# ==========================================
# Data ID: 86333
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.401069],
    [2, 0.000000, 0.000000, -8.700534],
    [3, 0.000000, 0.000000, 8.700534],
    [4, 0.000000, 0.000000, 17.401069],
    [5, 8.700534, -17.401069, -17.401069],
    [6, 8.700534, -17.401069, 0.000000],
    [7, 8.700534, -17.401069, 17.401069],
    [8, 8.700534, 0.000000, 0.000000],
    [9, 8.700534, 17.401069, -17.401069],
    [10, 8.700534, 17.401069, 0.000000],
    [11, 8.700534, 17.401069, 17.401069],
    [12, 17.401069, 0.000000, -17.401069],
    [13, 17.401069, 0.000000, -8.700534],
    [14, 17.401069, 0.000000, 8.700534],
    [15, 17.401069, 0.000000, 17.401069],
    [16, 0.000000, 0.000000, 26.101604],
    [17, 0.000000, 0.000000, 43.502672],
    [18, 0.000000, 0.000000, 52.203207],
    [19, 8.700534, -17.401069, 34.802138],
    [20, 8.700534, -17.401069, 52.203207],
    [21, 8.700534, 0.000000, 34.802138],
    [22, 8.700534, 17.401069, 34.802138],
    [23, 8.700534, 17.401069, 52.203207],
    [24, 17.401069, 0.000000, 26.101604],
    [25, 17.401069, 0.000000, 43.502672],
    [26, 17.401069, 0.000000, 52.203207],
    [27, 0.000000, 34.802138, -17.401069],
    [28, 0.000000, 34.802138, -8.700534],
    [29, 0.000000, 34.802138, 8.700534],
    [30, 0.000000, 34.802138, 17.401069],
    [31, 8.700534, 34.802138, 0.000000],
    [32, 8.700534, 52.203207, -17.401069],
    [33, 8.700534, 52.203207, 0.000000],
    [34, 8.700534, 52.203207, 17.401069],
    [35, 17.401069, 34.802138, -17.401069],
    [36, 17.401069, 34.802138, -8.700534],
    [37, 17.401069, 34.802138, 8.700534],
    [38, 17.401069, 34.802138, 17.401069],
    [39, 0.000000, 34.802138, 26.101604],
    [40, 0.000000, 34.802138, 43.502672],
    [41, 0.000000, 34.802138, 52.203207],
    [42, 8.700534, 34.802138, 34.802138],
    [43, 8.700534, 52.203207, 34.802138],
    [44, 8.700534, 52.203207, 52.203207],
    [45, 17.401069, 34.802138, 26.101604],
    [46, 17.401069, 34.802138, 43.502672],
    [47, 17.401069, 34.802138, 52.203207],
    [48, 26.101603, -17.401069, -17.401069],
    [49, 26.101603, -17.401069, 0.000000],
    [50, 26.101603, -17.401069, 17.401069],
    [51, 26.101603, 0.000000, 0.000000],
    [52, 26.101603, 17.401069, -17.401069],
    [53, 26.101603, 17.401069, 0.000000],
    [54, 26.101603, 17.401069, 17.401069],
    [55, 34.802138, 0.000000, -17.401069],
    [56, 34.802138, 0.000000, -8.700534],
    [57, 34.802138, 0.000000, 8.700534],
    [58, 34.802138, 0.000000, 17.401069],
    [59, 26.101603, -17.401069, 34.802138],
    [60, 26.101603, -17.401069, 52.203207],
    [61, 26.101603, 0.000000, 34.802138],
    [62, 26.101603, 17.401069, 34.802138],
    [63, 26.101603, 17.401069, 52.203207],
    [64, 34.802138, 0.000000, 26.101604],
    [65, 34.802138, 0.000000, 43.502672],
    [66, 34.802138, 0.000000, 52.203207],
    [67, 26.101603, 34.802138, 0.000000],
    [68, 26.101603, 52.203207, -17.401069],
    [69, 26.101603, 52.203207, 0.000000],
    [70, 26.101603, 52.203207, 17.401069],
    [71, 34.802138, 34.802138, -17.401069],
    [72, 34.802138, 34.802138, -8.700534],
    [73, 34.802138, 34.802138, 8.700534],
    [74, 34.802138, 34.802138, 17.401069],
    [75, 26.101603, 34.802138, 34.802138],
    [76, 26.101603, 52.203207, 34.802138],
    [77, 26.101603, 52.203207, 52.203207],
    [78, 34.802138, 34.802138, 26.101604],
    [79, 34.802138, 34.802138, 43.502672],
    [80, 34.802138, 34.802138, 52.203207],
    [81, 43.502672, -17.401069, -17.401069],
    [82, 43.502672, -17.401069, 0.000000],
    [83, 43.502672, -17.401069, 17.401069],
    [84, 43.502672, 0.000000, 0.000000],
    [85, 43.502672, 17.401069, -17.401069],
    [86, 43.502672, 17.401069, 0.000000],
    [87, 43.502672, 17.401069, 17.401069],
    [88, 52.203207, 0.000000, -17.401069],
    [89, 52.203207, 0.000000, -8.700534],
    [90, 52.203207, 0.000000, 8.700534],
    [91, 52.203207, 0.000000, 17.401069],
    [92, 43.502672, -17.401069, 34.802138],
    [93, 43.502672, -17.401069, 52.203207],
    [94, 43.502672, 0.000000, 34.802138],
    [95, 43.502672, 17.401069, 34.802138],
    [96, 43.502672, 17.401069, 52.203207],
    [97, 52.203207, 0.000000, 26.101604],
