# ==========================================
# Data ID: 69452
# ==========================================
node_data = [
    [1, 0.000000, -16.342091, 0.000000],
    [2, 0.000000, -4.085523, 16.342091],
    [3, 0.000000, 0.000000, -12.256568],
    [4, 0.000000, 0.000000, 12.256568],
    [5, 0.000000, 4.085523, -16.342091],
    [6, 0.000000, 16.342091, 0.000000],
    [7, 4.085523, -4.085523, -12.256568],
    [8, 4.085523, 4.085523, 12.256568],
    [9, 8.171046, -16.342091, 0.000000],
    [10, 8.171046, 0.000000, -16.342091],
    [11, 8.171046, 0.000000, 0.000000],
    [12, 8.171046, 0.000000, 16.342091],
    [13, 8.171046, 16.342091, 0.000000],
    [14, 12.256568, -4.085523, 12.256568],
    [15, 12.256568, 4.085523, -12.256568],
    [16, 16.342091, -16.342091, 0.000000],
    [17, 16.342091, -4.085523, -16.342091],
    [18, 16.342091, 0.000000, -12.256568],
    [19, 16.342091, 0.000000, 12.256568],
    [20, 16.342091, 4.085523, 16.342091],
    [21, 16.342091, 16.342091, 0.000000],
    [22, 0.000000, -16.342091, 32.684182],
    [23, 0.000000, -4.085523, 49.026273],
    [24, 0.000000, 0.000000, 20.427614],
    [25, 0.000000, 0.000000, 44.940750],
    [26, 0.000000, 4.085523, 16.342091],
    [27, 0.000000, 16.342091, 32.684182],
    [28, 4.085523, -4.085523, 20.427614],
    [29, 4.085523, 4.085523, 44.940750],
    [30, 8.171046, -16.342091, 32.684182],
    [31, 8.171046, 0.000000, 32.684182],
    [32, 8.171046, 0.000000, 49.026273],
    [33, 8.171046, 16.342091, 32.684182],
    [34, 12.256568, -4.085523, 44.940750],
    [35, 12.256568, 4.085523, 20.427614],
    [36, 16.342091, -16.342091, 32.684182],
    [37, 16.342091, -4.085523, 16.342091],
    [38, 16.342091, 0.000000, 20.427614],
    [39, 16.342091, 0.000000, 44.940750],
    [40, 16.342091, 4.085523, 49.026273],
    [41, 16.342091, 16.342091, 32.684182],
    [42, 0.000000, 28.598659, 16.342091],
    [43, 0.000000, 32.684182, -12.256568],
    [44, 0.000000, 32.684182, 12.256568],
    [45, 0.000000, 36.769705, -16.342091],
    [46, 0.000000, 49.026273, 0.000000],
    [47, 4.085523, 28.598659, -12.256568],
    [48, 4.085523, 36.769705, 12.256568],
    [49, 8.171046, 32.684182, -16.342091],
    [50, 8.171046, 32.684182, 0.000000],
    [51, 8.171046, 32.684182, 16.342091],
    [52, 8.171046, 49.026273, 0.000000],
    [53, 12.256568, 28.598659, 12.256568],
    [54, 12.256568, 36.769705, -12.256568],
    [55, 16.342091, 28.598659, -16.342091],
    [56, 16.342091, 32.684182, -12.256568],
    [57, 16.342091, 32.684182, 12.256568],
    [58, 16.342091, 36.769705, 16.342091],
