# ==========================================
# Data ID: 80323
# ==========================================
node_data = [
    [1, 0.000000, -16.911942, 0.000000],
    [2, 0.000000, 0.000000, -16.911942],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.911942],
    [5, 0.000000, 16.911942, 0.000000],
    [6, 8.455971, -16.911942, -16.911942],
    [7, 8.455971, -16.911942, 0.000000],
    [8, 8.455971, -16.911942, 16.911942],
    [9, 8.455971, 16.911942, -16.911942],
    [10, 8.455971, 16.911942, 0.000000],
    [11, 8.455971, 16.911942, 16.911942],
    [12, 16.911942, -16.911942, 0.000000],
    [13, 16.911942, 0.000000, -16.911942],
    [14, 16.911942, 0.000000, 0.000000],
    [15, 16.911942, 0.000000, 16.911942],
    [16, 16.911942, 16.911942, 0.000000],
    [17, 0.000000, -16.911942, 33.823884],
    [18, 0.000000, 0.000000, 33.823884],
    [19, 0.000000, 0.000000, 50.735826],
    [20, 0.000000, 16.911942, 33.823884],
    [21, 8.455971, -16.911942, 33.823884],
    [22, 8.455971, -16.911942, 50.735826],
    [23, 8.455971, 16.911942, 33.823884],
    [24, 8.455971, 16.911942, 50.735826],
    [25, 16.911942, -16.911942, 33.823884],
    [26, 16.911942, 0.000000, 33.823884],
    [27, 16.911942, 0.000000, 50.735826],
    [28, 16.911942, 16.911942, 33.823884],
    [29, 0.000000, 33.823884, -16.911942],
    [30, 0.000000, 33.823884, 0.000000],
    [31, 0.000000, 33.823884, 16.911942],
    [32, 0.000000, 50.735826, 0.000000],
    [33, 8.455971, 50.735826, -16.911942],
    [34, 8.455971, 50.735826, 0.000000],
    [35, 8.455971, 50.735826, 16.911942],
    [36, 16.911942, 33.823884, -16.911942],
    [37, 16.911942, 33.823884, 0.000000],
    [38, 16.911942, 33.823884, 16.911942],
    [39, 16.911942, 50.735826, 0.000000],
    [40, 0.000000, 33.823884, 33.823884],
    [41, 0.000000, 33.823884, 50.735826],
    [42, 0.000000, 50.735826, 33.823884],
    [43, 8.455971, 50.735826, 33.823884],
    [44, 8.455971, 50.735826, 50.735826],
    [45, 16.911942, 33.823884, 33.823884],
    [46, 16.911942, 33.823884, 50.735826],
    [47, 16.911942, 50.735826, 33.823884],
    [48, 25.367913, -16.911942, -16.911942],
    [49, 25.367913, -16.911942, 0.000000],
    [50, 25.367913, -16.911942, 16.911942],
    [51, 25.367913, 16.911942, -16.911942],
    [52, 25.367913, 16.911942, 0.000000],
    [53, 25.367913, 16.911942, 16.911942],
    [54, 33.823884, -16.911942, 0.000000],
    [55, 33.823884, 0.000000, -16.911942],
    [56, 33.823884, 0.000000, 0.000000],
    [57, 33.823884, 0.000000, 16.911942],
    [58, 33.823884, 16.911942, 0.000000],
    [59, 25.367913, -16.911942, 33.823884],
    [60, 25.367913, -16.911942, 50.735826],
    [61, 25.367913, 16.911942, 33.823884],
    [62, 25.367913, 16.911942, 50.735826],
    [63, 33.823884, -16.911942, 33.823884],
    [64, 33.823884, 0.000000, 33.823884],
    [65, 33.823884, 0.000000, 50.735826],
    [66, 33.823884, 16.911942, 33.823884],
    [67, 25.367913, 50.735826, -16.911942],
    [68, 25.367913, 50.735826, 0.000000],
