# ==========================================
# Data ID: 99182
# ==========================================
node_data = [
    [1, 0.000000, -16.348630, 16.348630],
    [2, 0.000000, -12.261472, 8.174315],
    [3, 0.000000, 0.000000, -8.174315],
    [4, 0.000000, 0.000000, 8.174315],
    [5, 0.000000, 12.261472, -8.174315],
    [6, 0.000000, 16.348630, -16.348630],
    [7, 8.174315, -16.348630, 0.000000],
    [8, 8.174315, 0.000000, -16.348630],
    [9, 8.174315, 0.000000, 16.348630],
    [10, 8.174315, 16.348630, 0.000000],
    [11, 16.348630, -16.348630, -16.348630],
    [12, 16.348630, -12.261472, -8.174315],
    [13, 16.348630, 0.000000, -8.174315],
    [14, 16.348630, 0.000000, 8.174315],
    [15, 16.348630, 12.261472, 8.174315],
    [16, 16.348630, 16.348630, 16.348630],
    [17, 0.000000, -16.348630, 49.045890],
    [18, 0.000000, -12.261472, 40.871575],
    [19, 0.000000, 0.000000, 24.522945],
    [20, 0.000000, 0.000000, 40.871575],
    [21, 0.000000, 12.261472, 24.522945],
    [22, 0.000000, 16.348630, 16.348630],
    [23, 8.174315, -16.348630, 32.697260],
    [24, 8.174315, 0.000000, 49.045890],
    [25, 8.174315, 16.348630, 32.697260],
    [26, 16.348630, -16.348630, 16.348630],
    [27, 16.348630, -12.261472, 24.522945],
    [28, 16.348630, 0.000000, 24.522945],
    [29, 16.348630, 0.000000, 40.871575],
    [30, 16.348630, 12.261472, 40.871575],
    [31, 16.348630, 16.348630, 49.045890],
    [32, 0.000000, 20.435788, 8.174315],
    [33, 0.000000, 32.697260, -8.174315],
    [34, 0.000000, 32.697260, 8.174315],
    [35, 0.000000, 44.958732, -8.174315],
    [36, 0.000000, 49.045890, -16.348630],
    [37, 8.174315, 32.697260, -16.348630],
    [38, 8.174315, 32.697260, 16.348630],
    [39, 8.174315, 49.045890, 0.000000],
    [40, 16.348630, 16.348630, -16.348630],
    [41, 16.348630, 20.435788, -8.174315],
    [42, 16.348630, 32.697260, -8.174315],
    [43, 16.348630, 32.697260, 8.174315],
    [44, 16.348630, 44.958732, 8.174315],
    [45, 16.348630, 49.045890, 16.348630],
    [46, 0.000000, 16.348630, 49.045890],
    [47, 0.000000, 20.435788, 40.871575],
    [48, 0.000000, 32.697260, 24.522945],
    [49, 0.000000, 32.697260, 40.871575],
    [50, 0.000000, 44.958732, 24.522945],
    [51, 0.000000, 49.045890, 16.348630],
    [52, 8.174315, 32.697260, 49.045890],
    [53, 8.174315, 49.045890, 32.697260],
    [54, 16.348630, 20.435788, 24.522945],
    [55, 16.348630, 32.697260, 24.522945],
    [56, 16.348630, 32.697260, 40.871575],
    [57, 16.348630, 44.958732, 40.871575],
    [58, 16.348630, 49.045890, 49.045890],
    [59, 16.348630, -12.261472, 8.174315],
    [60, 16.348630, 12.261472, -8.174315],
    [61, 24.522945, -16.348630, 0.000000],
    [62, 24.522945, 0.000000, -16.348630],
    [63, 24.522945, 0.000000, 16.348630],
    [64, 24.522945, 16.348630, 0.000000],
    [65, 32.697260, -16.348630, -16.348630],
    [66, 32.697260, -12.261472, -8.174315],
    [67, 32.697260, 0.000000, -8.174315],
    [68, 32.697260, 0.000000, 8.174315],
    [69, 32.697260, 12.261472, 8.174315],
    [70, 32.697260, 16.348630, 16.348630],
    [71, 16.348630, -16.348630, 49.045890],
    [72, 16.348630, -12.261472, 40.871575],
    [73, 16.348630, 12.261472, 24.522945],
    [74, 24.522945, -16.348630, 32.697260],
    [75, 24.522945, 0.000000, 49.045890],
    [76, 24.522945, 16.348630, 32.697260],
    [77, 32.697260, -16.348630, 16.348630],
    [78, 32.697260, -12.261472, 24.522945],
    [79, 32.697260, 0.000000, 24.522945],
    [80, 32.697260, 0.000000, 40.871575],
    [81, 32.697260, 12.261472, 40.871575],
    [82, 32.697260, 16.348630, 49.045890],
    [83, 16.348630, 20.435788, 8.174315],
    [84, 16.348630, 44.958732, -8.174315],
    [85, 16.348630, 49.045890, -16.348630],
    [86, 24.522945, 32.697260, -16.348630],
    [87, 24.522945, 32.697260, 16.348630],
    [88, 24.522945, 49.045890, 0.000000],
    [89, 32.697260, 16.348630, -16.348630],
    [90, 32.697260, 20.435788, -8.174315],
    [91, 32.697260, 32.697260, -8.174315],
    [92, 32.697260, 32.697260, 8.174315],
    [93, 32.697260, 44.958732, 8.174315],
    [94, 32.697260, 49.045890, 16.348630],
    [95, 16.348630, 20.435788, 40.871575],
    [96, 16.348630, 44.958732, 24.522945],
    [97, 24.522945, 32.697260, 49.045890],
    [98, 24.522945, 49.045890, 32.697260],
    [99, 32.697260, 20.435788, 24.522945],
    [100, 32.697260, 32.697260, 24.522945],
    [101, 32.697260, 32.697260, 40.871575],
    [102, 32.697260, 44.958732, 40.871575],
    [103, 32.697260, 49.045890, 49.045890],
    [104, 32.697260, -12.261472, 8.174315],
    [105, 32.697260, 12.261472, -8.174315],
    [106, 40.871575, -16.348630, 0.000000],
    [107, 40.871575, 0.000000, -16.348630],
    [108, 40.871575, 0.000000, 16.348630],
    [109, 40.871575, 16.348630, 0.000000],
    [110, 49.045890, -16.348630, -16.348630],
    [111, 49.045890, -12.261472, -8.174315],
    [112, 49.045890, 0.000000, -8.174315],
    [113, 49.045890, 0.000000, 8.174315],
    [114, 49.045890, 12.261472, 8.174315],
    [115, 49.045890, 16.348630, 16.348630],
    [116, 32.697260, -16.348630, 49.045890],
    [117, 32.697260, -12.261472, 40.871575],
    [118, 32.697260, 12.261472, 24.522945],
    [119, 40.871575, -16.348630, 32.697260],
    [120, 40.871575, 0.000000, 49.045890],
    [121, 40.871575, 16.348630, 32.697260],
    [122, 49.045890, -16.348630, 16.348630],
    [123, 49.045890, -12.261472, 24.522945],
    [124, 49.045890, 0.000000, 24.522945],
    [125, 49.045890, 0.000000, 40.871575],
    [126, 49.045890, 12.261472, 40.871575],
    [127, 49.045890, 16.348630, 49.045890],
    [128, 32.697260, 20.435788, 8.174315],
    [129, 32.697260, 44.958732, -8.174315],
    [130, 32.697260, 49.045890, -16.348630],
    [131, 40.871575, 32.697260, -16.348630],
    [132, 40.871575, 32.697260, 16.348630],
    [133, 40.871575, 49.045890, 0.000000],
    [134, 49.045890, 16.348630, -16.348630],
    [135, 49.045890, 20.435788, -8.174315],
    [136, 49.045890, 32.697260, -8.174315],
    [137, 49.045890, 32.697260, 8.174315],
    [138, 49.045890, 44.958732, 8.174315],
    [139, 49.045890, 49.045890, 16.348630],
    [140, 32.697260, 20.435788, 40.871575],
    [141, 32.697260, 44.958732, 24.522945],
    [142, 40.871575, 32.697260, 49.045890],
    [143, 40.871575, 49.045890, 32.697260],
    [144, 49.045890, 20.435788, 24.522945],
    [145, 49.045890, 32.697260, 24.522945],
    [146, 49.045890, 32.697260, 40.871575],
    [147, 49.045890, 44.958732, 40.871575],
    [148, 49.045890, 49.045890, 49.045890],
    [149, 49.045890, -12.261472, 8.174315],
    [150, 49.045890, 12.261472, -8.174315],
    [151, 57.220205, -16.348630, 0.000000],
    [152, 57.220205, 0.000000, -16.348630],
    [153, 57.220205, 0.000000, 16.348630],
    [154, 57.220205, 16.348630, 0.000000],
    [155, 65.394520, -16.348630, -16.348630],
    [156, 65.394520, -12.261472, -8.174315],
    [157, 65.394520, 0.000000, -8.174315],
    [158, 65.394520, 0.000000, 8.174315],
    [159, 65.394520, 12.261472, 8.174315],
    [160, 65.394520, 16.348630, 16.348630],
    [161, 49.045890, -16.348630, 49.045890],
    [162, 49.045890, -12.261472, 40.871575],
    [163, 49.045890, 12.261472, 24.522945],
    [164, 57.220205, -16.348630, 32.697260],
    [165, 57.220205, 0.000000, 49.045890],
    [166, 57.220205, 16.348630, 32.697260],
    [167, 65.394520, -16.348630, 16.348630],
    [168, 65.394520, -12.261472, 24.522945],
    [169, 65.394520, 0.000000, 24.522945],
    [170, 65.394520, 0.000000, 40.871575],
    [171, 65.394520, 12.261472, 40.871575],
    [172, 65.394520, 16.348630, 49.045890],
    [173, 49.045890, 20.435788, 8.174315],
    [174, 49.045890, 44.958732, -8.174315],
    [175, 49.045890, 49.045890, -16.348630],
    [176, 57.220205, 32.697260, -16.348630],
    [177, 57.220205, 32.697260, 16.348630],
    [178, 57.220205, 49.045890, 0.000000],
    [179, 65.394520, 16.348630, -16.348630],
    [180, 65.394520, 20.435788, -8.174315],
    [181, 65.394520, 32.697260, -8.174315],
    [182, 65.394520, 32.697260, 8.174315],
    [183, 65.394520, 44.958732, 8.174315],
    [184, 65.394520, 49.045890, 16.348630],
    [185, 49.045890, 20.435788, 40.871575],
    [186, 49.045890, 44.958732, 24.522945],
    [187, 57.220205, 32.697260, 49.045890],
    [188, 57.220205, 49.045890, 32.697260],
    [189, 65.394520, 20.435788, 24.522945],
    [190, 65.394520, 32.697260, 24.522945],
    [191, 65.394520, 32.697260, 40.871575],
    [192, 65.394520, 44.958732, 40.871575],
    [193, 65.394520, 49.045890, 49.045890],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 9],
    [4, 10],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 10],
    [6, 13],
    [7, 11],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [17, 29],
    [18, 24],
    [18, 29],
    [19, 23],
    [19, 9],
    [19, 26],
    [19, 27],
    [20, 24],
    [20, 25],
    [20, 30],
    [20, 31],
    [21, 22],
    [21, 9],
    [21, 28],
    [22, 9],
    [22, 25],
    [22, 28],
    [23, 26],
    [23, 29],
    [9, 26],
    [9, 27],
    [9, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 31],
    [26, 27],
    [30, 31],
    [22, 32],
    [22, 10],
    [22, 38],
    [22, 43],
    [32, 38],
    [32, 43],
    [33, 10],
    [33, 37],
    [33, 40],
    [33, 41],
    [34, 38],
    [34, 39],
    [34, 44],
    [34, 45],
    [35, 36],
    [35, 37],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 42],
    [10, 40],
    [10, 43],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 45],
    [40, 41],
    [44, 45],
    [46, 47],
    [46, 25],
    [46, 52],
    [46, 56],
    [47, 52],
    [47, 56],
    [48, 25],
    [48, 38],
    [48, 16],
    [48, 54],
    [49, 52],
    [49, 53],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 38],
    [50, 55],
    [51, 38],
    [51, 53],
    [51, 55],
    [25, 16],
    [25, 56],
    [38, 16],
    [38, 54],
    [38, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 58],
    [16, 54],
    [57, 58],
    [26, 59],
    [26, 61],
    [26, 63],
    [26, 68],
    [59, 63],
    [59, 68],
    [13, 61],
    [13, 62],
    [13, 65],
    [13, 66],
    [14, 63],
    [14, 64],
    [14, 69],
    [14, 70],
    [60, 40],
    [60, 62],
    [60, 67],
    [40, 62],
    [40, 64],
    [40, 67],
    [61, 65],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 67],
    [64, 70],
    [65, 66],
    [69, 70],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 80],
    [72, 75],
    [72, 80],
    [28, 74],
    [28, 63],
    [28, 77],
    [28, 78],
    [29, 75],
    [29, 76],
    [29, 81],
    [29, 82],
    [73, 16],
    [73, 63],
    [73, 79],
    [16, 63],
    [16, 76],
    [16, 79],
    [74, 77],
    [74, 80],
    [63, 77],
    [63, 78],
    [63, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 79],
    [76, 82],
    [77, 78],
    [81, 82],
    [16, 83],
    [16, 64],
    [16, 87],
    [16, 92],
    [83, 87],
    [83, 92],
    [42, 64],
    [42, 86],
    [42, 89],
    [42, 90],
    [43, 87],
    [43, 88],
    [43, 93],
    [43, 94],
    [84, 85],
    [84, 86],
    [84, 91],
    [85, 86],
    [85, 88],
    [85, 91],
    [64, 89],
    [64, 92],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 91],
    [88, 94],
    [89, 90],
    [93, 94],
    [31, 95],
    [31, 76],
    [31, 97],
    [31, 101],
    [95, 97],
    [95, 101],
    [55, 76],
    [55, 87],
    [55, 70],
    [55, 99],
    [56, 97],
    [56, 98],
    [56, 102],
    [56, 103],
    [96, 45],
    [96, 87],
    [96, 100],
    [45, 87],
    [45, 98],
    [45, 100],
    [76, 70],
    [76, 101],
    [87, 70],
    [87, 99],
    [87, 100],
    [97, 101],
    [97, 102],
    [97, 103],
