# ==========================================
# Data ID: 36525
# ==========================================
node_data = [
    [1, 0.000000, -8.117564, -12.176346],
    [2, 0.000000, -8.117564, 12.176346],
    [3, 0.000000, 0.000000, -16.235127],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.235127],
    [6, 0.000000, 8.117564, -12.176346],
    [7, 0.000000, 8.117564, 12.176346],
    [8, 8.117564, -16.235127, -16.235127],
    [9, 8.117564, -16.235127, 16.235127],
    [10, 8.117564, 0.000000, 0.000000],
    [11, 8.117564, 16.235127, -16.235127],
    [12, 8.117564, 16.235127, 16.235127],
    [13, 16.235127, -8.117564, -12.176346],
    [14, 16.235127, -8.117564, 12.176346],
    [15, 16.235127, 0.000000, -16.235127],
    [16, 16.235127, 0.000000, 0.000000],
    [17, 16.235127, 0.000000, 16.235127],
    [18, 16.235127, 8.117564, -12.176346],
    [19, 16.235127, 8.117564, 12.176346],
    [20, 0.000000, -8.117564, 20.293908],
    [21, 0.000000, -8.117564, 44.646600],
    [22, 0.000000, 0.000000, 32.470254],
    [23, 0.000000, 0.000000, 48.705381],
    [24, 0.000000, 8.117564, 20.293908],
    [25, 0.000000, 8.117564, 44.646600],
    [26, 8.117564, -16.235127, 48.705381],
    [27, 8.117564, 0.000000, 32.470254],
    [28, 8.117564, 16.235127, 48.705381],
    [29, 16.235127, -8.117564, 20.293908],
    [30, 16.235127, -8.117564, 44.646600],
    [31, 16.235127, 0.000000, 32.470254],
    [32, 16.235127, 0.000000, 48.705381],
    [33, 16.235127, 8.117564, 20.293908],
    [34, 16.235127, 8.117564, 44.646600],
    [35, 0.000000, 24.352690, -12.176346],
    [36, 0.000000, 24.352690, 12.176346],
    [37, 0.000000, 32.470254, -16.235127],
    [38, 0.000000, 32.470254, 0.000000],
    [39, 0.000000, 32.470254, 16.235127],
    [40, 0.000000, 40.587818, -12.176346],
    [41, 0.000000, 40.587818, 12.176346],
    [42, 8.117564, 32.470254, 0.000000],
    [43, 8.117564, 48.705381, -16.235127],
    [44, 8.117564, 48.705381, 16.235127],
    [45, 16.235127, 24.352690, -12.176346],
    [46, 16.235127, 24.352690, 12.176346],
    [47, 16.235127, 32.470254, -16.235127],
    [48, 16.235127, 32.470254, 0.000000],
    [49, 16.235127, 32.470254, 16.235127],
    [50, 16.235127, 40.587818, -12.176346],
    [51, 16.235127, 40.587818, 12.176346],
    [52, 0.000000, 24.352690, 20.293908],
    [53, 0.000000, 24.352690, 44.646600],
    [54, 0.000000, 32.470254, 32.470254],
    [55, 0.000000, 32.470254, 48.705381],
    [56, 0.000000, 40.587818, 20.293908],
    [57, 0.000000, 40.587818, 44.646600],
    [58, 8.117564, 32.470254, 32.470254],
    [59, 8.117564, 48.705381, 48.705381],
    [60, 16.235127, 24.352690, 20.293908],
    [61, 16.235127, 24.352690, 44.646600],
    [62, 16.235127, 32.470254, 32.470254],
    [63, 16.235127, 32.470254, 48.705381],
    [64, 16.235127, 40.587818, 20.293908],
    [65, 16.235127, 40.587818, 44.646600],
    [66, 24.352691, -16.235127, -16.235127],
    [67, 24.352691, -16.235127, 16.235127],
    [68, 24.352691, 0.000000, 0.000000],
    [69, 24.352691, 16.235127, -16.235127],
    [70, 24.352691, 16.235127, 16.235127],
    [71, 32.470254, -8.117564, -12.176346],
    [72, 32.470254, -8.117564, 12.176346],
    [73, 32.470254, 0.000000, -16.235127],
    [74, 32.470254, 0.000000, 0.000000],
    [75, 32.470254, 0.000000, 16.235127],
    [76, 32.470254, 8.117564, -12.176346],
    [77, 32.470254, 8.117564, 12.176346],
    [78, 24.352691, -16.235127, 48.705381],
    [79, 24.352691, 0.000000, 32.470254],
    [80, 24.352691, 16.235127, 48.705381],
    [81, 32.470254, -8.117564, 20.293908],
    [82, 32.470254, -8.117564, 44.646600],
    [83, 32.470254, 0.000000, 32.470254],
    [84, 32.470254, 0.000000, 48.705381],
    [85, 32.470254, 8.117564, 20.293908],
    [86, 32.470254, 8.117564, 44.646600],
    [87, 24.352691, 32.470254, 0.000000],
    [88, 24.352691, 48.705381, -16.235127],
    [89, 24.352691, 48.705381, 16.235127],
    [90, 32.470254, 24.352690, -12.176346],
    [91, 32.470254, 24.352690, 12.176346],
    [92, 32.470254, 32.470254, -16.235127],
    [93, 32.470254, 32.470254, 0.000000],
    [94, 32.470254, 32.470254, 16.235127],
    [95, 32.470254, 40.587818, -12.176346],
    [96, 32.470254, 40.587818, 12.176346],
    [97, 24.352691, 32.470254, 32.470254],
    [98, 24.352691, 48.705381, 48.705381],
    [99, 32.470254, 24.352690, 20.293908],
    [100, 32.470254, 24.352690, 44.646600],
    [101, 32.470254, 32.470254, 32.470254],
    [102, 32.470254, 32.470254, 48.705381],
    [103, 32.470254, 40.587818, 20.293908],
    [104, 32.470254, 40.587818, 44.646600],
    [105, 40.587818, -16.235127, -16.235127],
    [106, 40.587818, -16.235127, 16.235127],
    [107, 40.587818, 0.000000, 0.000000],
    [108, 40.587818, 16.235127, -16.235127],
    [109, 40.587818, 16.235127, 16.235127],
    [110, 48.705381, -8.117564, -12.176346],
    [111, 48.705381, -8.117564, 12.176346],
    [112, 48.705381, 0.000000, -16.235127],
    [113, 48.705381, 0.000000, 0.000000],
    [114, 48.705381, 0.000000, 16.235127],
    [115, 48.705381, 8.117564, -12.176346],
    [116, 48.705381, 8.117564, 12.176346],
    [117, 40.587818, -16.235127, 48.705381],
    [118, 40.587818, 0.000000, 32.470254],
    [119, 40.587818, 16.235127, 48.705381],
    [120, 48.705381, -8.117564, 20.293908],
    [121, 48.705381, -8.117564, 44.646600],
    [122, 48.705381, 0.000000, 32.470254],
    [123, 48.705381, 0.000000, 48.705381],
    [124, 48.705381, 8.117564, 20.293908],
    [125, 48.705381, 8.117564, 44.646600],
    [126, 40.587818, 32.470254, 0.000000],
    [127, 40.587818, 48.705381, -16.235127],
    [128, 40.587818, 48.705381, 16.235127],
    [129, 48.705381, 24.352690, -12.176346],
    [130, 48.705381, 24.352690, 12.176346],
    [131, 48.705381, 32.470254, -16.235127],
    [132, 48.705381, 32.470254, 0.000000],
    [133, 48.705381, 32.470254, 16.235127],
    [134, 48.705381, 40.587818, -12.176346],
    [135, 48.705381, 40.587818, 12.176346],
    [136, 40.587818, 32.470254, 32.470254],
    [137, 40.587818, 48.705381, 48.705381],
    [138, 48.705381, 24.352690, 20.293908],
