# ==========================================
# Data ID: 37414
# ==========================================
node_data = [
    [1, 0.000000, -16.655532, 16.655532],
    [2, 0.000000, -8.327766, 0.000000],
    [3, 0.000000, -4.163883, 8.327766],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.163883, -8.327766],
    [6, 0.000000, 8.327766, 0.000000],
    [7, 0.000000, 16.655532, -16.655532],
    [8, 8.327766, 0.000000, -12.491649],
    [9, 8.327766, 0.000000, 12.491649],
    [10, 16.655532, -16.655532, -16.655532],
    [11, 16.655532, -8.327766, 0.000000],
    [12, 16.655532, -4.163883, -8.327766],
    [13, 16.655532, 0.000000, 0.000000],
    [14, 16.655532, 4.163883, 8.327766],
    [15, 16.655532, 8.327766, 0.000000],
    [16, 16.655532, 16.655532, 16.655532],
    [17, 0.000000, -16.655532, 49.966596],
    [18, 0.000000, -8.327766, 33.311064],
    [19, 0.000000, -4.163883, 41.638830],
    [20, 0.000000, 0.000000, 33.311064],
    [21, 0.000000, 4.163883, 24.983298],
    [22, 0.000000, 8.327766, 33.311064],
    [23, 0.000000, 16.655532, 16.655532],
    [24, 8.327766, 0.000000, 20.819415],
    [25, 8.327766, 0.000000, 45.802713],
    [26, 16.655532, -16.655532, 16.655532],
    [27, 16.655532, -8.327766, 33.311064],
    [28, 16.655532, -4.163883, 24.983298],
    [29, 16.655532, 0.000000, 33.311064],
    [30, 16.655532, 4.163883, 41.638830],
    [31, 16.655532, 8.327766, 33.311064],
    [32, 16.655532, 16.655532, 49.966596],
    [33, 0.000000, 24.983298, 0.000000],
    [34, 0.000000, 29.147181, 8.327766],
    [35, 0.000000, 33.311064, 0.000000],
    [36, 0.000000, 37.474947, -8.327766],
    [37, 0.000000, 41.638830, 0.000000],
    [38, 0.000000, 49.966596, -16.655532],
    [39, 8.327766, 33.311064, -12.491649],
    [40, 8.327766, 33.311064, 12.491649],
    [41, 16.655532, 16.655532, -16.655532],
    [42, 16.655532, 24.983298, 0.000000],
    [43, 16.655532, 29.147181, -8.327766],
    [44, 16.655532, 33.311064, 0.000000],
    [45, 16.655532, 37.474947, 8.327766],
    [46, 16.655532, 41.638830, 0.000000],
    [47, 16.655532, 49.966596, 16.655532],
    [48, 0.000000, 16.655532, 49.966596],
    [49, 0.000000, 24.983298, 33.311064],
    [50, 0.000000, 29.147181, 41.638830],
    [51, 0.000000, 33.311064, 33.311064],
    [52, 0.000000, 37.474947, 24.983298],
    [53, 0.000000, 41.638830, 33.311064],
    [54, 0.000000, 49.966596, 16.655532],
    [55, 8.327766, 33.311064, 20.819415],
    [56, 8.327766, 33.311064, 45.802713],
    [57, 16.655532, 24.983298, 33.311064],
    [58, 16.655532, 29.147181, 24.983298],
    [59, 16.655532, 33.311064, 33.311064],
    [60, 16.655532, 37.474947, 41.638830],
    [61, 16.655532, 41.638830, 33.311064],
    [62, 16.655532, 49.966596, 49.966596],
    [63, 16.655532, -4.163883, 8.327766],
    [64, 16.655532, 4.163883, -8.327766],
    [65, 24.983298, 0.000000, -12.491649],
    [66, 24.983298, 0.000000, 12.491649],
    [67, 33.311064, -16.655532, -16.655532],
    [68, 33.311064, -8.327766, 0.000000],
    [69, 33.311064, -4.163883, -8.327766],
    [70, 33.311064, 0.000000, 0.000000],
    [71, 33.311064, 4.163883, 8.327766],
    [72, 33.311064, 8.327766, 0.000000],
    [73, 33.311064, 16.655532, 16.655532],
    [74, 16.655532, -16.655532, 49.966596],
    [75, 16.655532, -4.163883, 41.638830],
    [76, 16.655532, 4.163883, 24.983298],
    [77, 24.983298, 0.000000, 20.819415],
    [78, 24.983298, 0.000000, 45.802713],
    [79, 33.311064, -16.655532, 16.655532],
    [80, 33.311064, -8.327766, 33.311064],
    [81, 33.311064, -4.163883, 24.983298],
    [82, 33.311064, 0.000000, 33.311064],
    [83, 33.311064, 4.163883, 41.638830],
    [84, 33.311064, 8.327766, 33.311064],
    [85, 33.311064, 16.655532, 49.966596],
    [86, 16.655532, 29.147181, 8.327766],
    [87, 16.655532, 37.474947, -8.327766],
    [88, 16.655532, 49.966596, -16.655532],
    [89, 24.983298, 33.311064, -12.491649],
    [90, 24.983298, 33.311064, 12.491649],
    [91, 33.311064, 16.655532, -16.655532],
    [92, 33.311064, 24.983298, 0.000000],
    [93, 33.311064, 29.147181, -8.327766],
    [94, 33.311064, 33.311064, 0.000000],
    [95, 33.311064, 37.474947, 8.327766],
    [96, 33.311064, 41.638830, 0.000000],
    [97, 33.311064, 49.966596, 16.655532],
    [98, 16.655532, 29.147181, 41.638830],
    [99, 16.655532, 37.474947, 24.983298],
    [100, 24.983298, 33.311064, 20.819415],
    [101, 24.983298, 33.311064, 45.802713],
    [102, 33.311064, 24.983298, 33.311064],
    [103, 33.311064, 29.147181, 24.983298],
    [104, 33.311064, 33.311064, 33.311064],
    [105, 33.311064, 37.474947, 41.638830],
    [106, 33.311064, 41.638830, 33.311064],
    [107, 33.311064, 49.966596, 49.966596],
    [108, 33.311064, -4.163883, 8.327766],
    [109, 33.311064, 4.163883, -8.327766],
    [110, 41.638830, 0.000000, -12.491649],
