# ==========================================
# Data ID: 20510
# ==========================================
node_data = [
    [1, 0.000000, -16.113791, 0.000000],
    [2, 0.000000, -16.113791, 12.085343],
    [3, 0.000000, -8.056895, -16.113791],
    [4, 0.000000, 8.056895, 16.113791],
    [5, 0.000000, 16.113791, -12.085343],
    [6, 0.000000, 16.113791, 0.000000],
    [7, 8.056895, -16.113791, -8.056895],
    [8, 8.056895, -16.113791, 8.056895],
    [9, 8.056895, -8.056895, -16.113791],
    [10, 8.056895, -8.056895, 16.113791],
    [11, 8.056895, 0.000000, -8.056895],
    [12, 8.056895, 0.000000, 0.000000],
    [13, 8.056895, 0.000000, 8.056895],
    [14, 8.056895, 8.056895, -16.113791],
    [15, 8.056895, 8.056895, 16.113791],
    [16, 8.056895, 16.113791, -8.056895],
    [17, 8.056895, 16.113791, 8.056895],
    [18, 16.113791, -16.113791, -12.085343],
    [19, 16.113791, -16.113791, 0.000000],
    [20, 16.113791, -8.056895, 16.113791],
    [21, 16.113791, 8.056895, -16.113791],
    [22, 16.113791, 16.113791, 0.000000],
    [23, 16.113791, 16.113791, 12.085343],
    [24, 0.000000, -16.113791, 32.227582],
    [25, 0.000000, -16.113791, 44.312925],
    [26, 0.000000, -8.056895, 16.113791],
    [27, 0.000000, 8.056895, 48.341373],
    [28, 0.000000, 16.113791, 20.142239],
    [29, 0.000000, 16.113791, 32.227582],
    [30, 8.056895, -16.113791, 24.170687],
    [31, 8.056895, -16.113791, 40.284477],
    [32, 8.056895, -8.056895, 48.341373],
    [33, 8.056895, 0.000000, 24.170687],
    [34, 8.056895, 0.000000, 32.227582],
    [35, 8.056895, 0.000000, 40.284477],
    [36, 8.056895, 8.056895, 48.341373],
    [37, 8.056895, 16.113791, 24.170687],
    [38, 8.056895, 16.113791, 40.284477],
    [39, 16.113791, -16.113791, 20.142239],
    [40, 16.113791, -16.113791, 32.227582],
    [41, 16.113791, -8.056895, 48.341373],
    [42, 16.113791, 8.056895, 16.113791],
    [43, 16.113791, 16.113791, 32.227582],
    [44, 16.113791, 16.113791, 44.312925],
    [45, 0.000000, 16.113791, 12.085343],
    [46, 0.000000, 24.170687, -16.113791],
    [47, 0.000000, 40.284477, 16.113791],
    [48, 0.000000, 48.341373, -12.085343],
    [49, 0.000000, 48.341373, 0.000000],
    [50, 8.056895, 24.170687, -16.113791],
    [51, 8.056895, 24.170687, 16.113791],
    [52, 8.056895, 32.227582, -8.056895],
    [53, 8.056895, 32.227582, 0.000000],
    [54, 8.056895, 32.227582, 8.056895],
    [55, 8.056895, 40.284477, -16.113791],
    [56, 8.056895, 40.284477, 16.113791],
    [57, 8.056895, 48.341373, -8.056895],
    [58, 8.056895, 48.341373, 8.056895],
    [59, 16.113791, 16.113791, -12.085343],
    [60, 16.113791, 24.170687, 16.113791],
    [61, 16.113791, 40.284477, -16.113791],
    [62, 16.113791, 48.341373, 0.000000],
    [63, 16.113791, 48.341373, 12.085343],
    [64, 0.000000, 16.113791, 44.312925],
    [65, 0.000000, 24.170687, 16.113791],
    [66, 0.000000, 40.284477, 48.341373],
    [67, 0.000000, 48.341373, 20.142239],
    [68, 0.000000, 48.341373, 32.227582],
    [69, 8.056895, 24.170687, 48.341373],
    [70, 8.056895, 32.227582, 24.170687],
    [71, 8.056895, 32.227582, 32.227582],
    [72, 8.056895, 32.227582, 40.284477],
    [73, 8.056895, 40.284477, 48.341373],
    [74, 8.056895, 48.341373, 24.170687],
    [75, 8.056895, 48.341373, 40.284477],
    [76, 16.113791, 16.113791, 20.142239],
    [77, 16.113791, 24.170687, 48.341373],
    [78, 16.113791, 40.284477, 16.113791],
    [79, 16.113791, 48.341373, 32.227582],
    [80, 16.113791, 48.341373, 44.312925],
    [81, 16.113791, -16.113791, 12.085343],
    [82, 16.113791, -8.056895, -16.113791],
    [83, 24.170686, -16.113791, -8.056895],
    [84, 24.170686, -16.113791, 8.056895],
    [85, 24.170686, -8.056895, -16.113791],
    [86, 24.170686, -8.056895, 16.113791],
    [87, 24.170686, 0.000000, -8.056895],
    [88, 24.170686, 0.000000, 0.000000],
    [89, 24.170686, 0.000000, 8.056895],
    [90, 24.170686, 8.056895, -16.113791],
    [91, 24.170686, 8.056895, 16.113791],
    [92, 24.170686, 16.113791, -8.056895],
    [93, 24.170686, 16.113791, 8.056895],
    [94, 32.227582, -16.113791, -12.085343],
    [95, 32.227582, -16.113791, 0.000000],
    [96, 32.227582, -8.056895, 16.113791],
    [97, 32.227582, 8.056895, -16.113791],
    [98, 32.227582, 16.113791, 0.000000],
    [99, 32.227582, 16.113791, 12.085343],
    [100, 16.113791, -16.113791, 44.312925],
    [101, 16.113791, 8.056895, 48.341373],
    [102, 24.170686, -16.113791, 24.170687],
    [103, 24.170686, -16.113791, 40.284477],
    [104, 24.170686, -8.056895, 48.341373],
    [105, 24.170686, 0.000000, 24.170687],
    [106, 24.170686, 0.000000, 32.227582],
    [107, 24.170686, 0.000000, 40.284477],
    [108, 24.170686, 8.056895, 48.341373],
    [109, 24.170686, 16.113791, 24.170687],
    [110, 24.170686, 16.113791, 40.284477],
    [111, 32.227582, -16.113791, 20.142239],
    [112, 32.227582, -16.113791, 32.227582],
    [113, 32.227582, -8.056895, 48.341373],
    [114, 32.227582, 8.056895, 16.113791],
    [115, 32.227582, 16.113791, 32.227582],
    [116, 32.227582, 16.113791, 44.312925],
    [117, 16.113791, 24.170687, -16.113791],
    [118, 16.113791, 48.341373, -12.085343],
    [119, 24.170686, 24.170687, -16.113791],
    [120, 24.170686, 24.170687, 16.113791],
    [121, 24.170686, 32.227582, -8.056895],
    [122, 24.170686, 32.227582, 0.000000],
    [123, 24.170686, 32.227582, 8.056895],
    [124, 24.170686, 40.284477, -16.113791],
    [125, 24.170686, 40.284477, 16.113791],
    [126, 24.170686, 48.341373, -8.056895],
    [127, 24.170686, 48.341373, 8.056895],
    [128, 32.227582, 16.113791, -12.085343],
    [129, 32.227582, 24.170687, 16.113791],
    [130, 32.227582, 40.284477, -16.113791],
    [131, 32.227582, 48.341373, 0.000000],
    [132, 32.227582, 48.341373, 12.085343],
    [133, 16.113791, 40.284477, 48.341373],
    [134, 16.113791, 48.341373, 20.142239],
    [135, 24.170686, 24.170687, 48.341373],
    [136, 24.170686, 32.227582, 24.170687],
    [137, 24.170686, 32.227582, 32.227582],
    [138, 24.170686, 32.227582, 40.284477],
    [139, 24.170686, 40.284477, 48.341373],
    [140, 24.170686, 48.341373, 24.170687],
    [141, 24.170686, 48.341373, 40.284477],
    [142, 32.227582, 16.113791, 20.142239],
    [143, 32.227582, 24.170687, 48.341373],
    [144, 32.227582, 40.284477, 16.113791],
    [145, 32.227582, 48.341373, 32.227582],
    [146, 32.227582, 48.341373, 44.312925],
    [147, 32.227582, -16.113791, 12.085343],
    [148, 32.227582, -8.056895, -16.113791],
    [149, 40.284477, -16.113791, -8.056895],
    [150, 40.284477, -16.113791, 8.056895],
    [151, 40.284477, -8.056895, -16.113791],
    [152, 40.284477, -8.056895, 16.113791],
    [153, 40.284477, 0.000000, -8.056895],
    [154, 40.284477, 0.000000, 0.000000],
    [155, 40.284477, 0.000000, 8.056895],
    [156, 40.284477, 8.056895, -16.113791],
    [157, 40.284477, 8.056895, 16.113791],
    [158, 40.284477, 16.113791, -8.056895],
    [159, 40.284477, 16.113791, 8.056895],
    [160, 48.341373, -16.113791, -12.085343],
    [161, 48.341373, -16.113791, 0.000000],
    [162, 48.341373, -8.056895, 16.113791],
    [163, 48.341373, 8.056895, -16.113791],
    [164, 48.341373, 16.113791, 0.000000],
    [165, 48.341373, 16.113791, 12.085343],
    [166, 32.227582, -16.113791, 44.312925],
    [167, 32.227582, 8.056895, 48.341373],
    [168, 40.284477, -16.113791, 24.170687],
    [169, 40.284477, -16.113791, 40.284477],
    [170, 40.284477, -8.056895, 48.341373],
    [171, 40.284477, 0.000000, 24.170687],
    [172, 40.284477, 0.000000, 32.227582],
    [173, 40.284477, 0.000000, 40.284477],
    [174, 40.284477, 8.056895, 48.341373],
    [175, 40.284477, 16.113791, 24.170687],
    [176, 40.284477, 16.113791, 40.284477],
    [177, 48.341373, -16.113791, 20.142239],
    [178, 48.341373, -16.113791, 32.227582],
    [179, 48.341373, -8.056895, 48.341373],
    [180, 48.341373, 8.056895, 16.113791],
    [181, 48.341373, 16.113791, 32.227582],
    [182, 48.341373, 16.113791, 44.312925],
    [183, 32.227582, 24.170687, -16.113791],
    [184, 32.227582, 48.341373, -12.085343],
    [185, 40.284477, 24.170687, -16.113791],
    [186, 40.284477, 24.170687, 16.113791],
    [187, 40.284477, 32.227582, -8.056895],
    [188, 40.284477, 32.227582, 0.000000],
    [189, 40.284477, 32.227582, 8.056895],
    [190, 40.284477, 40.284477, -16.113791],
    [191, 40.284477, 40.284477, 16.113791],
    [192, 40.284477, 48.341373, -8.056895],
    [193, 40.284477, 48.341373, 8.056895],
    [194, 48.341373, 16.113791, -12.085343],
    [195, 48.341373, 24.170687, 16.113791],
    [196, 48.341373, 40.284477, -16.113791],
    [197, 48.341373, 48.341373, 0.000000],
    [198, 48.341373, 48.341373, 12.085343],
    [199, 32.227582, 40.284477, 48.341373],
    [200, 32.227582, 48.341373, 20.142239],
    [201, 40.284477, 24.170687, 48.341373],
    [202, 40.284477, 32.227582, 24.170687],
    [203, 40.284477, 32.227582, 32.227582],
    [204, 40.284477, 32.227582, 40.284477],
    [205, 40.284477, 40.284477, 48.341373],
    [206, 40.284477, 48.341373, 24.170687],
    [207, 40.284477, 48.341373, 40.284477],
    [208, 48.341373, 16.113791, 20.142239],
    [209, 48.341373, 24.170687, 48.341373],
