# ==========================================
# Data ID: 27895
# ==========================================
node_data = [
    [1, 0.000000, -16.837549, 0.000000],
    [2, 0.000000, -4.209387, 0.000000],
    [3, 0.000000, 4.209387, 0.000000],
    [4, 0.000000, 16.837549, 0.000000],
    [5, 8.418775, -16.837549, -16.837549],
    [6, 8.418775, -16.837549, 0.000000],
    [7, 8.418775, -16.837549, 16.837549],
    [8, 8.418775, 0.000000, -16.837549],
    [9, 8.418775, 0.000000, 16.837549],
    [10, 8.418775, 16.837549, -16.837549],
    [11, 8.418775, 16.837549, 0.000000],
    [12, 8.418775, 16.837549, 16.837549],
    [13, 16.837549, -16.837549, 0.000000],
    [14, 16.837549, -4.209387, 0.000000],
    [15, 16.837549, 4.209387, 0.000000],
    [16, 16.837549, 16.837549, 0.000000],
    [17, 0.000000, -16.837549, 33.675098],
    [18, 0.000000, -4.209387, 33.675098],
    [19, 0.000000, 4.209387, 33.675098],
    [20, 0.000000, 16.837549, 33.675098],
    [21, 8.418775, -16.837549, 33.675098],
    [22, 8.418775, -16.837549, 50.512647],
    [23, 8.418775, 0.000000, 50.512647],
    [24, 8.418775, 16.837549, 33.675098],
    [25, 8.418775, 16.837549, 50.512647],
    [26, 16.837549, -16.837549, 33.675098],
    [27, 16.837549, -4.209387, 33.675098],
    [28, 16.837549, 4.209387, 33.675098],
    [29, 16.837549, 16.837549, 33.675098],
    [30, 0.000000, 29.465711, 0.000000],
    [31, 0.000000, 37.884485, 0.000000],
    [32, 0.000000, 50.512647, 0.000000],
    [33, 8.418775, 33.675098, -16.837549],
    [34, 8.418775, 33.675098, 16.837549],
    [35, 8.418775, 50.512647, -16.837549],
    [36, 8.418775, 50.512647, 0.000000],
    [37, 8.418775, 50.512647, 16.837549],
    [38, 16.837549, 29.465711, 0.000000],
    [39, 16.837549, 37.884485, 0.000000],
    [40, 16.837549, 50.512647, 0.000000],
    [41, 0.000000, 29.465711, 33.675098],
    [42, 0.000000, 37.884485, 33.675098],
    [43, 0.000000, 50.512647, 33.675098],
    [44, 8.418775, 33.675098, 50.512647],
    [45, 8.418775, 50.512647, 33.675098],
    [46, 8.418775, 50.512647, 50.512647],
    [47, 16.837549, 29.465711, 33.675098],
    [48, 16.837549, 37.884485, 33.675098],
    [49, 16.837549, 50.512647, 33.675098],
    [50, 25.256324, -16.837549, -16.837549],
    [51, 25.256324, -16.837549, 0.000000],
    [52, 25.256324, -16.837549, 16.837549],
    [53, 25.256324, 0.000000, -16.837549],
    [54, 25.256324, 0.000000, 16.837549],
    [55, 25.256324, 16.837549, -16.837549],
    [56, 25.256324, 16.837549, 0.000000],
    [57, 25.256324, 16.837549, 16.837549],
    [58, 33.675098, -16.837549, 0.000000],
    [59, 33.675098, -4.209387, 0.000000],
    [60, 33.675098, 4.209387, 0.000000],
    [61, 33.675098, 16.837549, 0.000000],
    [62, 25.256324, -16.837549, 33.675098],
    [63, 25.256324, -16.837549, 50.512647],
    [64, 25.256324, 0.000000, 50.512647],
    [65, 25.256324, 16.837549, 33.675098],
    [66, 25.256324, 16.837549, 50.512647],
    [67, 33.675098, -16.837549, 33.675098],
    [68, 33.675098, -4.209387, 33.675098],
    [69, 33.675098, 4.209387, 33.675098],
    [70, 33.675098, 16.837549, 33.675098],
    [71, 25.256324, 33.675098, -16.837549],
    [72, 25.256324, 33.675098, 16.837549],
    [73, 25.256324, 50.512647, -16.837549],
    [74, 25.256324, 50.512647, 0.000000],
    [75, 25.256324, 50.512647, 16.837549],
    [76, 33.675098, 29.465711, 0.000000],
    [77, 33.675098, 37.884485, 0.000000],
    [78, 33.675098, 50.512647, 0.000000],
    [79, 25.256324, 33.675098, 50.512647],
    [80, 25.256324, 50.512647, 33.675098],
    [81, 25.256324, 50.512647, 50.512647],
    [82, 33.675098, 29.465711, 33.675098],
