# ==========================================
# Data ID: 48061
# ==========================================
node_data = [
    [1, 0.000000, -16.263755, -16.263755],
    [2, 0.000000, -8.131878, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.131878, 0.000000],
    [5, 0.000000, 16.263755, 16.263755],
    [6, 8.131878, -12.197817, -16.263755],
    [7, 8.131878, -12.197817, 16.263755],
    [8, 8.131878, 0.000000, 0.000000],
    [9, 8.131878, 12.197817, -16.263755],
    [10, 8.131878, 12.197817, 16.263755],
    [11, 16.263755, -16.263755, 16.263755],
    [12, 16.263755, -8.131878, 0.000000],
    [13, 16.263755, 0.000000, 0.000000],
    [14, 16.263755, 8.131878, 0.000000],
    [15, 16.263755, 16.263755, -16.263755],
    [16, 0.000000, -16.263755, 16.263755],
    [17, 0.000000, -8.131878, 32.527510],
    [18, 0.000000, 0.000000, 32.527510],
    [19, 0.000000, 8.131878, 32.527510],
    [20, 0.000000, 16.263755, 48.791265],
    [21, 8.131878, -12.197817, 48.791265],
    [22, 8.131878, 0.000000, 32.527510],
    [23, 8.131878, 12.197817, 48.791265],
    [24, 16.263755, -16.263755, 48.791265],
    [25, 16.263755, -8.131878, 32.527510],
    [26, 16.263755, 0.000000, 32.527510],
    [27, 16.263755, 8.131878, 32.527510],
    [28, 16.263755, 16.263755, 16.263755],
    [29, 0.000000, 16.263755, -16.263755],
    [30, 0.000000, 24.395632, 0.000000],
    [31, 0.000000, 32.527510, 0.000000],
    [32, 0.000000, 40.659388, 0.000000],
    [33, 0.000000, 48.791265, 16.263755],
    [34, 8.131878, 20.329693, -16.263755],
    [35, 8.131878, 20.329693, 16.263755],
    [36, 8.131878, 32.527510, 0.000000],
    [37, 8.131878, 44.725327, -16.263755],
    [38, 8.131878, 44.725327, 16.263755],
    [39, 16.263755, 24.395632, 0.000000],
    [40, 16.263755, 32.527510, 0.000000],
    [41, 16.263755, 40.659388, 0.000000],
    [42, 16.263755, 48.791265, -16.263755],
    [43, 0.000000, 24.395632, 32.527510],
    [44, 0.000000, 32.527510, 32.527510],
    [45, 0.000000, 40.659388, 32.527510],
    [46, 0.000000, 48.791265, 48.791265],
    [47, 8.131878, 20.329693, 48.791265],
    [48, 8.131878, 32.527510, 32.527510],
    [49, 8.131878, 44.725327, 48.791265],
    [50, 16.263755, 16.263755, 48.791265],
    [51, 16.263755, 24.395632, 32.527510],
    [52, 16.263755, 32.527510, 32.527510],
    [53, 16.263755, 40.659388, 32.527510],
    [54, 16.263755, 48.791265, 16.263755],
    [55, 16.263755, -16.263755, -16.263755],
    [56, 24.395633, -12.197817, -16.263755],
    [57, 24.395633, -12.197817, 16.263755],
    [58, 24.395633, 0.000000, 0.000000],
    [59, 24.395633, 12.197817, -16.263755],
    [60, 24.395633, 12.197817, 16.263755],
    [61, 32.527510, -16.263755, 16.263755],
    [62, 32.527510, -8.131878, 0.000000],
    [63, 32.527510, 0.000000, 0.000000],
    [64, 32.527510, 8.131878, 0.000000],
    [65, 32.527510, 16.263755, -16.263755],
    [66, 24.395633, -12.197817, 48.791265],
    [67, 24.395633, 0.000000, 32.527510],
    [68, 24.395633, 12.197817, 48.791265],
    [69, 32.527510, -16.263755, 48.791265],
    [70, 32.527510, -8.131878, 32.527510],
    [71, 32.527510, 0.000000, 32.527510],
    [72, 32.527510, 8.131878, 32.527510],
    [73, 32.527510, 16.263755, 16.263755],
    [74, 24.395633, 20.329693, -16.263755],
    [75, 24.395633, 20.329693, 16.263755],
    [76, 24.395633, 32.527510, 0.000000],
    [77, 24.395633, 44.725327, -16.263755],
    [78, 24.395633, 44.725327, 16.263755],
    [79, 32.527510, 24.395632, 0.000000],
    [80, 32.527510, 32.527510, 0.000000],
    [81, 32.527510, 40.659388, 0.000000],
    [82, 32.527510, 48.791265, -16.263755],
    [83, 16.263755, 48.791265, 48.791265],
    [84, 24.395633, 20.329693, 48.791265],
    [85, 24.395633, 32.527510, 32.527510],
    [86, 24.395633, 44.725327, 48.791265],
    [87, 32.527510, 16.263755, 48.791265],
    [88, 32.527510, 24.395632, 32.527510],
    [89, 32.527510, 32.527510, 32.527510],
    [90, 32.527510, 40.659388, 32.527510],
    [91, 32.527510, 48.791265, 16.263755],
    [92, 32.527510, -16.263755, -16.263755],
    [93, 40.659388, -12.197817, -16.263755],
    [94, 40.659388, -12.197817, 16.263755],
    [95, 40.659388, 0.000000, 0.000000],
    [96, 40.659388, 12.197817, -16.263755],
    [97, 40.659388, 12.197817, 16.263755],
    [98, 48.791265, -16.263755, 16.263755],
    [99, 48.791265, -8.131878, 0.000000],
    [100, 48.791265, 0.000000, 0.000000],
    [101, 48.791265, 8.131878, 0.000000],
    [102, 48.791265, 16.263755, -16.263755],
    [103, 40.659388, -12.197817, 48.791265],
    [104, 40.659388, 0.000000, 32.527510],
    [105, 40.659388, 12.197817, 48.791265],
    [106, 48.791265, -16.263755, 48.791265],
    [107, 48.791265, -8.131878, 32.527510],
    [108, 48.791265, 0.000000, 32.527510],
    [109, 48.791265, 8.131878, 32.527510],
    [110, 48.791265, 16.263755, 16.263755],
