# ==========================================
# Data ID: 57332
# ==========================================
node_data = [
    [1, 0.000000, -14.501675, -7.250837],
    [2, 0.000000, -14.501675, 7.250837],
    [3, 0.000000, -3.625419, -14.501675],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.625419, 14.501675],
    [6, 0.000000, 14.501675, -7.250837],
    [7, 0.000000, 14.501675, 7.250837],
    [8, 7.250837, -14.501675, -14.501675],
    [9, 7.250837, -14.501675, 0.000000],
    [10, 7.250837, -14.501675, 14.501675],
    [11, 7.250837, -7.250837, -14.501675],
    [12, 7.250837, -7.250837, 14.501675],
    [13, 7.250837, 0.000000, -10.876256],
    [14, 7.250837, 0.000000, 0.000000],
    [15, 7.250837, 0.000000, 10.876256],
    [16, 7.250837, 7.250837, -14.501675],
    [17, 7.250837, 7.250837, 14.501675],
    [18, 7.250837, 14.501675, -14.501675],
    [19, 7.250837, 14.501675, 0.000000],
    [20, 7.250837, 14.501675, 14.501675],
    [21, 14.501675, -14.501675, -7.250837],
    [22, 14.501675, -14.501675, 7.250837],
    [23, 14.501675, -3.625419, 14.501675],
    [24, 14.501675, 0.000000, 0.000000],
    [25, 14.501675, 3.625419, -14.501675],
    [26, 14.501675, 14.501675, -7.250837],
    [27, 14.501675, 14.501675, 7.250837],
    [28, 0.000000, -14.501675, 21.752513],
    [29, 0.000000, -14.501675, 36.254187],
    [30, 0.000000, -3.625419, 14.501675],
    [31, 0.000000, 0.000000, 29.003350],
    [32, 0.000000, 3.625419, 43.505025],
    [33, 0.000000, 14.501675, 21.752513],
    [34, 0.000000, 14.501675, 36.254187],
    [35, 7.250837, -14.501675, 29.003350],
    [36, 7.250837, -14.501675, 43.505025],
    [37, 7.250837, -7.250837, 43.505025],
    [38, 7.250837, 0.000000, 18.127094],
    [39, 7.250837, 0.000000, 29.003350],
    [40, 7.250837, 0.000000, 39.879606],
    [41, 7.250837, 7.250837, 43.505025],
    [42, 7.250837, 14.501675, 29.003350],
    [43, 7.250837, 14.501675, 43.505025],
    [44, 14.501675, -14.501675, 21.752513],
    [45, 14.501675, -14.501675, 36.254187],
    [46, 14.501675, -3.625419, 43.505025],
    [47, 14.501675, 0.000000, 29.003350],
    [48, 14.501675, 3.625419, 14.501675],
    [49, 14.501675, 14.501675, 21.752513],
    [50, 14.501675, 14.501675, 36.254187],
    [51, 0.000000, 25.377931, -14.501675],
    [52, 0.000000, 29.003350, 0.000000],
    [53, 0.000000, 32.628769, 14.501675],
    [54, 0.000000, 43.505025, -7.250837],
    [55, 0.000000, 43.505025, 7.250837],
    [56, 7.250837, 21.752513, -14.501675],
    [57, 7.250837, 21.752513, 14.501675],
    [58, 7.250837, 29.003350, -10.876256],
    [59, 7.250837, 29.003350, 0.000000],
    [60, 7.250837, 29.003350, 10.876256],
    [61, 7.250837, 36.254187, -14.501675],
    [62, 7.250837, 36.254187, 14.501675],
    [63, 7.250837, 43.505025, -14.501675],
    [64, 7.250837, 43.505025, 0.000000],
    [65, 7.250837, 43.505025, 14.501675],
    [66, 14.501675, 25.377931, 14.501675],
    [67, 14.501675, 29.003350, 0.000000],
    [68, 14.501675, 32.628769, -14.501675],
    [69, 14.501675, 43.505025, -7.250837],
    [70, 14.501675, 43.505025, 7.250837],
    [71, 0.000000, 25.377931, 14.501675],
    [72, 0.000000, 29.003350, 29.003350],
    [73, 0.000000, 32.628769, 43.505025],
    [74, 0.000000, 43.505025, 21.752513],
    [75, 0.000000, 43.505025, 36.254187],
