# ==========================================
# Data ID: 35018
# ==========================================
node_data = [
    [1, 0.000000, -18.128324, -18.128324],
    [2, 0.000000, -18.128324, 0.000000],
    [3, 0.000000, -18.128324, 18.128324],
    [4, 0.000000, -9.064162, 0.000000],
    [5, 0.000000, 9.064162, 0.000000],
    [6, 0.000000, 18.128324, -18.128324],
    [7, 0.000000, 18.128324, 0.000000],
    [8, 0.000000, 18.128324, 18.128324],
    [9, 9.064162, 0.000000, -18.128324],
    [10, 9.064162, 0.000000, 18.128324],
    [11, 18.128324, -18.128324, -18.128324],
    [12, 18.128324, -18.128324, 0.000000],
    [13, 18.128324, -18.128324, 18.128324],
    [14, 18.128324, -9.064162, 0.000000],
    [15, 18.128324, 9.064162, 0.000000],
    [16, 18.128324, 18.128324, -18.128324],
    [17, 18.128324, 18.128324, 0.000000],
    [18, 18.128324, 18.128324, 18.128324],
    [19, 0.000000, -18.128324, 36.256648],
    [20, 0.000000, -18.128324, 54.384972],
    [21, 0.000000, -9.064162, 36.256648],
    [22, 0.000000, 9.064162, 36.256648],
    [23, 0.000000, 18.128324, 36.256648],
    [24, 0.000000, 18.128324, 54.384972],
    [25, 9.064162, 0.000000, 54.384972],
    [26, 18.128324, -18.128324, 36.256648],
    [27, 18.128324, -18.128324, 54.384972],
    [28, 18.128324, -9.064162, 36.256648],
    [29, 18.128324, 9.064162, 36.256648],
    [30, 18.128324, 18.128324, 36.256648],
    [31, 18.128324, 18.128324, 54.384972],
    [32, 0.000000, 27.192486, 0.000000],
    [33, 0.000000, 45.320810, 0.000000],
    [34, 0.000000, 54.384972, -18.128324],
    [35, 0.000000, 54.384972, 0.000000],
    [36, 0.000000, 54.384972, 18.128324],
    [37, 9.064162, 36.256648, -18.128324],
    [38, 9.064162, 36.256648, 18.128324],
    [39, 18.128324, 27.192486, 0.000000],
    [40, 18.128324, 45.320810, 0.000000],
    [41, 18.128324, 54.384972, -18.128324],
    [42, 18.128324, 54.384972, 0.000000],
    [43, 18.128324, 54.384972, 18.128324],
    [44, 0.000000, 27.192486, 36.256648],
    [45, 0.000000, 45.320810, 36.256648],
    [46, 0.000000, 54.384972, 36.256648],
    [47, 0.000000, 54.384972, 54.384972],
    [48, 9.064162, 36.256648, 54.384972],
    [49, 18.128324, 27.192486, 36.256648],
    [50, 18.128324, 45.320810, 36.256648],
    [51, 18.128324, 54.384972, 36.256648],
    [52, 18.128324, 54.384972, 54.384972],
    [53, 27.192486, 0.000000, -18.128324],
    [54, 27.192486, 0.000000, 18.128324],
    [55, 36.256648, -18.128324, -18.128324],
    [56, 36.256648, -18.128324, 0.000000],
    [57, 36.256648, -18.128324, 18.128324],
    [58, 36.256648, -9.064162, 0.000000],
    [59, 36.256648, 9.064162, 0.000000],
    [60, 36.256648, 18.128324, -18.128324],
    [61, 36.256648, 18.128324, 0.000000],
    [62, 36.256648, 18.128324, 18.128324],
    [63, 27.192486, 0.000000, 54.384972],
    [64, 36.256648, -18.128324, 36.256648],
    [65, 36.256648, -18.128324, 54.384972],
    [66, 36.256648, -9.064162, 36.256648],
    [67, 36.256648, 9.064162, 36.256648],
    [68, 36.256648, 18.128324, 36.256648],
    [69, 36.256648, 18.128324, 54.384972],
    [70, 27.192486, 36.256648, -18.128324],
    [71, 27.192486, 36.256648, 18.128324],
    [72, 36.256648, 27.192486, 0.000000],
    [73, 36.256648, 45.320810, 0.000000],
    [74, 36.256648, 54.384972, -18.128324],
    [75, 36.256648, 54.384972, 0.000000],
    [76, 36.256648, 54.384972, 18.128324],
    [77, 27.192486, 36.256648, 54.384972],
    [78, 36.256648, 27.192486, 36.256648],
    [79, 36.256648, 45.320810, 36.256648],
    [80, 36.256648, 54.384972, 36.256648],
    [81, 36.256648, 54.384972, 54.384972],
    [82, 45.320810, 0.000000, -18.128324],
    [83, 45.320810, 0.000000, 18.128324],
    [84, 54.384972, -18.128324, -18.128324],
    [85, 54.384972, -18.128324, 0.000000],
    [86, 54.384972, -18.128324, 18.128324],
    [87, 54.384972, -9.064162, 0.000000],
    [88, 54.384972, 9.064162, 0.000000],
    [89, 54.384972, 18.128324, -18.128324],
    [90, 54.384972, 18.128324, 0.000000],
    [91, 54.384972, 18.128324, 18.128324],
    [92, 45.320810, 0.000000, 54.384972],
    [93, 54.384972, -18.128324, 36.256648],
    [94, 54.384972, -18.128324, 54.384972],
    [95, 54.384972, -9.064162, 36.256648],
    [96, 54.384972, 9.064162, 36.256648],
    [97, 54.384972, 18.128324, 36.256648],
    [98, 54.384972, 18.128324, 54.384972],
    [99, 45.320810, 36.256648, -18.128324],
    [100, 45.320810, 36.256648, 18.128324],
    [101, 54.384972, 27.192486, 0.000000],
    [102, 54.384972, 45.320810, 0.000000],
    [103, 54.384972, 54.384972, -18.128324],
    [104, 54.384972, 54.384972, 0.000000],
    [105, 54.384972, 54.384972, 18.128324],
    [106, 45.320810, 36.256648, 54.384972],
    [107, 54.384972, 27.192486, 36.256648],
    [108, 54.384972, 45.320810, 36.256648],
    [109, 54.384972, 54.384972, 36.256648],
    [110, 54.384972, 54.384972, 54.384972],
    [111, 63.449134, 0.000000, -18.128324],
    [112, 63.449134, 0.000000, 18.128324],
