# ==========================================
# Data ID: 11627
# ==========================================
node_data = [
    [1, 0.000000, -18.581721, 0.000000],
    [2, 0.000000, -18.581721, 18.581721],
    [3, 0.000000, 0.000000, -9.290860],
    [4, 0.000000, 0.000000, 9.290860],
    [5, 0.000000, 18.581721, -18.581721],
    [6, 0.000000, 18.581721, 0.000000],
    [7, 9.290860, -18.581721, -18.581721],
    [8, 9.290860, -18.581721, 18.581721],
    [9, 9.290860, 0.000000, -13.936290],
    [10, 9.290860, 0.000000, 0.000000],
    [11, 9.290860, 0.000000, 13.936290],
    [12, 9.290860, 18.581721, -18.581721],
    [13, 9.290860, 18.581721, 18.581721],
    [14, 18.581721, -18.581721, -18.581721],
    [15, 18.581721, -18.581721, 0.000000],
    [16, 18.581721, 0.000000, -9.290860],
    [17, 18.581721, 0.000000, 9.290860],
    [18, 18.581721, 18.581721, 0.000000],
    [19, 18.581721, 18.581721, 18.581721],
    [20, 0.000000, -18.581721, 37.163442],
    [21, 0.000000, -18.581721, 55.745163],
    [22, 0.000000, 0.000000, 27.872582],
    [23, 0.000000, 0.000000, 46.454302],
    [24, 0.000000, 18.581721, 18.581721],
    [25, 0.000000, 18.581721, 37.163442],
    [26, 9.290860, -18.581721, 55.745163],
    [27, 9.290860, 0.000000, 23.227152],
    [28, 9.290860, 0.000000, 37.163442],
    [29, 9.290860, 0.000000, 51.099732],
    [30, 9.290860, 18.581721, 55.745163],
    [31, 18.581721, -18.581721, 18.581721],
    [32, 18.581721, -18.581721, 37.163442],
    [33, 18.581721, 0.000000, 27.872582],
    [34, 18.581721, 0.000000, 46.454302],
    [35, 18.581721, 18.581721, 37.163442],
    [36, 18.581721, 18.581721, 55.745163],
    [37, 0.000000, 37.163442, -9.290860],
    [38, 0.000000, 37.163442, 9.290860],
    [39, 0.000000, 55.745163, -18.581721],
    [40, 0.000000, 55.745163, 0.000000],
    [41, 9.290860, 37.163442, -13.936290],
    [42, 9.290860, 37.163442, 0.000000],
    [43, 9.290860, 37.163442, 13.936290],
    [44, 9.290860, 55.745163, -18.581721],
    [45, 9.290860, 55.745163, 18.581721],
    [46, 18.581721, 18.581721, -18.581721],
    [47, 18.581721, 37.163442, -9.290860],
    [48, 18.581721, 37.163442, 9.290860],
    [49, 18.581721, 55.745163, 0.000000],
    [50, 18.581721, 55.745163, 18.581721],
    [51, 0.000000, 18.581721, 55.745163],
    [52, 0.000000, 37.163442, 27.872582],
    [53, 0.000000, 37.163442, 46.454302],
    [54, 0.000000, 55.745163, 18.581721],
    [55, 0.000000, 55.745163, 37.163442],
    [56, 9.290860, 37.163442, 23.227152],
    [57, 9.290860, 37.163442, 37.163442],
    [58, 9.290860, 37.163442, 51.099732],
    [59, 9.290860, 55.745163, 55.745163],
    [60, 18.581721, 37.163442, 27.872582],
    [61, 18.581721, 37.163442, 46.454302],
    [62, 18.581721, 55.745163, 37.163442],
    [63, 18.581721, 55.745163, 55.745163],
    [64, 27.872581, -18.581721, -18.581721],
    [65, 27.872581, -18.581721, 18.581721],
    [66, 27.872581, 0.000000, -13.936290],
    [67, 27.872581, 0.000000, 0.000000],
    [68, 27.872581, 0.000000, 13.936290],
    [69, 27.872581, 18.581721, -18.581721],
    [70, 27.872581, 18.581721, 18.581721],
    [71, 37.163442, -18.581721, -18.581721],
    [72, 37.163442, -18.581721, 0.000000],
    [73, 37.163442, 0.000000, -9.290860],
    [74, 37.163442, 0.000000, 9.290860],
    [75, 37.163442, 18.581721, 0.000000],
    [76, 37.163442, 18.581721, 18.581721],
    [77, 18.581721, -18.581721, 55.745163],
    [78, 27.872581, -18.581721, 55.745163],
    [79, 27.872581, 0.000000, 23.227152],
    [80, 27.872581, 0.000000, 37.163442],
    [81, 27.872581, 0.000000, 51.099732],
    [82, 27.872581, 18.581721, 55.745163],
    [83, 37.163442, -18.581721, 18.581721],
    [84, 37.163442, -18.581721, 37.163442],
    [85, 37.163442, 0.000000, 27.872582],
    [86, 37.163442, 0.000000, 46.454302],
    [87, 37.163442, 18.581721, 37.163442],
    [88, 37.163442, 18.581721, 55.745163],
    [89, 18.581721, 55.745163, -18.581721],
    [90, 27.872581, 37.163442, -13.936290],
    [91, 27.872581, 37.163442, 0.000000],
    [92, 27.872581, 37.163442, 13.936290],
    [93, 27.872581, 55.745163, -18.581721],
    [94, 27.872581, 55.745163, 18.581721],
    [95, 37.163442, 18.581721, -18.581721],
    [96, 37.163442, 37.163442, -9.290860],
    [97, 37.163442, 37.163442, 9.290860],
    [98, 37.163442, 55.745163, 0.000000],
    [99, 37.163442, 55.745163, 18.581721],
    [100, 27.872581, 37.163442, 23.227152],
    [101, 27.872581, 37.163442, 37.163442],
    [102, 27.872581, 37.163442, 51.099732],
    [103, 27.872581, 55.745163, 55.745163],
    [104, 37.163442, 37.163442, 27.872582],
    [105, 37.163442, 37.163442, 46.454302],
    [106, 37.163442, 55.745163, 37.163442],
    [107, 37.163442, 55.745163, 55.745163],
    [108, 46.454302, -18.581721, -18.581721],
    [109, 46.454302, -18.581721, 18.581721],
    [110, 46.454302, 0.000000, -13.936290],
    [111, 46.454302, 0.000000, 0.000000],
    [112, 46.454302, 0.000000, 13.936290],
    [113, 46.454302, 18.581721, -18.581721],
    [114, 46.454302, 18.581721, 18.581721],
    [115, 55.745163, -18.581721, -18.581721],
    [116, 55.745163, -18.581721, 0.000000],
    [117, 55.745163, 0.000000, -9.290860],
    [118, 55.745163, 0.000000, 9.290860],
    [119, 55.745163, 18.581721, 0.000000],
    [120, 55.745163, 18.581721, 18.581721],
    [121, 37.163442, -18.581721, 55.745163],
    [122, 46.454302, -18.581721, 55.745163],
    [123, 46.454302, 0.000000, 23.227152],
    [124, 46.454302, 0.000000, 37.163442],
    [125, 46.454302, 0.000000, 51.099732],
    [126, 46.454302, 18.581721, 55.745163],
    [127, 55.745163, -18.581721, 18.581721],
    [128, 55.745163, -18.581721, 37.163442],
    [129, 55.745163, 0.000000, 27.872582],
    [130, 55.745163, 0.000000, 46.454302],
    [131, 55.745163, 18.581721, 37.163442],
    [132, 55.745163, 18.581721, 55.745163],
    [133, 37.163442, 55.745163, -18.581721],
    [134, 46.454302, 37.163442, -13.936290],
    [135, 46.454302, 37.163442, 0.000000],
    [136, 46.454302, 37.163442, 13.936290],
    [137, 46.454302, 55.745163, -18.581721],
    [138, 46.454302, 55.745163, 18.581721],
    [139, 55.745163, 18.581721, -18.581721],
    [140, 55.745163, 37.163442, -9.290860],
    [141, 55.745163, 37.163442, 9.290860],
    [142, 55.745163, 55.745163, 0.000000],
    [143, 55.745163, 55.745163, 18.581721],
    [144, 46.454302, 37.163442, 23.227152],
    [145, 46.454302, 37.163442, 37.163442],
    [146, 46.454302, 37.163442, 51.099732],
    [147, 46.454302, 55.745163, 55.745163],
    [148, 55.745163, 37.163442, 27.872582],
    [149, 55.745163, 37.163442, 46.454302],
    [150, 55.745163, 55.745163, 37.163442],
    [151, 55.745163, 55.745163, 55.745163],
    [152, 65.036023, -18.581721, -18.581721],
    [153, 65.036023, -18.581721, 18.581721],
    [154, 65.036023, 0.000000, -13.936290],
    [155, 65.036023, 0.000000, 0.000000],
    [156, 65.036023, 0.000000, 13.936290],
    [157, 65.036023, 18.581721, -18.581721],
    [158, 65.036023, 18.581721, 18.581721],
    [159, 74.326884, -18.581721, -18.581721],
    [160, 74.326884, -18.581721, 0.000000],
    [161, 74.326884, 0.000000, -9.290860],
    [162, 74.326884, 0.000000, 9.290860],
    [163, 74.326884, 18.581721, 0.000000],
    [164, 74.326884, 18.581721, 18.581721],
    [165, 55.745163, -18.581721, 55.745163],
    [166, 65.036023, -18.581721, 55.745163],
    [167, 65.036023, 0.000000, 23.227152],
    [168, 65.036023, 0.000000, 37.163442],
    [169, 65.036023, 0.000000, 51.099732],
    [170, 65.036023, 18.581721, 55.745163],
    [171, 74.326884, -18.581721, 18.581721],
    [172, 74.326884, -18.581721, 37.163442],
    [173, 74.326884, 0.000000, 27.872582],
    [174, 74.326884, 0.000000, 46.454302],
    [175, 74.326884, 18.581721, 37.163442],
    [176, 74.326884, 18.581721, 55.745163],
    [177, 55.745163, 55.745163, -18.581721],
    [178, 65.036023, 37.163442, -13.936290],
    [179, 65.036023, 37.163442, 0.000000],
    [180, 65.036023, 37.163442, 13.936290],
    [181, 65.036023, 55.745163, -18.581721],
    [182, 65.036023, 55.745163, 18.581721],
    [183, 74.326884, 18.581721, -18.581721],
    [184, 74.326884, 37.163442, -9.290860],
    [185, 74.326884, 37.163442, 9.290860],
    [186, 74.326884, 55.745163, 0.000000],
    [187, 74.326884, 55.745163, 18.581721],
    [188, 65.036023, 37.163442, 23.227152],
    [189, 65.036023, 37.163442, 37.163442],
    [190, 65.036023, 37.163442, 51.099732],
    [191, 65.036023, 55.745163, 55.745163],
    [192, 74.326884, 37.163442, 27.872582],
    [193, 74.326884, 37.163442, 46.454302],
    [194, 74.326884, 55.745163, 37.163442],
    [195, 74.326884, 55.745163, 55.745163],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 17],
    [2, 4],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 15],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 18],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 10],
    [6, 12],
    [6, 16],
    [7, 15],
    [8, 17],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 17],
    [11, 19],
    [12, 16],
    [13, 18],
    [14, 15],
    [14, 16],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 28],
    [20, 34],
    [21, 23],
    [21, 28],
    [21, 29],
    [22, 24],
    [22, 8],
    [22, 27],
    [22, 28],
    [22, 32],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 35],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 28],
    [25, 13],
    [25, 33],
    [8, 32],
    [26, 34],
    [27, 31],
    [27, 33],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 34],
    [29, 36],
    [13, 33],
    [30, 35],
    [31, 32],
    [31, 33],
    [34, 36],
    [35, 36],
    [6, 24],
    [6, 13],
    [6, 42],
    [6, 48],
    [24, 38],
    [24, 42],
    [24, 43],
    [37, 39],
    [37, 12],
    [37, 41],
    [37, 42],
    [37, 18],
    [38, 42],
    [38, 43],
    [38, 45],
    [38, 49],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 44],
    [40, 47],
    [12, 18],
    [13, 48],
    [41, 46],
    [41, 47],
    [42, 46],
    [42, 18],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 50],
    [43, 48],
    [43, 50],
    [44, 47],
    [45, 49],
    [46, 18],
    [46, 47],
    [48, 50],
