# ==========================================
# Data ID: 27879
# ==========================================
node_data = [
    [1, 0.000000, -15.245822, -15.245822],
    [2, 0.000000, -15.245822, 15.245822],
    [3, 0.000000, -3.811455, 0.000000],
    [4, 0.000000, 0.000000, -3.811455],
    [5, 0.000000, 0.000000, 3.811455],
    [6, 0.000000, 3.811455, 0.000000],
    [7, 0.000000, 15.245822, -15.245822],
    [8, 0.000000, 15.245822, 15.245822],
    [9, 7.622911, -15.245822, 0.000000],
    [10, 7.622911, 0.000000, 0.000000],
    [11, 7.622911, 15.245822, 0.000000],
    [12, 15.245822, -15.245822, -15.245822],
    [13, 15.245822, -15.245822, 15.245822],
    [14, 15.245822, -3.811455, 0.000000],
    [15, 15.245822, 0.000000, -3.811455],
    [16, 15.245822, 0.000000, 3.811455],
    [17, 15.245822, 3.811455, 0.000000],
    [18, 15.245822, 15.245822, -15.245822],
    [19, 15.245822, 15.245822, 15.245822],
    [20, 0.000000, -15.245822, 45.737466],
    [21, 0.000000, -3.811455, 30.491644],
    [22, 0.000000, 0.000000, 26.680189],
    [23, 0.000000, 0.000000, 34.303099],
    [24, 0.000000, 3.811455, 30.491644],
    [25, 0.000000, 15.245822, 45.737466],
    [26, 7.622911, -15.245822, 30.491644],
    [27, 7.622911, 0.000000, 30.491644],
    [28, 7.622911, 15.245822, 30.491644],
    [29, 15.245822, -15.245822, 45.737466],
    [30, 15.245822, -3.811455, 30.491644],
    [31, 15.245822, 0.000000, 26.680189],
    [32, 15.245822, 0.000000, 34.303099],
    [33, 15.245822, 3.811455, 30.491644],
    [34, 15.245822, 15.245822, 45.737466],
    [35, 0.000000, 26.680189, 0.000000],
    [36, 0.000000, 30.491644, -3.811455],
    [37, 0.000000, 30.491644, 3.811455],
    [38, 0.000000, 34.303099, 0.000000],
    [39, 0.000000, 45.737466, -15.245822],
    [40, 0.000000, 45.737466, 15.245822],
    [41, 7.622911, 30.491644, 0.000000],
    [42, 7.622911, 45.737466, 0.000000],
    [43, 15.245822, 26.680189, 0.000000],
    [44, 15.245822, 30.491644, -3.811455],
    [45, 15.245822, 30.491644, 3.811455],
    [46, 15.245822, 34.303099, 0.000000],
    [47, 15.245822, 45.737466, -15.245822],
    [48, 15.245822, 45.737466, 15.245822],
    [49, 0.000000, 26.680189, 30.491644],
    [50, 0.000000, 30.491644, 26.680189],
    [51, 0.000000, 30.491644, 34.303099],
    [52, 0.000000, 34.303099, 30.491644],
    [53, 0.000000, 45.737466, 45.737466],
    [54, 7.622911, 30.491644, 30.491644],
    [55, 7.622911, 45.737466, 30.491644],
    [56, 15.245822, 26.680189, 30.491644],
    [57, 15.245822, 30.491644, 26.680189],
    [58, 15.245822, 30.491644, 34.303099],
    [59, 15.245822, 34.303099, 30.491644],
    [60, 15.245822, 45.737466, 45.737466],
    [61, 22.868733, -15.245822, 0.000000],
