# ==========================================
# Data ID: 27083
# ==========================================
node_data = [
    [1, 0.000000, -14.614522, -14.614522],
    [2, 0.000000, -7.307261, 7.307261],
    [3, 0.000000, 0.000000, -7.307261],
    [4, 0.000000, 0.000000, 7.307261],
    [5, 0.000000, 7.307261, -7.307261],
    [6, 0.000000, 14.614522, 14.614522],
    [7, 7.307261, -14.614522, 0.000000],
    [8, 7.307261, 0.000000, -3.653630],
    [9, 7.307261, 0.000000, 3.653630],
    [10, 7.307261, 14.614522, 0.000000],
    [11, 14.614522, -14.614522, 14.614522],
    [12, 14.614522, -7.307261, -7.307261],
    [13, 14.614522, 0.000000, -7.307261],
    [14, 14.614522, 0.000000, 7.307261],
    [15, 14.614522, 7.307261, 7.307261],
    [16, 14.614522, 14.614522, -14.614522],
    [17, 0.000000, -14.614522, 14.614522],
    [18, 0.000000, -7.307261, 36.536305],
    [19, 0.000000, 0.000000, 21.921783],
    [20, 0.000000, 0.000000, 36.536305],
    [21, 0.000000, 7.307261, 21.921783],
    [22, 0.000000, 14.614522, 43.843566],
    [23, 7.307261, -14.614522, 29.229044],
    [24, 7.307261, 0.000000, 25.575414],
    [25, 7.307261, 0.000000, 32.882674],
    [26, 7.307261, 14.614522, 29.229044],
    [27, 14.614522, -14.614522, 43.843566],
    [28, 14.614522, -7.307261, 21.921783],
    [29, 14.614522, 0.000000, 21.921783],
    [30, 14.614522, 0.000000, 36.536305],
    [31, 14.614522, 7.307261, 36.536305],
    [32, 14.614522, 14.614522, 14.614522],
    [33, 0.000000, 14.614522, -14.614522],
    [34, 0.000000, 21.921783, 7.307261],
    [35, 0.000000, 29.229044, -7.307261],
    [36, 0.000000, 29.229044, 7.307261],
    [37, 0.000000, 36.536305, -7.307261],
    [38, 0.000000, 43.843566, 14.614522],
    [39, 7.307261, 29.229044, -3.653630],
    [40, 7.307261, 29.229044, 3.653630],
    [41, 7.307261, 43.843566, 0.000000],
    [42, 14.614522, 21.921783, -7.307261],
    [43, 14.614522, 29.229044, -7.307261],
    [44, 14.614522, 29.229044, 7.307261],
    [45, 14.614522, 36.536305, 7.307261],
    [46, 14.614522, 43.843566, -14.614522],
    [47, 0.000000, 21.921783, 36.536305],
    [48, 0.000000, 29.229044, 21.921783],
    [49, 0.000000, 29.229044, 36.536305],
    [50, 0.000000, 36.536305, 21.921783],
    [51, 0.000000, 43.843566, 43.843566],
    [52, 7.307261, 29.229044, 25.575414],
    [53, 7.307261, 29.229044, 32.882674],
    [54, 7.307261, 43.843566, 29.229044],
    [55, 14.614522, 14.614522, 43.843566],
    [56, 14.614522, 21.921783, 21.921783],
    [57, 14.614522, 29.229044, 21.921783],
    [58, 14.614522, 29.229044, 36.536305],
    [59, 14.614522, 36.536305, 36.536305],
    [60, 14.614522, 43.843566, 14.614522],
    [61, 14.614522, -14.614522, -14.614522],
    [62, 14.614522, -7.307261, 7.307261],
    [63, 14.614522, 7.307261, -7.307261],
    [64, 21.921783, -14.614522, 0.000000],
    [65, 21.921783, 0.000000, -3.653630],
    [66, 21.921783, 0.000000, 3.653630],
    [67, 21.921783, 14.614522, 0.000000],
    [68, 29.229044, -14.614522, 14.614522],
    [69, 29.229044, -7.307261, -7.307261],
    [70, 29.229044, 0.000000, -7.307261],
    [71, 29.229044, 0.000000, 7.307261],
    [72, 29.229044, 7.307261, 7.307261],
    [73, 29.229044, 14.614522, -14.614522],
    [74, 14.614522, -7.307261, 36.536305],
    [75, 14.614522, 7.307261, 21.921783],
    [76, 21.921783, -14.614522, 29.229044],
    [77, 21.921783, 0.000000, 25.575414],
    [78, 21.921783, 0.000000, 32.882674],
    [79, 21.921783, 14.614522, 29.229044],
    [80, 29.229044, -14.614522, 43.843566],
    [81, 29.229044, -7.307261, 21.921783],
    [82, 29.229044, 0.000000, 21.921783],
    [83, 29.229044, 0.000000, 36.536305],
    [84, 29.229044, 7.307261, 36.536305],
    [85, 29.229044, 14.614522, 14.614522],
    [86, 14.614522, 21.921783, 7.307261],
    [87, 14.614522, 36.536305, -7.307261],
    [88, 21.921783, 29.229044, -3.653630],
    [89, 21.921783, 29.229044, 3.653630],
    [90, 21.921783, 43.843566, 0.000000],
    [91, 29.229044, 21.921783, -7.307261],
    [92, 29.229044, 29.229044, -7.307261],
    [93, 29.229044, 29.229044, 7.307261],
    [94, 29.229044, 36.536305, 7.307261],
    [95, 29.229044, 43.843566, -14.614522],
    [96, 14.614522, 21.921783, 36.536305],
    [97, 14.614522, 36.536305, 21.921783],
    [98, 14.614522, 43.843566, 43.843566],
    [99, 21.921783, 29.229044, 25.575414],
    [100, 21.921783, 29.229044, 32.882674],
    [101, 21.921783, 43.843566, 29.229044],
    [102, 29.229044, 14.614522, 43.843566],
    [103, 29.229044, 21.921783, 21.921783],
    [104, 29.229044, 29.229044, 21.921783],
    [105, 29.229044, 29.229044, 36.536305],
    [106, 29.229044, 36.536305, 36.536305],
    [107, 29.229044, 43.843566, 14.614522],
    [108, 29.229044, -14.614522, -14.614522],
    [109, 29.229044, -7.307261, 7.307261],
    [110, 29.229044, 7.307261, -7.307261],
    [111, 36.536305, -14.614522, 0.000000],
    [112, 36.536305, 0.000000, -3.653630],
    [113, 36.536305, 0.000000, 3.653630],
    [114, 36.536305, 14.614522, 0.000000],
    [115, 43.843566, -14.614522, 14.614522],
    [116, 43.843566, -7.307261, -7.307261],
    [117, 43.843566, 0.000000, -7.307261],
    [118, 43.843566, 0.000000, 7.307261],
    [119, 43.843566, 7.307261, 7.307261],
    [120, 43.843566, 14.614522, -14.614522],
    [121, 29.229044, -7.307261, 36.536305],
    [122, 29.229044, 7.307261, 21.921783],
    [123, 36.536305, -14.614522, 29.229044],
    [124, 36.536305, 0.000000, 25.575414],
    [125, 36.536305, 0.000000, 32.882674],
    [126, 36.536305, 14.614522, 29.229044],
    [127, 43.843566, -14.614522, 43.843566],
    [128, 43.843566, -7.307261, 21.921783],
    [129, 43.843566, 0.000000, 21.921783],
    [130, 43.843566, 0.000000, 36.536305],
    [131, 43.843566, 7.307261, 36.536305],
    [132, 43.843566, 14.614522, 14.614522],
    [133, 29.229044, 21.921783, 7.307261],
    [134, 29.229044, 36.536305, -7.307261],
    [135, 36.536305, 29.229044, -3.653630],
    [136, 36.536305, 29.229044, 3.653630],
    [137, 36.536305, 43.843566, 0.000000],
    [138, 43.843566, 21.921783, -7.307261],
    [139, 43.843566, 29.229044, -7.307261],
    [140, 43.843566, 29.229044, 7.307261],
    [141, 43.843566, 36.536305, 7.307261],
    [142, 43.843566, 43.843566, -14.614522],
    [143, 29.229044, 21.921783, 36.536305],
    [144, 29.229044, 36.536305, 21.921783],
    [145, 29.229044, 43.843566, 43.843566],
    [146, 36.536305, 29.229044, 25.575414],
    [147, 36.536305, 29.229044, 32.882674],
    [148, 36.536305, 43.843566, 29.229044],
    [149, 43.843566, 14.614522, 43.843566],
    [150, 43.843566, 21.921783, 21.921783],
    [151, 43.843566, 29.229044, 21.921783],
    [152, 43.843566, 29.229044, 36.536305],
    [153, 43.843566, 36.536305, 36.536305],
    [154, 43.843566, 43.843566, 14.614522],
    [155, 43.843566, -14.614522, -14.614522],
    [156, 43.843566, -7.307261, 7.307261],
    [157, 43.843566, 7.307261, -7.307261],
    [158, 51.150827, -14.614522, 0.000000],
    [159, 51.150827, 0.000000, -3.653630],
    [160, 51.150827, 0.000000, 3.653630],
    [161, 51.150827, 14.614522, 0.000000],
    [162, 58.458088, -14.614522, 14.614522],
    [163, 58.458088, -7.307261, -7.307261],
    [164, 58.458088, 0.000000, -7.307261],
    [165, 58.458088, 0.000000, 7.307261],
    [166, 58.458088, 7.307261, 7.307261],
    [167, 58.458088, 14.614522, -14.614522],
    [168, 43.843566, -7.307261, 36.536305],
    [169, 43.843566, 7.307261, 21.921783],
    [170, 51.150827, -14.614522, 29.229044],
    [171, 51.150827, 0.000000, 25.575414],
    [172, 51.150827, 0.000000, 32.882674],
    [173, 51.150827, 14.614522, 29.229044],
    [174, 58.458088, -14.614522, 43.843566],
    [175, 58.458088, -7.307261, 21.921783],
    [176, 58.458088, 0.000000, 21.921783],
    [177, 58.458088, 0.000000, 36.536305],
    [178, 58.458088, 7.307261, 36.536305],
    [179, 58.458088, 14.614522, 14.614522],
    [180, 43.843566, 21.921783, 7.307261],
    [181, 43.843566, 36.536305, -7.307261],
    [182, 51.150827, 29.229044, -3.653630],
    [183, 51.150827, 29.229044, 3.653630],
    [184, 51.150827, 43.843566, 0.000000],
    [185, 58.458088, 21.921783, -7.307261],
    [186, 58.458088, 29.229044, -7.307261],
    [187, 58.458088, 29.229044, 7.307261],
    [188, 58.458088, 36.536305, 7.307261],
    [189, 58.458088, 43.843566, -14.614522],
    [190, 43.843566, 21.921783, 36.536305],
    [191, 43.843566, 36.536305, 21.921783],
    [192, 43.843566, 43.843566, 43.843566],
    [193, 51.150827, 29.229044, 25.575414],
    [194, 51.150827, 29.229044, 32.882674],
    [195, 51.150827, 43.843566, 29.229044],
    [196, 58.458088, 14.614522, 43.843566],
    [197, 58.458088, 21.921783, 21.921783],
    [198, 58.458088, 29.229044, 21.921783],
    [199, 58.458088, 29.229044, 36.536305],
    [200, 58.458088, 36.536305, 36.536305],
    [201, 58.458088, 43.843566, 14.614522],
]

element_conn = [
    [1, 7],
    [1, 13],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 10],
    [6, 10],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 23],
    [17, 29],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 24],
    [19, 26],
    [19, 32],
    [20, 23],
    [20, 25],
    [20, 27],
    [21, 26],
    [22, 26],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 29],
    [25, 26],
    [25, 30],
    [26, 30],
    [26, 31],
    [26, 32],
    [28, 29],
    [30, 31],
    [33, 10],
    [33, 43],
    [34, 36],
    [34, 10],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 46],
    [36, 10],
    [36, 40],
    [36, 32],
    [37, 41],
    [38, 41],
    [38, 44],
    [10, 39],
    [10, 40],
    [10, 32],
    [10, 42],
    [10, 43],
    [39, 41],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [44, 45],
    [6, 26],
    [6, 57],
    [47, 49],
    [47, 26],
    [48, 50],
    [48, 52],
    [48, 54],
    [48, 60],
    [49, 26],
    [49, 53],
    [49, 55],
    [50, 54],
    [51, 54],
    [51, 58],
    [26, 52],
    [26, 53],
    [26, 55],
    [26, 56],
    [26, 57],
    [52, 54],
    [52, 57],
    [53, 54],
    [53, 58],
    [54, 58],
    [54, 59],
    [54, 60],
    [56, 57],
    [58, 59],
    [61, 64],
    [61, 70],
    [62, 14],
    [62, 64],
    [13, 63],
    [13, 65],
    [13, 67],
    [13, 73],
    [14, 64],
    [14, 66],
    [14, 68],
    [63, 67],
    [32, 67],
    [32, 71],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 70],
    [66, 67],
    [66, 71],
    [67, 71],
    [67, 72],
    [67, 73],
    [69, 70],
    [71, 72],
    [11, 76],
    [11, 82],
    [74, 30],
    [74, 76],
    [29, 75],
    [29, 77],
    [29, 79],
    [29, 85],
    [30, 76],
    [30, 78],
    [30, 80],
    [75, 79],
    [55, 79],
    [55, 83],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 83],
    [79, 83],
    [79, 84],
    [79, 85],
    [81, 82],
    [83, 84],
    [16, 67],
    [16, 92],
    [86, 44],
    [86, 67],
    [43, 87],
    [43, 88],
    [43, 90],
    [43, 95],
    [44, 67],
    [44, 89],
    [44, 85],
    [87, 90],
    [60, 90],
    [60, 93],
    [67, 88],
    [67, 89],
    [67, 85],
    [67, 91],
    [67, 92],
    [88, 90],
    [88, 92],
    [89, 90],
    [89, 93],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [93, 94],
    [32, 79],
    [32, 104],
    [96, 58],
    [96, 79],
    [57, 97],
    [57, 99],
    [57, 101],
    [57, 107],
    [58, 79],
    [58, 100],
    [58, 102],
    [97, 101],
    [98, 101],
    [98, 105],
    [79, 99],
    [79, 100],
    [79, 102],
    [79, 103],
    [79, 104],
    [99, 101],
    [99, 104],
    [100, 101],
    [100, 105],
    [101, 105],
    [101, 106],
    [101, 107],
    [103, 104],
    [105, 106],
    [108, 111],
    [108, 117],
    [109, 71],
    [109, 111],
    [70, 110],
    [70, 112],
    [70, 114],
    [70, 120],
    [71, 111],
    [71, 113],
    [71, 115],
    [110, 114],
    [85, 114],
    [85, 118],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 118],
    [114, 118],
    [114, 119],
    [114, 120],
    [116, 117],
    [118, 119],
    [68, 123],
    [68, 129],
    [121, 83],
    [121, 123],
    [82, 122],
    [82, 124],
    [82, 126],
    [82, 132],
    [83, 123],
    [83, 125],
    [83, 127],
    [122, 126],
    [102, 126],
    [102, 130],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [125, 126],
    [125, 130],
    [126, 130],
    [126, 131],
    [126, 132],
    [128, 129],
    [130, 131],
    [73, 114],
    [73, 139],
    [133, 93],
    [133, 114],
    [92, 134],
    [92, 135],
    [92, 137],
    [92, 142],
    [93, 114],
    [93, 136],
    [93, 132],
    [134, 137],
    [107, 137],
    [107, 140],
    [114, 135],
    [114, 136],
    [114, 132],
    [114, 138],
    [114, 139],
    [135, 137],
    [135, 139],
    [136, 137],
    [136, 140],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 139],
    [140, 141],
    [85, 126],
    [85, 151],
    [143, 105],
    [143, 126],
    [104, 144],
    [104, 146],
    [104, 148],
    [104, 154],
    [105, 126],
    [105, 147],
    [105, 149],
    [144, 148],
    [145, 148],
    [145, 152],
    [126, 146],
    [126, 147],
    [126, 149],
    [126, 150],
    [126, 151],
    [146, 148],
    [146, 151],
    [147, 148],
    [147, 152],
    [148, 152],
    [148, 153],
    [148, 154],
    [150, 151],
    [152, 153],
    [155, 158],
    [155, 164],
    [156, 118],
    [156, 158],
    [117, 157],
    [117, 159],
    [117, 161],
    [117, 167],
    [118, 158],
    [118, 160],
    [118, 162],
    [157, 161],
    [132, 161],
    [132, 165],
    [158, 159],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 161],
    [159, 164],
    [160, 161],
    [160, 165],
    [161, 165],
    [161, 166],
    [161, 167],
    [163, 164],
    [165, 166],
    [115, 170],
    [115, 176],
    [168, 130],
    [168, 170],
    [129, 169],
    [129, 171],
    [129, 173],
    [129, 179],
    [130, 170],
    [130, 172],
    [130, 174],
    [169, 173],
    [149, 173],
    [149, 177],
    [170, 171],
    [170, 172],
    [170, 174],
    [170, 175],
    [170, 176],
    [171, 173],
    [171, 176],
    [172, 173],
    [172, 177],
    [173, 177],
    [173, 178],
    [173, 179],
    [175, 176],
    [177, 178],
    [120, 161],
    [120, 186],
    [180, 140],
    [180, 161],
    [139, 181],
    [139, 182],
    [139, 184],
    [139, 189],
    [140, 161],
    [140, 183],
    [140, 179],
    [181, 184],
    [154, 184],
    [154, 187],
    [161, 182],
    [161, 183],
    [161, 179],
    [161, 185],
    [161, 186],
    [182, 184],
    [182, 186],
    [183, 184],
