# ==========================================
# Data ID: 18070
# ==========================================
node_data = [
    [1, 0.000000, -12.529953, 6.264977],
    [2, 0.000000, -3.132488, -12.529953],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.132488, 12.529953],
    [5, 0.000000, 12.529953, -6.264977],
    [6, 6.264977, 0.000000, 0.000000],
    [7, 12.529953, -12.529953, -6.264977],
    [8, 12.529953, -3.132488, 12.529953],
    [9, 12.529953, 0.000000, 0.000000],
    [10, 12.529953, 3.132488, -12.529953],
    [11, 12.529953, 12.529953, 6.264977],
    [12, 0.000000, -12.529953, 31.324883],
    [13, 0.000000, -3.132488, 12.529953],
    [14, 0.000000, 0.000000, 25.059906],
    [15, 0.000000, 3.132488, 37.589859],
    [16, 0.000000, 12.529953, 18.794929],
    [17, 6.264977, 0.000000, 25.059906],
    [18, 12.529953, -12.529953, 18.794929],
    [19, 12.529953, -3.132488, 37.589859],
    [20, 12.529953, 0.000000, 25.059906],
    [21, 12.529953, 3.132488, 12.529953],
    [22, 12.529953, 12.529953, 31.324883],
    [23, 0.000000, 12.529953, 6.264977],
    [24, 0.000000, 21.927418, -12.529953],
    [25, 0.000000, 25.059906, 0.000000],
    [26, 0.000000, 28.192394, 12.529953],
    [27, 0.000000, 37.589859, -6.264977],
    [28, 6.264977, 25.059906, 0.000000],
    [29, 12.529953, 12.529953, -6.264977],
    [30, 12.529953, 21.927418, 12.529953],
    [31, 12.529953, 25.059906, 0.000000],
    [32, 12.529953, 28.192394, -12.529953],
    [33, 12.529953, 37.589859, 6.264977],
    [34, 0.000000, 12.529953, 31.324883],
    [35, 0.000000, 21.927418, 12.529953],
    [36, 0.000000, 25.059906, 25.059906],
    [37, 0.000000, 28.192394, 37.589859],
    [38, 0.000000, 37.589859, 18.794929],
    [39, 6.264977, 25.059906, 25.059906],
    [40, 12.529953, 12.529953, 18.794929],
    [41, 12.529953, 21.927418, 37.589859],
    [42, 12.529953, 25.059906, 25.059906],
    [43, 12.529953, 28.192394, 12.529953],
    [44, 12.529953, 37.589859, 31.324883],
    [45, 12.529953, -12.529953, 6.264977],
    [46, 12.529953, -3.132488, -12.529953],
    [47, 18.794930, 0.000000, 0.000000],
    [48, 25.059906, -12.529953, -6.264977],
    [49, 25.059906, -3.132488, 12.529953],
