# ==========================================
# Data ID: 74110
# ==========================================
node_data = [
    [1, 0.000000, -16.666812, -4.166703],
    [2, 0.000000, -8.333406, 16.666812],
    [3, 0.000000, 8.333406, -16.666812],
    [4, 0.000000, 16.666812, 4.166703],
    [5, 8.333406, -16.666812, 0.000000],
    [6, 8.333406, -12.500109, -16.666812],
    [7, 8.333406, -12.500109, 16.666812],
    [8, 8.333406, 0.000000, -16.666812],
    [9, 8.333406, 0.000000, 16.666812],
    [10, 8.333406, 12.500109, -16.666812],
    [11, 8.333406, 12.500109, 16.666812],
    [12, 8.333406, 16.666812, 0.000000],
    [13, 16.666812, -16.666812, 4.166703],
    [14, 16.666812, -8.333406, -16.666812],
    [15, 16.666812, 8.333406, 16.666812],
    [16, 16.666812, 16.666812, -4.166703],
    [17, 0.000000, -16.666812, 29.166921],
    [18, 0.000000, -8.333406, 50.000436],
    [19, 0.000000, 8.333406, 16.666812],
    [20, 0.000000, 16.666812, 37.500327],
    [21, 8.333406, -16.666812, 33.333624],
    [22, 8.333406, -12.500109, 50.000436],
    [23, 8.333406, 0.000000, 50.000436],
    [24, 8.333406, 12.500109, 50.000436],
    [25, 8.333406, 16.666812, 33.333624],
    [26, 16.666812, -16.666812, 37.500327],
    [27, 16.666812, -8.333406, 16.666812],
    [28, 16.666812, 8.333406, 50.000436],
    [29, 16.666812, 16.666812, 29.166921],
    [30, 0.000000, 16.666812, -4.166703],
    [31, 0.000000, 25.000218, 16.666812],
    [32, 0.000000, 41.667030, -16.666812],
    [33, 0.000000, 50.000436, 4.166703],
    [34, 8.333406, 20.833515, -16.666812],
    [35, 8.333406, 20.833515, 16.666812],
    [36, 8.333406, 33.333624, -16.666812],
    [37, 8.333406, 33.333624, 16.666812],
    [38, 8.333406, 45.833733, -16.666812],
    [39, 8.333406, 45.833733, 16.666812],
    [40, 8.333406, 50.000436, 0.000000],
    [41, 16.666812, 16.666812, 4.166703],
    [42, 16.666812, 25.000218, -16.666812],
    [43, 16.666812, 41.667030, 16.666812],
    [44, 16.666812, 50.000436, -4.166703],
    [45, 0.000000, 16.666812, 29.166921],
    [46, 0.000000, 25.000218, 50.000436],
    [47, 0.000000, 41.667030, 16.666812],
    [48, 0.000000, 50.000436, 37.500327],
    [49, 8.333406, 20.833515, 50.000436],
    [50, 8.333406, 33.333624, 50.000436],
    [51, 8.333406, 45.833733, 50.000436],
    [52, 8.333406, 50.000436, 33.333624],
    [53, 16.666812, 16.666812, 37.500327],
    [54, 16.666812, 25.000218, 16.666812],
    [55, 16.666812, 41.667030, 50.000436],
    [56, 16.666812, 50.000436, 29.166921],
    [57, 16.666812, -16.666812, -4.166703],
    [58, 16.666812, 8.333406, -16.666812],
    [59, 25.000218, -16.666812, 0.000000],
    [60, 25.000218, -12.500109, -16.666812],
    [61, 25.000218, -12.500109, 16.666812],
    [62, 25.000218, 0.000000, -16.666812],
