# ==========================================
# Data ID: 50370
# ==========================================
node_data = [
    [1, 0.000000, -12.975164, 6.487582],
    [2, 0.000000, -6.487582, -12.975164],
    [3, 0.000000, 0.000000, -9.731373],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 9.731373],
    [6, 0.000000, 6.487582, 12.975164],
    [7, 0.000000, 12.975164, -6.487582],
    [8, 6.487582, -12.975164, 0.000000],
    [9, 6.487582, 12.975164, 0.000000],
    [10, 12.975164, -12.975164, -6.487582],
    [11, 12.975164, -6.487582, 12.975164],
    [12, 12.975164, 0.000000, -9.731373],
    [13, 12.975164, 0.000000, 0.000000],
    [14, 12.975164, 0.000000, 9.731373],
    [15, 12.975164, 6.487582, -12.975164],
    [16, 12.975164, 12.975164, 6.487582],
    [17, 0.000000, -12.975164, 32.437910],
    [18, 0.000000, -6.487582, 12.975164],
    [19, 0.000000, 0.000000, 16.218955],
    [20, 0.000000, 0.000000, 25.950328],
    [21, 0.000000, 0.000000, 35.681701],
    [22, 0.000000, 6.487582, 38.925492],
    [23, 0.000000, 12.975164, 19.462746],
    [24, 6.487582, -12.975164, 25.950328],
    [25, 6.487582, 12.975164, 25.950328],
    [26, 12.975164, -12.975164, 19.462746],
    [27, 12.975164, -6.487582, 38.925492],
    [28, 12.975164, 0.000000, 16.218955],
    [29, 12.975164, 0.000000, 25.950328],
    [30, 12.975164, 0.000000, 35.681701],
    [31, 12.975164, 6.487582, 12.975164],
    [32, 12.975164, 12.975164, 32.437910],
    [33, 0.000000, 12.975164, 6.487582],
    [34, 0.000000, 19.462746, -12.975164],
    [35, 0.000000, 25.950328, -9.731373],
    [36, 0.000000, 25.950328, 0.000000],
    [37, 0.000000, 25.950328, 9.731373],
    [38, 0.000000, 32.437910, 12.975164],
    [39, 0.000000, 38.925492, -6.487582],
    [40, 6.487582, 38.925492, 0.000000],
    [41, 12.975164, 12.975164, -6.487582],
    [42, 12.975164, 19.462746, 12.975164],
    [43, 12.975164, 25.950328, -9.731373],
    [44, 12.975164, 25.950328, 0.000000],
    [45, 12.975164, 25.950328, 9.731373],
    [46, 12.975164, 32.437910, -12.975164],
    [47, 12.975164, 38.925492, 6.487582],
    [48, 0.000000, 12.975164, 32.437910],
    [49, 0.000000, 19.462746, 12.975164],
    [50, 0.000000, 25.950328, 16.218955],
    [51, 0.000000, 25.950328, 25.950328],
    [52, 0.000000, 25.950328, 35.681701],
    [53, 0.000000, 32.437910, 38.925492],
    [54, 0.000000, 38.925492, 19.462746],
    [55, 6.487582, 38.925492, 25.950328],
    [56, 12.975164, 12.975164, 19.462746],
    [57, 12.975164, 19.462746, 38.925492],
    [58, 12.975164, 25.950328, 16.218955],
    [59, 12.975164, 25.950328, 25.950328],
    [60, 12.975164, 25.950328, 35.681701],
    [61, 12.975164, 32.437910, 12.975164],
    [62, 12.975164, 38.925492, 32.437910],
    [63, 12.975164, -12.975164, 6.487582],
    [64, 12.975164, -6.487582, -12.975164],
    [65, 19.462746, -12.975164, 0.000000],
    [66, 19.462746, 12.975164, 0.000000],
    [67, 25.950328, -12.975164, -6.487582],
    [68, 25.950328, -6.487582, 12.975164],
    [69, 25.950328, 0.000000, -9.731373],
    [70, 25.950328, 0.000000, 0.000000],
    [71, 25.950328, 0.000000, 9.731373],
    [72, 25.950328, 6.487582, -12.975164],
    [73, 25.950328, 12.975164, 6.487582],
    [74, 12.975164, -12.975164, 32.437910],
    [75, 12.975164, 6.487582, 38.925492],
    [76, 19.462746, -12.975164, 25.950328],
    [77, 19.462746, 12.975164, 25.950328],
