# ==========================================
# Data ID: 63969
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.839098],
    [2, 0.000000, 0.000000, -3.459775],
    [3, 0.000000, 0.000000, 3.459775],
    [4, 0.000000, 0.000000, 13.839098],
    [5, 6.919549, -13.839098, -13.839098],
    [6, 6.919549, -13.839098, 0.000000],
    [7, 6.919549, -13.839098, 13.839098],
    [8, 6.919549, 0.000000, -13.839098],
    [9, 6.919549, 0.000000, 13.839098],
    [10, 6.919549, 13.839098, -13.839098],
    [11, 6.919549, 13.839098, 0.000000],
    [12, 6.919549, 13.839098, 13.839098],
    [13, 13.839098, 0.000000, -13.839098],
    [14, 13.839098, 0.000000, -3.459775],
    [15, 13.839098, 0.000000, 3.459775],
    [16, 13.839098, 0.000000, 13.839098],
    [17, 0.000000, 0.000000, 24.218421],
    [18, 0.000000, 0.000000, 31.137971],
    [19, 0.000000, 0.000000, 41.517294],
    [20, 6.919549, -13.839098, 27.678196],
    [21, 6.919549, -13.839098, 41.517294],
    [22, 6.919549, 0.000000, 41.517294],
    [23, 6.919549, 13.839098, 27.678196],
    [24, 6.919549, 13.839098, 41.517294],
    [25, 13.839098, 0.000000, 24.218421],
    [26, 13.839098, 0.000000, 31.137971],
    [27, 13.839098, 0.000000, 41.517294],
    [28, 0.000000, 27.678196, -13.839098],
    [29, 0.000000, 27.678196, -3.459775],
    [30, 0.000000, 27.678196, 3.459775],
    [31, 0.000000, 27.678196, 13.839098],
    [32, 6.919549, 27.678196, -13.839098],
    [33, 6.919549, 27.678196, 13.839098],
    [34, 6.919549, 41.517294, -13.839098],
    [35, 6.919549, 41.517294, 0.000000],
    [36, 6.919549, 41.517294, 13.839098],
    [37, 13.839098, 27.678196, -13.839098],
    [38, 13.839098, 27.678196, -3.459775],
    [39, 13.839098, 27.678196, 3.459775],
    [40, 13.839098, 27.678196, 13.839098],
    [41, 0.000000, 27.678196, 24.218421],
    [42, 0.000000, 27.678196, 31.137971],
    [43, 0.000000, 27.678196, 41.517294],
    [44, 6.919549, 27.678196, 41.517294],
    [45, 6.919549, 41.517294, 27.678196],
    [46, 6.919549, 41.517294, 41.517294],
    [47, 13.839098, 27.678196, 24.218421],
    [48, 13.839098, 27.678196, 31.137971],
    [49, 13.839098, 27.678196, 41.517294],
    [50, 20.758647, -13.839098, -13.839098],
    [51, 20.758647, -13.839098, 0.000000],
    [52, 20.758647, -13.839098, 13.839098],
    [53, 20.758647, 0.000000, -13.839098],
    [54, 20.758647, 0.000000, 13.839098],
    [55, 20.758647, 13.839098, -13.839098],
    [56, 20.758647, 13.839098, 0.000000],
    [57, 20.758647, 13.839098, 13.839098],
    [58, 27.678196, 0.000000, -13.839098],
    [59, 27.678196, 0.000000, -3.459775],
    [60, 27.678196, 0.000000, 3.459775],
    [61, 27.678196, 0.000000, 13.839098],
    [62, 20.758647, -13.839098, 27.678196],
    [63, 20.758647, -13.839098, 41.517294],
    [64, 20.758647, 0.000000, 41.517294],
    [65, 20.758647, 13.839098, 27.678196],
    [66, 20.758647, 13.839098, 41.517294],
    [67, 27.678196, 0.000000, 24.218421],
    [68, 27.678196, 0.000000, 31.137971],
    [69, 27.678196, 0.000000, 41.517294],
    [70, 20.758647, 27.678196, -13.839098],
    [71, 20.758647, 27.678196, 13.839098],
    [72, 20.758647, 41.517294, -13.839098],
    [73, 20.758647, 41.517294, 0.000000],
    [74, 20.758647, 41.517294, 13.839098],
    [75, 27.678196, 27.678196, -13.839098],
    [76, 27.678196, 27.678196, -3.459775],
    [77, 27.678196, 27.678196, 3.459775],
    [78, 27.678196, 27.678196, 13.839098],
    [79, 20.758647, 27.678196, 41.517294],
    [80, 20.758647, 41.517294, 27.678196],
    [81, 20.758647, 41.517294, 41.517294],
    [82, 27.678196, 27.678196, 24.218421],
    [83, 27.678196, 27.678196, 31.137971],
    [84, 27.678196, 27.678196, 41.517294],
    [85, 34.597745, -13.839098, -13.839098],
    [86, 34.597745, -13.839098, 0.000000],
    [87, 34.597745, -13.839098, 13.839098],
    [88, 34.597745, 0.000000, -13.839098],
    [89, 34.597745, 0.000000, 13.839098],
    [90, 34.597745, 13.839098, -13.839098],
    [91, 34.597745, 13.839098, 0.000000],
    [92, 34.597745, 13.839098, 13.839098],
    [93, 41.517294, 0.000000, -13.839098],
    [94, 41.517294, 0.000000, -3.459775],
    [95, 41.517294, 0.000000, 3.459775],
    [96, 41.517294, 0.000000, 13.839098],
    [97, 34.597745, -13.839098, 27.678196],
    [98, 34.597745, -13.839098, 41.517294],
    [99, 34.597745, 0.000000, 41.517294],
    [100, 34.597745, 13.839098, 27.678196],
    [101, 34.597745, 13.839098, 41.517294],
    [102, 41.517294, 0.000000, 24.218421],
    [103, 41.517294, 0.000000, 31.137971],
    [104, 41.517294, 0.000000, 41.517294],
    [105, 34.597745, 27.678196, -13.839098],
    [106, 34.597745, 27.678196, 13.839098],
    [107, 34.597745, 41.517294, -13.839098],
    [108, 34.597745, 41.517294, 0.000000],
    [109, 34.597745, 41.517294, 13.839098],
    [110, 41.517294, 27.678196, -13.839098],
    [111, 41.517294, 27.678196, -3.459775],
    [112, 41.517294, 27.678196, 3.459775],
    [113, 41.517294, 27.678196, 13.839098],
    [114, 34.597745, 27.678196, 41.517294],
    [115, 34.597745, 41.517294, 27.678196],
    [116, 34.597745, 41.517294, 41.517294],
    [117, 41.517294, 27.678196, 24.218421],
    [118, 41.517294, 27.678196, 31.137971],
    [119, 41.517294, 27.678196, 41.517294],
    [120, 48.436843, -13.839098, -13.839098],
    [121, 48.436843, -13.839098, 0.000000],
    [122, 48.436843, -13.839098, 13.839098],
    [123, 48.436843, 0.000000, -13.839098],
    [124, 48.436843, 0.000000, 13.839098],
    [125, 48.436843, 13.839098, -13.839098],
    [126, 48.436843, 13.839098, 0.000000],
    [127, 48.436843, 13.839098, 13.839098],
    [128, 55.356392, 0.000000, -13.839098],
    [129, 55.356392, 0.000000, -3.459775],
    [130, 55.356392, 0.000000, 3.459775],
    [131, 55.356392, 0.000000, 13.839098],
    [132, 48.436843, -13.839098, 27.678196],
    [133, 48.436843, -13.839098, 41.517294],
