# ==========================================
# Data ID: 36258
# ==========================================
node_data = [
    [1, 0.000000, -11.321520, 0.000000],
    [2, 0.000000, -7.547680, -15.095360],
    [3, 0.000000, 7.547680, 15.095360],
    [4, 0.000000, 11.321520, 0.000000],
    [5, 7.547680, -15.095360, -7.547680],
    [6, 7.547680, -15.095360, 7.547680],
    [7, 7.547680, -7.547680, -15.095360],
    [8, 7.547680, -7.547680, 15.095360],
    [9, 7.547680, 0.000000, -11.321520],
    [10, 7.547680, 0.000000, 0.000000],
    [11, 7.547680, 0.000000, 11.321520],
    [12, 7.547680, 7.547680, -15.095360],
    [13, 7.547680, 7.547680, 15.095360],
    [14, 7.547680, 15.095360, -7.547680],
    [15, 7.547680, 15.095360, 7.547680],
    [16, 15.095360, -11.321520, 0.000000],
    [17, 15.095360, -7.547680, 15.095360],
    [18, 15.095360, 7.547680, -15.095360],
    [19, 15.095360, 11.321520, 0.000000],
    [20, 0.000000, -11.321520, 30.190720],
    [21, 0.000000, -7.547680, 15.095360],
    [22, 0.000000, 7.547680, 45.286080],
    [23, 0.000000, 11.321520, 30.190720],
    [24, 7.547680, -15.095360, 22.643040],
    [25, 7.547680, -15.095360, 37.738400],
    [26, 7.547680, -7.547680, 45.286080],
    [27, 7.547680, 0.000000, 18.869200],
    [28, 7.547680, 0.000000, 30.190720],
    [29, 7.547680, 0.000000, 41.512240],
    [30, 7.547680, 7.547680, 45.286080],
    [31, 7.547680, 15.095360, 22.643040],
    [32, 7.547680, 15.095360, 37.738400],
    [33, 15.095360, -11.321520, 30.190720],
    [34, 15.095360, -7.547680, 45.286080],
    [35, 15.095360, 7.547680, 15.095360],
    [36, 15.095360, 11.321520, 30.190720],
    [37, 0.000000, 18.869200, 0.000000],
    [38, 0.000000, 22.643040, -15.095360],
    [39, 0.000000, 37.738400, 15.095360],
    [40, 0.000000, 41.512240, 0.000000],
    [41, 7.547680, 22.643040, -15.095360],
    [42, 7.547680, 22.643040, 15.095360],
    [43, 7.547680, 30.190720, -11.321520],
    [44, 7.547680, 30.190720, 0.000000],
    [45, 7.547680, 30.190720, 11.321520],
    [46, 7.547680, 37.738400, -15.095360],
    [47, 7.547680, 37.738400, 15.095360],
    [48, 7.547680, 45.286080, -7.547680],
    [49, 7.547680, 45.286080, 7.547680],
    [50, 15.095360, 18.869200, 0.000000],
    [51, 15.095360, 22.643040, 15.095360],
    [52, 15.095360, 37.738400, -15.095360],
    [53, 15.095360, 41.512240, 0.000000],
    [54, 0.000000, 18.869200, 30.190720],
    [55, 0.000000, 22.643040, 15.095360],
    [56, 0.000000, 37.738400, 45.286080],
    [57, 0.000000, 41.512240, 30.190720],
    [58, 7.547680, 22.643040, 45.286080],
    [59, 7.547680, 30.190720, 18.869200],
    [60, 7.547680, 30.190720, 30.190720],
    [61, 7.547680, 30.190720, 41.512240],
    [62, 7.547680, 37.738400, 45.286080],
    [63, 7.547680, 45.286080, 22.643040],
    [64, 7.547680, 45.286080, 37.738400],
    [65, 15.095360, 18.869200, 30.190720],
    [66, 15.095360, 22.643040, 45.286080],
    [67, 15.095360, 37.738400, 15.095360],
    [68, 15.095360, 41.512240, 30.190720],
    [69, 15.095360, -7.547680, -15.095360],
    [70, 22.643040, -15.095360, -7.547680],
    [71, 22.643040, -15.095360, 7.547680],
    [72, 22.643040, -7.547680, -15.095360],
    [73, 22.643040, -7.547680, 15.095360],
    [74, 22.643040, 0.000000, -11.321520],
    [75, 22.643040, 0.000000, 0.000000],
    [76, 22.643040, 0.000000, 11.321520],
    [77, 22.643040, 7.547680, -15.095360],
    [78, 22.643040, 7.547680, 15.095360],
    [79, 22.643040, 15.095360, -7.547680],
    [80, 22.643040, 15.095360, 7.547680],
    [81, 30.190720, -11.321520, 0.000000],
    [82, 30.190720, -7.547680, 15.095360],
    [83, 30.190720, 7.547680, -15.095360],
    [84, 30.190720, 11.321520, 0.000000],
    [85, 15.095360, 7.547680, 45.286080],
    [86, 22.643040, -15.095360, 22.643040],
    [87, 22.643040, -15.095360, 37.738400],
    [88, 22.643040, -7.547680, 45.286080],
    [89, 22.643040, 0.000000, 18.869200],
    [90, 22.643040, 0.000000, 30.190720],
    [91, 22.643040, 0.000000, 41.512240],
    [92, 22.643040, 7.547680, 45.286080],
    [93, 22.643040, 15.095360, 22.643040],
    [94, 22.643040, 15.095360, 37.738400],
    [95, 30.190720, -11.321520, 30.190720],
    [96, 30.190720, -7.547680, 45.286080],
    [97, 30.190720, 7.547680, 15.095360],
    [98, 30.190720, 11.321520, 30.190720],
    [99, 15.095360, 22.643040, -15.095360],
    [100, 22.643040, 22.643040, -15.095360],
    [101, 22.643040, 22.643040, 15.095360],
    [102, 22.643040, 30.190720, -11.321520],
    [103, 22.643040, 30.190720, 0.000000],
    [104, 22.643040, 30.190720, 11.321520],
    [105, 22.643040, 37.738400, -15.095360],
    [106, 22.643040, 37.738400, 15.095360],
    [107, 22.643040, 45.286080, -7.547680],
    [108, 22.643040, 45.286080, 7.547680],
    [109, 30.190720, 18.869200, 0.000000],
    [110, 30.190720, 22.643040, 15.095360],
    [111, 30.190720, 37.738400, -15.095360],
    [112, 30.190720, 41.512240, 0.000000],
    [113, 15.095360, 37.738400, 45.286080],
    [114, 22.643040, 22.643040, 45.286080],
    [115, 22.643040, 30.190720, 18.869200],
    [116, 22.643040, 30.190720, 30.190720],
    [117, 22.643040, 30.190720, 41.512240],
    [118, 22.643040, 37.738400, 45.286080],
