# ==========================================
# Data ID: 20592
# ==========================================
node_data = [
    [1, 0.000000, -16.791300, 0.000000],
    [2, 0.000000, -8.395650, -16.791300],
    [3, 0.000000, -8.395650, -8.395650],
    [4, 0.000000, -8.395650, 8.395650],
    [5, 0.000000, 0.000000, -12.593475],
    [6, 0.000000, 0.000000, 12.593475],
    [7, 0.000000, 8.395650, -8.395650],
    [8, 0.000000, 8.395650, 8.395650],
    [9, 0.000000, 8.395650, 16.791300],
    [10, 0.000000, 16.791300, 0.000000],
    [11, 8.395650, -16.791300, -16.791300],
    [12, 8.395650, -16.791300, 16.791300],
    [13, 8.395650, -8.395650, 0.000000],
    [14, 8.395650, 0.000000, -12.593475],
    [15, 8.395650, 0.000000, 0.000000],
    [16, 8.395650, 0.000000, 12.593475],
    [17, 8.395650, 8.395650, 0.000000],
    [18, 8.395650, 16.791300, -16.791300],
    [19, 8.395650, 16.791300, 16.791300],
    [20, 16.791300, -16.791300, 0.000000],
    [21, 16.791300, -8.395650, -8.395650],
    [22, 16.791300, -8.395650, 8.395650],
    [23, 16.791300, -8.395650, 16.791300],
    [24, 16.791300, 0.000000, -12.593475],
    [25, 16.791300, 0.000000, 12.593475],
    [26, 16.791300, 8.395650, -16.791300],
    [27, 16.791300, 8.395650, -8.395650],
    [28, 16.791300, 8.395650, 8.395650],
    [29, 16.791300, 16.791300, 0.000000],
    [30, 0.000000, -16.791300, 33.582600],
    [31, 0.000000, -8.395650, 16.791300],
    [32, 0.000000, -8.395650, 25.186950],
    [33, 0.000000, -8.395650, 41.978250],
    [34, 0.000000, 0.000000, 20.989125],
    [35, 0.000000, 0.000000, 46.176075],
    [36, 0.000000, 8.395650, 25.186950],
    [37, 0.000000, 8.395650, 41.978250],
    [38, 0.000000, 8.395650, 50.373900],
    [39, 0.000000, 16.791300, 33.582600],
    [40, 8.395650, -16.791300, 50.373900],
    [41, 8.395650, -8.395650, 33.582600],
    [42, 8.395650, 0.000000, 20.989125],
    [43, 8.395650, 0.000000, 33.582600],
    [44, 8.395650, 0.000000, 46.176075],
    [45, 8.395650, 8.395650, 33.582600],
    [46, 8.395650, 16.791300, 50.373900],
    [47, 16.791300, -16.791300, 33.582600],
    [48, 16.791300, -8.395650, 25.186950],
    [49, 16.791300, -8.395650, 41.978250],
    [50, 16.791300, -8.395650, 50.373900],
    [51, 16.791300, 0.000000, 20.989125],
    [52, 16.791300, 0.000000, 46.176075],
    [53, 16.791300, 8.395650, 16.791300],
    [54, 16.791300, 8.395650, 25.186950],
    [55, 16.791300, 8.395650, 41.978250],
    [56, 16.791300, 16.791300, 33.582600],
    [57, 0.000000, 25.186950, -16.791300],
    [58, 0.000000, 25.186950, -8.395650],
    [59, 0.000000, 25.186950, 8.395650],
    [60, 0.000000, 33.582600, -12.593475],
    [61, 0.000000, 33.582600, 12.593475],
    [62, 0.000000, 41.978250, -8.395650],
    [63, 0.000000, 41.978250, 8.395650],
    [64, 0.000000, 41.978250, 16.791300],
    [65, 0.000000, 50.373900, 0.000000],
    [66, 8.395650, 25.186950, 0.000000],
    [67, 8.395650, 33.582600, -12.593475],
    [68, 8.395650, 33.582600, 0.000000],
    [69, 8.395650, 33.582600, 12.593475],
    [70, 8.395650, 41.978250, 0.000000],
    [71, 8.395650, 50.373900, -16.791300],
    [72, 8.395650, 50.373900, 16.791300],
    [73, 16.791300, 25.186950, -8.395650],
    [74, 16.791300, 25.186950, 8.395650],
    [75, 16.791300, 25.186950, 16.791300],
    [76, 16.791300, 33.582600, -12.593475],
    [77, 16.791300, 33.582600, 12.593475],
    [78, 16.791300, 41.978250, -16.791300],
    [79, 16.791300, 41.978250, -8.395650],
    [80, 16.791300, 41.978250, 8.395650],
    [81, 16.791300, 50.373900, 0.000000],
    [82, 0.000000, 25.186950, 16.791300],
    [83, 0.000000, 25.186950, 25.186950],
    [84, 0.000000, 25.186950, 41.978250],
    [85, 0.000000, 33.582600, 20.989125],
    [86, 0.000000, 33.582600, 46.176075],
    [87, 0.000000, 41.978250, 25.186950],
    [88, 0.000000, 41.978250, 41.978250],
    [89, 0.000000, 41.978250, 50.373900],
    [90, 0.000000, 50.373900, 33.582600],
    [91, 8.395650, 25.186950, 33.582600],
    [92, 8.395650, 33.582600, 20.989125],
    [93, 8.395650, 33.582600, 33.582600],
    [94, 8.395650, 33.582600, 46.176075],
    [95, 8.395650, 41.978250, 33.582600],
    [96, 8.395650, 50.373900, 50.373900],
    [97, 16.791300, 25.186950, 25.186950],
    [98, 16.791300, 25.186950, 41.978250],
    [99, 16.791300, 25.186950, 50.373900],
    [100, 16.791300, 33.582600, 20.989125],
    [101, 16.791300, 33.582600, 46.176075],
    [102, 16.791300, 41.978250, 16.791300],
    [103, 16.791300, 41.978250, 25.186950],
    [104, 16.791300, 41.978250, 41.978250],
    [105, 16.791300, 50.373900, 33.582600],
    [106, 16.791300, -8.395650, -16.791300],
    [107, 25.186950, -16.791300, -16.791300],
    [108, 25.186950, -16.791300, 16.791300],
    [109, 25.186950, -8.395650, 0.000000],
    [110, 25.186950, 0.000000, -12.593475],
