# ==========================================
# Data ID: 46971
# ==========================================
node_data = [
    [1, 0.000000, -16.359505, -8.179753],
    [2, 0.000000, -16.359505, 8.179753],
    [3, 0.000000, 0.000000, -4.089876],
    [4, 0.000000, 0.000000, 4.089876],
    [5, 0.000000, 16.359505, -8.179753],
    [6, 0.000000, 16.359505, 8.179753],
    [7, 8.179753, -16.359505, -16.359505],
    [8, 8.179753, -16.359505, -8.179753],
    [9, 8.179753, -16.359505, 8.179753],
    [10, 8.179753, -16.359505, 16.359505],
    [11, 8.179753, 0.000000, -8.179753],
    [12, 8.179753, 0.000000, 0.000000],
    [13, 8.179753, 0.000000, 8.179753],
    [14, 8.179753, 16.359505, -16.359505],
    [15, 8.179753, 16.359505, -8.179753],
    [16, 8.179753, 16.359505, 8.179753],
    [17, 8.179753, 16.359505, 16.359505],
    [18, 16.359505, -16.359505, -8.179753],
    [19, 16.359505, -16.359505, 8.179753],
    [20, 16.359505, 0.000000, -4.089876],
    [21, 16.359505, 0.000000, 4.089876],
    [22, 16.359505, 16.359505, -8.179753],
    [23, 16.359505, 16.359505, 8.179753],
    [24, 0.000000, -16.359505, 24.539257],
    [25, 0.000000, -16.359505, 40.898763],
    [26, 0.000000, 0.000000, 28.629134],
    [27, 0.000000, 0.000000, 36.808886],
    [28, 0.000000, 16.359505, 24.539257],
    [29, 0.000000, 16.359505, 40.898763],
    [30, 8.179753, -16.359505, 24.539257],
    [31, 8.179753, -16.359505, 40.898763],
    [32, 8.179753, -16.359505, 49.078515],
    [33, 8.179753, 0.000000, 24.539257],
    [34, 8.179753, 0.000000, 32.719010],
    [35, 8.179753, 0.000000, 40.898763],
    [36, 8.179753, 16.359505, 24.539257],
    [37, 8.179753, 16.359505, 40.898763],
    [38, 8.179753, 16.359505, 49.078515],
    [39, 16.359505, -16.359505, 24.539257],
    [40, 16.359505, -16.359505, 40.898763],
    [41, 16.359505, 0.000000, 28.629134],
    [42, 16.359505, 0.000000, 36.808886],
    [43, 16.359505, 16.359505, 24.539257],
    [44, 16.359505, 16.359505, 40.898763],
    [45, 0.000000, 32.719010, -4.089876],
    [46, 0.000000, 32.719010, 4.089876],
    [47, 0.000000, 49.078515, -8.179753],
    [48, 0.000000, 49.078515, 8.179753],
    [49, 8.179753, 32.719010, -8.179753],
    [50, 8.179753, 32.719010, 0.000000],
    [51, 8.179753, 32.719010, 8.179753],
    [52, 8.179753, 49.078515, -16.359505],
    [53, 8.179753, 49.078515, -8.179753],
    [54, 8.179753, 49.078515, 8.179753],
    [55, 8.179753, 49.078515, 16.359505],
    [56, 16.359505, 32.719010, -4.089876],
    [57, 16.359505, 32.719010, 4.089876],
    [58, 16.359505, 49.078515, -8.179753],
    [59, 16.359505, 49.078515, 8.179753],
    [60, 0.000000, 32.719010, 28.629134],
    [61, 0.000000, 32.719010, 36.808886],
    [62, 0.000000, 49.078515, 24.539257],
    [63, 0.000000, 49.078515, 40.898763],
    [64, 8.179753, 32.719010, 24.539257],
    [65, 8.179753, 32.719010, 32.719010],
    [66, 8.179753, 32.719010, 40.898763],
    [67, 8.179753, 49.078515, 24.539257],
    [68, 8.179753, 49.078515, 40.898763],
    [69, 8.179753, 49.078515, 49.078515],
    [70, 16.359505, 32.719010, 28.629134],
    [71, 16.359505, 32.719010, 36.808886],
    [72, 16.359505, 49.078515, 24.539257],
    [73, 16.359505, 49.078515, 40.898763],
    [74, 24.539258, -16.359505, -16.359505],
    [75, 24.539258, -16.359505, -8.179753],
    [76, 24.539258, -16.359505, 8.179753],
    [77, 24.539258, -16.359505, 16.359505],
    [78, 24.539258, 0.000000, -8.179753],
    [79, 24.539258, 0.000000, 0.000000],
    [80, 24.539258, 0.000000, 8.179753],
    [81, 24.539258, 16.359505, -16.359505],
    [82, 24.539258, 16.359505, -8.179753],
    [83, 24.539258, 16.359505, 8.179753],
    [84, 24.539258, 16.359505, 16.359505],
    [85, 32.719010, -16.359505, -8.179753],
    [86, 32.719010, -16.359505, 8.179753],
