# ==========================================
# Data ID: 14382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.392841],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.392841],
    [4, 9.196421, -18.392841, -18.392841],
    [5, 9.196421, -18.392841, 0.000000],
    [6, 9.196421, -18.392841, 18.392841],
    [7, 9.196421, 0.000000, -18.392841],
    [8, 9.196421, 0.000000, 18.392841],
    [9, 9.196421, 18.392841, -18.392841],
    [10, 9.196421, 18.392841, 0.000000],
    [11, 9.196421, 18.392841, 18.392841],
    [12, 18.392841, 0.000000, -18.392841],
    [13, 18.392841, 0.000000, 0.000000],
    [14, 18.392841, 0.000000, 18.392841],
    [15, 0.000000, 0.000000, 36.785682],
    [16, 0.000000, 0.000000, 55.178523],
    [17, 9.196421, -18.392841, 36.785682],
    [18, 9.196421, -18.392841, 55.178523],
    [19, 9.196421, 0.000000, 55.178523],
    [20, 9.196421, 18.392841, 36.785682],
    [21, 9.196421, 18.392841, 55.178523],
    [22, 18.392841, 0.000000, 36.785682],
    [23, 18.392841, 0.000000, 55.178523],
    [24, 0.000000, 36.785682, -18.392841],
    [25, 0.000000, 36.785682, 0.000000],
    [26, 0.000000, 36.785682, 18.392841],
    [27, 9.196421, 36.785682, -18.392841],
    [28, 9.196421, 36.785682, 18.392841],
    [29, 9.196421, 55.178523, -18.392841],
    [30, 9.196421, 55.178523, 0.000000],
    [31, 9.196421, 55.178523, 18.392841],
    [32, 18.392841, 36.785682, -18.392841],
    [33, 18.392841, 36.785682, 0.000000],
    [34, 18.392841, 36.785682, 18.392841],
    [35, 0.000000, 36.785682, 36.785682],
    [36, 0.000000, 36.785682, 55.178523],
    [37, 9.196421, 36.785682, 55.178523],
    [38, 9.196421, 55.178523, 36.785682],
    [39, 9.196421, 55.178523, 55.178523],
    [40, 18.392841, 36.785682, 36.785682],
    [41, 18.392841, 36.785682, 55.178523],
    [42, 27.589262, -18.392841, -18.392841],
    [43, 27.589262, -18.392841, 0.000000],
    [44, 27.589262, -18.392841, 18.392841],
    [45, 27.589262, 0.000000, -18.392841],
    [46, 27.589262, 0.000000, 18.392841],
    [47, 27.589262, 18.392841, -18.392841],
    [48, 27.589262, 18.392841, 0.000000],
    [49, 27.589262, 18.392841, 18.392841],
    [50, 36.785682, 0.000000, -18.392841],
    [51, 36.785682, 0.000000, 0.000000],
    [52, 36.785682, 0.000000, 18.392841],
    [53, 27.589262, -18.392841, 36.785682],
    [54, 27.589262, -18.392841, 55.178523],
    [55, 27.589262, 0.000000, 55.178523],
    [56, 27.589262, 18.392841, 36.785682],
    [57, 27.589262, 18.392841, 55.178523],
    [58, 36.785682, 0.000000, 36.785682],
    [59, 36.785682, 0.000000, 55.178523],
    [60, 27.589262, 36.785682, -18.392841],
    [61, 27.589262, 36.785682, 18.392841],
