# ==========================================
# Data ID: 50218
# ==========================================
node_data = [
    [1, 0.000000, -18.319431, 0.000000],
    [2, 0.000000, -18.319431, 18.319431],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.319431, -18.319431],
    [5, 0.000000, 18.319431, 0.000000],
    [6, 9.159715, -18.319431, -18.319431],
    [7, 9.159715, -18.319431, 0.000000],
    [8, 9.159715, -18.319431, 18.319431],
    [9, 9.159715, 0.000000, -18.319431],
    [10, 9.159715, 0.000000, 18.319431],
    [11, 9.159715, 18.319431, -18.319431],
    [12, 9.159715, 18.319431, 0.000000],
    [13, 9.159715, 18.319431, 18.319431],
    [14, 18.319431, -18.319431, -18.319431],
    [15, 18.319431, -18.319431, 0.000000],
    [16, 18.319431, 0.000000, 0.000000],
    [17, 18.319431, 18.319431, 0.000000],
    [18, 18.319431, 18.319431, 18.319431],
    [19, 0.000000, -18.319431, 36.638862],
    [20, 0.000000, -18.319431, 54.958293],
    [21, 0.000000, 0.000000, 36.638862],
    [22, 0.000000, 18.319431, 18.319431],
    [23, 0.000000, 18.319431, 36.638862],
    [24, 9.159715, -18.319431, 36.638862],
    [25, 9.159715, -18.319431, 54.958293],
    [26, 9.159715, 0.000000, 54.958293],
    [27, 9.159715, 18.319431, 36.638862],
    [28, 9.159715, 18.319431, 54.958293],
    [29, 18.319431, -18.319431, 18.319431],
    [30, 18.319431, -18.319431, 36.638862],
    [31, 18.319431, 0.000000, 36.638862],
    [32, 18.319431, 18.319431, 36.638862],
    [33, 18.319431, 18.319431, 54.958293],
    [34, 0.000000, 36.638862, 0.000000],
    [35, 0.000000, 54.958293, -18.319431],
    [36, 0.000000, 54.958293, 0.000000],
    [37, 9.159715, 36.638862, -18.319431],
    [38, 9.159715, 36.638862, 18.319431],
    [39, 9.159715, 54.958293, -18.319431],
    [40, 9.159715, 54.958293, 0.000000],
    [41, 9.159715, 54.958293, 18.319431],
    [42, 18.319431, 18.319431, -18.319431],
    [43, 18.319431, 36.638862, 0.000000],
    [44, 18.319431, 54.958293, 0.000000],
    [45, 18.319431, 54.958293, 18.319431],
    [46, 0.000000, 18.319431, 54.958293],
    [47, 0.000000, 36.638862, 36.638862],
    [48, 0.000000, 54.958293, 18.319431],
    [49, 0.000000, 54.958293, 36.638862],
    [50, 9.159715, 36.638862, 54.958293],
    [51, 9.159715, 54.958293, 36.638862],
    [52, 9.159715, 54.958293, 54.958293],
    [53, 18.319431, 36.638862, 36.638862],
    [54, 18.319431, 54.958293, 36.638862],
    [55, 18.319431, 54.958293, 54.958293],
    [56, 27.479146, -18.319431, -18.319431],
    [57, 27.479146, -18.319431, 0.000000],
    [58, 27.479146, -18.319431, 18.319431],
    [59, 27.479146, 0.000000, -18.319431],
