# ==========================================
# Data ID: 22666
# ==========================================
node_data = [
    [1, 0.000000, -15.526948, 7.763474],
    [2, 0.000000, -15.526948, 15.526948],
    [3, 0.000000, 0.000000, -15.526948],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.526948],
    [6, 0.000000, 15.526948, -15.526948],
    [7, 0.000000, 15.526948, -7.763474],
    [8, 7.763474, -15.526948, -11.645211],
    [9, 7.763474, -15.526948, 0.000000],
    [10, 7.763474, -15.526948, 11.645211],
    [11, 7.763474, -7.763474, 0.000000],
    [12, 7.763474, 7.763474, 0.000000],
    [13, 7.763474, 15.526948, -11.645211],
    [14, 7.763474, 15.526948, 0.000000],
    [15, 7.763474, 15.526948, 11.645211],
    [16, 15.526948, -15.526948, -15.526948],
    [17, 15.526948, -15.526948, -7.763474],
    [18, 15.526948, 0.000000, -15.526948],
    [19, 15.526948, 0.000000, 0.000000],
    [20, 15.526948, 0.000000, 15.526948],
    [21, 15.526948, 15.526948, 7.763474],
    [22, 15.526948, 15.526948, 15.526948],
    [23, 0.000000, -15.526948, 38.817370],
    [24, 0.000000, -15.526948, 46.580844],
    [25, 0.000000, 0.000000, 31.053896],
    [26, 0.000000, 0.000000, 46.580844],
    [27, 0.000000, 15.526948, 15.526948],
    [28, 0.000000, 15.526948, 23.290422],
    [29, 7.763474, -15.526948, 19.408685],
    [30, 7.763474, -15.526948, 31.053896],
    [31, 7.763474, -15.526948, 42.699107],
    [32, 7.763474, -7.763474, 31.053896],
    [33, 7.763474, 7.763474, 31.053896],
    [34, 7.763474, 15.526948, 19.408685],
    [35, 7.763474, 15.526948, 31.053896],
    [36, 7.763474, 15.526948, 42.699107],
    [37, 15.526948, -15.526948, 15.526948],
    [38, 15.526948, -15.526948, 23.290422],
    [39, 15.526948, 0.000000, 31.053896],
    [40, 15.526948, 0.000000, 46.580844],
    [41, 15.526948, 15.526948, 38.817370],
    [42, 15.526948, 15.526948, 46.580844],
    [43, 0.000000, 15.526948, 7.763474],
    [44, 0.000000, 31.053896, -15.526948],
    [45, 0.000000, 31.053896, 0.000000],
    [46, 0.000000, 31.053896, 15.526948],
    [47, 0.000000, 46.580844, -15.526948],
    [48, 0.000000, 46.580844, -7.763474],
    [49, 7.763474, 23.290422, 0.000000],
    [50, 7.763474, 38.817370, 0.000000],
    [51, 7.763474, 46.580844, -11.645211],
    [52, 7.763474, 46.580844, 0.000000],
    [53, 7.763474, 46.580844, 11.645211],
    [54, 15.526948, 15.526948, -15.526948],
    [55, 15.526948, 15.526948, -7.763474],
    [56, 15.526948, 31.053896, -15.526948],
    [57, 15.526948, 31.053896, 0.000000],
    [58, 15.526948, 31.053896, 15.526948],
    [59, 15.526948, 46.580844, 7.763474],
    [60, 15.526948, 46.580844, 15.526948],
    [61, 0.000000, 15.526948, 38.817370],
    [62, 0.000000, 15.526948, 46.580844],
    [63, 0.000000, 31.053896, 31.053896],
    [64, 0.000000, 31.053896, 46.580844],
    [65, 0.000000, 46.580844, 15.526948],
    [66, 0.000000, 46.580844, 23.290422],
    [67, 7.763474, 23.290422, 31.053896],
    [68, 7.763474, 38.817370, 31.053896],
    [69, 7.763474, 46.580844, 19.408685],
    [70, 7.763474, 46.580844, 31.053896],
    [71, 7.763474, 46.580844, 42.699107],
    [72, 15.526948, 15.526948, 23.290422],
    [73, 15.526948, 31.053896, 31.053896],
    [74, 15.526948, 31.053896, 46.580844],
    [75, 15.526948, 46.580844, 38.817370],
    [76, 15.526948, 46.580844, 46.580844],
    [77, 15.526948, -15.526948, 7.763474],
    [78, 23.290422, -15.526948, -11.645211],
    [79, 23.290422, -15.526948, 0.000000],
    [80, 23.290422, -15.526948, 11.645211],
    [81, 23.290422, -7.763474, 0.000000],
    [82, 23.290422, 7.763474, 0.000000],
    [83, 23.290422, 15.526948, -11.645211],
    [84, 23.290422, 15.526948, 0.000000],
    [85, 23.290422, 15.526948, 11.645211],
    [86, 31.053896, -15.526948, -15.526948],
    [87, 31.053896, -15.526948, -7.763474],
    [88, 31.053896, 0.000000, -15.526948],
    [89, 31.053896, 0.000000, 0.000000],
    [90, 31.053896, 0.000000, 15.526948],
    [91, 31.053896, 15.526948, 7.763474],
    [92, 31.053896, 15.526948, 15.526948],
    [93, 15.526948, -15.526948, 38.817370],
    [94, 15.526948, -15.526948, 46.580844],
    [95, 23.290422, -15.526948, 19.408685],
    [96, 23.290422, -15.526948, 31.053896],
    [97, 23.290422, -15.526948, 42.699107],
    [98, 23.290422, -7.763474, 31.053896],
    [99, 23.290422, 7.763474, 31.053896],
    [100, 23.290422, 15.526948, 19.408685],
    [101, 23.290422, 15.526948, 31.053896],
    [102, 23.290422, 15.526948, 42.699107],
    [103, 31.053896, -15.526948, 15.526948],
    [104, 31.053896, -15.526948, 23.290422],
    [105, 31.053896, 0.000000, 31.053896],
    [106, 31.053896, 0.000000, 46.580844],
    [107, 31.053896, 15.526948, 38.817370],
    [108, 31.053896, 15.526948, 46.580844],
    [109, 15.526948, 46.580844, -15.526948],
    [110, 15.526948, 46.580844, -7.763474],
    [111, 23.290422, 23.290422, 0.000000],
    [112, 23.290422, 38.817370, 0.000000],
    [113, 23.290422, 46.580844, -11.645211],
    [114, 23.290422, 46.580844, 0.000000],
    [115, 23.290422, 46.580844, 11.645211],
    [116, 31.053896, 15.526948, -15.526948],
    [117, 31.053896, 15.526948, -7.763474],
    [118, 31.053896, 31.053896, -15.526948],
    [119, 31.053896, 31.053896, 0.000000],
    [120, 31.053896, 31.053896, 15.526948],
    [121, 31.053896, 46.580844, 7.763474],
    [122, 31.053896, 46.580844, 15.526948],
    [123, 15.526948, 46.580844, 23.290422],
    [124, 23.290422, 23.290422, 31.053896],
    [125, 23.290422, 38.817370, 31.053896],
    [126, 23.290422, 46.580844, 19.408685],
    [127, 23.290422, 46.580844, 31.053896],
    [128, 23.290422, 46.580844, 42.699107],
    [129, 31.053896, 15.526948, 23.290422],
    [130, 31.053896, 31.053896, 31.053896],
    [131, 31.053896, 31.053896, 46.580844],
