# ==========================================
# Data ID: 15401
# ==========================================
node_data = [
    [1, 0.000000, -17.976172, -17.976172],
    [2, 0.000000, -17.976172, 17.976172],
    [3, 0.000000, 0.000000, -8.988086],
    [4, 0.000000, 0.000000, 8.988086],
    [5, 0.000000, 17.976172, -17.976172],
    [6, 0.000000, 17.976172, 17.976172],
    [7, 8.988086, -17.976172, 0.000000],
    [8, 8.988086, 0.000000, -17.976172],
    [9, 8.988086, 0.000000, 0.000000],
    [10, 8.988086, 0.000000, 17.976172],
    [11, 8.988086, 17.976172, 0.000000],
    [12, 17.976172, -17.976172, -17.976172],
    [13, 17.976172, -17.976172, 17.976172],
    [14, 17.976172, 0.000000, -8.988086],
    [15, 17.976172, 0.000000, 8.988086],
    [16, 17.976172, 17.976172, -17.976172],
    [17, 17.976172, 17.976172, 17.976172],
    [18, 0.000000, -17.976172, 53.928516],
    [19, 0.000000, 0.000000, 26.964258],
    [20, 0.000000, 0.000000, 44.940430],
    [21, 0.000000, 17.976172, 53.928516],
    [22, 8.988086, -17.976172, 35.952344],
    [23, 8.988086, 0.000000, 35.952344],
    [24, 8.988086, 0.000000, 53.928516],
    [25, 8.988086, 17.976172, 35.952344],
    [26, 17.976172, -17.976172, 53.928516],
    [27, 17.976172, 0.000000, 26.964258],
    [28, 17.976172, 0.000000, 44.940430],
    [29, 17.976172, 17.976172, 53.928516],
    [30, 0.000000, 35.952344, -8.988086],
    [31, 0.000000, 35.952344, 8.988086],
    [32, 0.000000, 53.928516, -17.976172],
    [33, 0.000000, 53.928516, 17.976172],
    [34, 8.988086, 35.952344, -17.976172],
    [35, 8.988086, 35.952344, 0.000000],
    [36, 8.988086, 35.952344, 17.976172],
    [37, 8.988086, 53.928516, 0.000000],
    [38, 17.976172, 35.952344, -8.988086],
    [39, 17.976172, 35.952344, 8.988086],
    [40, 17.976172, 53.928516, -17.976172],
    [41, 17.976172, 53.928516, 17.976172],
    [42, 0.000000, 35.952344, 26.964258],
    [43, 0.000000, 35.952344, 44.940430],
    [44, 0.000000, 53.928516, 53.928516],
    [45, 8.988086, 35.952344, 35.952344],
    [46, 8.988086, 35.952344, 53.928516],
    [47, 8.988086, 53.928516, 35.952344],
    [48, 17.976172, 35.952344, 26.964258],
    [49, 17.976172, 35.952344, 44.940430],
    [50, 17.976172, 53.928516, 53.928516],
    [51, 26.964258, -17.976172, 0.000000],
    [52, 26.964258, 0.000000, -17.976172],
    [53, 26.964258, 0.000000, 0.000000],
    [54, 26.964258, 0.000000, 17.976172],
    [55, 26.964258, 17.976172, 0.000000],
    [56, 35.952344, -17.976172, -17.976172],
    [57, 35.952344, -17.976172, 17.976172],
    [58, 35.952344, 0.000000, -8.988086],
    [59, 35.952344, 0.000000, 8.988086],
    [60, 35.952344, 17.976172, -17.976172],
    [61, 35.952344, 17.976172, 17.976172],
    [62, 26.964258, -17.976172, 35.952344],
    [63, 26.964258, 0.000000, 35.952344],
    [64, 26.964258, 0.000000, 53.928516],
    [65, 26.964258, 17.976172, 35.952344],
    [66, 35.952344, -17.976172, 53.928516],
    [67, 35.952344, 0.000000, 26.964258],
    [68, 35.952344, 0.000000, 44.940430],
    [69, 35.952344, 17.976172, 53.928516],
    [70, 26.964258, 35.952344, -17.976172],
    [71, 26.964258, 35.952344, 0.000000],
