# ==========================================
# Data ID: 89373
# ==========================================
node_data = [
    [1, 0.000000, -15.287646, 7.643823],
    [2, 0.000000, -11.465735, 0.000000],
    [3, 0.000000, -3.821912, 15.287646],
    [4, 0.000000, 3.821912, -15.287646],
    [5, 0.000000, 11.465735, 0.000000],
    [6, 0.000000, 15.287646, -7.643823],
    [7, 7.643823, -15.287646, 0.000000],
    [8, 7.643823, 0.000000, 0.000000],
    [9, 7.643823, 15.287646, 0.000000],
    [10, 15.287646, -15.287646, -7.643823],
    [11, 15.287646, -11.465735, 0.000000],
    [12, 15.287646, -3.821912, -15.287646],
    [13, 15.287646, 3.821912, 15.287646],
    [14, 15.287646, 11.465735, 0.000000],
    [15, 15.287646, 15.287646, 7.643823],
    [16, 0.000000, -15.287646, 38.219115],
    [17, 0.000000, -11.465735, 30.575292],
    [18, 0.000000, -3.821912, 45.862938],
    [19, 0.000000, 3.821912, 15.287646],
    [20, 0.000000, 11.465735, 30.575292],
    [21, 0.000000, 15.287646, 22.931469],
    [22, 7.643823, -15.287646, 30.575292],
    [23, 7.643823, 0.000000, 30.575292],
    [24, 7.643823, 15.287646, 30.575292],
    [25, 15.287646, -15.287646, 22.931469],
    [26, 15.287646, -11.465735, 30.575292],
    [27, 15.287646, -3.821912, 15.287646],
    [28, 15.287646, 3.821912, 45.862938],
    [29, 15.287646, 11.465735, 30.575292],
    [30, 15.287646, 15.287646, 38.219115],
    [31, 0.000000, 15.287646, 7.643823],
    [32, 0.000000, 19.109557, 0.000000],
    [33, 0.000000, 26.753380, 15.287646],
    [34, 0.000000, 34.397204, -15.287646],
    [35, 0.000000, 42.041027, 0.000000],
    [36, 0.000000, 45.862938, -7.643823],
    [37, 7.643823, 30.575292, 0.000000],
    [38, 7.643823, 45.862938, 0.000000],
    [39, 15.287646, 15.287646, -7.643823],
    [40, 15.287646, 19.109557, 0.000000],
    [41, 15.287646, 26.753380, -15.287646],
    [42, 15.287646, 34.397204, 15.287646],
    [43, 15.287646, 42.041027, 0.000000],
