# ==========================================
# Data ID: 74325
# ==========================================
node_data = [
    [1, 0.000000, -18.215108, -18.215108],
    [2, 0.000000, -18.215108, 0.000000],
    [3, 0.000000, -18.215108, 18.215108],
    [4, 0.000000, 0.000000, -9.107554],
    [5, 0.000000, 0.000000, 9.107554],
    [6, 0.000000, 18.215108, -18.215108],
    [7, 0.000000, 18.215108, 0.000000],
    [8, 0.000000, 18.215108, 18.215108],
    [9, 9.107554, 0.000000, 0.000000],
    [10, 18.215108, -18.215108, -18.215108],
    [11, 18.215108, -18.215108, 0.000000],
    [12, 18.215108, -18.215108, 18.215108],
    [13, 18.215108, 0.000000, -9.107554],
    [14, 18.215108, 0.000000, 9.107554],
    [15, 18.215108, 18.215108, -18.215108],
    [16, 18.215108, 18.215108, 0.000000],
    [17, 18.215108, 18.215108, 18.215108],
    [18, 0.000000, -18.215108, 36.430216],
    [19, 0.000000, -18.215108, 54.645324],
    [20, 0.000000, 0.000000, 27.322662],
    [21, 0.000000, 0.000000, 45.537770],
    [22, 0.000000, 18.215108, 36.430216],
    [23, 0.000000, 18.215108, 54.645324],
    [24, 9.107554, 0.000000, 36.430216],
    [25, 18.215108, -18.215108, 36.430216],
    [26, 18.215108, -18.215108, 54.645324],
    [27, 18.215108, 0.000000, 27.322662],
    [28, 18.215108, 0.000000, 45.537770],
    [29, 18.215108, 18.215108, 36.430216],
    [30, 18.215108, 18.215108, 54.645324],
    [31, 0.000000, 36.430216, -9.107554],
    [32, 0.000000, 36.430216, 9.107554],
    [33, 0.000000, 54.645324, -18.215108],
    [34, 0.000000, 54.645324, 0.000000],
    [35, 0.000000, 54.645324, 18.215108],
    [36, 9.107554, 36.430216, 0.000000],
    [37, 18.215108, 36.430216, -9.107554],
    [38, 18.215108, 36.430216, 9.107554],
    [39, 18.215108, 54.645324, -18.215108],
    [40, 18.215108, 54.645324, 0.000000],
    [41, 18.215108, 54.645324, 18.215108],
    [42, 0.000000, 36.430216, 27.322662],
    [43, 0.000000, 36.430216, 45.537770],
    [44, 0.000000, 54.645324, 36.430216],
    [45, 0.000000, 54.645324, 54.645324],
    [46, 9.107554, 36.430216, 36.430216],
    [47, 18.215108, 36.430216, 27.322662],
    [48, 18.215108, 36.430216, 45.537770],
    [49, 18.215108, 54.645324, 36.430216],
    [50, 18.215108, 54.645324, 54.645324],
    [51, 27.322662, 0.000000, 0.000000],
    [52, 36.430216, -18.215108, -18.215108],
    [53, 36.430216, -18.215108, 0.000000],
    [54, 36.430216, -18.215108, 18.215108],
    [55, 36.430216, 0.000000, -9.107554],
    [56, 36.430216, 0.000000, 9.107554],
    [57, 36.430216, 18.215108, -18.215108],
    [58, 36.430216, 18.215108, 0.000000],
    [59, 36.430216, 18.215108, 18.215108],
    [60, 27.322662, 0.000000, 36.430216],
    [61, 36.430216, -18.215108, 36.430216],
    [62, 36.430216, -18.215108, 54.645324],
    [63, 36.430216, 0.000000, 27.322662],
    [64, 36.430216, 0.000000, 45.537770],
    [65, 36.430216, 18.215108, 36.430216],
    [66, 36.430216, 18.215108, 54.645324],
    [67, 27.322662, 36.430216, 0.000000],
    [68, 36.430216, 36.430216, -9.107554],
    [69, 36.430216, 36.430216, 9.107554],
    [70, 36.430216, 54.645324, -18.215108],
    [71, 36.430216, 54.645324, 0.000000],
    [72, 36.430216, 54.645324, 18.215108],
    [73, 27.322662, 36.430216, 36.430216],
    [74, 36.430216, 36.430216, 27.322662],
    [75, 36.430216, 36.430216, 45.537770],
    [76, 36.430216, 54.645324, 36.430216],
    [77, 36.430216, 54.645324, 54.645324],
    [78, 45.537770, 0.000000, 0.000000],
    [79, 54.645324, -18.215108, -18.215108],
    [80, 54.645324, -18.215108, 0.000000],
    [81, 54.645324, -18.215108, 18.215108],
    [82, 54.645324, 0.000000, -9.107554],
    [83, 54.645324, 0.000000, 9.107554],
    [84, 54.645324, 18.215108, -18.215108],
    [85, 54.645324, 18.215108, 0.000000],
    [86, 54.645324, 18.215108, 18.215108],
    [87, 45.537770, 0.000000, 36.430216],
    [88, 54.645324, -18.215108, 36.430216],
    [89, 54.645324, -18.215108, 54.645324],
    [90, 54.645324, 0.000000, 27.322662],
    [91, 54.645324, 0.000000, 45.537770],
    [92, 54.645324, 18.215108, 36.430216],
    [93, 54.645324, 18.215108, 54.645324],
    [94, 45.537770, 36.430216, 0.000000],
    [95, 54.645324, 36.430216, -9.107554],
    [96, 54.645324, 36.430216, 9.107554],
    [97, 54.645324, 54.645324, -18.215108],
    [98, 54.645324, 54.645324, 0.000000],
    [99, 54.645324, 54.645324, 18.215108],
    [100, 45.537770, 36.430216, 36.430216],
    [101, 54.645324, 36.430216, 27.322662],
    [102, 54.645324, 36.430216, 45.537770],
    [103, 54.645324, 54.645324, 36.430216],
    [104, 54.645324, 54.645324, 54.645324],
    [105, 63.752878, 0.000000, 0.000000],
    [106, 72.860432, -18.215108, -18.215108],
    [107, 72.860432, -18.215108, 0.000000],
    [108, 72.860432, -18.215108, 18.215108],
    [109, 72.860432, 0.000000, -9.107554],
    [110, 72.860432, 0.000000, 9.107554],
    [111, 72.860432, 18.215108, -18.215108],
    [112, 72.860432, 18.215108, 0.000000],
    [113, 72.860432, 18.215108, 18.215108],
    [114, 63.752878, 0.000000, 36.430216],
    [115, 72.860432, -18.215108, 36.430216],
    [116, 72.860432, -18.215108, 54.645324],
    [117, 72.860432, 0.000000, 27.322662],
    [118, 72.860432, 0.000000, 45.537770],
    [119, 72.860432, 18.215108, 36.430216],
    [120, 72.860432, 18.215108, 54.645324],
    [121, 63.752878, 36.430216, 0.000000],
    [122, 72.860432, 36.430216, -9.107554],
    [123, 72.860432, 36.430216, 9.107554],
    [124, 72.860432, 54.645324, -18.215108],
    [125, 72.860432, 54.645324, 0.000000],
    [126, 72.860432, 54.645324, 18.215108],
    [127, 63.752878, 36.430216, 36.430216],
    [128, 72.860432, 36.430216, 27.322662],
    [129, 72.860432, 36.430216, 45.537770],
    [130, 72.860432, 54.645324, 36.430216],
    [131, 72.860432, 54.645324, 54.645324],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 12],
    [4, 9],
    [4, 13],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 14],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 20],
    [3, 24],
    [3, 27],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 26],
    [20, 24],
    [20, 27],
    [20, 17],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 28],
    [8, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 17],
    [24, 29],
    [12, 25],
    [25, 26],
    [25, 28],
    [26, 28],
    [27, 17],
    [27, 29],
    [17, 29],
    [29, 30],
    [6, 31],
    [6, 36],
    [6, 37],
    [7, 31],
    [7, 36],
    [31, 36],
    [31, 37],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 17],
    [32, 38],
    [33, 34],
    [33, 39],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 16],
    [36, 17],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [16, 38],
    [17, 38],
    [37, 39],
    [37, 40],
    [39, 40],
    [40, 41],
    [8, 42],
    [8, 46],
    [8, 47],
    [22, 42],
    [22, 46],
    [42, 46],
    [42, 47],
    [42, 41],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 30],
    [43, 48],
    [35, 44],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 29],
    [46, 30],
    [46, 47],
    [46, 48],
    [46, 41],
    [46, 49],
    [29, 48],
    [30, 48],
    [47, 41],
    [47, 49],
    [41, 49],
    [49, 50],
    [10, 13],
    [10, 51],
    [10, 52],
    [10, 55],
    [11, 13],
    [11, 51],
    [12, 54],
    [13, 51],
    [13, 55],
    [13, 57],
    [14, 16],
    [14, 17],
    [14, 51],
    [14, 54],
    [14, 56],
    [15, 57],
    [16, 51],
    [17, 51],
    [17, 56],
    [17, 59],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [53, 54],
    [53, 56],
    [54, 56],
    [55, 57],
    [55, 58],
    [57, 58],
    [58, 59],
    [12, 27],
    [12, 60],
    [12, 63],
    [25, 27],
    [25, 60],
    [26, 62],
    [27, 60],
    [27, 63],
    [27, 59],
    [28, 29],
    [28, 30],
    [28, 60],
    [28, 62],
    [28, 64],
    [29, 60],
    [30, 60],
    [30, 64],
    [30, 66],
    [60, 61],
    [60, 62],
    [60, 63],
