# ==========================================
# Data ID: 22798
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.234423],
    [2, 0.000000, 0.000000, -3.808606],
    [3, 0.000000, 0.000000, 3.808606],
    [4, 0.000000, 0.000000, 15.234423],
    [5, 7.617211, -15.234423, -15.234423],
    [6, 7.617211, -15.234423, 0.000000],
    [7, 7.617211, -15.234423, 15.234423],
    [8, 7.617211, 15.234423, -15.234423],
    [9, 7.617211, 15.234423, 0.000000],
    [10, 7.617211, 15.234423, 15.234423],
    [11, 15.234423, 0.000000, -15.234423],
    [12, 15.234423, 0.000000, -3.808606],
    [13, 15.234423, 0.000000, 3.808606],
    [14, 15.234423, 0.000000, 15.234423],
    [15, 0.000000, 0.000000, 26.660240],
    [16, 0.000000, 0.000000, 34.277452],
    [17, 0.000000, 0.000000, 45.703269],
    [18, 7.617211, -15.234423, 30.468846],
    [19, 7.617211, -15.234423, 45.703269],
    [20, 7.617211, 15.234423, 30.468846],
    [21, 7.617211, 15.234423, 45.703269],
    [22, 15.234423, 0.000000, 26.660240],
    [23, 15.234423, 0.000000, 34.277452],
    [24, 15.234423, 0.000000, 45.703269],
    [25, 0.000000, 30.468846, -15.234423],
    [26, 0.000000, 30.468846, -3.808606],
    [27, 0.000000, 30.468846, 3.808606],
    [28, 0.000000, 30.468846, 15.234423],
    [29, 7.617211, 45.703269, -15.234423],
    [30, 7.617211, 45.703269, 0.000000],
    [31, 7.617211, 45.703269, 15.234423],
    [32, 15.234423, 30.468846, -15.234423],
    [33, 15.234423, 30.468846, -3.808606],
    [34, 15.234423, 30.468846, 3.808606],
    [35, 15.234423, 30.468846, 15.234423],
    [36, 0.000000, 30.468846, 26.660240],
    [37, 0.000000, 30.468846, 34.277452],
    [38, 0.000000, 30.468846, 45.703269],
    [39, 7.617211, 45.703269, 30.468846],
    [40, 7.617211, 45.703269, 45.703269],
    [41, 15.234423, 30.468846, 26.660240],
    [42, 15.234423, 30.468846, 34.277452],
    [43, 15.234423, 30.468846, 45.703269],
    [44, 22.851634, -15.234423, -15.234423],
    [45, 22.851634, -15.234423, 0.000000],
    [46, 22.851634, -15.234423, 15.234423],
    [47, 22.851634, 15.234423, -15.234423],
    [48, 22.851634, 15.234423, 0.000000],
    [49, 22.851634, 15.234423, 15.234423],
    [50, 30.468846, 0.000000, -15.234423],
    [51, 30.468846, 0.000000, -3.808606],
    [52, 30.468846, 0.000000, 3.808606],
    [53, 30.468846, 0.000000, 15.234423],
    [54, 22.851634, -15.234423, 30.468846],
    [55, 22.851634, -15.234423, 45.703269],
    [56, 22.851634, 15.234423, 30.468846],
    [57, 22.851634, 15.234423, 45.703269],
    [58, 30.468846, 0.000000, 26.660240],
    [59, 30.468846, 0.000000, 34.277452],
    [60, 30.468846, 0.000000, 45.703269],
    [61, 22.851634, 45.703269, -15.234423],
    [62, 22.851634, 45.703269, 0.000000],
    [63, 22.851634, 45.703269, 15.234423],
    [64, 30.468846, 30.468846, -15.234423],
    [65, 30.468846, 30.468846, -3.808606],
    [66, 30.468846, 30.468846, 3.808606],
    [67, 30.468846, 30.468846, 15.234423],
    [68, 22.851634, 45.703269, 30.468846],
    [69, 22.851634, 45.703269, 45.703269],
    [70, 30.468846, 30.468846, 26.660240],
    [71, 30.468846, 30.468846, 34.277452],
    [72, 30.468846, 30.468846, 45.703269],
