# ==========================================
# Data ID: 68099
# ==========================================
node_data = [
    [1, 0.000000, -13.830193, -6.915097],
    [2, 0.000000, -13.830193, 6.915097],
    [3, 0.000000, 0.000000, -6.915097],
    [4, 0.000000, 0.000000, 6.915097],
    [5, 0.000000, 13.830193, -6.915097],
    [6, 0.000000, 13.830193, 6.915097],
    [7, 6.915097, -13.830193, 0.000000],
    [8, 6.915097, 0.000000, -13.830193],
    [9, 6.915097, 0.000000, 13.830193],
    [10, 6.915097, 13.830193, 0.000000],
    [11, 13.830193, -13.830193, -6.915097],
    [12, 13.830193, -13.830193, 6.915097],
    [13, 13.830193, 0.000000, -6.915097],
    [14, 13.830193, 0.000000, 6.915097],
    [15, 13.830193, 13.830193, -6.915097],
    [16, 13.830193, 13.830193, 6.915097],
    [17, 0.000000, -13.830193, 20.745289],
    [18, 0.000000, -13.830193, 34.575483],
    [19, 0.000000, 0.000000, 20.745289],
    [20, 0.000000, 0.000000, 34.575483],
    [21, 0.000000, 13.830193, 20.745289],
    [22, 0.000000, 13.830193, 34.575483],
    [23, 6.915097, -13.830193, 27.660386],
    [24, 6.915097, 0.000000, 41.490579],
    [25, 6.915097, 13.830193, 27.660386],
    [26, 13.830193, -13.830193, 20.745289],
    [27, 13.830193, -13.830193, 34.575483],
    [28, 13.830193, 0.000000, 20.745289],
    [29, 13.830193, 0.000000, 34.575483],
    [30, 13.830193, 13.830193, 20.745289],
    [31, 13.830193, 13.830193, 34.575483],
    [32, 0.000000, 27.660386, -6.915097],
    [33, 0.000000, 27.660386, 6.915097],
    [34, 0.000000, 41.490579, -6.915097],
    [35, 0.000000, 41.490579, 6.915097],
    [36, 6.915097, 27.660386, -13.830193],
    [37, 6.915097, 27.660386, 13.830193],
    [38, 6.915097, 41.490579, 0.000000],
    [39, 13.830193, 27.660386, -6.915097],
    [40, 13.830193, 27.660386, 6.915097],
    [41, 13.830193, 41.490579, -6.915097],
    [42, 13.830193, 41.490579, 6.915097],
    [43, 0.000000, 27.660386, 20.745289],
    [44, 0.000000, 27.660386, 34.575483],
    [45, 0.000000, 41.490579, 20.745289],
    [46, 0.000000, 41.490579, 34.575483],
    [47, 6.915097, 27.660386, 41.490579],
    [48, 6.915097, 41.490579, 27.660386],
    [49, 13.830193, 27.660386, 20.745289],
    [50, 13.830193, 27.660386, 34.575483],
    [51, 13.830193, 41.490579, 20.745289],
    [52, 13.830193, 41.490579, 34.575483],
    [53, 20.745290, -13.830193, 0.000000],
    [54, 20.745290, 0.000000, -13.830193],
    [55, 20.745290, 0.000000, 13.830193],
    [56, 20.745290, 13.830193, 0.000000],
    [57, 27.660386, -13.830193, -6.915097],
    [58, 27.660386, -13.830193, 6.915097],
    [59, 27.660386, 0.000000, -6.915097],
    [60, 27.660386, 0.000000, 6.915097],
    [61, 27.660386, 13.830193, -6.915097],
    [62, 27.660386, 13.830193, 6.915097],
    [63, 20.745290, -13.830193, 27.660386],
    [64, 20.745290, 0.000000, 41.490579],
    [65, 20.745290, 13.830193, 27.660386],
    [66, 27.660386, -13.830193, 20.745289],
    [67, 27.660386, -13.830193, 34.575483],
    [68, 27.660386, 0.000000, 20.745289],
    [69, 27.660386, 0.000000, 34.575483],
    [70, 27.660386, 13.830193, 20.745289],
    [71, 27.660386, 13.830193, 34.575483],
    [72, 20.745290, 27.660386, -13.830193],
    [73, 20.745290, 27.660386, 13.830193],
    [74, 20.745290, 41.490579, 0.000000],
    [75, 27.660386, 27.660386, -6.915097],
    [76, 27.660386, 27.660386, 6.915097],
    [77, 27.660386, 41.490579, -6.915097],
    [78, 27.660386, 41.490579, 6.915097],
    [79, 20.745290, 27.660386, 41.490579],
    [80, 20.745290, 41.490579, 27.660386],
    [81, 27.660386, 27.660386, 20.745289],
    [82, 27.660386, 27.660386, 34.575483],
    [83, 27.660386, 41.490579, 20.745289],
    [84, 27.660386, 41.490579, 34.575483],
    [85, 34.575483, -13.830193, 0.000000],
    [86, 34.575483, 0.000000, -13.830193],
    [87, 34.575483, 0.000000, 13.830193],
    [88, 34.575483, 13.830193, 0.000000],
    [89, 41.490579, -13.830193, -6.915097],
    [90, 41.490579, -13.830193, 6.915097],
    [91, 41.490579, 0.000000, -6.915097],
    [92, 41.490579, 0.000000, 6.915097],
    [93, 41.490579, 13.830193, -6.915097],
    [94, 41.490579, 13.830193, 6.915097],
