# ==========================================
# Data ID: 31560
# ==========================================
node_data = [
    [1, 0.000000, -13.900246, -13.900246],
    [2, 0.000000, -10.425185, 6.950123],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.425185, -6.950123],
    [5, 0.000000, 13.900246, 13.900246],
    [6, 6.950123, 0.000000, -13.900246],
    [7, 6.950123, 0.000000, 13.900246],
    [8, 13.900246, -13.900246, 13.900246],
    [9, 13.900246, -10.425185, -6.950123],
    [10, 13.900246, 0.000000, 0.000000],
    [11, 13.900246, 10.425185, 6.950123],
    [12, 13.900246, 13.900246, -13.900246],
    [13, 0.000000, -13.900246, 13.900246],
    [14, 0.000000, -10.425185, 34.750615],
    [15, 0.000000, 0.000000, 27.800492],
    [16, 0.000000, 10.425185, 20.850369],
    [17, 0.000000, 13.900246, 41.700738],
    [18, 6.950123, 0.000000, 41.700738],
    [19, 13.900246, -13.900246, 41.700738],
    [20, 13.900246, -10.425185, 20.850369],
    [21, 13.900246, 0.000000, 27.800492],
    [22, 13.900246, 10.425185, 34.750615],
    [23, 13.900246, 13.900246, 13.900246],
    [24, 0.000000, 13.900246, -13.900246],
    [25, 0.000000, 17.375307, 6.950123],
    [26, 0.000000, 27.800492, 0.000000],
    [27, 0.000000, 38.225677, -6.950123],
    [28, 0.000000, 41.700738, 13.900246],
    [29, 6.950123, 27.800492, -13.900246],
    [30, 6.950123, 27.800492, 13.900246],
    [31, 13.900246, 17.375307, -6.950123],
    [32, 13.900246, 27.800492, 0.000000],
    [33, 13.900246, 38.225677, 6.950123],
    [34, 13.900246, 41.700738, -13.900246],
    [35, 0.000000, 17.375307, 34.750615],
    [36, 0.000000, 27.800492, 27.800492],
    [37, 0.000000, 38.225677, 20.850369],
    [38, 0.000000, 41.700738, 41.700738],
    [39, 6.950123, 27.800492, 41.700738],
    [40, 13.900246, 13.900246, 41.700738],
    [41, 13.900246, 17.375307, 20.850369],
    [42, 13.900246, 27.800492, 27.800492],
    [43, 13.900246, 38.225677, 34.750615],
    [44, 13.900246, 41.700738, 13.900246],
    [45, 13.900246, -13.900246, -13.900246],
    [46, 13.900246, -10.425185, 6.950123],
    [47, 13.900246, 10.425185, -6.950123],
    [48, 20.850369, 0.000000, -13.900246],
    [49, 20.850369, 0.000000, 13.900246],
