# ==========================================
# Data ID: 27260
# ==========================================
node_data = [
    [1, 0.000000, -7.600593, 15.201186],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.600593, -15.201186],
    [4, 7.600593, -15.201186, -15.201186],
    [5, 7.600593, -15.201186, 15.201186],
    [6, 7.600593, 0.000000, -15.201186],
    [7, 7.600593, 0.000000, -7.600593],
    [8, 7.600593, 0.000000, 7.600593],
    [9, 7.600593, 0.000000, 15.201186],
    [10, 7.600593, 15.201186, -15.201186],
    [11, 7.600593, 15.201186, 15.201186],
    [12, 15.201186, -7.600593, -15.201186],
    [13, 15.201186, 0.000000, 0.000000],
    [14, 15.201186, 7.600593, 15.201186],
    [15, 0.000000, -7.600593, 45.603558],
    [16, 0.000000, 0.000000, 30.402372],
    [17, 0.000000, 7.600593, 15.201186],
    [18, 7.600593, -15.201186, 45.603558],
    [19, 7.600593, 0.000000, 22.801779],
    [20, 7.600593, 0.000000, 38.002965],
    [21, 7.600593, 0.000000, 45.603558],
    [22, 7.600593, 15.201186, 45.603558],
    [23, 15.201186, -7.600593, 15.201186],
    [24, 15.201186, 0.000000, 30.402372],
    [25, 15.201186, 7.600593, 45.603558],
    [26, 0.000000, 22.801779, 15.201186],
    [27, 0.000000, 30.402372, 0.000000],
    [28, 0.000000, 38.002965, -15.201186],
    [29, 7.600593, 30.402372, -15.201186],
    [30, 7.600593, 30.402372, -7.600593],
    [31, 7.600593, 30.402372, 7.600593],
    [32, 7.600593, 30.402372, 15.201186],
    [33, 7.600593, 45.603558, -15.201186],
    [34, 7.600593, 45.603558, 15.201186],
    [35, 15.201186, 22.801779, -15.201186],
    [36, 15.201186, 30.402372, 0.000000],
    [37, 15.201186, 38.002965, 15.201186],
    [38, 0.000000, 22.801779, 45.603558],
    [39, 0.000000, 30.402372, 30.402372],
    [40, 0.000000, 38.002965, 15.201186],
    [41, 7.600593, 30.402372, 22.801779],
    [42, 7.600593, 30.402372, 38.002965],
    [43, 7.600593, 30.402372, 45.603558],
    [44, 7.600593, 45.603558, 45.603558],
    [45, 15.201186, 22.801779, 15.201186],
    [46, 15.201186, 30.402372, 30.402372],
    [47, 15.201186, 38.002965, 45.603558],
    [48, 15.201186, 7.600593, -15.201186],
    [49, 22.801779, -15.201186, -15.201186],
    [50, 22.801779, -15.201186, 15.201186],
    [51, 22.801779, 0.000000, -15.201186],
    [52, 22.801779, 0.000000, -7.600593],
    [53, 22.801779, 0.000000, 7.600593],
    [54, 22.801779, 0.000000, 15.201186],
    [55, 22.801779, 15.201186, -15.201186],
    [56, 22.801779, 15.201186, 15.201186],
    [57, 30.402372, -7.600593, -15.201186],
    [58, 30.402372, 0.000000, 0.000000],
    [59, 30.402372, 7.600593, 15.201186],
    [60, 15.201186, -7.600593, 45.603558],
    [61, 22.801779, -15.201186, 45.603558],
    [62, 22.801779, 0.000000, 22.801779],
    [63, 22.801779, 0.000000, 38.002965],
    [64, 22.801779, 0.000000, 45.603558],
    [65, 22.801779, 15.201186, 45.603558],
    [66, 30.402372, -7.600593, 15.201186],
    [67, 30.402372, 0.000000, 30.402372],
    [68, 30.402372, 7.600593, 45.603558],
    [69, 15.201186, 38.002965, -15.201186],
    [70, 22.801779, 30.402372, -15.201186],
    [71, 22.801779, 30.402372, -7.600593],
    [72, 22.801779, 30.402372, 7.600593],
    [73, 22.801779, 30.402372, 15.201186],
    [74, 22.801779, 45.603558, -15.201186],
    [75, 22.801779, 45.603558, 15.201186],
    [76, 30.402372, 22.801779, -15.201186],
    [77, 30.402372, 30.402372, 0.000000],
    [78, 30.402372, 38.002965, 15.201186],
    [79, 15.201186, 22.801779, 45.603558],
    [80, 22.801779, 30.402372, 22.801779],
    [81, 22.801779, 30.402372, 38.002965],
    [82, 22.801779, 30.402372, 45.603558],
    [83, 22.801779, 45.603558, 45.603558],
    [84, 30.402372, 22.801779, 15.201186],
    [85, 30.402372, 30.402372, 30.402372],
    [86, 30.402372, 38.002965, 45.603558],
    [87, 30.402372, 7.600593, -15.201186],
    [88, 38.002965, -15.201186, -15.201186],
    [89, 38.002965, -15.201186, 15.201186],
    [90, 38.002965, 0.000000, -15.201186],
    [91, 38.002965, 0.000000, -7.600593],
    [92, 38.002965, 0.000000, 7.600593],
    [93, 38.002965, 0.000000, 15.201186],
    [94, 38.002965, 15.201186, -15.201186],
    [95, 38.002965, 15.201186, 15.201186],
    [96, 45.603558, -7.600593, -15.201186],
    [97, 45.603558, 0.000000, 0.000000],
    [98, 45.603558, 7.600593, 15.201186],
    [99, 30.402372, -7.600593, 45.603558],
    [100, 38.002965, -15.201186, 45.603558],
    [101, 38.002965, 0.000000, 22.801779],
    [102, 38.002965, 0.000000, 38.002965],
    [103, 38.002965, 0.000000, 45.603558],
    [104, 38.002965, 15.201186, 45.603558],
    [105, 45.603558, -7.600593, 15.201186],
    [106, 45.603558, 0.000000, 30.402372],
    [107, 45.603558, 7.600593, 45.603558],
    [108, 30.402372, 38.002965, -15.201186],
    [109, 38.002965, 30.402372, -15.201186],
    [110, 38.002965, 30.402372, -7.600593],
    [111, 38.002965, 30.402372, 7.600593],
    [112, 38.002965, 30.402372, 15.201186],
    [113, 38.002965, 45.603558, -15.201186],
    [114, 38.002965, 45.603558, 15.201186],
    [115, 45.603558, 22.801779, -15.201186],
    [116, 45.603558, 30.402372, 0.000000],
    [117, 45.603558, 38.002965, 15.201186],
    [118, 30.402372, 22.801779, 45.603558],
    [119, 38.002965, 30.402372, 22.801779],
    [120, 38.002965, 30.402372, 38.002965],
    [121, 38.002965, 30.402372, 45.603558],
    [122, 38.002965, 45.603558, 45.603558],
    [123, 45.603558, 22.801779, 15.201186],
    [124, 45.603558, 30.402372, 30.402372],
    [125, 45.603558, 38.002965, 45.603558],
    [126, 45.603558, 7.600593, -15.201186],
    [127, 53.204151, -15.201186, -15.201186],
    [128, 53.204151, -15.201186, 15.201186],
    [129, 53.204151, 0.000000, -15.201186],
    [130, 53.204151, 0.000000, -7.600593],
    [131, 53.204151, 0.000000, 7.600593],
    [132, 53.204151, 0.000000, 15.201186],
    [133, 53.204151, 15.201186, -15.201186],
    [134, 53.204151, 15.201186, 15.201186],
    [135, 60.804744, -7.600593, -15.201186],
    [136, 60.804744, 0.000000, 0.000000],
    [137, 60.804744, 7.600593, 15.201186],
    [138, 45.603558, -7.600593, 45.603558],
    [139, 53.204151, -15.201186, 45.603558],
    [140, 53.204151, 0.000000, 22.801779],
    [141, 53.204151, 0.000000, 38.002965],
    [142, 53.204151, 0.000000, 45.603558],
    [143, 53.204151, 15.201186, 45.603558],
    [144, 60.804744, -7.600593, 15.201186],
    [145, 60.804744, 0.000000, 30.402372],
    [146, 60.804744, 7.600593, 45.603558],
    [147, 45.603558, 38.002965, -15.201186],
    [148, 53.204151, 30.402372, -15.201186],
    [149, 53.204151, 30.402372, -7.600593],
    [150, 53.204151, 30.402372, 7.600593],
    [151, 53.204151, 30.402372, 15.201186],
    [152, 53.204151, 45.603558, -15.201186],
    [153, 53.204151, 45.603558, 15.201186],
    [154, 60.804744, 22.801779, -15.201186],
    [155, 60.804744, 30.402372, 0.000000],
    [156, 60.804744, 38.002965, 15.201186],
    [157, 45.603558, 22.801779, 45.603558],
    [158, 53.204151, 30.402372, 22.801779],
    [159, 53.204151, 30.402372, 38.002965],
    [160, 53.204151, 30.402372, 45.603558],
    [161, 53.204151, 45.603558, 45.603558],
    [162, 60.804744, 22.801779, 15.201186],
    [163, 60.804744, 30.402372, 30.402372],
    [164, 60.804744, 38.002965, 45.603558],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 22],
    [16, 24],
    [17, 9],
    [17, 19],
    [17, 11],
    [5, 23],
    [5, 24],
    [18, 24],
    [9, 23],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 25],
    [21, 25],
    [11, 24],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 11],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 33],
    [10, 35],
    [10, 36],
    [11, 36],
    [29, 35],
    [30, 35],
    [30, 36],
    [31, 36],
    [31, 37],
    [32, 37],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 22],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 11],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 44],
    [39, 46],
    [40, 32],
    [40, 41],
    [40, 34],
    [11, 45],
    [11, 46],
    [22, 46],
    [32, 45],
    [41, 45],
    [41, 46],
    [42, 46],
    [42, 47],
    [43, 47],
    [34, 46],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [23, 13],
    [23, 50],
    [23, 53],
    [23, 54],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 56],
    [13, 58],
    [48, 51],
    [48, 52],
    [48, 55],
    [49, 57],
    [49, 58],
    [50, 58],
    [51, 57],
    [52, 57],
    [52, 58],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 58],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [60, 24],
    [60, 61],
    [60, 63],
    [60, 64],
    [24, 14],
    [24, 50],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 56],
    [24, 65],
    [24, 67],
    [14, 54],
    [14, 62],
    [14, 56],
    [50, 66],
    [50, 67],
    [61, 67],
    [54, 66],
    [62, 66],
    [62, 67],
    [63, 67],
    [63, 68],
    [64, 68],
    [56, 67],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [45, 36],
    [45, 56],
    [45, 72],
    [45, 73],
    [36, 69],
    [36, 55],
    [36, 56],
    [36, 71],
    [36, 72],
    [36, 74],
    [36, 75],
    [36, 77],
    [69, 70],
    [69, 71],
    [69, 74],
    [55, 76],
    [55, 77],
    [56, 77],
    [70, 76],
    [71, 76],
    [71, 77],
    [72, 77],
    [72, 78],
    [73, 78],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [79, 46],
    [79, 65],
    [79, 81],
    [79, 82],
    [46, 37],
    [46, 56],
    [46, 65],
    [46, 80],
    [46, 81],
    [46, 75],
    [46, 83],
    [46, 85],
    [37, 73],
    [37, 80],
    [37, 75],
    [56, 84],
    [56, 85],
    [65, 85],
    [73, 84],
    [80, 84],
    [80, 85],
    [81, 85],
    [81, 86],
    [82, 86],
    [75, 85],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [66, 58],
    [66, 89],
    [66, 92],
    [66, 93],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 91],
    [58, 92],
    [58, 94],
    [58, 95],
    [58, 97],
    [87, 90],
    [87, 91],
    [87, 94],
    [88, 96],
    [88, 97],
    [89, 97],
    [90, 96],
    [91, 96],
    [91, 97],
    [92, 97],
    [92, 98],
    [93, 98],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [99, 67],
    [99, 100],
    [99, 102],
    [99, 103],
    [67, 59],
    [67, 89],
    [67, 100],
    [67, 101],
    [67, 102],
    [67, 95],
    [67, 104],
    [67, 106],
    [59, 93],
    [59, 101],
    [59, 95],
    [89, 105],
    [89, 106],
    [100, 106],
    [93, 105],
    [101, 105],
    [101, 106],
    [102, 106],
    [102, 107],
    [103, 107],
    [95, 106],
    [104, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [84, 77],
    [84, 95],
    [84, 111],
    [84, 112],
    [77, 108],
    [77, 94],
    [77, 95],
    [77, 110],
    [77, 111],
    [77, 113],
    [77, 114],
    [77, 116],
    [108, 109],
    [108, 110],
    [108, 113],
    [94, 115],
    [94, 116],
    [95, 116],
    [109, 115],
    [110, 115],
    [110, 116],
    [111, 116],
    [111, 117],
    [112, 117],
    [113, 116],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [118, 85],
    [118, 104],
    [118, 120],
    [118, 121],
    [85, 78],
    [85, 95],
    [85, 104],
    [85, 119],
    [85, 120],
    [85, 114],
    [85, 122],
    [85, 124],
    [78, 112],
    [78, 119],
    [78, 114],
    [95, 123],
    [95, 124],
    [104, 124],
    [112, 123],
    [119, 123],
    [119, 124],
    [120, 124],
    [120, 125],
    [121, 125],
    [114, 124],
    [122, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [105, 97],
    [105, 128],
    [105, 131],
    [105, 132],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [97, 131],
    [97, 133],
    [97, 134],
    [97, 136],
    [126, 129],
    [126, 130],
    [126, 133],
    [127, 135],
    [127, 136],
    [128, 136],
    [129, 135],
    [130, 135],
    [130, 136],
    [131, 136],
    [131, 137],
    [132, 137],
    [133, 136],
    [134, 136],
    [134, 137],
    [135, 136],
    [136, 137],
    [138, 106],
    [138, 139],
    [138, 141],
    [138, 142],
    [106, 98],
    [106, 128],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 134],
    [106, 143],
    [106, 145],
    [98, 132],
    [98, 140],
    [98, 134],
    [128, 144],
    [128, 145],
    [139, 145],
    [132, 144],
    [140, 144],
    [140, 145],
    [141, 145],
    [141, 146],
    [142, 146],
    [134, 145],
    [143, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [123, 116],
    [123, 134],
    [123, 150],
    [123, 151],
    [116, 147],
    [116, 133],
    [116, 134],
    [116, 149],
    [116, 150],
    [116, 152],
    [116, 153],
    [116, 155],
    [147, 148],
    [147, 149],
    [147, 152],
    [133, 154],
    [133, 155],
    [134, 155],
    [148, 154],
    [149, 154],
    [149, 155],
    [150, 155],
    [150, 156],
    [151, 156],
    [152, 155],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
    [157, 124],
    [157, 143],
    [157, 159],
    [157, 160],
    [124, 117],
    [124, 134],
    [124, 143],
    [124, 158],
    [124, 159],
    [124, 153],
    [124, 161],
    [124, 163],
    [117, 151],
    [117, 158],
    [117, 153],
    [134, 162],
    [134, 163],
    [143, 163],
    [151, 162],
    [158, 162],
    [158, 163],
    [159, 163],
    [159, 164],
    [160, 164],
    [153, 163],
    [161, 163],
    [161, 164],
    [162, 163],
    [163, 164],
]
