# ==========================================
# Data ID: 68918
# ==========================================
node_data = [
    [1, 0.000000, -17.242786, 0.000000],
    [2, 0.000000, -17.242786, 17.242786],
    [3, 0.000000, -8.621393, -8.621393],
    [4, 0.000000, -8.621393, 17.242786],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.621393, -17.242786],
    [7, 0.000000, 8.621393, 8.621393],
    [8, 0.000000, 17.242786, -17.242786],
    [9, 0.000000, 17.242786, 0.000000],
    [10, 8.621393, 0.000000, -17.242786],
    [11, 8.621393, 0.000000, 17.242786],
    [12, 17.242786, -17.242786, -17.242786],
    [13, 17.242786, -17.242786, 0.000000],
    [14, 17.242786, -8.621393, -17.242786],
    [15, 17.242786, -8.621393, 8.621393],
    [16, 17.242786, 0.000000, 0.000000],
    [17, 17.242786, 8.621393, -8.621393],
    [18, 17.242786, 8.621393, 17.242786],
    [19, 17.242786, 17.242786, 0.000000],
    [20, 17.242786, 17.242786, 17.242786],
    [21, 0.000000, -17.242786, 34.485572],
    [22, 0.000000, -17.242786, 51.728358],
    [23, 0.000000, -8.621393, 25.864179],
    [24, 0.000000, -8.621393, 51.728358],
    [25, 0.000000, 0.000000, 34.485572],
    [26, 0.000000, 8.621393, 17.242786],
    [27, 0.000000, 8.621393, 43.106965],
    [28, 0.000000, 17.242786, 17.242786],
    [29, 0.000000, 17.242786, 34.485572],
    [30, 8.621393, 0.000000, 51.728358],
    [31, 17.242786, -17.242786, 17.242786],
    [32, 17.242786, -17.242786, 34.485572],
    [33, 17.242786, -8.621393, 17.242786],
    [34, 17.242786, -8.621393, 43.106965],
    [35, 17.242786, 0.000000, 34.485572],
    [36, 17.242786, 8.621393, 25.864179],
    [37, 17.242786, 8.621393, 51.728358],
    [38, 17.242786, 17.242786, 34.485572],
    [39, 17.242786, 17.242786, 51.728358],
    [40, 0.000000, 25.864179, -8.621393],
    [41, 0.000000, 25.864179, 17.242786],
    [42, 0.000000, 34.485572, 0.000000],
    [43, 0.000000, 43.106965, -17.242786],
    [44, 0.000000, 43.106965, 8.621393],
    [45, 0.000000, 51.728358, -17.242786],
    [46, 0.000000, 51.728358, 0.000000],
    [47, 8.621393, 34.485572, -17.242786],
    [48, 8.621393, 34.485572, 17.242786],
    [49, 17.242786, 17.242786, -17.242786],
    [50, 17.242786, 25.864179, -17.242786],
    [51, 17.242786, 25.864179, 8.621393],
    [52, 17.242786, 34.485572, 0.000000],
    [53, 17.242786, 43.106965, -8.621393],
    [54, 17.242786, 43.106965, 17.242786],
    [55, 17.242786, 51.728358, 0.000000],
    [56, 17.242786, 51.728358, 17.242786],
    [57, 0.000000, 17.242786, 51.728358],
    [58, 0.000000, 25.864179, 25.864179],
    [59, 0.000000, 25.864179, 51.728358],
    [60, 0.000000, 34.485572, 34.485572],
    [61, 0.000000, 43.106965, 17.242786],
    [62, 0.000000, 43.106965, 43.106965],
    [63, 0.000000, 51.728358, 17.242786],
    [64, 0.000000, 51.728358, 34.485572],
    [65, 8.621393, 34.485572, 51.728358],
    [66, 17.242786, 25.864179, 17.242786],
    [67, 17.242786, 25.864179, 43.106965],
    [68, 17.242786, 34.485572, 34.485572],
    [69, 17.242786, 43.106965, 25.864179],
    [70, 17.242786, 43.106965, 51.728358],
    [71, 17.242786, 51.728358, 34.485572],
    [72, 17.242786, 51.728358, 51.728358],
    [73, 17.242786, -8.621393, -8.621393],
    [74, 17.242786, 8.621393, -17.242786],
    [75, 17.242786, 8.621393, 8.621393],
    [76, 25.864179, 0.000000, -17.242786],
    [77, 25.864179, 0.000000, 17.242786],
    [78, 34.485572, -17.242786, -17.242786],
    [79, 34.485572, -17.242786, 0.000000],
    [80, 34.485572, -8.621393, -17.242786],
    [81, 34.485572, -8.621393, 8.621393],
    [82, 34.485572, 0.000000, 0.000000],
    [83, 34.485572, 8.621393, -8.621393],
    [84, 34.485572, 8.621393, 17.242786],
    [85, 34.485572, 17.242786, 0.000000],
    [86, 34.485572, 17.242786, 17.242786],
    [87, 17.242786, -17.242786, 51.728358],
    [88, 17.242786, -8.621393, 25.864179],
    [89, 17.242786, -8.621393, 51.728358],
    [90, 17.242786, 8.621393, 43.106965],
    [91, 25.864179, 0.000000, 51.728358],
    [92, 34.485572, -17.242786, 17.242786],
    [93, 34.485572, -17.242786, 34.485572],
    [94, 34.485572, -8.621393, 17.242786],
    [95, 34.485572, -8.621393, 43.106965],
    [96, 34.485572, 0.000000, 34.485572],
    [97, 34.485572, 8.621393, 25.864179],
    [98, 34.485572, 8.621393, 51.728358],
    [99, 34.485572, 17.242786, 34.485572],
    [100, 34.485572, 17.242786, 51.728358],
    [101, 17.242786, 25.864179, -8.621393],
    [102, 17.242786, 43.106965, -17.242786],
    [103, 17.242786, 43.106965, 8.621393],
    [104, 17.242786, 51.728358, -17.242786],
    [105, 25.864179, 34.485572, -17.242786],
    [106, 25.864179, 34.485572, 17.242786],
    [107, 34.485572, 17.242786, -17.242786],
    [108, 34.485572, 25.864179, -17.242786],
    [109, 34.485572, 25.864179, 8.621393],
    [110, 34.485572, 34.485572, 0.000000],
    [111, 34.485572, 43.106965, -8.621393],
    [112, 34.485572, 43.106965, 17.242786],
    [113, 34.485572, 51.728358, 0.000000],
    [114, 34.485572, 51.728358, 17.242786],
    [115, 17.242786, 25.864179, 25.864179],
    [116, 17.242786, 25.864179, 51.728358],
    [117, 17.242786, 43.106965, 43.106965],
    [118, 25.864179, 34.485572, 51.728358],
    [119, 34.485572, 25.864179, 17.242786],
    [120, 34.485572, 25.864179, 43.106965],
    [121, 34.485572, 34.485572, 34.485572],
    [122, 34.485572, 43.106965, 25.864179],
    [123, 34.485572, 43.106965, 51.728358],
    [124, 34.485572, 51.728358, 34.485572],
    [125, 34.485572, 51.728358, 51.728358],
    [126, 34.485572, -8.621393, -8.621393],
    [127, 34.485572, 8.621393, -17.242786],
    [128, 34.485572, 8.621393, 8.621393],
    [129, 43.106965, 0.000000, -17.242786],
    [130, 43.106965, 0.000000, 17.242786],
    [131, 51.728358, -17.242786, -17.242786],
    [132, 51.728358, -17.242786, 0.000000],
    [133, 51.728358, -8.621393, -17.242786],
    [134, 51.728358, -8.621393, 8.621393],
    [135, 51.728358, 0.000000, 0.000000],
    [136, 51.728358, 8.621393, -8.621393],
    [137, 51.728358, 8.621393, 17.242786],
    [138, 51.728358, 17.242786, 0.000000],
    [139, 51.728358, 17.242786, 17.242786],
    [140, 34.485572, -17.242786, 51.728358],
    [141, 34.485572, -8.621393, 25.864179],
    [142, 34.485572, -8.621393, 51.728358],
    [143, 34.485572, 8.621393, 43.106965],
    [144, 43.106965, 0.000000, 51.728358],
    [145, 51.728358, -17.242786, 17.242786],
    [146, 51.728358, -17.242786, 34.485572],
    [147, 51.728358, -8.621393, 17.242786],
    [148, 51.728358, -8.621393, 43.106965],
    [149, 51.728358, 0.000000, 34.485572],
    [150, 51.728358, 8.621393, 25.864179],
    [151, 51.728358, 8.621393, 51.728358],
    [152, 51.728358, 17.242786, 34.485572],
    [153, 51.728358, 17.242786, 51.728358],
    [154, 34.485572, 25.864179, -8.621393],
    [155, 34.485572, 43.106965, -17.242786],
    [156, 34.485572, 43.106965, 8.621393],
    [157, 34.485572, 51.728358, -17.242786],
    [158, 43.106965, 34.485572, -17.242786],
    [159, 43.106965, 34.485572, 17.242786],
    [160, 51.728358, 17.242786, -17.242786],
    [161, 51.728358, 25.864179, -17.242786],
    [162, 51.728358, 25.864179, 8.621393],
    [163, 51.728358, 34.485572, 0.000000],
    [164, 51.728358, 43.106965, -8.621393],
    [165, 51.728358, 43.106965, 17.242786],
    [166, 51.728358, 51.728358, 0.000000],
    [167, 51.728358, 51.728358, 17.242786],
    [168, 34.485572, 25.864179, 25.864179],
    [169, 34.485572, 25.864179, 51.728358],
    [170, 34.485572, 43.106965, 43.106965],
    [171, 43.106965, 34.485572, 51.728358],
    [172, 51.728358, 25.864179, 17.242786],
    [173, 51.728358, 25.864179, 43.106965],
    [174, 51.728358, 34.485572, 34.485572],
    [175, 51.728358, 43.106965, 25.864179],
    [176, 51.728358, 43.106965, 51.728358],
    [177, 51.728358, 51.728358, 34.485572],
    [178, 51.728358, 51.728358, 51.728358],
    [179, 51.728358, -8.621393, -8.621393],
    [180, 51.728358, 8.621393, -17.242786],
    [181, 51.728358, 8.621393, 8.621393],
    [182, 60.349751, 0.000000, -17.242786],
    [183, 60.349751, 0.000000, 17.242786],
    [184, 68.971144, -17.242786, -17.242786],
    [185, 68.971144, -17.242786, 0.000000],
    [186, 68.971144, -8.621393, -17.242786],
    [187, 68.971144, -8.621393, 8.621393],
    [188, 68.971144, 0.000000, 0.000000],
