# ==========================================
# Data ID: 83766
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.628917],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 31],
    [32, 10],
    [32, 19],
    [32, 34],
    [32, 29],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 39],
    [20, 35],
    [20, 39],
    [34, 29],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [36, 38],
    [37, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 49],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 49],
    [21, 42],
    [21, 50],
    [21, 52],
    [21, 47],
    [22, 51],
    [22, 53],
    [22, 54],
    [22, 55],
    [42, 50],
    [42, 52],
    [42, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [55, 57],
    [30, 45],
    [30, 46],
    [30, 58],
    [30, 60],
    [31, 47],
    [31, 59],
    [31, 61],
    [31, 62],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 54],
    [38, 65],
    [38, 62],
    [39, 55],
    [39, 66],
    [39, 67],
    [39, 68],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 70],
    [55, 66],
    [55, 70],
    [65, 62],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [67, 69],
    [68, 70],
    [48, 71],
    [48, 72],
    [48, 74],
    [48, 76],
    [49, 73],
    [49, 75],
    [49, 77],
    [49, 78],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 80],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 80],
    [56, 73],
    [56, 81],
    [56, 83],
    [56, 78],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 86],
    [73, 81],
    [73, 83],
    [73, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 88],
    [83, 78],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [86, 88],
    [63, 76],
    [63, 77],
    [63, 89],
    [63, 91],
    [64, 78],
    [64, 90],
    [64, 92],
    [64, 93],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 90],
    [77, 95],
    [78, 90],
    [78, 95],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 85],
    [69, 96],
    [69, 93],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 99],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 101],
    [86, 97],
    [86, 101],
    [96, 93],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [98, 100],
    [99, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 107],
    [80, 104],
    [80, 106],
    [80, 108],
    [80, 109],
    [102, 103],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 111],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 111],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 109],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 117],
    [104, 112],
    [104, 114],
    [104, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 109],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 118],
    [117, 119],
    [94, 107],
    [94, 108],
    [94, 120],
    [94, 122],
    [95, 109],
    [95, 121],
    [95, 123],
    [95, 124],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 121],
    [108, 126],
    [109, 121],
    [109, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 116],
    [100, 127],
    [100, 124],
    [101, 117],
    [101, 128],
    [101, 129],
    [101, 130],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 132],
    [117, 128],
    [117, 132],
    [127, 124],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [129, 131],
    [130, 132],
]
