# ==========================================
# Data ID: 82916
# ==========================================
node_data = [
    [1, 0.000000, -17.185460, -17.185460],
    [2, 0.000000, -17.185460, 0.000000],
    [3, 0.000000, -17.185460, 17.185460],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.185460, -17.185460],
    [6, 0.000000, 17.185460, 0.000000],
    [7, 0.000000, 17.185460, 17.185460],
    [8, 4.296365, -4.296365, -12.889095],
    [9, 4.296365, 4.296365, 12.889095],
    [10, 8.592730, -17.185460, -4.296365],
    [11, 8.592730, -17.185460, 4.296365],
    [12, 8.592730, 0.000000, 0.000000],
    [13, 8.592730, 17.185460, -4.296365],
    [14, 8.592730, 17.185460, 4.296365],
    [15, 12.889095, -4.296365, 12.889095],
    [16, 12.889095, 4.296365, -12.889095],
    [17, 17.185460, -17.185460, -17.185460],
    [18, 17.185460, -17.185460, 0.000000],
    [19, 17.185460, -17.185460, 17.185460],
    [20, 17.185460, 0.000000, 0.000000],
    [21, 17.185460, 17.185460, -17.185460],
    [22, 17.185460, 17.185460, 0.000000],
    [23, 17.185460, 17.185460, 17.185460],
    [24, 0.000000, -17.185460, 34.370920],
    [25, 0.000000, -17.185460, 51.556380],
    [26, 0.000000, 0.000000, 34.370920],
    [27, 0.000000, 17.185460, 34.370920],
    [28, 0.000000, 17.185460, 51.556380],
    [29, 4.296365, -4.296365, 21.481825],
    [30, 4.296365, 4.296365, 47.260015],
    [31, 8.592730, -17.185460, 30.074555],
    [32, 8.592730, -17.185460, 38.667285],
    [33, 8.592730, 0.000000, 34.370920],
    [34, 8.592730, 17.185460, 30.074555],
    [35, 8.592730, 17.185460, 38.667285],
    [36, 12.889095, -4.296365, 47.260015],
    [37, 12.889095, 4.296365, 21.481825],
    [38, 17.185460, -17.185460, 34.370920],
    [39, 17.185460, -17.185460, 51.556380],
    [40, 17.185460, 0.000000, 34.370920],
    [41, 17.185460, 17.185460, 34.370920],
    [42, 17.185460, 17.185460, 51.556380],
    [43, 0.000000, 34.370920, 0.000000],
    [44, 0.000000, 51.556380, -17.185460],
    [45, 0.000000, 51.556380, 0.000000],
    [46, 0.000000, 51.556380, 17.185460],
    [47, 4.296365, 30.074555, -12.889095],
    [48, 4.296365, 38.667285, 12.889095],
    [49, 8.592730, 34.370920, 0.000000],
    [50, 8.592730, 51.556380, -4.296365],
    [51, 8.592730, 51.556380, 4.296365],
    [52, 12.889095, 30.074555, 12.889095],
    [53, 12.889095, 38.667285, -12.889095],
    [54, 17.185460, 34.370920, 0.000000],
    [55, 17.185460, 51.556380, -17.185460],
    [56, 17.185460, 51.556380, 0.000000],
    [57, 17.185460, 51.556380, 17.185460],
    [58, 0.000000, 34.370920, 34.370920],
    [59, 0.000000, 51.556380, 34.370920],
    [60, 0.000000, 51.556380, 51.556380],
    [61, 4.296365, 30.074555, 21.481825],
    [62, 4.296365, 38.667285, 47.260015],
    [63, 8.592730, 34.370920, 34.370920],
    [64, 8.592730, 51.556380, 30.074555],
    [65, 8.592730, 51.556380, 38.667285],
    [66, 12.889095, 30.074555, 47.260015],
    [67, 12.889095, 38.667285, 21.481825],
    [68, 17.185460, 34.370920, 34.370920],
    [69, 17.185460, 51.556380, 34.370920],
    [70, 17.185460, 51.556380, 51.556380],
    [71, 21.481825, -4.296365, -12.889095],
    [72, 21.481825, 4.296365, 12.889095],
    [73, 25.778190, -17.185460, -4.296365],
    [74, 25.778190, -17.185460, 4.296365],
    [75, 25.778190, 0.000000, 0.000000],
    [76, 25.778190, 17.185460, -4.296365],
    [77, 25.778190, 17.185460, 4.296365],
    [78, 30.074555, -4.296365, 12.889095],
    [79, 30.074555, 4.296365, -12.889095],
    [80, 34.370920, -17.185460, -17.185460],
    [81, 34.370920, -17.185460, 0.000000],
    [82, 34.370920, -17.185460, 17.185460],
    [83, 34.370920, 0.000000, 0.000000],
    [84, 34.370920, 17.185460, -17.185460],
    [85, 34.370920, 17.185460, 0.000000],
    [86, 34.370920, 17.185460, 17.185460],
    [87, 21.481825, -4.296365, 21.481825],
    [88, 21.481825, 4.296365, 47.260015],
    [89, 25.778190, -17.185460, 30.074555],
    [90, 25.778190, -17.185460, 38.667285],
    [91, 25.778190, 0.000000, 34.370920],
    [92, 25.778190, 17.185460, 30.074555],
    [93, 25.778190, 17.185460, 38.667285],
    [94, 30.074555, -4.296365, 47.260015],
    [95, 30.074555, 4.296365, 21.481825],
    [96, 34.370920, -17.185460, 34.370920],
    [97, 34.370920, -17.185460, 51.556380],
    [98, 34.370920, 0.000000, 34.370920],
    [99, 34.370920, 17.185460, 34.370920],
    [100, 34.370920, 17.185460, 51.556380],
    [101, 21.481825, 30.074555, -12.889095],
    [102, 21.481825, 38.667285, 12.889095],
    [103, 25.778190, 34.370920, 0.000000],
    [104, 25.778190, 51.556380, -4.296365],
    [105, 25.778190, 51.556380, 4.296365],
    [106, 30.074555, 30.074555, 12.889095],
    [107, 30.074555, 38.667285, -12.889095],
    [108, 34.370920, 34.370920, 0.000000],
    [109, 34.370920, 51.556380, -17.185460],
    [110, 34.370920, 51.556380, 0.000000],
    [111, 34.370920, 51.556380, 17.185460],
    [112, 21.481825, 30.074555, 21.481825],
    [113, 21.481825, 38.667285, 47.260015],
    [114, 25.778190, 34.370920, 34.370920],
    [115, 25.778190, 51.556380, 30.074555],
    [116, 25.778190, 51.556380, 38.667285],
    [117, 30.074555, 30.074555, 47.260015],
    [118, 30.074555, 38.667285, 21.481825],
    [119, 34.370920, 34.370920, 34.370920],
    [120, 34.370920, 51.556380, 34.370920],
    [121, 34.370920, 51.556380, 51.556380],
    [122, 38.667285, -4.296365, -12.889095],
    [123, 38.667285, 4.296365, 12.889095],
    [124, 42.963650, -17.185460, -4.296365],
    [125, 42.963650, -17.185460, 4.296365],
    [126, 42.963650, 0.000000, 0.000000],
    [127, 42.963650, 17.185460, -4.296365],
    [128, 42.963650, 17.185460, 4.296365],
    [129, 47.260015, -4.296365, 12.889095],
    [130, 47.260015, 4.296365, -12.889095],
    [131, 51.556380, -17.185460, -17.185460],
    [132, 51.556380, -17.185460, 0.000000],
    [133, 51.556380, -17.185460, 17.185460],
    [134, 51.556380, 0.000000, 0.000000],
