# ==========================================
# Data ID: 71232
# ==========================================
node_data = [
    [1, 0.000000, -17.062430, -4.265607],
    [2, 0.000000, -17.062430, 4.265607],
    [3, 0.000000, 0.000000, -17.062430],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.062430],
    [6, 0.000000, 17.062430, -4.265607],
    [7, 0.000000, 17.062430, 4.265607],
    [8, 8.531215, -17.062430, 0.000000],
    [9, 8.531215, 17.062430, 0.000000],
    [10, 17.062430, -17.062430, -4.265607],
    [11, 17.062430, -17.062430, 4.265607],
    [12, 17.062430, 0.000000, -17.062430],
    [13, 17.062430, 0.000000, 0.000000],
    [14, 17.062430, 0.000000, 17.062430],
    [15, 17.062430, 17.062430, -4.265607],
    [16, 17.062430, 17.062430, 4.265607],
    [17, 0.000000, -17.062430, 29.859253],
    [18, 0.000000, -17.062430, 38.390467],
    [19, 0.000000, 0.000000, 34.124860],
    [20, 0.000000, 0.000000, 51.187290],
    [21, 0.000000, 17.062430, 29.859253],
    [22, 0.000000, 17.062430, 38.390467],
    [23, 8.531215, -17.062430, 34.124860],
    [24, 8.531215, 17.062430, 34.124860],
    [25, 17.062430, -17.062430, 29.859253],
    [26, 17.062430, -17.062430, 38.390467],
    [27, 17.062430, 0.000000, 34.124860],
    [28, 17.062430, 0.000000, 51.187290],
    [29, 17.062430, 17.062430, 29.859253],
    [30, 17.062430, 17.062430, 38.390467],
    [31, 0.000000, 34.124860, -17.062430],
    [32, 0.000000, 34.124860, 0.000000],
    [33, 0.000000, 34.124860, 17.062430],
    [34, 0.000000, 51.187290, -4.265607],
    [35, 0.000000, 51.187290, 4.265607],
    [36, 8.531215, 51.187290, 0.000000],
    [37, 17.062430, 34.124860, -17.062430],
    [38, 17.062430, 34.124860, 0.000000],
    [39, 17.062430, 34.124860, 17.062430],
    [40, 17.062430, 51.187290, -4.265607],
    [41, 17.062430, 51.187290, 4.265607],
    [42, 0.000000, 34.124860, 34.124860],
    [43, 0.000000, 34.124860, 51.187290],
    [44, 0.000000, 51.187290, 29.859253],
    [45, 0.000000, 51.187290, 38.390467],
    [46, 8.531215, 51.187290, 34.124860],
    [47, 17.062430, 34.124860, 34.124860],
    [48, 17.062430, 34.124860, 51.187290],
    [49, 17.062430, 51.187290, 29.859253],
    [50, 17.062430, 51.187290, 38.390467],
    [51, 25.593645, -17.062430, 0.000000],
    [52, 25.593645, 17.062430, 0.000000],
    [53, 34.124860, -17.062430, -4.265607],
    [54, 34.124860, -17.062430, 4.265607],
    [55, 34.124860, 0.000000, -17.062430],
    [56, 34.124860, 0.000000, 0.000000],
    [57, 34.124860, 0.000000, 17.062430],
    [58, 34.124860, 17.062430, -4.265607],
    [59, 34.124860, 17.062430, 4.265607],
    [60, 25.593645, -17.062430, 34.124860],
    [61, 25.593645, 17.062430, 34.124860],
    [62, 34.124860, -17.062430, 29.859253],
    [63, 34.124860, -17.062430, 38.390467],
    [64, 34.124860, 0.000000, 34.124860],
    [65, 34.124860, 0.000000, 51.187290],
    [66, 34.124860, 17.062430, 29.859253],
    [67, 34.124860, 17.062430, 38.390467],
    [68, 25.593645, 51.187290, 0.000000],
    [69, 34.124860, 34.124860, -17.062430],
    [70, 34.124860, 34.124860, 0.000000],
    [71, 34.124860, 34.124860, 17.062430],
    [72, 34.124860, 51.187290, -4.265607],
    [73, 34.124860, 51.187290, 4.265607],
    [74, 25.593645, 51.187290, 34.124860],
    [75, 34.124860, 34.124860, 34.124860],
    [76, 34.124860, 34.124860, 51.187290],
    [77, 34.124860, 51.187290, 29.859253],
    [78, 34.124860, 51.187290, 38.390467],
    [79, 42.656075, -17.062430, 0.000000],
    [80, 42.656075, 17.062430, 0.000000],
    [81, 51.187290, -17.062430, -4.265607],
    [82, 51.187290, -17.062430, 4.265607],
    [83, 51.187290, 0.000000, -17.062430],
    [84, 51.187290, 0.000000, 0.000000],
    [85, 51.187290, 0.000000, 17.062430],
    [86, 51.187290, 17.062430, -4.265607],
    [87, 51.187290, 17.062430, 4.265607],
    [88, 42.656075, -17.062430, 34.124860],
    [89, 42.656075, 17.062430, 34.124860],
    [90, 51.187290, -17.062430, 29.859253],
    [91, 51.187290, -17.062430, 38.390467],
    [92, 51.187290, 0.000000, 34.124860],
    [93, 51.187290, 0.000000, 51.187290],
    [94, 51.187290, 17.062430, 29.859253],
    [95, 51.187290, 17.062430, 38.390467],
    [96, 42.656075, 51.187290, 0.000000],
    [97, 51.187290, 34.124860, -17.062430],
    [98, 51.187290, 34.124860, 0.000000],
    [99, 51.187290, 34.124860, 17.062430],
    [100, 51.187290, 51.187290, -4.265607],
    [101, 51.187290, 51.187290, 4.265607],
    [102, 42.656075, 51.187290, 34.124860],
    [103, 51.187290, 34.124860, 34.124860],
    [104, 51.187290, 34.124860, 51.187290],
    [105, 51.187290, 51.187290, 29.859253],
    [106, 51.187290, 51.187290, 38.390467],
    [107, 59.718505, -17.062430, 0.000000],
    [108, 59.718505, 17.062430, 0.000000],
    [109, 68.249720, -17.062430, -4.265607],
    [110, 68.249720, -17.062430, 4.265607],
    [111, 68.249720, 0.000000, -17.062430],
    [112, 68.249720, 0.000000, 0.000000],
    [113, 68.249720, 0.000000, 17.062430],
    [114, 68.249720, 17.062430, -4.265607],
    [115, 68.249720, 17.062430, 4.265607],
    [116, 59.718505, -17.062430, 34.124860],
    [117, 59.718505, 17.062430, 34.124860],
    [118, 68.249720, -17.062430, 29.859253],
    [119, 68.249720, -17.062430, 38.390467],
    [120, 68.249720, 0.000000, 34.124860],
    [121, 68.249720, 0.000000, 51.187290],
    [122, 68.249720, 17.062430, 29.859253],
    [123, 68.249720, 17.062430, 38.390467],
    [124, 59.718505, 51.187290, 0.000000],
    [125, 68.249720, 34.124860, -17.062430],
    [126, 68.249720, 34.124860, 0.000000],
    [127, 68.249720, 34.124860, 17.062430],
    [128, 68.249720, 51.187290, -4.265607],
    [129, 68.249720, 51.187290, 4.265607],
    [130, 59.718505, 51.187290, 34.124860],
    [131, 68.249720, 34.124860, 34.124860],
    [132, 68.249720, 34.124860, 51.187290],
    [133, 68.249720, 51.187290, 29.859253],
    [134, 68.249720, 51.187290, 38.390467],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 15],
    [13, 15],
