# ==========================================
# Data ID: 74599
# ==========================================
node_data = [
    [1, 0.000000, -15.713227, 3.928307],
    [2, 0.000000, -7.856613, -15.713227],
    [3, 0.000000, -7.856613, 15.713227],
    [4, 0.000000, -3.928307, 0.000000],
    [5, 0.000000, 3.928307, 0.000000],
    [6, 0.000000, 7.856613, -15.713227],
    [7, 0.000000, 7.856613, 15.713227],
    [8, 0.000000, 15.713227, -3.928307],
    [9, 7.856613, 0.000000, -15.713227],
    [10, 7.856613, 0.000000, 0.000000],
    [11, 7.856613, 0.000000, 15.713227],
    [12, 15.713227, -15.713227, -3.928307],
    [13, 15.713227, -7.856613, -15.713227],
    [14, 15.713227, -7.856613, 15.713227],
    [15, 15.713227, -3.928307, 0.000000],
    [16, 15.713227, 3.928307, 0.000000],
    [17, 15.713227, 7.856613, -15.713227],
    [18, 15.713227, 7.856613, 15.713227],
    [19, 15.713227, 15.713227, 3.928307],
    [20, 0.000000, -15.713227, 35.354761],
    [21, 0.000000, -7.856613, 47.139681],
    [22, 0.000000, -3.928307, 31.426454],
    [23, 0.000000, 3.928307, 31.426454],
    [24, 0.000000, 7.856613, 47.139681],
    [25, 0.000000, 15.713227, 27.498147],
    [26, 7.856613, 0.000000, 31.426454],
    [27, 7.856613, 0.000000, 47.139681],
    [28, 15.713227, -15.713227, 27.498147],
    [29, 15.713227, -7.856613, 47.139681],
    [30, 15.713227, -3.928307, 31.426454],
    [31, 15.713227, 3.928307, 31.426454],
    [32, 15.713227, 7.856613, 47.139681],
    [33, 15.713227, 15.713227, 35.354761],
    [34, 0.000000, 15.713227, 3.928307],
    [35, 0.000000, 23.569841, -15.713227],
    [36, 0.000000, 23.569841, 15.713227],
    [37, 0.000000, 27.498147, 0.000000],
    [38, 0.000000, 35.354761, 0.000000],
    [39, 0.000000, 39.283067, -15.713227],
    [40, 0.000000, 39.283067, 15.713227],
    [41, 0.000000, 47.139681, -3.928307],
    [42, 7.856613, 31.426454, -15.713227],
    [43, 7.856613, 31.426454, 0.000000],
    [44, 7.856613, 31.426454, 15.713227],
    [45, 15.713227, 15.713227, -3.928307],
    [46, 15.713227, 23.569841, -15.713227],
    [47, 15.713227, 23.569841, 15.713227],
    [48, 15.713227, 27.498147, 0.000000],
    [49, 15.713227, 35.354761, 0.000000],
    [50, 15.713227, 39.283067, -15.713227],
    [51, 15.713227, 39.283067, 15.713227],
    [52, 15.713227, 47.139681, 3.928307],
    [53, 0.000000, 15.713227, 35.354761],
    [54, 0.000000, 23.569841, 47.139681],
    [55, 0.000000, 27.498147, 31.426454],
    [56, 0.000000, 35.354761, 31.426454],
    [57, 0.000000, 39.283067, 47.139681],
    [58, 0.000000, 47.139681, 27.498147],
    [59, 7.856613, 31.426454, 31.426454],
    [60, 7.856613, 31.426454, 47.139681],
    [61, 15.713227, 15.713227, 27.498147],
    [62, 15.713227, 23.569841, 47.139681],
    [63, 15.713227, 27.498147, 31.426454],
    [64, 15.713227, 35.354761, 31.426454],
    [65, 15.713227, 39.283067, 47.139681],
    [66, 15.713227, 47.139681, 35.354761],
    [67, 15.713227, -15.713227, 3.928307],
    [68, 23.569840, 0.000000, -15.713227],
    [69, 23.569840, 0.000000, 0.000000],
    [70, 23.569840, 0.000000, 15.713227],
    [71, 31.426454, -15.713227, -3.928307],
    [72, 31.426454, -7.856613, -15.713227],
    [73, 31.426454, -7.856613, 15.713227],
    [74, 31.426454, -3.928307, 0.000000],
    [75, 31.426454, 3.928307, 0.000000],
    [76, 31.426454, 7.856613, -15.713227],
    [77, 31.426454, 7.856613, 15.713227],
    [78, 31.426454, 15.713227, 3.928307],
    [79, 15.713227, -15.713227, 35.354761],
    [80, 23.569840, 0.000000, 31.426454],
    [81, 23.569840, 0.000000, 47.139681],
    [82, 31.426454, -15.713227, 27.498147],
    [83, 31.426454, -7.856613, 47.139681],
    [84, 31.426454, -3.928307, 31.426454],
    [85, 31.426454, 3.928307, 31.426454],
    [86, 31.426454, 7.856613, 47.139681],
    [87, 31.426454, 15.713227, 35.354761],
    [88, 15.713227, 47.139681, -3.928307],
    [89, 23.569840, 31.426454, -15.713227],
    [90, 23.569840, 31.426454, 0.000000],
    [91, 23.569840, 31.426454, 15.713227],
    [92, 31.426454, 15.713227, -3.928307],
    [93, 31.426454, 23.569841, -15.713227],
    [94, 31.426454, 23.569841, 15.713227],
    [95, 31.426454, 27.498147, 0.000000],
    [96, 31.426454, 35.354761, 0.000000],
    [97, 31.426454, 39.283067, -15.713227],
    [98, 31.426454, 39.283067, 15.713227],
    [99, 31.426454, 47.139681, 3.928307],
    [100, 15.713227, 47.139681, 27.498147],
    [101, 23.569840, 31.426454, 31.426454],
    [102, 23.569840, 31.426454, 47.139681],
    [103, 31.426454, 15.713227, 27.498147],
    [104, 31.426454, 23.569841, 47.139681],
    [105, 31.426454, 27.498147, 31.426454],
    [106, 31.426454, 35.354761, 31.426454],
    [107, 31.426454, 39.283067, 47.139681],
    [108, 31.426454, 47.139681, 35.354761],
    [109, 31.426454, -15.713227, 3.928307],
    [110, 39.283067, 0.000000, -15.713227],
    [111, 39.283067, 0.000000, 0.000000],
    [112, 39.283067, 0.000000, 15.713227],
    [113, 47.139681, -15.713227, -3.928307],
    [114, 47.139681, -7.856613, -15.713227],
    [115, 47.139681, -7.856613, 15.713227],
    [116, 47.139681, -3.928307, 0.000000],
    [117, 47.139681, 3.928307, 0.000000],
    [118, 47.139681, 7.856613, -15.713227],
    [119, 47.139681, 7.856613, 15.713227],
    [120, 47.139681, 15.713227, 3.928307],
    [121, 31.426454, -15.713227, 35.354761],
    [122, 39.283067, 0.000000, 31.426454],
    [123, 39.283067, 0.000000, 47.139681],
    [124, 47.139681, -15.713227, 27.498147],
    [125, 47.139681, -7.856613, 47.139681],
    [126, 47.139681, -3.928307, 31.426454],
    [127, 47.139681, 3.928307, 31.426454],
    [128, 47.139681, 7.856613, 47.139681],
    [129, 47.139681, 15.713227, 35.354761],
    [130, 31.426454, 47.139681, -3.928307],
    [131, 39.283067, 31.426454, -15.713227],
    [132, 39.283067, 31.426454, 0.000000],
    [133, 39.283067, 31.426454, 15.713227],
    [134, 47.139681, 15.713227, -3.928307],
    [135, 47.139681, 23.569841, -15.713227],
    [136, 47.139681, 23.569841, 15.713227],
    [137, 47.139681, 27.498147, 0.000000],
    [138, 47.139681, 35.354761, 0.000000],
    [139, 47.139681, 39.283067, -15.713227],
    [140, 47.139681, 39.283067, 15.713227],
    [141, 47.139681, 47.139681, 3.928307],
    [142, 31.426454, 47.139681, 27.498147],
    [143, 39.283067, 31.426454, 31.426454],
    [144, 39.283067, 31.426454, 47.139681],
    [145, 47.139681, 15.713227, 27.498147],
    [146, 47.139681, 23.569841, 47.139681],
    [147, 47.139681, 27.498147, 31.426454],
    [148, 47.139681, 35.354761, 31.426454],
    [149, 47.139681, 39.283067, 47.139681],
    [150, 47.139681, 47.139681, 35.354761],
    [151, 47.139681, -15.713227, 3.928307],
    [152, 54.996294, 0.000000, -15.713227],
    [153, 54.996294, 0.000000, 0.000000],
    [154, 54.996294, 0.000000, 15.713227],
    [155, 62.852908, -15.713227, -3.928307],
    [156, 62.852908, -7.856613, -15.713227],
    [157, 62.852908, -7.856613, 15.713227],
    [158, 62.852908, -3.928307, 0.000000],
    [159, 62.852908, 3.928307, 0.000000],
    [160, 62.852908, 7.856613, -15.713227],
    [161, 62.852908, 7.856613, 15.713227],
    [162, 62.852908, 15.713227, 3.928307],
    [163, 47.139681, -15.713227, 35.354761],
    [164, 54.996294, 0.000000, 31.426454],
    [165, 54.996294, 0.000000, 47.139681],
    [166, 62.852908, -15.713227, 27.498147],
    [167, 62.852908, -7.856613, 47.139681],
    [168, 62.852908, -3.928307, 31.426454],
    [169, 62.852908, 3.928307, 31.426454],
    [170, 62.852908, 7.856613, 47.139681],
    [171, 62.852908, 15.713227, 35.354761],
    [172, 47.139681, 47.139681, -3.928307],
    [173, 54.996294, 31.426454, -15.713227],
    [174, 54.996294, 31.426454, 0.000000],
    [175, 54.996294, 31.426454, 15.713227],
    [176, 62.852908, 15.713227, -3.928307],
    [177, 62.852908, 23.569841, -15.713227],
    [178, 62.852908, 23.569841, 15.713227],
    [179, 62.852908, 27.498147, 0.000000],
    [180, 62.852908, 35.354761, 0.000000],
    [181, 62.852908, 39.283067, -15.713227],
    [182, 62.852908, 39.283067, 15.713227],
    [183, 62.852908, 47.139681, 3.928307],
    [184, 47.139681, 47.139681, 27.498147],
    [185, 54.996294, 31.426454, 31.426454],
    [186, 54.996294, 31.426454, 47.139681],
    [187, 62.852908, 15.713227, 27.498147],
    [188, 62.852908, 23.569841, 47.139681],
    [189, 62.852908, 27.498147, 31.426454],
    [190, 62.852908, 35.354761, 31.426454],
    [191, 62.852908, 39.283067, 47.139681],
    [192, 62.852908, 47.139681, 35.354761],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 13],
    [3, 4],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 18],
    [8, 10],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [10, 19],
    [11, 18],
    [12, 13],
    [12, 15],
    [13, 15],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 27],
    [21, 29],
    [22, 26],
    [23, 7],
    [23, 25],
    [23, 26],
    [7, 25],
    [7, 11],
    [7, 26],
    [24, 32],
    [25, 26],
    [11, 26],
    [11, 14],
    [26, 27],
    [26, 28],
    [26, 14],
    [26, 30],
    [26, 31],
