# ==========================================
# Data ID: 51550
# ==========================================
node_data = [
    [1, 0.000000, -16.163901, -16.163901],
    [2, 0.000000, -16.163901, 16.163901],
    [3, 0.000000, -8.081951, -8.081951],
    [4, 0.000000, 0.000000, -16.163901],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.163901],
    [7, 0.000000, 8.081951, 8.081951],
    [8, 0.000000, 16.163901, -16.163901],
    [9, 0.000000, 16.163901, 16.163901],
    [10, 8.081951, -16.163901, -16.163901],
    [11, 8.081951, -16.163901, -4.040975],
    [12, 8.081951, -16.163901, 4.040975],
    [13, 8.081951, -16.163901, 16.163901],
    [14, 8.081951, 0.000000, -8.081951],
    [15, 8.081951, 0.000000, 0.000000],
    [16, 8.081951, 0.000000, 8.081951],
    [17, 8.081951, 16.163901, -16.163901],
    [18, 8.081951, 16.163901, -4.040975],
    [19, 8.081951, 16.163901, 4.040975],
    [20, 8.081951, 16.163901, 16.163901],
    [21, 16.163901, -16.163901, -16.163901],
    [22, 16.163901, -16.163901, 16.163901],
    [23, 16.163901, -8.081951, 8.081951],
    [24, 16.163901, 0.000000, -16.163901],
    [25, 16.163901, 0.000000, 0.000000],
    [26, 16.163901, 0.000000, 16.163901],
    [27, 16.163901, 8.081951, -8.081951],
    [28, 16.163901, 16.163901, -16.163901],
    [29, 16.163901, 16.163901, 16.163901],
    [30, 0.000000, -16.163901, 48.491703],
    [31, 0.000000, -8.081951, 24.245851],
    [32, 0.000000, 0.000000, 32.327802],
    [33, 0.000000, 0.000000, 48.491703],
    [34, 0.000000, 8.081951, 40.409753],
    [35, 0.000000, 16.163901, 48.491703],
    [36, 8.081951, -16.163901, 28.286827],
    [37, 8.081951, -16.163901, 36.368777],
    [38, 8.081951, -16.163901, 48.491703],
    [39, 8.081951, 0.000000, 24.245851],
    [40, 8.081951, 0.000000, 32.327802],
    [41, 8.081951, 0.000000, 40.409753],
    [42, 8.081951, 16.163901, 28.286827],
    [43, 8.081951, 16.163901, 36.368777],
    [44, 8.081951, 16.163901, 48.491703],
    [45, 16.163901, -16.163901, 48.491703],
    [46, 16.163901, -8.081951, 40.409753],
    [47, 16.163901, 0.000000, 32.327802],
    [48, 16.163901, 0.000000, 48.491703],
    [49, 16.163901, 8.081951, 24.245851],
    [50, 16.163901, 16.163901, 48.491703],
    [51, 0.000000, 24.245851, -8.081951],
    [52, 0.000000, 32.327802, -16.163901],
    [53, 0.000000, 32.327802, 0.000000],
    [54, 0.000000, 32.327802, 16.163901],
    [55, 0.000000, 40.409753, 8.081951],
    [56, 0.000000, 48.491703, -16.163901],
    [57, 0.000000, 48.491703, 16.163901],
    [58, 8.081951, 32.327802, -8.081951],
    [59, 8.081951, 32.327802, 0.000000],
    [60, 8.081951, 32.327802, 8.081951],
    [61, 8.081951, 48.491703, -16.163901],
    [62, 8.081951, 48.491703, -4.040975],
    [63, 8.081951, 48.491703, 4.040975],
    [64, 8.081951, 48.491703, 16.163901],
    [65, 16.163901, 24.245851, 8.081951],
    [66, 16.163901, 32.327802, -16.163901],
    [67, 16.163901, 32.327802, 0.000000],
    [68, 16.163901, 32.327802, 16.163901],
    [69, 16.163901, 40.409753, -8.081951],
    [70, 16.163901, 48.491703, -16.163901],
    [71, 16.163901, 48.491703, 16.163901],
    [72, 0.000000, 24.245851, 24.245851],
    [73, 0.000000, 32.327802, 32.327802],
    [74, 0.000000, 32.327802, 48.491703],
    [75, 0.000000, 40.409753, 40.409753],
    [76, 0.000000, 48.491703, 48.491703],
    [77, 8.081951, 32.327802, 24.245851],
    [78, 8.081951, 32.327802, 32.327802],
    [79, 8.081951, 32.327802, 40.409753],
    [80, 8.081951, 48.491703, 28.286827],
    [81, 8.081951, 48.491703, 36.368777],
    [82, 8.081951, 48.491703, 48.491703],
    [83, 16.163901, 24.245851, 40.409753],
    [84, 16.163901, 32.327802, 32.327802],
    [85, 16.163901, 32.327802, 48.491703],
    [86, 16.163901, 40.409753, 24.245851],
    [87, 16.163901, 48.491703, 48.491703],
    [88, 16.163901, -8.081951, -8.081951],
    [89, 16.163901, 8.081951, 8.081951],
    [90, 24.245852, -16.163901, -16.163901],
    [91, 24.245852, -16.163901, -4.040975],
    [92, 24.245852, -16.163901, 4.040975],
    [93, 24.245852, -16.163901, 16.163901],
    [94, 24.245852, 0.000000, -8.081951],
    [95, 24.245852, 0.000000, 0.000000],
    [96, 24.245852, 0.000000, 8.081951],
    [97, 24.245852, 16.163901, -16.163901],
    [98, 24.245852, 16.163901, -4.040975],
    [99, 24.245852, 16.163901, 4.040975],
    [100, 24.245852, 16.163901, 16.163901],
    [101, 32.327802, -16.163901, -16.163901],
    [102, 32.327802, -16.163901, 16.163901],
    [103, 32.327802, -8.081951, 8.081951],
    [104, 32.327802, 0.000000, -16.163901],
    [105, 32.327802, 0.000000, 0.000000],
    [106, 32.327802, 0.000000, 16.163901],
    [107, 32.327802, 8.081951, -8.081951],
    [108, 32.327802, 16.163901, -16.163901],
    [109, 32.327802, 16.163901, 16.163901],
    [110, 16.163901, -8.081951, 24.245851],
    [111, 16.163901, 8.081951, 40.409753],
    [112, 24.245852, -16.163901, 28.286827],
    [113, 24.245852, -16.163901, 36.368777],
    [114, 24.245852, -16.163901, 48.491703],
    [115, 24.245852, 0.000000, 24.245851],
    [116, 24.245852, 0.000000, 32.327802],
    [117, 24.245852, 0.000000, 40.409753],
    [118, 24.245852, 16.163901, 28.286827],
    [119, 24.245852, 16.163901, 36.368777],
    [120, 24.245852, 16.163901, 48.491703],
    [121, 32.327802, -16.163901, 48.491703],
    [122, 32.327802, -8.081951, 40.409753],
    [123, 32.327802, 0.000000, 32.327802],
    [124, 32.327802, 0.000000, 48.491703],
    [125, 32.327802, 8.081951, 24.245851],
    [126, 32.327802, 16.163901, 48.491703],
    [127, 16.163901, 24.245851, -8.081951],
    [128, 16.163901, 40.409753, 8.081951],
    [129, 24.245852, 32.327802, -8.081951],
    [130, 24.245852, 32.327802, 0.000000],
    [131, 24.245852, 32.327802, 8.081951],
    [132, 24.245852, 48.491703, -16.163901],
    [133, 24.245852, 48.491703, -4.040975],
    [134, 24.245852, 48.491703, 4.040975],
    [135, 24.245852, 48.491703, 16.163901],
    [136, 32.327802, 24.245851, 8.081951],
    [137, 32.327802, 32.327802, -16.163901],
    [138, 32.327802, 32.327802, 0.000000],
    [139, 32.327802, 32.327802, 16.163901],
    [140, 32.327802, 40.409753, -8.081951],
    [141, 32.327802, 48.491703, -16.163901],
    [142, 32.327802, 48.491703, 16.163901],
    [143, 16.163901, 24.245851, 24.245851],
    [144, 16.163901, 40.409753, 40.409753],
    [145, 24.245852, 32.327802, 24.245851],
    [146, 24.245852, 32.327802, 32.327802],
    [147, 24.245852, 32.327802, 40.409753],
    [148, 24.245852, 48.491703, 28.286827],
    [149, 24.245852, 48.491703, 36.368777],
    [150, 24.245852, 48.491703, 48.491703],
    [151, 32.327802, 24.245851, 40.409753],
    [152, 32.327802, 32.327802, 32.327802],
    [153, 32.327802, 32.327802, 48.491703],
    [154, 32.327802, 40.409753, 24.245851],
    [155, 32.327802, 48.491703, 48.491703],
    [156, 32.327802, -8.081951, -8.081951],
    [157, 32.327802, 8.081951, 8.081951],
    [158, 40.409753, -16.163901, -16.163901],
    [159, 40.409753, -16.163901, -4.040975],
    [160, 40.409753, -16.163901, 4.040975],
    [161, 40.409753, -16.163901, 16.163901],
    [162, 40.409753, 0.000000, -8.081951],
    [163, 40.409753, 0.000000, 0.000000],
    [164, 40.409753, 0.000000, 8.081951],
    [165, 40.409753, 16.163901, -16.163901],
    [166, 40.409753, 16.163901, -4.040975],
    [167, 40.409753, 16.163901, 4.040975],
    [168, 40.409753, 16.163901, 16.163901],
    [169, 48.491703, -16.163901, -16.163901],
    [170, 48.491703, -16.163901, 16.163901],
    [171, 48.491703, -8.081951, 8.081951],
    [172, 48.491703, 0.000000, -16.163901],
    [173, 48.491703, 0.000000, 0.000000],
    [174, 48.491703, 0.000000, 16.163901],
    [175, 48.491703, 8.081951, -8.081951],
    [176, 48.491703, 16.163901, -16.163901],
    [177, 48.491703, 16.163901, 16.163901],
    [178, 32.327802, -8.081951, 24.245851],
    [179, 32.327802, 8.081951, 40.409753],
    [180, 40.409753, -16.163901, 28.286827],
    [181, 40.409753, -16.163901, 36.368777],
    [182, 40.409753, -16.163901, 48.491703],
    [183, 40.409753, 0.000000, 24.245851],
    [184, 40.409753, 0.000000, 32.327802],
    [185, 40.409753, 0.000000, 40.409753],
    [186, 40.409753, 16.163901, 28.286827],
    [187, 40.409753, 16.163901, 36.368777],
    [188, 40.409753, 16.163901, 48.491703],
    [189, 48.491703, -16.163901, 48.491703],
    [190, 48.491703, -8.081951, 40.409753],
    [191, 48.491703, 0.000000, 32.327802],
    [192, 48.491703, 0.000000, 48.491703],
    [193, 48.491703, 8.081951, 24.245851],
    [194, 48.491703, 16.163901, 48.491703],
    [195, 32.327802, 24.245851, -8.081951],
    [196, 32.327802, 40.409753, 8.081951],
    [197, 40.409753, 32.327802, -8.081951],
    [198, 40.409753, 32.327802, 0.000000],
    [199, 40.409753, 32.327802, 8.081951],
    [200, 40.409753, 48.491703, -16.163901],
    [201, 40.409753, 48.491703, -4.040975],
    [202, 40.409753, 48.491703, 4.040975],
    [203, 40.409753, 48.491703, 16.163901],
    [204, 48.491703, 24.245851, 8.081951],
    [205, 48.491703, 32.327802, -16.163901],
    [206, 48.491703, 32.327802, 0.000000],
    [207, 48.491703, 32.327802, 16.163901],
    [208, 48.491703, 40.409753, -8.081951],
    [209, 48.491703, 48.491703, -16.163901],
    [210, 48.491703, 48.491703, 16.163901],
    [211, 32.327802, 24.245851, 24.245851],
    [212, 32.327802, 40.409753, 40.409753],
    [213, 40.409753, 32.327802, 24.245851],
    [214, 40.409753, 32.327802, 32.327802],
    [215, 40.409753, 32.327802, 40.409753],
    [216, 40.409753, 48.491703, 28.286827],
    [217, 40.409753, 48.491703, 36.368777],
    [218, 40.409753, 48.491703, 48.491703],
    [219, 48.491703, 24.245851, 40.409753],
    [220, 48.491703, 32.327802, 32.327802],
    [221, 48.491703, 32.327802, 48.491703],
    [222, 48.491703, 40.409753, 24.245851],
    [223, 48.491703, 48.491703, 48.491703],
    [224, 48.491703, -8.081951, -8.081951],
    [225, 48.491703, 8.081951, 8.081951],
    [226, 56.573654, -16.163901, -16.163901],
    [227, 56.573654, -16.163901, -4.040975],
    [228, 56.573654, -16.163901, 4.040975],
    [229, 56.573654, -16.163901, 16.163901],
    [230, 56.573654, 0.000000, -8.081951],
    [231, 56.573654, 0.000000, 0.000000],
    [232, 56.573654, 0.000000, 8.081951],
    [233, 56.573654, 16.163901, -16.163901],
    [234, 56.573654, 16.163901, -4.040975],
    [235, 56.573654, 16.163901, 4.040975],
    [236, 56.573654, 16.163901, 16.163901],
    [237, 64.655604, -16.163901, -16.163901],
    [238, 64.655604, -16.163901, 16.163901],
    [239, 64.655604, -8.081951, 8.081951],
    [240, 64.655604, 0.000000, -16.163901],
    [241, 64.655604, 0.000000, 0.000000],
    [242, 64.655604, 0.000000, 16.163901],
    [243, 64.655604, 8.081951, -8.081951],
    [244, 64.655604, 16.163901, -16.163901],
    [245, 64.655604, 16.163901, 16.163901],
    [246, 48.491703, -8.081951, 24.245851],
    [247, 48.491703, 8.081951, 40.409753],
    [248, 56.573654, -16.163901, 28.286827],
    [249, 56.573654, -16.163901, 36.368777],
    [250, 56.573654, -16.163901, 48.491703],
    [251, 56.573654, 0.000000, 24.245851],
    [252, 56.573654, 0.000000, 32.327802],
    [253, 56.573654, 0.000000, 40.409753],
    [254, 56.573654, 16.163901, 28.286827],
    [255, 56.573654, 16.163901, 36.368777],
    [256, 56.573654, 16.163901, 48.491703],
    [257, 64.655604, -16.163901, 48.491703],
    [258, 64.655604, -8.081951, 40.409753],
    [259, 64.655604, 0.000000, 32.327802],
    [260, 64.655604, 0.000000, 48.491703],
    [261, 64.655604, 8.081951, 24.245851],
    [262, 64.655604, 16.163901, 48.491703],
    [263, 48.491703, 24.245851, -8.081951],
    [264, 48.491703, 40.409753, 8.081951],
    [265, 56.573654, 32.327802, -8.081951],
    [266, 56.573654, 32.327802, 0.000000],
    [267, 56.573654, 32.327802, 8.081951],
    [268, 56.573654, 48.491703, -16.163901],
    [269, 56.573654, 48.491703, -4.040975],
    [270, 56.573654, 48.491703, 4.040975],
    [271, 56.573654, 48.491703, 16.163901],
    [272, 64.655604, 24.245851, 8.081951],
    [273, 64.655604, 32.327802, -16.163901],
    [274, 64.655604, 32.327802, 0.000000],
    [275, 64.655604, 32.327802, 16.163901],
    [276, 64.655604, 40.409753, -8.081951],
    [277, 64.655604, 48.491703, -16.163901],
    [278, 64.655604, 48.491703, 16.163901],
    [279, 48.491703, 24.245851, 24.245851],
    [280, 48.491703, 40.409753, 40.409753],
    [281, 56.573654, 32.327802, 24.245851],
    [282, 56.573654, 32.327802, 32.327802],
    [283, 56.573654, 32.327802, 40.409753],
    [284, 56.573654, 48.491703, 28.286827],
    [285, 56.573654, 48.491703, 36.368777],
    [286, 56.573654, 48.491703, 48.491703],
    [287, 64.655604, 24.245851, 40.409753],
    [288, 64.655604, 32.327802, 32.327802],
    [289, 64.655604, 32.327802, 48.491703],
    [290, 64.655604, 40.409753, 24.245851],
    [291, 64.655604, 48.491703, 48.491703],
]

element_conn = [
    [1, 10],
    [2, 13],
    [2, 23],
    [3, 4],
    [3, 10],
    [3, 11],
    [3, 21],
    [4, 5],
    [5, 6],
    [5, 14],
    [5, 16],
    [6, 7],
    [7, 19],
    [7, 20],
    [7, 29],
    [8, 17],
    [8, 27],
    [9, 20],
    [10, 21],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
    [12, 23],
    [13, 22],
    [13, 23],
    [14, 18],
    [14, 25],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 25],
    [17, 27],
    [17, 28],
    [18, 27],
    [20, 29],
    [23, 26],
    [24, 25],
    [24, 27],
    [25, 26],
    [30, 38],
    [30, 46],
    [31, 6],
    [31, 13],
    [31, 36],
    [31, 22],
    [6, 32],
    [32, 33],
    [32, 39],
    [32, 41],
    [33, 34],
    [34, 43],
    [34, 44],
    [34, 50],
    [9, 49],
    [35, 44],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 41],
    [37, 46],
    [38, 45],
    [38, 46],
    [39, 42],
    [39, 47],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 47],
    [20, 49],
    [42, 49],
    [44, 50],
    [46, 48],
    [26, 47],
    [26, 49],
    [47, 48],
    [9, 65],
    [51, 52],
    [51, 17],
    [51, 18],
    [51, 28],
    [52, 53],
    [53, 54],
    [53, 58],
    [53, 60],
    [54, 55],
    [55, 63],
    [55, 64],
    [55, 71],
    [56, 61],
    [56, 69],
    [57, 64],
    [18, 58],
    [18, 59],
    [19, 59],
    [19, 60],
    [19, 65],
    [20, 65],
    [58, 62],
    [58, 67],
    [59, 62],
    [59, 63],
    [60, 63],
    [60, 67],
    [61, 69],
    [61, 70],
    [62, 69],
    [64, 71],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [35, 83],
    [72, 54],
    [72, 20],
    [72, 42],
    [72, 29],
    [54, 73],
    [73, 74],
    [73, 77],
    [73, 79],
    [74, 75],
    [75, 81],
    [75, 82],
    [75, 87],
    [57, 86],
    [76, 82],
    [42, 77],
    [42, 78],
    [43, 78],
    [43, 79],
    [43, 83],
    [44, 83],
    [77, 80],
    [77, 84],
    [78, 80],
    [78, 81],
    [79, 81],
    [79, 84],
    [64, 86],
    [80, 86],
    [82, 87],
    [83, 85],
    [68, 84],
    [68, 86],
    [84, 85],
    [21, 90],
    [22, 93],
    [22, 103],
    [88, 24],
    [88, 90],
    [88, 91],
    [88, 101],
    [25, 94],
    [25, 96],
    [26, 89],
    [89, 99],
    [89, 100],
    [89, 109],
    [28, 97],
    [28, 107],
    [29, 100],
    [90, 101],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [92, 103],
    [93, 102],
    [93, 103],
    [94, 98],
