# ==========================================
# Data ID: 80272
# ==========================================
node_data = [
    [1, 0.000000, -15.756004, 0.000000],
    [2, 0.000000, -11.817003, -15.756004],
    [3, 0.000000, -11.817003, 15.756004],
    [4, 0.000000, -7.878002, 0.000000],
    [5, 0.000000, 0.000000, -11.817003],
    [6, 0.000000, 0.000000, 11.817003],
    [7, 0.000000, 7.878002, 0.000000],
    [8, 0.000000, 11.817003, -15.756004],
    [9, 0.000000, 11.817003, 15.756004],
    [10, 0.000000, 15.756004, 0.000000],
    [11, 7.878002, -15.756004, -7.878002],
    [12, 7.878002, -15.756004, 7.878002],
    [13, 7.878002, -11.817003, 0.000000],
    [14, 7.878002, -7.878002, -15.756004],
    [15, 7.878002, -7.878002, 15.756004],
    [16, 7.878002, 0.000000, 0.000000],
    [17, 7.878002, 7.878002, -15.756004],
    [18, 7.878002, 7.878002, 15.756004],
    [19, 7.878002, 11.817003, 0.000000],
    [20, 7.878002, 15.756004, -7.878002],
    [21, 7.878002, 15.756004, 7.878002],
    [22, 15.756004, -15.756004, 0.000000],
    [23, 15.756004, -11.817003, -15.756004],
    [24, 15.756004, -11.817003, 15.756004],
    [25, 15.756004, -7.878002, 0.000000],
    [26, 15.756004, 0.000000, -11.817003],
    [27, 15.756004, 0.000000, 11.817003],
    [28, 15.756004, 7.878002, 0.000000],
    [29, 15.756004, 11.817003, -15.756004],
    [30, 15.756004, 11.817003, 15.756004],
    [31, 15.756004, 15.756004, 0.000000],
    [32, 0.000000, -15.756004, 31.512008],
    [33, 0.000000, -11.817003, 47.268012],
    [34, 0.000000, -7.878002, 31.512008],
    [35, 0.000000, 0.000000, 19.695005],
    [36, 0.000000, 0.000000, 43.329011],
    [37, 0.000000, 7.878002, 31.512008],
    [38, 0.000000, 11.817003, 47.268012],
    [39, 0.000000, 15.756004, 31.512008],
    [40, 7.878002, -15.756004, 23.634006],
    [41, 7.878002, -15.756004, 39.390010],
    [42, 7.878002, -11.817003, 31.512008],
    [43, 7.878002, -7.878002, 47.268012],
    [44, 7.878002, 0.000000, 31.512008],
    [45, 7.878002, 7.878002, 47.268012],
    [46, 7.878002, 11.817003, 31.512008],
    [47, 7.878002, 15.756004, 23.634006],
    [48, 7.878002, 15.756004, 39.390010],
    [49, 15.756004, -15.756004, 31.512008],
    [50, 15.756004, -11.817003, 47.268012],
    [51, 15.756004, -7.878002, 31.512008],
    [52, 15.756004, 0.000000, 19.695005],
    [53, 15.756004, 0.000000, 43.329011],
    [54, 15.756004, 7.878002, 31.512008],
    [55, 15.756004, 11.817003, 47.268012],
    [56, 15.756004, 15.756004, 31.512008],
    [57, 0.000000, 19.695005, -15.756004],
    [58, 0.000000, 19.695005, 15.756004],
    [59, 0.000000, 23.634006, 0.000000],
    [60, 0.000000, 31.512008, -11.817003],
    [61, 0.000000, 31.512008, 11.817003],
    [62, 0.000000, 39.390010, 0.000000],
    [63, 0.000000, 43.329011, -15.756004],
    [64, 0.000000, 43.329011, 15.756004],
    [65, 0.000000, 47.268012, 0.000000],
    [66, 7.878002, 19.695005, 0.000000],
    [67, 7.878002, 23.634006, -15.756004],
    [68, 7.878002, 23.634006, 15.756004],
    [69, 7.878002, 31.512008, 0.000000],
    [70, 7.878002, 39.390010, -15.756004],
    [71, 7.878002, 39.390010, 15.756004],
    [72, 7.878002, 43.329011, 0.000000],
    [73, 7.878002, 47.268012, -7.878002],
    [74, 7.878002, 47.268012, 7.878002],
    [75, 15.756004, 19.695005, -15.756004],
    [76, 15.756004, 19.695005, 15.756004],
    [77, 15.756004, 23.634006, 0.000000],
    [78, 15.756004, 31.512008, -11.817003],
    [79, 15.756004, 31.512008, 11.817003],
    [80, 15.756004, 39.390010, 0.000000],
    [81, 15.756004, 43.329011, -15.756004],
    [82, 15.756004, 43.329011, 15.756004],
    [83, 15.756004, 47.268012, 0.000000],
    [84, 0.000000, 19.695005, 47.268012],
    [85, 0.000000, 23.634006, 31.512008],
    [86, 0.000000, 31.512008, 19.695005],
    [87, 0.000000, 31.512008, 43.329011],
    [88, 0.000000, 39.390010, 31.512008],
    [89, 0.000000, 43.329011, 47.268012],
    [90, 0.000000, 47.268012, 31.512008],
    [91, 7.878002, 19.695005, 31.512008],
    [92, 7.878002, 23.634006, 47.268012],
    [93, 7.878002, 31.512008, 31.512008],
    [94, 7.878002, 39.390010, 47.268012],
    [95, 7.878002, 43.329011, 31.512008],
    [96, 7.878002, 47.268012, 23.634006],
    [97, 7.878002, 47.268012, 39.390010],
    [98, 15.756004, 19.695005, 47.268012],
    [99, 15.756004, 23.634006, 31.512008],
    [100, 15.756004, 31.512008, 19.695005],
    [101, 15.756004, 31.512008, 43.329011],
    [102, 15.756004, 39.390010, 31.512008],
    [103, 15.756004, 43.329011, 47.268012],
    [104, 15.756004, 47.268012, 31.512008],
    [105, 23.634006, -15.756004, -7.878002],
    [106, 23.634006, -15.756004, 7.878002],
    [107, 23.634006, -11.817003, 0.000000],
    [108, 23.634006, -7.878002, -15.756004],
    [109, 23.634006, -7.878002, 15.756004],
    [110, 23.634006, 0.000000, 0.000000],
    [111, 23.634006, 7.878002, -15.756004],
    [112, 23.634006, 7.878002, 15.756004],
    [113, 23.634006, 11.817003, 0.000000],
    [114, 23.634006, 15.756004, -7.878002],
    [115, 23.634006, 15.756004, 7.878002],
    [116, 31.512008, -15.756004, 0.000000],
    [117, 31.512008, -11.817003, -15.756004],
    [118, 31.512008, -11.817003, 15.756004],
    [119, 31.512008, -7.878002, 0.000000],
    [120, 31.512008, 0.000000, -11.817003],
    [121, 31.512008, 0.000000, 11.817003],
    [122, 31.512008, 7.878002, 0.000000],
    [123, 31.512008, 11.817003, -15.756004],
    [124, 31.512008, 11.817003, 15.756004],
    [125, 31.512008, 15.756004, 0.000000],
    [126, 23.634006, -15.756004, 23.634006],
    [127, 23.634006, -15.756004, 39.390010],
    [128, 23.634006, -11.817003, 31.512008],
    [129, 23.634006, -7.878002, 47.268012],
    [130, 23.634006, 0.000000, 31.512008],
    [131, 23.634006, 7.878002, 47.268012],
    [132, 23.634006, 11.817003, 31.512008],
    [133, 23.634006, 15.756004, 23.634006],
    [134, 23.634006, 15.756004, 39.390010],
    [135, 31.512008, -15.756004, 31.512008],
    [136, 31.512008, -11.817003, 47.268012],
    [137, 31.512008, -7.878002, 31.512008],
    [138, 31.512008, 0.000000, 19.695005],
    [139, 31.512008, 0.000000, 43.329011],
    [140, 31.512008, 7.878002, 31.512008],
    [141, 31.512008, 11.817003, 47.268012],
    [142, 31.512008, 15.756004, 31.512008],
    [143, 23.634006, 19.695005, 0.000000],
    [144, 23.634006, 23.634006, -15.756004],
    [145, 23.634006, 23.634006, 15.756004],
    [146, 23.634006, 31.512008, 0.000000],
    [147, 23.634006, 39.390010, -15.756004],
    [148, 23.634006, 39.390010, 15.756004],
    [149, 23.634006, 43.329011, 0.000000],
    [150, 23.634006, 47.268012, -7.878002],
    [151, 23.634006, 47.268012, 7.878002],
    [152, 31.512008, 19.695005, -15.756004],
    [153, 31.512008, 19.695005, 15.756004],
    [154, 31.512008, 23.634006, 0.000000],
    [155, 31.512008, 31.512008, -11.817003],
    [156, 31.512008, 31.512008, 11.817003],
    [157, 31.512008, 39.390010, 0.000000],
    [158, 31.512008, 43.329011, -15.756004],
    [159, 31.512008, 43.329011, 15.756004],
    [160, 31.512008, 47.268012, 0.000000],
    [161, 23.634006, 19.695005, 31.512008],
    [162, 23.634006, 23.634006, 47.268012],
    [163, 23.634006, 31.512008, 31.512008],
    [164, 23.634006, 39.390010, 47.268012],
    [165, 23.634006, 43.329011, 31.512008],
    [166, 23.634006, 47.268012, 23.634006],
    [167, 23.634006, 47.268012, 39.390010],
    [168, 31.512008, 19.695005, 47.268012],
    [169, 31.512008, 23.634006, 31.512008],
    [170, 31.512008, 31.512008, 19.695005],
    [171, 31.512008, 31.512008, 43.329011],
    [172, 31.512008, 39.390010, 31.512008],
    [173, 31.512008, 43.329011, 47.268012],
    [174, 31.512008, 47.268012, 31.512008],
    [175, 39.390010, -15.756004, -7.878002],
    [176, 39.390010, -15.756004, 7.878002],
    [177, 39.390010, -11.817003, 0.000000],
    [178, 39.390010, -7.878002, -15.756004],
    [179, 39.390010, -7.878002, 15.756004],
    [180, 39.390010, 0.000000, 0.000000],
    [181, 39.390010, 7.878002, -15.756004],
    [182, 39.390010, 7.878002, 15.756004],
    [183, 39.390010, 11.817003, 0.000000],
    [184, 39.390010, 15.756004, -7.878002],
    [185, 39.390010, 15.756004, 7.878002],
