# ==========================================
# Data ID: 24876
# ==========================================
node_data = [
    [1, 0.000000, -14.436697, 0.000000],
    [2, 0.000000, -14.436697, 10.827523],
    [3, 0.000000, -7.218348, 14.436697],
    [4, 0.000000, 7.218348, -14.436697],
    [5, 0.000000, 14.436697, -10.827523],
    [6, 0.000000, 14.436697, 0.000000],
    [7, 7.218348, 0.000000, -14.436697],
    [8, 7.218348, 0.000000, 14.436697],
    [9, 14.436697, -14.436697, -10.827523],
    [10, 14.436697, -14.436697, 0.000000],
    [11, 14.436697, -7.218348, -14.436697],
    [12, 14.436697, 7.218348, 14.436697],
    [13, 14.436697, 14.436697, 0.000000],
    [14, 14.436697, 14.436697, 10.827523],
    [15, 0.000000, -14.436697, 28.873394],
    [16, 0.000000, -14.436697, 39.700917],
    [17, 0.000000, -7.218348, 43.310091],
    [18, 0.000000, 7.218348, 14.436697],
    [19, 0.000000, 14.436697, 18.045871],
    [20, 0.000000, 14.436697, 28.873394],
    [21, 7.218348, 0.000000, 43.310091],
    [22, 14.436697, -14.436697, 18.045871],
    [23, 14.436697, -14.436697, 28.873394],
    [24, 14.436697, -7.218348, 14.436697],
    [25, 14.436697, 7.218348, 43.310091],
    [26, 14.436697, 14.436697, 28.873394],
    [27, 14.436697, 14.436697, 39.700917],
    [28, 0.000000, 14.436697, 10.827523],
    [29, 0.000000, 21.655046, 14.436697],
    [30, 0.000000, 36.091742, -14.436697],
    [31, 0.000000, 43.310091, -10.827523],
    [32, 0.000000, 43.310091, 0.000000],
    [33, 7.218348, 28.873394, -14.436697],
    [34, 7.218348, 28.873394, 14.436697],
    [35, 14.436697, 14.436697, -10.827523],
    [36, 14.436697, 21.655046, -14.436697],
    [37, 14.436697, 36.091742, 14.436697],
    [38, 14.436697, 43.310091, 0.000000],
    [39, 14.436697, 43.310091, 10.827523],
    [40, 0.000000, 14.436697, 39.700917],
    [41, 0.000000, 21.655046, 43.310091],
    [42, 0.000000, 36.091742, 14.436697],
    [43, 0.000000, 43.310091, 18.045871],
    [44, 0.000000, 43.310091, 28.873394],
    [45, 7.218348, 28.873394, 43.310091],
    [46, 14.436697, 14.436697, 18.045871],
    [47, 14.436697, 21.655046, 14.436697],
    [48, 14.436697, 36.091742, 43.310091],
    [49, 14.436697, 43.310091, 28.873394],
    [50, 14.436697, 43.310091, 39.700917],
    [51, 14.436697, -14.436697, 10.827523],
    [52, 14.436697, 7.218348, -14.436697],
    [53, 21.655045, 0.000000, -14.436697],
    [54, 21.655045, 0.000000, 14.436697],
    [55, 28.873394, -14.436697, -10.827523],
    [56, 28.873394, -14.436697, 0.000000],
    [57, 28.873394, -7.218348, -14.436697],
    [58, 28.873394, 7.218348, 14.436697],
    [59, 28.873394, 14.436697, 0.000000],
    [60, 28.873394, 14.436697, 10.827523],
    [61, 14.436697, -14.436697, 39.700917],
    [62, 14.436697, -7.218348, 43.310091],
