# ==========================================
# Data ID: 34605
# ==========================================
node_data = [
    [1, 0.000000, -14.735889, 14.735889],
    [2, 0.000000, -7.367945, 0.000000],
    [3, 0.000000, -3.683972, -11.051917],
    [4, 0.000000, 0.000000, -14.735889],
    [5, 0.000000, 0.000000, 14.735889],
    [6, 0.000000, 3.683972, 11.051917],
    [7, 0.000000, 7.367945, 0.000000],
    [8, 0.000000, 14.735889, -14.735889],
    [9, 7.367945, -14.735889, -7.367945],
    [10, 7.367945, -14.735889, 7.367945],
    [11, 7.367945, 0.000000, -7.367945],
    [12, 7.367945, 0.000000, 0.000000],
    [13, 7.367945, 0.000000, 7.367945],
    [14, 7.367945, 14.735889, -7.367945],
    [15, 7.367945, 14.735889, 7.367945],
    [16, 14.735889, -14.735889, -14.735889],
    [17, 14.735889, -7.367945, 0.000000],
    [18, 14.735889, -3.683972, 11.051917],
    [19, 14.735889, 0.000000, -14.735889],
    [20, 14.735889, 0.000000, 14.735889],
    [21, 14.735889, 3.683972, -11.051917],
    [22, 14.735889, 7.367945, 0.000000],
    [23, 14.735889, 14.735889, 14.735889],
    [24, 0.000000, -14.735889, 44.207667],
    [25, 0.000000, -7.367945, 29.471778],
    [26, 0.000000, -3.683972, 18.419861],
    [27, 0.000000, 0.000000, 44.207667],
    [28, 0.000000, 3.683972, 40.523695],
    [29, 0.000000, 7.367945, 29.471778],
    [30, 0.000000, 14.735889, 14.735889],
    [31, 7.367945, -14.735889, 22.103833],
    [32, 7.367945, -14.735889, 36.839723],
    [33, 7.367945, 0.000000, 22.103833],
    [34, 7.367945, 0.000000, 29.471778],
    [35, 7.367945, 0.000000, 36.839723],
    [36, 7.367945, 14.735889, 22.103833],
    [37, 7.367945, 14.735889, 36.839723],
    [38, 14.735889, -14.735889, 14.735889],
    [39, 14.735889, -7.367945, 29.471778],
    [40, 14.735889, -3.683972, 40.523695],
    [41, 14.735889, 0.000000, 44.207667],
    [42, 14.735889, 3.683972, 18.419861],
    [43, 14.735889, 7.367945, 29.471778],
    [44, 14.735889, 14.735889, 44.207667],
    [45, 0.000000, 22.103833, 0.000000],
    [46, 0.000000, 25.787806, -11.051917],
