# ==========================================
# Data ID: 74182
# ==========================================
node_data = [
    [1, 0.000000, -15.763455, -3.940864],
    [2, 0.000000, -15.763455, 3.940864],
    [3, 0.000000, 15.763455, -3.940864],
    [4, 0.000000, 15.763455, 3.940864],
    [5, 7.881728, -15.763455, -15.763455],
    [6, 7.881728, -15.763455, 0.000000],
    [7, 7.881728, -15.763455, 15.763455],
    [8, 7.881728, 0.000000, -15.763455],
    [9, 7.881728, 0.000000, 15.763455],
    [10, 7.881728, 15.763455, -15.763455],
    [11, 7.881728, 15.763455, 0.000000],
    [12, 7.881728, 15.763455, 15.763455],
    [13, 15.763455, -15.763455, -3.940864],
    [14, 15.763455, -15.763455, 3.940864],
    [15, 15.763455, 15.763455, -3.940864],
    [16, 15.763455, 15.763455, 3.940864],
    [17, 0.000000, -15.763455, 27.586046],
    [18, 0.000000, -15.763455, 35.467774],
    [19, 0.000000, 15.763455, 27.586046],
    [20, 0.000000, 15.763455, 35.467774],
    [21, 7.881728, -15.763455, 31.526910],
    [22, 7.881728, -15.763455, 47.290365],
    [23, 7.881728, 0.000000, 47.290365],
    [24, 7.881728, 15.763455, 31.526910],
    [25, 7.881728, 15.763455, 47.290365],
    [26, 15.763455, -15.763455, 27.586046],
    [27, 15.763455, -15.763455, 35.467774],
    [28, 15.763455, 15.763455, 27.586046],
    [29, 15.763455, 15.763455, 35.467774],
    [30, 0.000000, 47.290365, -3.940864],
    [31, 0.000000, 47.290365, 3.940864],
    [32, 7.881728, 31.526910, -15.763455],
    [33, 7.881728, 31.526910, 15.763455],
    [34, 7.881728, 47.290365, -15.763455],
    [35, 7.881728, 47.290365, 0.000000],
    [36, 7.881728, 47.290365, 15.763455],
    [37, 15.763455, 47.290365, -3.940864],
    [38, 15.763455, 47.290365, 3.940864],
    [39, 0.000000, 47.290365, 27.586046],
    [40, 0.000000, 47.290365, 35.467774],
    [41, 7.881728, 31.526910, 47.290365],
    [42, 7.881728, 47.290365, 31.526910],
    [43, 7.881728, 47.290365, 47.290365],
    [44, 15.763455, 47.290365, 27.586046],
    [45, 15.763455, 47.290365, 35.467774],
    [46, 23.645183, -15.763455, -15.763455],
    [47, 23.645183, -15.763455, 0.000000],
    [48, 23.645183, -15.763455, 15.763455],
    [49, 23.645183, 0.000000, -15.763455],
    [50, 23.645183, 0.000000, 15.763455],
    [51, 23.645183, 15.763455, -15.763455],
    [52, 23.645183, 15.763455, 0.000000],
    [53, 23.645183, 15.763455, 15.763455],
    [54, 31.526910, -15.763455, -3.940864],
    [55, 31.526910, -15.763455, 3.940864],
