# ==========================================
# Data ID: 8860
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.010470],
    [2, 0.000000, 0.000000, 3.010470],
    [3, 6.020941, -12.041881, -12.041881],
    [4, 6.020941, -12.041881, 12.041881],
    [5, 6.020941, -6.020941, 0.000000],
    [6, 6.020941, 0.000000, -12.041881],
    [7, 6.020941, 0.000000, 0.000000],
    [8, 6.020941, 0.000000, 12.041881],
    [9, 6.020941, 6.020941, 0.000000],
    [10, 6.020941, 12.041881, -12.041881],
    [11, 6.020941, 12.041881, 12.041881],
    [12, 12.041881, 0.000000, -3.010470],
    [13, 12.041881, 0.000000, 3.010470],
    [14, 0.000000, 0.000000, 21.073292],
    [15, 0.000000, 0.000000, 27.094232],
    [16, 6.020941, -12.041881, 36.125643],
    [17, 6.020941, -6.020941, 24.083762],
    [18, 6.020941, 0.000000, 24.083762],
    [19, 6.020941, 0.000000, 36.125643],
    [20, 6.020941, 6.020941, 24.083762],
    [21, 6.020941, 12.041881, 36.125643],
    [22, 12.041881, 0.000000, 21.073292],
    [23, 12.041881, 0.000000, 27.094232],
    [24, 0.000000, 24.083762, -3.010470],
    [25, 0.000000, 24.083762, 3.010470],
    [26, 6.020941, 18.062821, 0.000000],
    [27, 6.020941, 24.083762, -12.041881],
    [28, 6.020941, 24.083762, 0.000000],
    [29, 6.020941, 24.083762, 12.041881],
    [30, 6.020941, 30.104703, 0.000000],
    [31, 6.020941, 36.125643, -12.041881],
    [32, 6.020941, 36.125643, 12.041881],
    [33, 12.041881, 24.083762, -3.010470],
    [34, 12.041881, 24.083762, 3.010470],
    [35, 0.000000, 24.083762, 21.073292],
    [36, 0.000000, 24.083762, 27.094232],
    [37, 6.020941, 18.062821, 24.083762],
    [38, 6.020941, 24.083762, 24.083762],
    [39, 6.020941, 24.083762, 36.125643],
    [40, 6.020941, 30.104703, 24.083762],
    [41, 6.020941, 36.125643, 36.125643],
    [42, 12.041881, 24.083762, 21.073292],
    [43, 12.041881, 24.083762, 27.094232],
    [44, 18.062822, -12.041881, -12.041881],
    [45, 18.062822, -12.041881, 12.041881],
    [46, 18.062822, -6.020941, 0.000000],
    [47, 18.062822, 0.000000, -12.041881],
    [48, 18.062822, 0.000000, 0.000000],
    [49, 18.062822, 0.000000, 12.041881],
    [50, 18.062822, 6.020941, 0.000000],
    [51, 18.062822, 12.041881, -12.041881],
    [52, 18.062822, 12.041881, 12.041881],
    [53, 24.083762, 0.000000, -3.010470],
    [54, 24.083762, 0.000000, 3.010470],
    [55, 18.062822, -12.041881, 36.125643],
    [56, 18.062822, -6.020941, 24.083762],
    [57, 18.062822, 0.000000, 24.083762],
    [58, 18.062822, 0.000000, 36.125643],
    [59, 18.062822, 6.020941, 24.083762],
    [60, 18.062822, 12.041881, 36.125643],
    [61, 24.083762, 0.000000, 21.073292],
    [62, 24.083762, 0.000000, 27.094232],
    [63, 18.062822, 18.062821, 0.000000],
    [64, 18.062822, 24.083762, -12.041881],
    [65, 18.062822, 24.083762, 0.000000],
