# ==========================================
# Data ID: 56446
# ==========================================
node_data = [
    [1, 0.000000, -13.344391, 0.000000],
    [2, 0.000000, -6.672195, -13.344391],
    [3, 0.000000, -6.672195, 13.344391],
    [4, 0.000000, 0.000000, -13.344391],
    [5, 0.000000, 0.000000, 13.344391],
    [6, 0.000000, 6.672195, -13.344391],
    [7, 0.000000, 6.672195, 13.344391],
    [8, 0.000000, 13.344391, 0.000000],
    [9, 6.672195, 0.000000, -3.336098],
    [10, 6.672195, 0.000000, 3.336098],
    [11, 13.344391, -13.344391, 0.000000],
    [12, 13.344391, -6.672195, -13.344391],
    [13, 13.344391, -6.672195, 13.344391],
    [14, 13.344391, 0.000000, -13.344391],
    [15, 13.344391, 0.000000, 13.344391],
    [16, 13.344391, 6.672195, -13.344391],
    [17, 13.344391, 6.672195, 13.344391],
    [18, 13.344391, 13.344391, 0.000000],
    [19, 0.000000, -13.344391, 26.688782],
    [20, 0.000000, -6.672195, 40.033173],
    [21, 0.000000, 0.000000, 40.033173],
    [22, 0.000000, 6.672195, 40.033173],
    [23, 0.000000, 13.344391, 26.688782],
    [24, 6.672195, 0.000000, 23.352684],
    [25, 6.672195, 0.000000, 30.024880],
    [26, 13.344391, -13.344391, 26.688782],
    [27, 13.344391, -6.672195, 40.033173],
    [28, 13.344391, 0.000000, 40.033173],
    [29, 13.344391, 6.672195, 40.033173],
    [30, 13.344391, 13.344391, 26.688782],
    [31, 0.000000, 20.016587, -13.344391],
    [32, 0.000000, 20.016587, 13.344391],
    [33, 0.000000, 26.688782, -13.344391],
    [34, 0.000000, 26.688782, 13.344391],
    [35, 0.000000, 33.360977, -13.344391],
    [36, 0.000000, 33.360977, 13.344391],
    [37, 0.000000, 40.033173, 0.000000],
    [38, 6.672195, 26.688782, -3.336098],
    [39, 6.672195, 26.688782, 3.336098],
    [40, 13.344391, 20.016587, -13.344391],
    [41, 13.344391, 20.016587, 13.344391],
    [42, 13.344391, 26.688782, -13.344391],
    [43, 13.344391, 26.688782, 13.344391],
    [44, 13.344391, 33.360977, -13.344391],
    [45, 13.344391, 33.360977, 13.344391],
    [46, 13.344391, 40.033173, 0.000000],
    [47, 0.000000, 20.016587, 40.033173],
    [48, 0.000000, 26.688782, 40.033173],
    [49, 0.000000, 33.360977, 40.033173],
    [50, 0.000000, 40.033173, 26.688782],
    [51, 6.672195, 26.688782, 23.352684],
    [52, 6.672195, 26.688782, 30.024880],
    [53, 13.344391, 20.016587, 40.033173],
    [54, 13.344391, 26.688782, 40.033173],
    [55, 13.344391, 33.360977, 40.033173],
    [56, 13.344391, 40.033173, 26.688782],
    [57, 20.016586, 0.000000, -3.336098],
    [58, 20.016586, 0.000000, 3.336098],
    [59, 26.688782, -13.344391, 0.000000],
    [60, 26.688782, -6.672195, -13.344391],
    [61, 26.688782, -6.672195, 13.344391],
    [62, 26.688782, 0.000000, -13.344391],
    [63, 26.688782, 0.000000, 13.344391],
    [64, 26.688782, 6.672195, -13.344391],
    [65, 26.688782, 6.672195, 13.344391],
    [66, 26.688782, 13.344391, 0.000000],
    [67, 20.016586, 0.000000, 23.352684],
    [68, 20.016586, 0.000000, 30.024880],
    [69, 26.688782, -13.344391, 26.688782],
    [70, 26.688782, -6.672195, 40.033173],
    [71, 26.688782, 0.000000, 40.033173],
    [72, 26.688782, 6.672195, 40.033173],
    [73, 26.688782, 13.344391, 26.688782],
    [74, 20.016586, 26.688782, -3.336098],
    [75, 20.016586, 26.688782, 3.336098],
    [76, 26.688782, 20.016587, -13.344391],
    [77, 26.688782, 20.016587, 13.344391],
    [78, 26.688782, 26.688782, -13.344391],
    [79, 26.688782, 26.688782, 13.344391],
    [80, 26.688782, 33.360977, -13.344391],
    [81, 26.688782, 33.360977, 13.344391],
    [82, 26.688782, 40.033173, 0.000000],
    [83, 20.016586, 26.688782, 23.352684],
    [84, 20.016586, 26.688782, 30.024880],
    [85, 26.688782, 20.016587, 40.033173],
    [86, 26.688782, 26.688782, 40.033173],
    [87, 26.688782, 33.360977, 40.033173],
    [88, 26.688782, 40.033173, 26.688782],
    [89, 33.360977, 0.000000, -3.336098],
    [90, 33.360977, 0.000000, 3.336098],
    [91, 40.033173, -13.344391, 0.000000],
    [92, 40.033173, -6.672195, -13.344391],
    [93, 40.033173, -6.672195, 13.344391],
    [94, 40.033173, 0.000000, -13.344391],
    [95, 40.033173, 0.000000, 13.344391],
    [96, 40.033173, 6.672195, -13.344391],
    [97, 40.033173, 6.672195, 13.344391],
    [98, 40.033173, 13.344391, 0.000000],
    [99, 33.360977, 0.000000, 23.352684],
    [100, 33.360977, 0.000000, 30.024880],
    [101, 40.033173, -13.344391, 26.688782],
    [102, 40.033173, -6.672195, 40.033173],
    [103, 40.033173, 0.000000, 40.033173],
    [104, 40.033173, 6.672195, 40.033173],
    [105, 40.033173, 13.344391, 26.688782],
    [106, 33.360977, 26.688782, -3.336098],
    [107, 33.360977, 26.688782, 3.336098],
    [108, 40.033173, 20.016587, -13.344391],
    [109, 40.033173, 20.016587, 13.344391],
    [110, 40.033173, 26.688782, -13.344391],
    [111, 40.033173, 26.688782, 13.344391],
    [112, 40.033173, 33.360977, -13.344391],
    [113, 40.033173, 33.360977, 13.344391],
    [114, 40.033173, 40.033173, 0.000000],
    [115, 33.360977, 26.688782, 23.352684],
    [116, 33.360977, 26.688782, 30.024880],
    [117, 40.033173, 20.016587, 40.033173],
    [118, 40.033173, 26.688782, 40.033173],
    [119, 40.033173, 33.360977, 40.033173],
