# ==========================================
# Data ID: 68844
# ==========================================
node_data = [
    [1, 0.000000, -6.069953, -6.069953],
    [2, 0.000000, 0.000000, -6.069953],
    [3, 0.000000, 0.000000, 6.069953],
    [4, 0.000000, 6.069953, 6.069953],
    [5, 6.069953, -12.139907, -12.139907],
    [6, 6.069953, -12.139907, 0.000000],
    [7, 6.069953, -12.139907, 12.139907],
    [8, 6.069953, 0.000000, -12.139907],
    [9, 6.069953, 0.000000, 12.139907],
    [10, 6.069953, 12.139907, -12.139907],
    [11, 6.069953, 12.139907, 0.000000],
    [12, 6.069953, 12.139907, 12.139907],
    [13, 12.139907, -6.069953, 6.069953],
    [14, 12.139907, 0.000000, -6.069953],
    [15, 12.139907, 0.000000, 6.069953],
    [16, 12.139907, 6.069953, -6.069953],
    [17, 0.000000, -6.069953, 18.209861],
    [18, 0.000000, 0.000000, 18.209861],
    [19, 0.000000, 0.000000, 30.349767],
    [20, 0.000000, 6.069953, 30.349767],
    [21, 6.069953, -12.139907, 24.279814],
    [22, 6.069953, -12.139907, 36.419721],
    [23, 6.069953, 0.000000, 36.419721],
    [24, 6.069953, 12.139907, 24.279814],
    [25, 6.069953, 12.139907, 36.419721],
    [26, 12.139907, -6.069953, 30.349767],
    [27, 12.139907, 0.000000, 18.209861],
    [28, 12.139907, 0.000000, 30.349767],
    [29, 12.139907, 6.069953, 18.209861],
    [30, 0.000000, 18.209861, -6.069953],
    [31, 0.000000, 24.279814, -6.069953],
    [32, 0.000000, 24.279814, 6.069953],
    [33, 0.000000, 30.349767, 6.069953],
    [34, 6.069953, 24.279814, -12.139907],
    [35, 6.069953, 24.279814, 12.139907],
    [36, 6.069953, 36.419721, -12.139907],
    [37, 6.069953, 36.419721, 0.000000],
    [38, 6.069953, 36.419721, 12.139907],
    [39, 12.139907, 18.209861, 6.069953],
    [40, 12.139907, 24.279814, -6.069953],
    [41, 12.139907, 24.279814, 6.069953],
    [42, 12.139907, 30.349767, -6.069953],
    [43, 0.000000, 18.209861, 18.209861],
    [44, 0.000000, 24.279814, 18.209861],
    [45, 0.000000, 24.279814, 30.349767],
    [46, 0.000000, 30.349767, 30.349767],
    [47, 6.069953, 24.279814, 36.419721],
    [48, 6.069953, 36.419721, 24.279814],
    [49, 6.069953, 36.419721, 36.419721],
    [50, 12.139907, 18.209861, 30.349767],
    [51, 12.139907, 24.279814, 18.209861],
    [52, 12.139907, 24.279814, 30.349767],
    [53, 12.139907, 30.349767, 18.209861],
    [54, 12.139907, -6.069953, -6.069953],
    [55, 12.139907, 6.069953, 6.069953],
    [56, 18.209860, -12.139907, -12.139907],
    [57, 18.209860, -12.139907, 0.000000],
    [58, 18.209860, -12.139907, 12.139907],
    [59, 18.209860, 0.000000, -12.139907],
    [60, 18.209860, 0.000000, 12.139907],
    [61, 18.209860, 12.139907, -12.139907],
    [62, 18.209860, 12.139907, 0.000000],
    [63, 18.209860, 12.139907, 12.139907],
    [64, 24.279814, -6.069953, 6.069953],
    [65, 24.279814, 0.000000, -6.069953],
    [66, 24.279814, 0.000000, 6.069953],
    [67, 24.279814, 6.069953, -6.069953],
    [68, 12.139907, -6.069953, 18.209861],
    [69, 12.139907, 6.069953, 30.349767],
    [70, 18.209860, -12.139907, 24.279814],
    [71, 18.209860, -12.139907, 36.419721],
    [72, 18.209860, 0.000000, 36.419721],
    [73, 18.209860, 12.139907, 24.279814],
    [74, 18.209860, 12.139907, 36.419721],
    [75, 24.279814, -6.069953, 30.349767],
    [76, 24.279814, 0.000000, 18.209861],
    [77, 24.279814, 0.000000, 30.349767],
    [78, 24.279814, 6.069953, 18.209861],
    [79, 12.139907, 18.209861, -6.069953],
    [80, 12.139907, 30.349767, 6.069953],
    [81, 18.209860, 24.279814, -12.139907],
    [82, 18.209860, 24.279814, 12.139907],
    [83, 18.209860, 36.419721, -12.139907],
    [84, 18.209860, 36.419721, 0.000000],
    [85, 18.209860, 36.419721, 12.139907],
    [86, 24.279814, 18.209861, 6.069953],
    [87, 24.279814, 24.279814, -6.069953],
    [88, 24.279814, 24.279814, 6.069953],
    [89, 24.279814, 30.349767, -6.069953],
    [90, 12.139907, 18.209861, 18.209861],
    [91, 12.139907, 30.349767, 30.349767],
    [92, 18.209860, 24.279814, 36.419721],
    [93, 18.209860, 36.419721, 24.279814],
    [94, 18.209860, 36.419721, 36.419721],
    [95, 24.279814, 18.209861, 30.349767],
    [96, 24.279814, 24.279814, 18.209861],
    [97, 24.279814, 24.279814, 30.349767],
    [98, 24.279814, 30.349767, 18.209861],
    [99, 24.279814, -6.069953, -6.069953],
    [100, 24.279814, 6.069953, 6.069953],
    [101, 30.349767, -12.139907, -12.139907],
    [102, 30.349767, -12.139907, 0.000000],
    [103, 30.349767, -12.139907, 12.139907],
    [104, 30.349767, 0.000000, -12.139907],
    [105, 30.349767, 0.000000, 12.139907],
    [106, 30.349767, 12.139907, -12.139907],
    [107, 30.349767, 12.139907, 0.000000],
    [108, 30.349767, 12.139907, 12.139907],
    [109, 36.419721, -6.069953, 6.069953],
    [110, 36.419721, 0.000000, -6.069953],
    [111, 36.419721, 0.000000, 6.069953],
    [112, 36.419721, 6.069953, -6.069953],
    [113, 24.279814, -6.069953, 18.209861],
