# ==========================================
# Data ID: 1082
# ==========================================
node_data = [
    [1, 0.000000, -15.169260, -15.169260],
    [2, 0.000000, -7.584630, 7.584630],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.584630, -7.584630],
    [5, 0.000000, 15.169260, 15.169260],
    [6, 7.584630, -15.169260, -7.584630],
    [7, 7.584630, -15.169260, 7.584630],
    [8, 7.584630, 0.000000, -15.169260],
    [9, 7.584630, 0.000000, 15.169260],
    [10, 7.584630, 15.169260, -7.584630],
    [11, 7.584630, 15.169260, 7.584630],
    [12, 15.169260, -15.169260, 15.169260],
    [13, 15.169260, -7.584630, -7.584630],
    [14, 15.169260, 0.000000, 0.000000],
    [15, 15.169260, 7.584630, 7.584630],
    [16, 15.169260, 15.169260, -15.169260],
    [17, 0.000000, -15.169260, 15.169260],
    [18, 0.000000, -7.584630, 37.923150],
    [19, 0.000000, 0.000000, 30.338520],
    [20, 0.000000, 7.584630, 22.753890],
    [21, 0.000000, 15.169260, 45.507780],
    [22, 7.584630, -15.169260, 22.753890],
    [23, 7.584630, -15.169260, 37.923150],
    [24, 7.584630, 0.000000, 45.507780],
    [25, 7.584630, 15.169260, 22.753890],
    [26, 7.584630, 15.169260, 37.923150],
    [27, 15.169260, -15.169260, 45.507780],
    [28, 15.169260, -7.584630, 22.753890],
    [29, 15.169260, 0.000000, 30.338520],
    [30, 15.169260, 7.584630, 37.923150],
    [31, 15.169260, 15.169260, 15.169260],
    [32, 0.000000, 15.169260, -15.169260],
    [33, 0.000000, 22.753890, 7.584630],
    [34, 0.000000, 30.338520, 0.000000],
    [35, 0.000000, 37.923150, -7.584630],
    [36, 0.000000, 45.507780, 15.169260],
    [37, 7.584630, 30.338520, -15.169260],
    [38, 7.584630, 30.338520, 15.169260],
    [39, 7.584630, 45.507780, -7.584630],
    [40, 7.584630, 45.507780, 7.584630],
    [41, 15.169260, 22.753890, -7.584630],
    [42, 15.169260, 30.338520, 0.000000],
    [43, 15.169260, 37.923150, 7.584630],
    [44, 15.169260, 45.507780, -15.169260],
    [45, 0.000000, 22.753890, 37.923150],
    [46, 0.000000, 30.338520, 30.338520],
    [47, 0.000000, 37.923150, 22.753890],
    [48, 0.000000, 45.507780, 45.507780],
    [49, 7.584630, 30.338520, 45.507780],
    [50, 7.584630, 45.507780, 22.753890],
    [51, 7.584630, 45.507780, 37.923150],
    [52, 15.169260, 15.169260, 45.507780],
    [53, 15.169260, 22.753890, 22.753890],
    [54, 15.169260, 30.338520, 30.338520],
    [55, 15.169260, 37.923150, 37.923150],
    [56, 15.169260, 45.507780, 15.169260],
    [57, 15.169260, -15.169260, -15.169260],
    [58, 15.169260, -7.584630, 7.584630],
    [59, 15.169260, 7.584630, -7.584630],
    [60, 22.753890, -15.169260, -7.584630],
    [61, 22.753890, -15.169260, 7.584630],
    [62, 22.753890, 0.000000, -15.169260],
    [63, 22.753890, 0.000000, 15.169260],
    [64, 22.753890, 15.169260, -7.584630],
    [65, 22.753890, 15.169260, 7.584630],
    [66, 30.338520, -15.169260, 15.169260],
    [67, 30.338520, -7.584630, -7.584630],
    [68, 30.338520, 0.000000, 0.000000],
    [69, 30.338520, 7.584630, 7.584630],
    [70, 30.338520, 15.169260, -15.169260],
    [71, 15.169260, -7.584630, 37.923150],
    [72, 15.169260, 7.584630, 22.753890],
    [73, 22.753890, -15.169260, 22.753890],
    [74, 22.753890, -15.169260, 37.923150],
    [75, 22.753890, 0.000000, 45.507780],
    [76, 22.753890, 15.169260, 22.753890],
    [77, 22.753890, 15.169260, 37.923150],
    [78, 30.338520, -15.169260, 45.507780],
    [79, 30.338520, -7.584630, 22.753890],
    [80, 30.338520, 0.000000, 30.338520],
    [81, 30.338520, 7.584630, 37.923150],
    [82, 30.338520, 15.169260, 15.169260],
    [83, 15.169260, 22.753890, 7.584630],
    [84, 15.169260, 37.923150, -7.584630],
    [85, 22.753890, 30.338520, -15.169260],
    [86, 22.753890, 30.338520, 15.169260],
    [87, 22.753890, 45.507780, -7.584630],
    [88, 22.753890, 45.507780, 7.584630],
    [89, 30.338520, 22.753890, -7.584630],
    [90, 30.338520, 30.338520, 0.000000],
    [91, 30.338520, 37.923150, 7.584630],
    [92, 30.338520, 45.507780, -15.169260],
    [93, 15.169260, 22.753890, 37.923150],
    [94, 15.169260, 37.923150, 22.753890],
    [95, 15.169260, 45.507780, 45.507780],
    [96, 22.753890, 30.338520, 45.507780],
    [97, 22.753890, 45.507780, 22.753890],
    [98, 22.753890, 45.507780, 37.923150],
    [99, 30.338520, 15.169260, 45.507780],
    [100, 30.338520, 22.753890, 22.753890],
    [101, 30.338520, 30.338520, 30.338520],
    [102, 30.338520, 37.923150, 37.923150],
    [103, 30.338520, 45.507780, 15.169260],
    [104, 30.338520, -15.169260, -15.169260],
    [105, 30.338520, -7.584630, 7.584630],
    [106, 30.338520, 7.584630, -7.584630],
    [107, 37.923150, -15.169260, -7.584630],
    [108, 37.923150, -15.169260, 7.584630],
    [109, 37.923150, 0.000000, -15.169260],
    [110, 37.923150, 0.000000, 15.169260],
    [111, 37.923150, 15.169260, -7.584630],
    [112, 37.923150, 15.169260, 7.584630],
    [113, 45.507780, -15.169260, 15.169260],
    [114, 45.507780, -7.584630, -7.584630],
    [115, 45.507780, 0.000000, 0.000000],
    [116, 45.507780, 7.584630, 7.584630],
    [117, 45.507780, 15.169260, -15.169260],
    [118, 30.338520, -7.584630, 37.923150],
    [119, 30.338520, 7.584630, 22.753890],
