# ==========================================
# Data ID: 29029
# ==========================================
node_data = [
    [1, 0.000000, -16.376156, -16.376156],
    [2, 0.000000, -16.376156, 16.376156],
    [3, 0.000000, 0.000000, -8.188078],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.188078],
    [6, 0.000000, 16.376156, -16.376156],
    [7, 0.000000, 16.376156, 16.376156],
    [8, 8.188078, -12.282117, 0.000000],
    [9, 8.188078, 0.000000, 0.000000],
    [10, 8.188078, 12.282117, 0.000000],
    [11, 16.376156, -16.376156, -16.376156],
    [12, 16.376156, -16.376156, 16.376156],
    [13, 16.376156, 0.000000, -8.188078],
    [14, 16.376156, 0.000000, 0.000000],
    [15, 16.376156, 0.000000, 8.188078],
    [16, 16.376156, 16.376156, -16.376156],
    [17, 16.376156, 16.376156, 16.376156],
    [18, 0.000000, -16.376156, 49.128468],
    [19, 0.000000, 0.000000, 24.564234],
    [20, 0.000000, 0.000000, 32.752312],
    [21, 0.000000, 0.000000, 40.940390],
    [22, 0.000000, 16.376156, 49.128468],
    [23, 8.188078, -12.282117, 32.752312],
    [24, 8.188078, 0.000000, 32.752312],
    [25, 8.188078, 12.282117, 32.752312],
    [26, 16.376156, -16.376156, 49.128468],
    [27, 16.376156, 0.000000, 24.564234],
    [28, 16.376156, 0.000000, 32.752312],
    [29, 16.376156, 0.000000, 40.940390],
    [30, 16.376156, 16.376156, 49.128468],
    [31, 0.000000, 32.752312, -8.188078],
    [32, 0.000000, 32.752312, 0.000000],
    [33, 0.000000, 32.752312, 8.188078],
    [34, 0.000000, 49.128468, -16.376156],
    [35, 0.000000, 49.128468, 16.376156],
    [36, 8.188078, 20.470195, 0.000000],
    [37, 8.188078, 32.752312, 0.000000],
    [38, 8.188078, 45.034429, 0.000000],
    [39, 16.376156, 32.752312, -8.188078],
    [40, 16.376156, 32.752312, 0.000000],
    [41, 16.376156, 32.752312, 8.188078],
    [42, 16.376156, 49.128468, -16.376156],
    [43, 16.376156, 49.128468, 16.376156],
    [44, 0.000000, 32.752312, 24.564234],
    [45, 0.000000, 32.752312, 32.752312],
    [46, 0.000000, 32.752312, 40.940390],
    [47, 0.000000, 49.128468, 49.128468],
    [48, 8.188078, 20.470195, 32.752312],
    [49, 8.188078, 32.752312, 32.752312],
    [50, 8.188078, 45.034429, 32.752312],
    [51, 16.376156, 32.752312, 24.564234],
    [52, 16.376156, 32.752312, 32.752312],
    [53, 16.376156, 32.752312, 40.940390],
    [54, 16.376156, 49.128468, 49.128468],
    [55, 24.564234, -12.282117, 0.000000],
    [56, 24.564234, 0.000000, 0.000000],
    [57, 24.564234, 12.282117, 0.000000],
    [58, 32.752312, -16.376156, -16.376156],
    [59, 32.752312, -16.376156, 16.376156],
    [60, 32.752312, 0.000000, -8.188078],
    [61, 32.752312, 0.000000, 0.000000],
    [62, 32.752312, 0.000000, 8.188078],
    [63, 32.752312, 16.376156, -16.376156],
    [64, 32.752312, 16.376156, 16.376156],
    [65, 24.564234, -12.282117, 32.752312],
    [66, 24.564234, 0.000000, 32.752312],
    [67, 24.564234, 12.282117, 32.752312],
    [68, 32.752312, -16.376156, 49.128468],
    [69, 32.752312, 0.000000, 24.564234],
    [70, 32.752312, 0.000000, 32.752312],
    [71, 32.752312, 0.000000, 40.940390],
    [72, 32.752312, 16.376156, 49.128468],
    [73, 24.564234, 20.470195, 0.000000],
    [74, 24.564234, 32.752312, 0.000000],
