# ==========================================
# Data ID: 36368
# ==========================================
node_data = [
    [1, 0.000000, -15.669281, 0.000000],
    [2, 0.000000, -3.917320, -15.669281],
    [3, 0.000000, -3.917320, 15.669281],
    [4, 0.000000, 3.917320, -15.669281],
    [5, 0.000000, 3.917320, 15.669281],
    [6, 0.000000, 15.669281, 0.000000],
    [7, 7.834641, -15.669281, -15.669281],
    [8, 7.834641, -15.669281, 15.669281],
    [9, 7.834641, -7.834641, 0.000000],
    [10, 7.834641, 0.000000, -7.834641],
    [11, 7.834641, 0.000000, 7.834641],
    [12, 7.834641, 7.834641, 0.000000],
    [13, 7.834641, 15.669281, -15.669281],
    [14, 7.834641, 15.669281, 15.669281],
    [15, 15.669281, -15.669281, 0.000000],
    [16, 15.669281, -3.917320, -15.669281],
    [17, 15.669281, -3.917320, 15.669281],
    [18, 15.669281, 3.917320, -15.669281],
    [19, 15.669281, 3.917320, 15.669281],
    [20, 15.669281, 15.669281, 0.000000],
    [21, 0.000000, -15.669281, 31.338562],
    [22, 0.000000, -3.917320, 47.007843],
    [23, 0.000000, 3.917320, 47.007843],
    [24, 0.000000, 15.669281, 31.338562],
    [25, 7.834641, -15.669281, 47.007843],
    [26, 7.834641, -7.834641, 31.338562],
    [27, 7.834641, 0.000000, 23.503921],
    [28, 7.834641, 0.000000, 39.173203],
    [29, 7.834641, 7.834641, 31.338562],
    [30, 7.834641, 15.669281, 47.007843],
    [31, 15.669281, -15.669281, 31.338562],
    [32, 15.669281, -3.917320, 47.007843],
    [33, 15.669281, 3.917320, 47.007843],
    [34, 15.669281, 15.669281, 31.338562],
    [35, 0.000000, 27.421242, -15.669281],
    [36, 0.000000, 27.421242, 15.669281],
    [37, 0.000000, 35.255882, -15.669281],
    [38, 0.000000, 35.255882, 15.669281],
    [39, 0.000000, 47.007843, 0.000000],
    [40, 7.834641, 23.503921, 0.000000],
    [41, 7.834641, 31.338562, -7.834641],
    [42, 7.834641, 31.338562, 7.834641],
    [43, 7.834641, 39.173203, 0.000000],
    [44, 7.834641, 47.007843, -15.669281],
    [45, 7.834641, 47.007843, 15.669281],
    [46, 15.669281, 27.421242, -15.669281],
    [47, 15.669281, 27.421242, 15.669281],
    [48, 15.669281, 35.255882, -15.669281],
    [49, 15.669281, 35.255882, 15.669281],
    [50, 15.669281, 47.007843, 0.000000],
    [51, 0.000000, 27.421242, 47.007843],
    [52, 0.000000, 35.255882, 47.007843],
    [53, 0.000000, 47.007843, 31.338562],
    [54, 7.834641, 23.503921, 31.338562],
    [55, 7.834641, 31.338562, 23.503921],
    [56, 7.834641, 31.338562, 39.173203],
    [57, 7.834641, 39.173203, 31.338562],
    [58, 7.834641, 47.007843, 47.007843],
    [59, 15.669281, 27.421242, 47.007843],
    [60, 15.669281, 35.255882, 47.007843],
    [61, 15.669281, 47.007843, 31.338562],
    [62, 23.503922, -15.669281, -15.669281],
    [63, 23.503922, -15.669281, 15.669281],
    [64, 23.503922, -7.834641, 0.000000],
    [65, 23.503922, 0.000000, -7.834641],
    [66, 23.503922, 0.000000, 7.834641],
    [67, 23.503922, 7.834641, 0.000000],
    [68, 23.503922, 15.669281, -15.669281],
    [69, 23.503922, 15.669281, 15.669281],
    [70, 31.338562, -15.669281, 0.000000],
    [71, 31.338562, -3.917320, -15.669281],
    [72, 31.338562, -3.917320, 15.669281],
    [73, 31.338562, 3.917320, -15.669281],
    [74, 31.338562, 3.917320, 15.669281],
    [75, 31.338562, 15.669281, 0.000000],
    [76, 23.503922, -15.669281, 47.007843],
    [77, 23.503922, -7.834641, 31.338562],
    [78, 23.503922, 0.000000, 23.503921],
    [79, 23.503922, 0.000000, 39.173203],
    [80, 23.503922, 7.834641, 31.338562],
    [81, 23.503922, 15.669281, 47.007843],
    [82, 31.338562, -15.669281, 31.338562],
    [83, 31.338562, -3.917320, 47.007843],
