# ==========================================
# Data ID: 44413
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.014941],
    [2, 0.000000, 0.000000, -4.003735],
    [3, 0.000000, 0.000000, 4.003735],
    [4, 0.000000, 0.000000, 16.014941],
    [5, 8.007471, -16.014941, -16.014941],
    [6, 8.007471, -16.014941, 0.000000],
    [7, 8.007471, -16.014941, 16.014941],
    [8, 8.007471, 0.000000, -16.014941],
    [9, 8.007471, 0.000000, 0.000000],
    [10, 8.007471, 0.000000, 16.014941],
    [11, 8.007471, 16.014941, -16.014941],
    [12, 8.007471, 16.014941, 0.000000],
    [13, 8.007471, 16.014941, 16.014941],
    [14, 16.014941, 0.000000, -16.014941],
    [15, 16.014941, 0.000000, -4.003735],
    [16, 16.014941, 0.000000, 4.003735],
    [17, 16.014941, 0.000000, 16.014941],
    [18, 0.000000, 0.000000, 28.026147],
    [19, 0.000000, 0.000000, 36.033617],
    [20, 0.000000, 0.000000, 48.044823],
    [21, 8.007471, -16.014941, 32.029882],
    [22, 8.007471, -16.014941, 48.044823],
    [23, 8.007471, 0.000000, 32.029882],
    [24, 8.007471, 0.000000, 48.044823],
    [25, 8.007471, 16.014941, 32.029882],
    [26, 8.007471, 16.014941, 48.044823],
    [27, 16.014941, 0.000000, 28.026147],
    [28, 16.014941, 0.000000, 36.033617],
    [29, 16.014941, 0.000000, 48.044823],
    [30, 0.000000, 32.029882, -16.014941],
    [31, 0.000000, 32.029882, -4.003735],
    [32, 0.000000, 32.029882, 4.003735],
    [33, 0.000000, 32.029882, 16.014941],
    [34, 8.007471, 32.029882, -16.014941],
    [35, 8.007471, 32.029882, 0.000000],
    [36, 8.007471, 32.029882, 16.014941],
    [37, 8.007471, 48.044823, -16.014941],
    [38, 8.007471, 48.044823, 0.000000],
    [39, 8.007471, 48.044823, 16.014941],
    [40, 16.014941, 32.029882, -16.014941],
    [41, 16.014941, 32.029882, -4.003735],
    [42, 16.014941, 32.029882, 4.003735],
    [43, 16.014941, 32.029882, 16.014941],
    [44, 0.000000, 32.029882, 28.026147],
    [45, 0.000000, 32.029882, 36.033617],
    [46, 0.000000, 32.029882, 48.044823],
    [47, 8.007471, 32.029882, 32.029882],
    [48, 8.007471, 32.029882, 48.044823],
    [49, 8.007471, 48.044823, 32.029882],
    [50, 8.007471, 48.044823, 48.044823],
    [51, 16.014941, 32.029882, 28.026147],
    [52, 16.014941, 32.029882, 36.033617],
    [53, 16.014941, 32.029882, 48.044823],
    [54, 24.022412, -16.014941, -16.014941],
    [55, 24.022412, -16.014941, 0.000000],
    [56, 24.022412, -16.014941, 16.014941],
    [57, 24.022412, 0.000000, -16.014941],
    [58, 24.022412, 0.000000, 0.000000],
    [59, 24.022412, 0.000000, 16.014941],
    [60, 24.022412, 16.014941, -16.014941],
    [61, 24.022412, 16.014941, 0.000000],
    [62, 24.022412, 16.014941, 16.014941],
    [63, 32.029882, 0.000000, -16.014941],
    [64, 32.029882, 0.000000, -4.003735],
    [65, 32.029882, 0.000000, 4.003735],
    [66, 32.029882, 0.000000, 16.014941],
    [67, 24.022412, -16.014941, 32.029882],
    [68, 24.022412, -16.014941, 48.044823],
    [69, 24.022412, 0.000000, 32.029882],
    [70, 24.022412, 0.000000, 48.044823],
    [71, 24.022412, 16.014941, 32.029882],
    [72, 24.022412, 16.014941, 48.044823],
    [73, 32.029882, 0.000000, 28.026147],
    [74, 32.029882, 0.000000, 36.033617],
    [75, 32.029882, 0.000000, 48.044823],
    [76, 24.022412, 32.029882, -16.014941],
    [77, 24.022412, 32.029882, 0.000000],
    [78, 24.022412, 32.029882, 16.014941],
    [79, 24.022412, 48.044823, -16.014941],
    [80, 24.022412, 48.044823, 0.000000],
    [81, 24.022412, 48.044823, 16.014941],
    [82, 32.029882, 32.029882, -16.014941],
    [83, 32.029882, 32.029882, -4.003735],
    [84, 32.029882, 32.029882, 4.003735],
    [85, 32.029882, 32.029882, 16.014941],
    [86, 24.022412, 32.029882, 32.029882],
    [87, 24.022412, 32.029882, 48.044823],
    [88, 24.022412, 48.044823, 32.029882],
    [89, 24.022412, 48.044823, 48.044823],
    [90, 32.029882, 32.029882, 28.026147],
    [91, 32.029882, 32.029882, 36.033617],
    [92, 32.029882, 32.029882, 48.044823],
    [93, 40.037353, -16.014941, -16.014941],
    [94, 40.037353, -16.014941, 0.000000],
    [95, 40.037353, -16.014941, 16.014941],
    [96, 40.037353, 0.000000, -16.014941],
    [97, 40.037353, 0.000000, 0.000000],
    [98, 40.037353, 0.000000, 16.014941],
    [99, 40.037353, 16.014941, -16.014941],
    [100, 40.037353, 16.014941, 0.000000],
    [101, 40.037353, 16.014941, 16.014941],
    [102, 48.044823, 0.000000, -16.014941],
    [103, 48.044823, 0.000000, -4.003735],
    [104, 48.044823, 0.000000, 4.003735],
    [105, 48.044823, 0.000000, 16.014941],
    [106, 40.037353, -16.014941, 32.029882],
    [107, 40.037353, -16.014941, 48.044823],
    [108, 40.037353, 0.000000, 32.029882],
    [109, 40.037353, 0.000000, 48.044823],
