# ==========================================
# Data ID: 19587
# ==========================================
node_data = [
    [1, 0.000000, -15.329649, 0.000000],
    [2, 0.000000, -3.832412, 0.000000],
    [3, 0.000000, 0.000000, -7.664824],
    [4, 0.000000, 0.000000, 7.664824],
    [5, 0.000000, 3.832412, 0.000000],
    [6, 0.000000, 15.329649, 0.000000],
    [7, 7.664824, -15.329649, 0.000000],
    [8, 7.664824, 0.000000, -15.329649],
    [9, 7.664824, 0.000000, 0.000000],
    [10, 7.664824, 0.000000, 15.329649],
    [11, 7.664824, 15.329649, 0.000000],
    [12, 15.329649, -15.329649, 0.000000],
    [13, 15.329649, -3.832412, 0.000000],
    [14, 15.329649, 0.000000, -7.664824],
    [15, 15.329649, 0.000000, 7.664824],
    [16, 15.329649, 3.832412, 0.000000],
    [17, 15.329649, 15.329649, 0.000000],
    [18, 0.000000, -15.329649, 30.659298],
    [19, 0.000000, -3.832412, 30.659298],
    [20, 0.000000, 0.000000, 22.994474],
    [21, 0.000000, 0.000000, 38.324122],
    [22, 0.000000, 3.832412, 30.659298],
    [23, 0.000000, 15.329649, 30.659298],
    [24, 7.664824, -15.329649, 30.659298],
    [25, 7.664824, 0.000000, 30.659298],
    [26, 7.664824, 0.000000, 45.988947],
    [27, 7.664824, 15.329649, 30.659298],
    [28, 15.329649, -15.329649, 30.659298],
    [29, 15.329649, -3.832412, 30.659298],
    [30, 15.329649, 0.000000, 22.994474],
    [31, 15.329649, 0.000000, 38.324122],
    [32, 15.329649, 3.832412, 30.659298],
    [33, 15.329649, 15.329649, 30.659298],
    [34, 0.000000, 26.826886, 0.000000],
    [35, 0.000000, 30.659298, -7.664824],
    [36, 0.000000, 30.659298, 7.664824],
    [37, 0.000000, 34.491710, 0.000000],
    [38, 0.000000, 45.988947, 0.000000],
    [39, 7.664824, 30.659298, -15.329649],
    [40, 7.664824, 30.659298, 0.000000],
    [41, 7.664824, 30.659298, 15.329649],
    [42, 7.664824, 45.988947, 0.000000],
    [43, 15.329649, 26.826886, 0.000000],
    [44, 15.329649, 30.659298, -7.664824],
    [45, 15.329649, 30.659298, 7.664824],
    [46, 15.329649, 34.491710, 0.000000],
    [47, 15.329649, 45.988947, 0.000000],
    [48, 0.000000, 26.826886, 30.659298],
    [49, 0.000000, 30.659298, 22.994474],
    [50, 0.000000, 30.659298, 38.324122],
    [51, 0.000000, 34.491710, 30.659298],
    [52, 0.000000, 45.988947, 30.659298],
    [53, 7.664824, 30.659298, 30.659298],
    [54, 7.664824, 30.659298, 45.988947],
    [55, 7.664824, 45.988947, 30.659298],
    [56, 15.329649, 26.826886, 30.659298],
    [57, 15.329649, 30.659298, 22.994474],
    [58, 15.329649, 30.659298, 38.324122],
    [59, 15.329649, 34.491710, 30.659298],
    [60, 15.329649, 45.988947, 30.659298],
    [61, 22.994473, -15.329649, 0.000000],
    [62, 22.994473, 0.000000, -15.329649],
    [63, 22.994473, 0.000000, 0.000000],
    [64, 22.994473, 0.000000, 15.329649],
    [65, 22.994473, 15.329649, 0.000000],
    [66, 30.659298, -15.329649, 0.000000],
    [67, 30.659298, -3.832412, 0.000000],
    [68, 30.659298, 0.000000, -7.664824],
    [69, 30.659298, 0.000000, 7.664824],
    [70, 30.659298, 3.832412, 0.000000],
    [71, 30.659298, 15.329649, 0.000000],
    [72, 22.994473, -15.329649, 30.659298],
    [73, 22.994473, 0.000000, 30.659298],
    [74, 22.994473, 0.000000, 45.988947],
    [75, 22.994473, 15.329649, 30.659298],
    [76, 30.659298, -15.329649, 30.659298],
    [77, 30.659298, -3.832412, 30.659298],
    [78, 30.659298, 0.000000, 22.994474],
    [79, 30.659298, 0.000000, 38.324122],
    [80, 30.659298, 3.832412, 30.659298],
    [81, 30.659298, 15.329649, 30.659298],
    [82, 22.994473, 30.659298, -15.329649],
    [83, 22.994473, 30.659298, 0.000000],
    [84, 22.994473, 30.659298, 15.329649],
    [85, 22.994473, 45.988947, 0.000000],
    [86, 30.659298, 26.826886, 0.000000],
    [87, 30.659298, 30.659298, -7.664824],
    [88, 30.659298, 30.659298, 7.664824],
    [89, 30.659298, 34.491710, 0.000000],
    [90, 30.659298, 45.988947, 0.000000],
    [91, 22.994473, 30.659298, 30.659298],
    [92, 22.994473, 30.659298, 45.988947],
    [93, 22.994473, 45.988947, 30.659298],
    [94, 30.659298, 26.826886, 30.659298],
    [95, 30.659298, 30.659298, 22.994474],
    [96, 30.659298, 30.659298, 38.324122],
    [97, 30.659298, 34.491710, 30.659298],
    [98, 30.659298, 45.988947, 30.659298],
