# ==========================================
# Data ID: 43051
# ==========================================
node_data = [
    [1, 0.000000, -14.020314, 0.000000],
    [2, 0.000000, -7.010157, 0.000000],
    [3, 0.000000, 0.000000, -14.020314],
    [4, 0.000000, 0.000000, 14.020314],
    [5, 0.000000, 7.010157, 0.000000],
    [6, 0.000000, 14.020314, 0.000000],
    [7, 7.010157, -14.020314, 0.000000],
    [8, 7.010157, 0.000000, -14.020314],
    [9, 7.010157, 0.000000, 14.020314],
    [10, 7.010157, 14.020314, 0.000000],
    [11, 14.020314, -14.020314, 0.000000],
    [12, 14.020314, -7.010157, 0.000000],
    [13, 14.020314, 0.000000, -14.020314],
    [14, 14.020314, 0.000000, 14.020314],
    [15, 14.020314, 7.010157, 0.000000],
    [16, 14.020314, 14.020314, 0.000000],
    [17, 0.000000, -14.020314, 28.040628],
    [18, 0.000000, -7.010157, 28.040628],
    [19, 0.000000, 0.000000, 42.060942],
    [20, 0.000000, 7.010157, 28.040628],
    [21, 0.000000, 14.020314, 28.040628],
    [22, 7.010157, -14.020314, 28.040628],
    [23, 7.010157, 0.000000, 42.060942],
    [24, 7.010157, 14.020314, 28.040628],
    [25, 14.020314, -14.020314, 28.040628],
    [26, 14.020314, -7.010157, 28.040628],
    [27, 14.020314, 0.000000, 42.060942],
    [28, 14.020314, 7.010157, 28.040628],
    [29, 14.020314, 14.020314, 28.040628],
    [30, 0.000000, 21.030471, 0.000000],
    [31, 0.000000, 28.040628, -14.020314],
    [32, 0.000000, 28.040628, 14.020314],
    [33, 0.000000, 35.050785, 0.000000],
    [34, 0.000000, 42.060942, 0.000000],
    [35, 7.010157, 28.040628, -14.020314],
    [36, 7.010157, 28.040628, 14.020314],
    [37, 7.010157, 42.060942, 0.000000],
    [38, 14.020314, 21.030471, 0.000000],
    [39, 14.020314, 28.040628, -14.020314],
    [40, 14.020314, 28.040628, 14.020314],
    [41, 14.020314, 35.050785, 0.000000],
    [42, 14.020314, 42.060942, 0.000000],
    [43, 0.000000, 21.030471, 28.040628],
    [44, 0.000000, 28.040628, 42.060942],
    [45, 0.000000, 35.050785, 28.040628],
    [46, 0.000000, 42.060942, 28.040628],
    [47, 7.010157, 28.040628, 42.060942],
    [48, 7.010157, 42.060942, 28.040628],
    [49, 14.020314, 21.030471, 28.040628],
    [50, 14.020314, 28.040628, 42.060942],
    [51, 14.020314, 35.050785, 28.040628],
    [52, 14.020314, 42.060942, 28.040628],
    [53, 21.030471, -14.020314, 0.000000],
    [54, 21.030471, 0.000000, -14.020314],
    [55, 21.030471, 0.000000, 14.020314],
    [56, 21.030471, 14.020314, 0.000000],
    [57, 28.040628, -14.020314, 0.000000],
    [58, 28.040628, -7.010157, 0.000000],
    [59, 28.040628, 0.000000, -14.020314],
    [60, 28.040628, 0.000000, 14.020314],
    [61, 28.040628, 7.010157, 0.000000],
    [62, 28.040628, 14.020314, 0.000000],
    [63, 21.030471, -14.020314, 28.040628],
    [64, 21.030471, 0.000000, 42.060942],
    [65, 21.030471, 14.020314, 28.040628],
    [66, 28.040628, -14.020314, 28.040628],
    [67, 28.040628, -7.010157, 28.040628],
    [68, 28.040628, 0.000000, 42.060942],
    [69, 28.040628, 7.010157, 28.040628],
    [70, 28.040628, 14.020314, 28.040628],
    [71, 21.030471, 28.040628, -14.020314],
    [72, 21.030471, 28.040628, 14.020314],
    [73, 21.030471, 42.060942, 0.000000],
    [74, 28.040628, 21.030471, 0.000000],
    [75, 28.040628, 28.040628, -14.020314],
    [76, 28.040628, 28.040628, 14.020314],
    [77, 28.040628, 35.050785, 0.000000],
