# ==========================================
# Data ID: 53538
# ==========================================
node_data = [
    [1, 0.000000, -17.410155, 0.000000],
    [2, 0.000000, -13.057616, -17.410155],
    [3, 0.000000, -13.057616, 17.410155],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.057616, -17.410155],
    [6, 0.000000, 13.057616, 17.410155],
    [7, 0.000000, 17.410155, 0.000000],
    [8, 8.705077, -17.410155, -17.410155],
    [9, 8.705077, -17.410155, 17.410155],
    [10, 8.705077, 17.410155, -17.410155],
    [11, 8.705077, 17.410155, 17.410155],
    [12, 17.410155, -17.410155, 0.000000],
    [13, 17.410155, -13.057616, -17.410155],
    [14, 17.410155, -13.057616, 17.410155],
    [15, 17.410155, 0.000000, 0.000000],
    [16, 17.410155, 13.057616, -17.410155],
    [17, 17.410155, 13.057616, 17.410155],
    [18, 17.410155, 17.410155, 0.000000],
    [19, 0.000000, -17.410155, 34.820310],
    [20, 0.000000, -13.057616, 52.230465],
    [21, 0.000000, 0.000000, 34.820310],
    [22, 0.000000, 13.057616, 52.230465],
    [23, 0.000000, 17.410155, 34.820310],
    [24, 8.705077, -17.410155, 52.230465],
    [25, 8.705077, 17.410155, 52.230465],
    [26, 17.410155, -17.410155, 34.820310],
    [27, 17.410155, -13.057616, 52.230465],
    [28, 17.410155, 0.000000, 34.820310],
    [29, 17.410155, 13.057616, 52.230465],
    [30, 17.410155, 17.410155, 34.820310],
    [31, 0.000000, 21.762694, -17.410155],
    [32, 0.000000, 21.762694, 17.410155],
    [33, 0.000000, 34.820310, 0.000000],
    [34, 0.000000, 47.877926, -17.410155],
    [35, 0.000000, 47.877926, 17.410155],
    [36, 0.000000, 52.230465, 0.000000],
    [37, 8.705077, 52.230465, -17.410155],
    [38, 8.705077, 52.230465, 17.410155],
    [39, 17.410155, 21.762694, -17.410155],
    [40, 17.410155, 21.762694, 17.410155],
    [41, 17.410155, 34.820310, 0.000000],
    [42, 17.410155, 47.877926, -17.410155],
    [43, 17.410155, 47.877926, 17.410155],
    [44, 17.410155, 52.230465, 0.000000],
    [45, 0.000000, 21.762694, 52.230465],
    [46, 0.000000, 34.820310, 34.820310],
    [47, 0.000000, 47.877926, 52.230465],
    [48, 0.000000, 52.230465, 34.820310],
    [49, 8.705077, 52.230465, 52.230465],
    [50, 17.410155, 21.762694, 52.230465],
    [51, 17.410155, 34.820310, 34.820310],
    [52, 17.410155, 47.877926, 52.230465],
    [53, 17.410155, 52.230465, 34.820310],
    [54, 26.115232, -17.410155, -17.410155],
    [55, 26.115232, -17.410155, 17.410155],
    [56, 26.115232, 17.410155, -17.410155],
    [57, 26.115232, 17.410155, 17.410155],
    [58, 34.820310, -17.410155, 0.000000],
    [59, 34.820310, -13.057616, -17.410155],
    [60, 34.820310, -13.057616, 17.410155],
    [61, 34.820310, 0.000000, 0.000000],
    [62, 34.820310, 13.057616, -17.410155],
    [63, 34.820310, 13.057616, 17.410155],
    [64, 34.820310, 17.410155, 0.000000],
    [65, 26.115232, -17.410155, 52.230465],
    [66, 26.115232, 17.410155, 52.230465],
    [67, 34.820310, -17.410155, 34.820310],
    [68, 34.820310, -13.057616, 52.230465],
    [69, 34.820310, 0.000000, 34.820310],
    [70, 34.820310, 13.057616, 52.230465],
    [71, 34.820310, 17.410155, 34.820310],
    [72, 26.115232, 52.230465, -17.410155],
    [73, 26.115232, 52.230465, 17.410155],
    [74, 34.820310, 21.762694, -17.410155],
    [75, 34.820310, 21.762694, 17.410155],
    [76, 34.820310, 34.820310, 0.000000],
    [77, 34.820310, 47.877926, -17.410155],
    [78, 34.820310, 47.877926, 17.410155],
    [79, 34.820310, 52.230465, 0.000000],
    [80, 26.115232, 52.230465, 52.230465],
    [81, 34.820310, 21.762694, 52.230465],
    [82, 34.820310, 34.820310, 34.820310],
    [83, 34.820310, 47.877926, 52.230465],
    [84, 34.820310, 52.230465, 34.820310],
    [85, 43.525387, -17.410155, -17.410155],
    [86, 43.525387, -17.410155, 17.410155],
    [87, 43.525387, 17.410155, -17.410155],
    [88, 43.525387, 17.410155, 17.410155],
    [89, 52.230465, -17.410155, 0.000000],
    [90, 52.230465, -13.057616, -17.410155],
    [91, 52.230465, -13.057616, 17.410155],
    [92, 52.230465, 0.000000, 0.000000],
    [93, 52.230465, 13.057616, -17.410155],
    [94, 52.230465, 13.057616, 17.410155],
    [95, 52.230465, 17.410155, 0.000000],
    [96, 43.525387, -17.410155, 52.230465],
    [97, 43.525387, 17.410155, 52.230465],
    [98, 52.230465, -17.410155, 34.820310],
    [99, 52.230465, -13.057616, 52.230465],
    [100, 52.230465, 0.000000, 34.820310],
    [101, 52.230465, 13.057616, 52.230465],
    [102, 52.230465, 17.410155, 34.820310],
    [103, 43.525387, 52.230465, -17.410155],
    [104, 43.525387, 52.230465, 17.410155],
    [105, 52.230465, 21.762694, -17.410155],
    [106, 52.230465, 21.762694, 17.410155],
    [107, 52.230465, 34.820310, 0.000000],
    [108, 52.230465, 47.877926, -17.410155],
    [109, 52.230465, 47.877926, 17.410155],
    [110, 52.230465, 52.230465, 0.000000],
    [111, 43.525387, 52.230465, 52.230465],
    [112, 52.230465, 21.762694, 52.230465],
    [113, 52.230465, 34.820310, 34.820310],
    [114, 52.230465, 47.877926, 52.230465],
    [115, 52.230465, 52.230465, 34.820310],
    [116, 60.935542, -17.410155, -17.410155],
    [117, 60.935542, -17.410155, 17.410155],
    [118, 60.935542, 17.410155, -17.410155],
    [119, 60.935542, 17.410155, 17.410155],
    [120, 69.640620, -17.410155, 0.000000],
    [121, 69.640620, -13.057616, -17.410155],
    [122, 69.640620, -13.057616, 17.410155],
    [123, 69.640620, 0.000000, 0.000000],
    [124, 69.640620, 13.057616, -17.410155],
    [125, 69.640620, 13.057616, 17.410155],
    [126, 69.640620, 17.410155, 0.000000],
    [127, 60.935542, -17.410155, 52.230465],
    [128, 60.935542, 17.410155, 52.230465],
    [129, 69.640620, -17.410155, 34.820310],
    [130, 69.640620, -13.057616, 52.230465],
    [131, 69.640620, 0.000000, 34.820310],
    [132, 69.640620, 13.057616, 52.230465],
    [133, 69.640620, 17.410155, 34.820310],
    [134, 60.935542, 52.230465, -17.410155],
    [135, 60.935542, 52.230465, 17.410155],
    [136, 69.640620, 21.762694, -17.410155],
    [137, 69.640620, 21.762694, 17.410155],
    [138, 69.640620, 34.820310, 0.000000],
    [139, 69.640620, 47.877926, -17.410155],
    [140, 69.640620, 47.877926, 17.410155],
    [141, 69.640620, 52.230465, 0.000000],
    [142, 60.935542, 52.230465, 52.230465],
    [143, 69.640620, 21.762694, 52.230465],
    [144, 69.640620, 34.820310, 34.820310],
    [145, 69.640620, 47.877926, 52.230465],
    [146, 69.640620, 52.230465, 34.820310],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 16],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 11],
    [6, 15],
    [7, 11],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [15, 17],
    [15, 18],
    [16, 18],
    [17, 18],
    [19, 3],
    [19, 20],
    [19, 21],
    [19, 9],
    [3, 28],
    [20, 21],
    [20, 24],
    [21, 6],
    [21, 23],
    [21, 24],
    [21, 11],
    [21, 27],
    [21, 17],
    [6, 23],
    [22, 23],
    [22, 25],
    [22, 28],
    [23, 25],
    [9, 28],
    [24, 26],
    [24, 27],
    [11, 30],
    [25, 28],
    [25, 29],
    [26, 14],
    [26, 27],
    [26, 28],
    [14, 28],
    [28, 29],
    [28, 30],
    [17, 30],
    [29, 30],
    [7, 31],
    [7, 32],
    [7, 33],
    [7, 10],
    [31, 10],
    [31, 41],
    [32, 33],
    [32, 11],
    [33, 34],
    [33, 36],
    [33, 11],
    [33, 37],
    [33, 40],
    [33, 42],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 38],
    [10, 39],
    [10, 41],
    [11, 18],
    [11, 40],
    [37, 42],
    [37, 44],
    [38, 41],
