# ==========================================
# Data ID: 95229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [121, 134],
    [122, 134],
    [122, 135],
    [133, 134],
    [133, 141],
    [134, 135],
    [134, 141],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 140],
    [138, 141],
    [112, 135],
    [112, 142],
    [112, 143],
    [112, 138],
    [112, 144],
    [112, 145],
    [112, 148],
    [130, 135],
    [130, 142],
    [131, 142],
    [131, 143],
    [135, 142],
    [135, 148],
    [142, 143],
    [142, 148],
    [143, 148],
    [138, 144],
    [138, 146],
    [138, 148],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [145, 147],
    [145, 148],
]
