# ==========================================
# Data ID: 87628
# ==========================================
node_data = [
    [1, 0.000000, -18.951351, -18.951351],
    [2, 0.000000, -18.951351, 0.000000],
    [3, 0.000000, -18.951351, 18.951351],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.951351, -18.951351],
    [6, 0.000000, 18.951351, 0.000000],
    [7, 0.000000, 18.951351, 18.951351],
    [8, 9.475676, -9.475676, 0.000000],
    [9, 9.475676, 0.000000, -18.951351],
    [10, 9.475676, 0.000000, 18.951351],
    [11, 9.475676, 9.475676, 0.000000],
    [12, 18.951351, -18.951351, -18.951351],
    [13, 18.951351, -18.951351, 0.000000],
    [14, 18.951351, -18.951351, 18.951351],
    [15, 18.951351, 0.000000, 0.000000],
    [16, 18.951351, 18.951351, -18.951351],
    [17, 18.951351, 18.951351, 0.000000],
    [18, 18.951351, 18.951351, 18.951351],
    [19, 0.000000, -18.951351, 37.902702],
    [20, 0.000000, -18.951351, 56.854053],
    [21, 0.000000, 0.000000, 37.902702],
    [22, 0.000000, 18.951351, 37.902702],
    [23, 0.000000, 18.951351, 56.854053],
    [24, 9.475676, -9.475676, 37.902702],
    [25, 9.475676, 0.000000, 56.854053],
    [26, 9.475676, 9.475676, 37.902702],
    [27, 18.951351, -18.951351, 37.902702],
    [28, 18.951351, -18.951351, 56.854053],
    [29, 18.951351, 0.000000, 37.902702],
    [30, 18.951351, 18.951351, 37.902702],
    [31, 18.951351, 18.951351, 56.854053],
    [32, 0.000000, 37.902702, 0.000000],
    [33, 0.000000, 56.854053, -18.951351],
    [34, 0.000000, 56.854053, 0.000000],
    [35, 0.000000, 56.854053, 18.951351],
    [36, 9.475676, 28.427026, 0.000000],
    [37, 9.475676, 37.902702, -18.951351],
    [38, 9.475676, 37.902702, 18.951351],
    [39, 9.475676, 47.378378, 0.000000],
    [40, 18.951351, 37.902702, 0.000000],
    [41, 18.951351, 56.854053, -18.951351],
    [42, 18.951351, 56.854053, 0.000000],
    [43, 18.951351, 56.854053, 18.951351],
    [44, 0.000000, 37.902702, 37.902702],
    [45, 0.000000, 56.854053, 37.902702],
    [46, 0.000000, 56.854053, 56.854053],
    [47, 9.475676, 28.427026, 37.902702],
    [48, 9.475676, 37.902702, 56.854053],
    [49, 9.475676, 47.378378, 37.902702],
    [50, 18.951351, 37.902702, 37.902702],
    [51, 18.951351, 56.854053, 37.902702],
    [52, 18.951351, 56.854053, 56.854053],
    [53, 28.427027, -9.475676, 0.000000],
    [54, 28.427027, 0.000000, -18.951351],
    [55, 28.427027, 0.000000, 18.951351],
    [56, 28.427027, 9.475676, 0.000000],
    [57, 37.902702, -18.951351, -18.951351],
    [58, 37.902702, -18.951351, 0.000000],
    [59, 37.902702, -18.951351, 18.951351],
    [60, 37.902702, 0.000000, 0.000000],
    [61, 37.902702, 18.951351, -18.951351],
    [62, 37.902702, 18.951351, 0.000000],
    [63, 37.902702, 18.951351, 18.951351],
    [64, 28.427027, -9.475676, 37.902702],
    [65, 28.427027, 0.000000, 56.854053],
    [66, 28.427027, 9.475676, 37.902702],
    [67, 37.902702, -18.951351, 37.902702],
    [68, 37.902702, -18.951351, 56.854053],
    [69, 37.902702, 0.000000, 37.902702],
    [70, 37.902702, 18.951351, 37.902702],
    [71, 37.902702, 18.951351, 56.854053],
    [72, 28.427027, 28.427026, 0.000000],
    [73, 28.427027, 37.902702, -18.951351],
    [74, 28.427027, 37.902702, 18.951351],
    [75, 28.427027, 47.378378, 0.000000],
    [76, 37.902702, 37.902702, 0.000000],
    [77, 37.902702, 56.854053, -18.951351],
    [78, 37.902702, 56.854053, 0.000000],
    [79, 37.902702, 56.854053, 18.951351],
    [80, 28.427027, 28.427026, 37.902702],
    [81, 28.427027, 37.902702, 56.854053],
    [82, 28.427027, 47.378378, 37.902702],
    [83, 37.902702, 37.902702, 37.902702],
    [84, 37.902702, 56.854053, 37.902702],
    [85, 37.902702, 56.854053, 56.854053],
    [86, 47.378378, -9.475676, 0.000000],
    [87, 47.378378, 0.000000, -18.951351],
    [88, 47.378378, 0.000000, 18.951351],
    [89, 47.378378, 9.475676, 0.000000],
    [90, 56.854053, -18.951351, -18.951351],
    [91, 56.854053, -18.951351, 0.000000],
    [92, 56.854053, -18.951351, 18.951351],
    [93, 56.854053, 0.000000, 0.000000],
    [94, 56.854053, 18.951351, -18.951351],
    [95, 56.854053, 18.951351, 0.000000],
    [96, 56.854053, 18.951351, 18.951351],
    [97, 47.378378, -9.475676, 37.902702],
    [98, 47.378378, 0.000000, 56.854053],
    [99, 47.378378, 9.475676, 37.902702],
    [100, 56.854053, -18.951351, 37.902702],
    [101, 56.854053, -18.951351, 56.854053],
    [102, 56.854053, 0.000000, 37.902702],
    [103, 56.854053, 18.951351, 37.902702],
    [104, 56.854053, 18.951351, 56.854053],
    [105, 47.378378, 28.427026, 0.000000],
    [106, 47.378378, 37.902702, -18.951351],
    [107, 47.378378, 37.902702, 18.951351],
    [108, 47.378378, 47.378378, 0.000000],
    [109, 56.854053, 37.902702, 0.000000],
    [110, 56.854053, 56.854053, -18.951351],
    [111, 56.854053, 56.854053, 0.000000],
