# ==========================================
# Data ID: 56709
# ==========================================
node_data = [
    [1, 0.000000, -13.144381, -9.858286],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.144381, 9.858286],
    [4, 6.572191, -13.144381, -9.858286],
    [5, 6.572191, -13.144381, 9.858286],
    [6, 6.572191, 0.000000, -13.144381],
    [7, 6.572191, 0.000000, 13.144381],
    [8, 6.572191, 13.144381, -9.858286],
    [9, 6.572191, 13.144381, 9.858286],
    [10, 13.144381, -13.144381, 9.858286],
    [11, 13.144381, 0.000000, 0.000000],
    [12, 13.144381, 13.144381, -9.858286],
    [13, 0.000000, -13.144381, 16.430476],
    [14, 0.000000, 0.000000, 26.288762],
    [15, 0.000000, 13.144381, 36.147048],
    [16, 6.572191, -13.144381, 16.430476],
    [17, 6.572191, -13.144381, 36.147048],
    [18, 6.572191, 0.000000, 39.433143],
    [19, 6.572191, 13.144381, 16.430476],
    [20, 6.572191, 13.144381, 36.147048],
    [21, 13.144381, -13.144381, 36.147048],
    [22, 13.144381, 0.000000, 26.288762],
    [23, 13.144381, 13.144381, 16.430476],
    [24, 0.000000, 13.144381, -9.858286],
    [25, 0.000000, 26.288762, 0.000000],
    [26, 0.000000, 39.433143, 9.858286],
    [27, 6.572191, 26.288762, -13.144381],
    [28, 6.572191, 26.288762, 13.144381],
    [29, 6.572191, 39.433143, -9.858286],
    [30, 6.572191, 39.433143, 9.858286],
    [31, 13.144381, 13.144381, 9.858286],
    [32, 13.144381, 26.288762, 0.000000],
    [33, 13.144381, 39.433143, -9.858286],
    [34, 0.000000, 13.144381, 16.430476],
    [35, 0.000000, 26.288762, 26.288762],
    [36, 0.000000, 39.433143, 36.147048],
    [37, 6.572191, 26.288762, 39.433143],
    [38, 6.572191, 39.433143, 16.430476],
    [39, 6.572191, 39.433143, 36.147048],
    [40, 13.144381, 13.144381, 36.147048],
    [41, 13.144381, 26.288762, 26.288762],
    [42, 13.144381, 39.433143, 16.430476],
    [43, 13.144381, -13.144381, -9.858286],
    [44, 19.716572, -13.144381, -9.858286],
    [45, 19.716572, -13.144381, 9.858286],
    [46, 19.716572, 0.000000, -13.144381],
    [47, 19.716572, 0.000000, 13.144381],
    [48, 19.716572, 13.144381, -9.858286],
    [49, 19.716572, 13.144381, 9.858286],
    [50, 26.288762, -13.144381, 9.858286],
    [51, 26.288762, 0.000000, 0.000000],
    [52, 26.288762, 13.144381, -9.858286],
    [53, 13.144381, -13.144381, 16.430476],
    [54, 19.716572, -13.144381, 16.430476],
    [55, 19.716572, -13.144381, 36.147048],
    [56, 19.716572, 0.000000, 39.433143],
    [57, 19.716572, 13.144381, 16.430476],
    [58, 19.716572, 13.144381, 36.147048],
    [59, 26.288762, -13.144381, 36.147048],
    [60, 26.288762, 0.000000, 26.288762],
    [61, 26.288762, 13.144381, 16.430476],
