# ==========================================
# Data ID: 46347
# ==========================================
node_data = [
    [1, 0.000000, -16.709508, 16.709508],
    [2, 0.000000, 0.000000, -16.709508],
    [3, 0.000000, 0.000000, 16.709508],
    [4, 0.000000, 16.709508, -16.709508],
    [5, 8.354754, -16.709508, 0.000000],
    [6, 8.354754, -12.532131, -16.709508],
    [7, 8.354754, -12.532131, 16.709508],
    [8, 8.354754, 0.000000, 0.000000],
    [9, 8.354754, 12.532131, -16.709508],
    [10, 8.354754, 12.532131, 16.709508],
    [11, 8.354754, 16.709508, 0.000000],
    [12, 16.709508, -16.709508, -16.709508],
    [13, 16.709508, 0.000000, -16.709508],
    [14, 16.709508, 0.000000, 16.709508],
    [15, 16.709508, 16.709508, 16.709508],
    [16, 0.000000, -16.709508, 50.128524],
    [17, 0.000000, 0.000000, 50.128524],
    [18, 0.000000, 16.709508, 16.709508],
    [19, 8.354754, -16.709508, 33.419016],
    [20, 8.354754, -12.532131, 50.128524],
    [21, 8.354754, 0.000000, 33.419016],
    [22, 8.354754, 12.532131, 50.128524],
    [23, 8.354754, 16.709508, 33.419016],
    [24, 16.709508, -16.709508, 16.709508],
    [25, 16.709508, 0.000000, 50.128524],
    [26, 16.709508, 16.709508, 50.128524],
    [27, 0.000000, 33.419016, -16.709508],
    [28, 0.000000, 33.419016, 16.709508],
    [29, 0.000000, 50.128524, -16.709508],
    [30, 8.354754, 20.886885, -16.709508],
    [31, 8.354754, 20.886885, 16.709508],
    [32, 8.354754, 33.419016, 0.000000],
    [33, 8.354754, 45.951147, -16.709508],
    [34, 8.354754, 45.951147, 16.709508],
    [35, 8.354754, 50.128524, 0.000000],
    [36, 16.709508, 16.709508, -16.709508],
    [37, 16.709508, 33.419016, -16.709508],
    [38, 16.709508, 33.419016, 16.709508],
    [39, 16.709508, 50.128524, 16.709508],
    [40, 0.000000, 16.709508, 50.128524],
    [41, 0.000000, 33.419016, 50.128524],
    [42, 0.000000, 50.128524, 16.709508],
    [43, 8.354754, 20.886885, 50.128524],
    [44, 8.354754, 33.419016, 33.419016],
    [45, 8.354754, 45.951147, 50.128524],
    [46, 8.354754, 50.128524, 33.419016],
    [47, 16.709508, 33.419016, 50.128524],
    [48, 16.709508, 50.128524, 50.128524],
    [49, 25.064262, -16.709508, 0.000000],
    [50, 25.064262, -12.532131, -16.709508],
    [51, 25.064262, -12.532131, 16.709508],
    [52, 25.064262, 0.000000, 0.000000],
    [53, 25.064262, 12.532131, -16.709508],
    [54, 25.064262, 12.532131, 16.709508],
    [55, 25.064262, 16.709508, 0.000000],
    [56, 33.419016, -16.709508, -16.709508],
    [57, 33.419016, 0.000000, -16.709508],
    [58, 33.419016, 0.000000, 16.709508],
    [59, 33.419016, 16.709508, 16.709508],
    [60, 16.709508, -16.709508, 50.128524],
    [61, 25.064262, -16.709508, 33.419016],
    [62, 25.064262, -12.532131, 50.128524],
    [63, 25.064262, 0.000000, 33.419016],
    [64, 25.064262, 12.532131, 50.128524],
    [65, 25.064262, 16.709508, 33.419016],
    [66, 33.419016, -16.709508, 16.709508],
    [67, 33.419016, 0.000000, 50.128524],
    [68, 33.419016, 16.709508, 50.128524],
    [69, 16.709508, 50.128524, -16.709508],
    [70, 25.064262, 20.886885, -16.709508],
    [71, 25.064262, 20.886885, 16.709508],
    [72, 25.064262, 33.419016, 0.000000],
    [73, 25.064262, 45.951147, -16.709508],
    [74, 25.064262, 45.951147, 16.709508],
    [75, 25.064262, 50.128524, 0.000000],
    [76, 33.419016, 16.709508, -16.709508],
    [77, 33.419016, 33.419016, -16.709508],
    [78, 33.419016, 33.419016, 16.709508],
    [79, 33.419016, 50.128524, 16.709508],
    [80, 25.064262, 20.886885, 50.128524],
    [81, 25.064262, 33.419016, 33.419016],
    [82, 25.064262, 45.951147, 50.128524],
    [83, 25.064262, 50.128524, 33.419016],
    [84, 33.419016, 33.419016, 50.128524],
    [85, 33.419016, 50.128524, 50.128524],
    [86, 41.773770, -16.709508, 0.000000],
    [87, 41.773770, -12.532131, -16.709508],
    [88, 41.773770, -12.532131, 16.709508],
    [89, 41.773770, 0.000000, 0.000000],
    [90, 41.773770, 12.532131, -16.709508],
    [91, 41.773770, 12.532131, 16.709508],
    [92, 41.773770, 16.709508, 0.000000],
    [93, 50.128524, -16.709508, -16.709508],
    [94, 50.128524, 0.000000, -16.709508],
    [95, 50.128524, 0.000000, 16.709508],
    [96, 50.128524, 16.709508, 16.709508],
    [97, 33.419016, -16.709508, 50.128524],
    [98, 41.773770, -16.709508, 33.419016],
    [99, 41.773770, -12.532131, 50.128524],
    [100, 41.773770, 0.000000, 33.419016],
    [101, 41.773770, 12.532131, 50.128524],
    [102, 41.773770, 16.709508, 33.419016],
    [103, 50.128524, -16.709508, 16.709508],
    [104, 50.128524, 0.000000, 50.128524],
    [105, 50.128524, 16.709508, 50.128524],
    [106, 33.419016, 50.128524, -16.709508],
    [107, 41.773770, 20.886885, -16.709508],
    [108, 41.773770, 20.886885, 16.709508],
    [109, 41.773770, 33.419016, 0.000000],
    [110, 41.773770, 45.951147, -16.709508],
    [111, 41.773770, 45.951147, 16.709508],
    [112, 41.773770, 50.128524, 0.000000],
    [113, 50.128524, 16.709508, -16.709508],
    [114, 50.128524, 33.419016, -16.709508],
    [115, 50.128524, 33.419016, 16.709508],
    [116, 50.128524, 50.128524, 16.709508],
    [117, 41.773770, 20.886885, 50.128524],
    [118, 41.773770, 33.419016, 33.419016],
    [119, 41.773770, 45.951147, 50.128524],
    [120, 41.773770, 50.128524, 33.419016],
    [121, 50.128524, 33.419016, 50.128524],
    [122, 50.128524, 50.128524, 50.128524],
    [123, 58.483278, -16.709508, 0.000000],
    [124, 58.483278, -12.532131, -16.709508],
    [125, 58.483278, -12.532131, 16.709508],
    [126, 58.483278, 0.000000, 0.000000],
    [127, 58.483278, 12.532131, -16.709508],
    [128, 58.483278, 12.532131, 16.709508],
    [129, 58.483278, 16.709508, 0.000000],
    [130, 66.838032, -16.709508, -16.709508],
    [131, 66.838032, 0.000000, -16.709508],
    [132, 66.838032, 0.000000, 16.709508],
    [133, 66.838032, 16.709508, 16.709508],
    [134, 50.128524, -16.709508, 50.128524],
    [135, 58.483278, -16.709508, 33.419016],
    [136, 58.483278, -12.532131, 50.128524],
    [137, 58.483278, 0.000000, 33.419016],
    [138, 58.483278, 12.532131, 50.128524],
    [139, 58.483278, 16.709508, 33.419016],
    [140, 66.838032, -16.709508, 16.709508],
    [141, 66.838032, 0.000000, 50.128524],
    [142, 66.838032, 16.709508, 50.128524],
    [143, 50.128524, 50.128524, -16.709508],
    [144, 58.483278, 20.886885, -16.709508],
    [145, 58.483278, 20.886885, 16.709508],
    [146, 58.483278, 33.419016, 0.000000],
    [147, 58.483278, 45.951147, -16.709508],
    [148, 58.483278, 45.951147, 16.709508],
    [149, 58.483278, 50.128524, 0.000000],
    [150, 66.838032, 16.709508, -16.709508],
    [151, 66.838032, 33.419016, -16.709508],
    [152, 66.838032, 33.419016, 16.709508],
    [153, 66.838032, 50.128524, 16.709508],
    [154, 58.483278, 20.886885, 50.128524],
    [155, 58.483278, 33.419016, 33.419016],
    [156, 58.483278, 45.951147, 50.128524],
    [157, 58.483278, 50.128524, 33.419016],
    [158, 66.838032, 33.419016, 50.128524],
    [159, 66.838032, 50.128524, 50.128524],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 11],
    [5, 12],
    [5, 14],
    [6, 8],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [11, 13],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 21],
    [3, 18],
    [3, 19],
    [3, 7],
    [3, 21],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 23],
    [19, 24],
    [19, 25],
    [7, 21],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [10, 14],
