# ==========================================
# Data ID: 16189
# ==========================================
node_data = [
    [1, 0.000000, -17.045925, -4.261481],
    [2, 0.000000, -17.045925, 4.261481],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.045925, -4.261481],
    [5, 0.000000, 17.045925, 4.261481],
    [6, 8.522963, -8.522963, -17.045925],
    [7, 8.522963, -8.522963, 0.000000],
    [8, 8.522963, -8.522963, 17.045925],
    [9, 8.522963, 8.522963, -17.045925],
    [10, 8.522963, 8.522963, 0.000000],
    [11, 8.522963, 8.522963, 17.045925],
    [12, 17.045925, -17.045925, -4.261481],
    [13, 17.045925, -17.045925, 4.261481],
    [14, 17.045925, 0.000000, 0.000000],
    [15, 17.045925, 17.045925, -4.261481],
    [16, 17.045925, 17.045925, 4.261481],
    [17, 0.000000, -17.045925, 29.830369],
    [18, 0.000000, -17.045925, 38.353331],
    [19, 0.000000, 0.000000, 34.091850],
    [20, 0.000000, 17.045925, 29.830369],
    [21, 0.000000, 17.045925, 38.353331],
    [22, 8.522963, -8.522963, 34.091850],
    [23, 8.522963, -8.522963, 51.137775],
    [24, 8.522963, 8.522963, 34.091850],
    [25, 8.522963, 8.522963, 51.137775],
    [26, 17.045925, -17.045925, 29.830369],
    [27, 17.045925, -17.045925, 38.353331],
    [28, 17.045925, 0.000000, 34.091850],
    [29, 17.045925, 17.045925, 29.830369],
    [30, 17.045925, 17.045925, 38.353331],
    [31, 0.000000, 34.091850, 0.000000],
    [32, 0.000000, 51.137775, -4.261481],
    [33, 0.000000, 51.137775, 4.261481],
    [34, 8.522963, 25.568887, -17.045925],
    [35, 8.522963, 25.568887, 0.000000],
    [36, 8.522963, 25.568887, 17.045925],
    [37, 8.522963, 42.614813, -17.045925],
    [38, 8.522963, 42.614813, 0.000000],
    [39, 8.522963, 42.614813, 17.045925],
    [40, 17.045925, 34.091850, 0.000000],
    [41, 17.045925, 51.137775, -4.261481],
    [42, 17.045925, 51.137775, 4.261481],
    [43, 0.000000, 34.091850, 34.091850],
    [44, 0.000000, 51.137775, 29.830369],
    [45, 0.000000, 51.137775, 38.353331],
    [46, 8.522963, 25.568887, 34.091850],
    [47, 8.522963, 25.568887, 51.137775],
    [48, 8.522963, 42.614813, 34.091850],
    [49, 8.522963, 42.614813, 51.137775],
    [50, 17.045925, 34.091850, 34.091850],
    [51, 17.045925, 51.137775, 29.830369],
    [52, 17.045925, 51.137775, 38.353331],
    [53, 25.568888, -8.522963, -17.045925],
    [54, 25.568888, -8.522963, 0.000000],
    [55, 25.568888, -8.522963, 17.045925],
    [56, 25.568888, 8.522963, -17.045925],
    [57, 25.568888, 8.522963, 0.000000],
    [58, 25.568888, 8.522963, 17.045925],
    [59, 34.091850, -17.045925, -4.261481],
    [60, 34.091850, -17.045925, 4.261481],
    [61, 34.091850, 0.000000, 0.000000],
    [62, 34.091850, 17.045925, -4.261481],
    [63, 34.091850, 17.045925, 4.261481],
    [64, 25.568888, -8.522963, 34.091850],
    [65, 25.568888, -8.522963, 51.137775],
    [66, 25.568888, 8.522963, 34.091850],
    [67, 25.568888, 8.522963, 51.137775],
    [68, 34.091850, -17.045925, 29.830369],
    [69, 34.091850, -17.045925, 38.353331],
    [70, 34.091850, 0.000000, 34.091850],
    [71, 34.091850, 17.045925, 29.830369],
    [72, 34.091850, 17.045925, 38.353331],
    [73, 25.568888, 25.568887, -17.045925],
    [74, 25.568888, 25.568887, 0.000000],
    [75, 25.568888, 25.568887, 17.045925],
    [76, 25.568888, 42.614813, -17.045925],
    [77, 25.568888, 42.614813, 0.000000],
    [78, 25.568888, 42.614813, 17.045925],
    [79, 34.091850, 34.091850, 0.000000],
    [80, 34.091850, 51.137775, -4.261481],
    [81, 34.091850, 51.137775, 4.261481],
    [82, 25.568888, 25.568887, 34.091850],
    [83, 25.568888, 25.568887, 51.137775],
    [84, 25.568888, 42.614813, 34.091850],
    [85, 25.568888, 42.614813, 51.137775],
    [86, 34.091850, 34.091850, 34.091850],
    [87, 34.091850, 51.137775, 29.830369],
    [88, 34.091850, 51.137775, 38.353331],
    [89, 42.614813, -8.522963, -17.045925],
    [90, 42.614813, -8.522963, 0.000000],
    [91, 42.614813, -8.522963, 17.045925],
    [92, 42.614813, 8.522963, -17.045925],
    [93, 42.614813, 8.522963, 0.000000],
    [94, 42.614813, 8.522963, 17.045925],
    [95, 51.137775, -17.045925, -4.261481],
    [96, 51.137775, -17.045925, 4.261481],
    [97, 51.137775, 0.000000, 0.000000],
    [98, 51.137775, 17.045925, -4.261481],
    [99, 51.137775, 17.045925, 4.261481],
    [100, 42.614813, -8.522963, 34.091850],
    [101, 42.614813, -8.522963, 51.137775],
    [102, 42.614813, 8.522963, 34.091850],
    [103, 42.614813, 8.522963, 51.137775],
    [104, 51.137775, -17.045925, 29.830369],
    [105, 51.137775, -17.045925, 38.353331],
    [106, 51.137775, 0.000000, 34.091850],
    [107, 51.137775, 17.045925, 29.830369],
    [108, 51.137775, 17.045925, 38.353331],
    [109, 42.614813, 25.568887, -17.045925],
    [110, 42.614813, 25.568887, 0.000000],
    [111, 42.614813, 25.568887, 17.045925],
    [112, 42.614813, 42.614813, -17.045925],
    [113, 42.614813, 42.614813, 0.000000],
    [114, 42.614813, 42.614813, 17.045925],
    [115, 51.137775, 34.091850, 0.000000],
    [116, 51.137775, 51.137775, -4.261481],
    [117, 51.137775, 51.137775, 4.261481],
    [118, 42.614813, 25.568887, 34.091850],
    [119, 42.614813, 25.568887, 51.137775],
    [120, 42.614813, 42.614813, 34.091850],
    [121, 42.614813, 42.614813, 51.137775],
    [122, 51.137775, 34.091850, 34.091850],
    [123, 51.137775, 51.137775, 29.830369],
    [124, 51.137775, 51.137775, 38.353331],
    [125, 59.660738, -8.522963, -17.045925],
    [126, 59.660738, -8.522963, 0.000000],
    [127, 59.660738, -8.522963, 17.045925],
    [128, 59.660738, 8.522963, -17.045925],
    [129, 59.660738, 8.522963, 0.000000],
    [130, 59.660738, 8.522963, 17.045925],
    [131, 68.183700, -17.045925, -4.261481],
    [132, 68.183700, -17.045925, 4.261481],
    [133, 68.183700, 0.000000, 0.000000],
    [134, 68.183700, 17.045925, -4.261481],
    [135, 68.183700, 17.045925, 4.261481],
    [136, 59.660738, -8.522963, 34.091850],
    [137, 59.660738, -8.522963, 51.137775],
    [138, 59.660738, 8.522963, 34.091850],
    [139, 59.660738, 8.522963, 51.137775],
    [140, 68.183700, -17.045925, 29.830369],
    [141, 68.183700, -17.045925, 38.353331],
    [142, 68.183700, 0.000000, 34.091850],
    [143, 68.183700, 17.045925, 29.830369],
    [144, 68.183700, 17.045925, 38.353331],
    [145, 59.660738, 25.568887, -17.045925],
    [146, 59.660738, 25.568887, 0.000000],
    [147, 59.660738, 25.568887, 17.045925],
    [148, 59.660738, 42.614813, -17.045925],
    [149, 59.660738, 42.614813, 0.000000],
    [150, 59.660738, 42.614813, 17.045925],
    [151, 68.183700, 34.091850, 0.000000],
    [152, 68.183700, 51.137775, -4.261481],
    [153, 68.183700, 51.137775, 4.261481],
    [154, 59.660738, 25.568887, 34.091850],
    [155, 59.660738, 25.568887, 51.137775],
    [156, 59.660738, 42.614813, 34.091850],
    [157, 59.660738, 42.614813, 51.137775],
    [158, 68.183700, 34.091850, 34.091850],
    [159, 68.183700, 51.137775, 29.830369],
    [160, 68.183700, 51.137775, 38.353331],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 13],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 26],
    [18, 19],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 22],
    [19, 23],
    [19, 11],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 29],
    [21, 24],
    [21, 25],
    [21, 30],
    [8, 22],
    [8, 28],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 27],
    [23, 28],
    [11, 24],
    [11, 28],
    [11, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [4, 31],
    [4, 34],
    [4, 35],
    [5, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 39],
    [31, 40],
    [32, 41],
    [33, 38],
    [33, 39],
    [33, 42],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 16],
    [35, 40],
    [36, 16],
    [36, 40],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 40],
    [15, 40],
    [16, 40],
    [40, 41],
    [40, 42],
    [20, 43],
    [20, 36],
    [20, 46],
    [21, 43],
    [43, 44],
    [43, 45],
    [43, 36],
    [43, 46],
    [43, 47],
    [43, 39],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 52],
    [36, 46],
    [36, 50],
    [46, 47],
    [46, 30],
    [46, 50],
    [47, 30],
    [47, 50],
    [39, 48],
    [39, 50],
    [39, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [29, 50],
    [30, 50],
    [50, 51],
    [50, 52],
    [12, 53],
    [12, 54],
    [12, 59],
    [13, 60],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 62],
    [16, 57],
    [16, 58],
    [16, 63],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 60],
    [54, 61],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 61],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [26, 55],
    [26, 64],
    [26, 68],
    [27, 69],
    [28, 55],
    [28, 64],
    [28, 65],
    [28, 58],
    [28, 66],
    [28, 67],
    [28, 70],
    [29, 71],
    [30, 66],
    [30, 67],
    [30, 72],
    [55, 64],
    [55, 70],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 69],
    [65, 70],
    [58, 66],
    [58, 70],
    [58, 71],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 70],
    [68, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [15, 73],
    [15, 74],
    [40, 73],
    [40, 74],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 79],
    [41, 80],
    [42, 77],
    [42, 78],
    [42, 81],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 63],
    [74, 79],
    [75, 63],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [62, 79],
    [63, 79],
    [79, 80],
    [79, 81],
    [29, 75],
    [29, 82],
    [50, 75],
    [50, 82],
    [50, 83],
    [50, 78],
    [50, 84],
    [50, 85],
    [50, 86],
    [51, 87],
    [52, 84],
    [52, 85],
    [52, 88],
    [75, 82],
    [75, 86],
    [82, 83],
    [82, 72],
    [82, 86],
    [83, 72],
    [83, 86],
    [78, 84],
    [78, 86],
    [78, 87],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [71, 86],
    [72, 86],
    [86, 87],
    [86, 88],
    [59, 89],
    [59, 90],
    [59, 95],
    [60, 96],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 97],
    [62, 98],
    [63, 93],
    [63, 94],
    [63, 99],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [93, 98],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [68, 91],
    [68, 100],
    [68, 104],
    [69, 105],
    [70, 91],
    [70, 100],
    [70, 101],
    [70, 94],
    [70, 102],
    [70, 103],
    [70, 106],
    [71, 107],
    [72, 102],
    [72, 103],
    [72, 108],
    [91, 100],
    [91, 106],
    [100, 101],
    [100, 105],
    [100, 106],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 106],
    [94, 107],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 106],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [62, 109],
    [62, 110],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [79, 114],
    [79, 115],
    [80, 116],
    [81, 113],
    [81, 114],
    [81, 117],
    [109, 110],
    [109, 115],
    [110, 111],
    [110, 99],
    [110, 115],
    [111, 99],
    [111, 115],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [98, 115],
    [99, 115],
    [115, 116],
    [115, 117],
    [71, 111],
    [71, 118],
    [86, 111],
    [86, 118],
    [86, 119],
    [86, 114],
    [86, 120],
    [86, 121],
    [86, 122],
    [87, 123],
    [88, 120],
    [88, 121],
    [88, 124],
    [111, 118],
    [111, 122],
    [118, 119],
    [118, 108],
    [118, 122],
    [119, 108],
    [119, 122],
    [114, 120],
    [114, 122],
    [114, 123],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 122],
    [107, 122],
    [108, 122],
    [122, 123],
    [122, 124],
    [95, 125],
    [95, 126],
    [95, 131],
    [96, 132],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 133],
    [98, 134],
    [99, 129],
    [99, 130],
    [99, 135],
    [125, 126],
    [125, 133],
    [126, 127],
    [126, 132],
    [126, 133],
    [127, 132],
    [127, 133],
    [128, 129],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 133],
    [129, 134],
