# ==========================================
# Data ID: 80884
# ==========================================
node_data = [
    [1, 0.000000, -14.422820, 14.422820],
    [2, 0.000000, 0.000000, -10.817115],
    [3, 0.000000, 0.000000, 10.817115],
    [4, 0.000000, 14.422820, -14.422820],
    [5, 7.211410, -14.422820, -14.422820],
    [6, 7.211410, -14.422820, 14.422820],
    [7, 7.211410, 0.000000, -10.817115],
    [8, 7.211410, 0.000000, 0.000000],
    [9, 7.211410, 0.000000, 10.817115],
    [10, 7.211410, 14.422820, -14.422820],
    [11, 7.211410, 14.422820, 14.422820],
    [12, 14.422820, -14.422820, -14.422820],
    [13, 14.422820, 0.000000, -10.817115],
    [14, 14.422820, 0.000000, 10.817115],
    [15, 14.422820, 14.422820, 14.422820],
    [16, 0.000000, -14.422820, 43.268460],
    [17, 0.000000, 0.000000, 18.028525],
    [18, 0.000000, 0.000000, 39.662755],
    [19, 0.000000, 14.422820, 14.422820],
    [20, 7.211410, -14.422820, 43.268460],
    [21, 7.211410, 0.000000, 18.028525],
    [22, 7.211410, 0.000000, 28.845640],
    [23, 7.211410, 0.000000, 39.662755],
    [24, 7.211410, 14.422820, 43.268460],
    [25, 14.422820, -14.422820, 14.422820],
    [26, 14.422820, 0.000000, 18.028525],
    [27, 14.422820, 0.000000, 39.662755],
    [28, 14.422820, 14.422820, 43.268460],
    [29, 0.000000, 28.845640, -10.817115],
    [30, 0.000000, 28.845640, 10.817115],
    [31, 0.000000, 43.268460, -14.422820],
    [32, 7.211410, 28.845640, -10.817115],
    [33, 7.211410, 28.845640, 0.000000],
    [34, 7.211410, 28.845640, 10.817115],
    [35, 7.211410, 43.268460, -14.422820],
    [36, 7.211410, 43.268460, 14.422820],
    [37, 14.422820, 14.422820, -14.422820],
    [38, 14.422820, 28.845640, -10.817115],
    [39, 14.422820, 28.845640, 10.817115],
    [40, 14.422820, 43.268460, 14.422820],
    [41, 0.000000, 14.422820, 43.268460],
    [42, 0.000000, 28.845640, 18.028525],
    [43, 0.000000, 28.845640, 39.662755],
    [44, 0.000000, 43.268460, 14.422820],
    [45, 7.211410, 28.845640, 18.028525],
    [46, 7.211410, 28.845640, 28.845640],
    [47, 7.211410, 28.845640, 39.662755],
    [48, 7.211410, 43.268460, 43.268460],
    [49, 14.422820, 28.845640, 18.028525],
    [50, 14.422820, 28.845640, 39.662755],
    [51, 14.422820, 43.268460, 43.268460],
    [52, 21.634230, -14.422820, -14.422820],
    [53, 21.634230, -14.422820, 14.422820],
    [54, 21.634230, 0.000000, -10.817115],
    [55, 21.634230, 0.000000, 0.000000],
    [56, 21.634230, 0.000000, 10.817115],
    [57, 21.634230, 14.422820, -14.422820],
    [58, 21.634230, 14.422820, 14.422820],
    [59, 28.845640, -14.422820, -14.422820],
    [60, 28.845640, 0.000000, -10.817115],
    [61, 28.845640, 0.000000, 10.817115],
    [62, 28.845640, 14.422820, 14.422820],
    [63, 14.422820, -14.422820, 43.268460],
    [64, 21.634230, -14.422820, 43.268460],
    [65, 21.634230, 0.000000, 18.028525],
    [66, 21.634230, 0.000000, 28.845640],
    [67, 21.634230, 0.000000, 39.662755],
    [68, 21.634230, 14.422820, 43.268460],
    [69, 28.845640, -14.422820, 14.422820],
    [70, 28.845640, 0.000000, 18.028525],
    [71, 28.845640, 0.000000, 39.662755],
    [72, 28.845640, 14.422820, 43.268460],
    [73, 14.422820, 43.268460, -14.422820],
    [74, 21.634230, 28.845640, -10.817115],
    [75, 21.634230, 28.845640, 0.000000],
    [76, 21.634230, 28.845640, 10.817115],
    [77, 21.634230, 43.268460, -14.422820],
    [78, 21.634230, 43.268460, 14.422820],
    [79, 28.845640, 14.422820, -14.422820],
    [80, 28.845640, 28.845640, -10.817115],
    [81, 28.845640, 28.845640, 10.817115],
    [82, 28.845640, 43.268460, 14.422820],
    [83, 21.634230, 28.845640, 18.028525],
    [84, 21.634230, 28.845640, 28.845640],
    [85, 21.634230, 28.845640, 39.662755],
    [86, 21.634230, 43.268460, 43.268460],
    [87, 28.845640, 28.845640, 18.028525],
    [88, 28.845640, 28.845640, 39.662755],
    [89, 28.845640, 43.268460, 43.268460],
    [90, 36.057050, -14.422820, -14.422820],
    [91, 36.057050, -14.422820, 14.422820],
    [92, 36.057050, 0.000000, -10.817115],
    [93, 36.057050, 0.000000, 0.000000],
    [94, 36.057050, 0.000000, 10.817115],
    [95, 36.057050, 14.422820, -14.422820],
    [96, 36.057050, 14.422820, 14.422820],
    [97, 43.268460, -14.422820, -14.422820],
    [98, 43.268460, 0.000000, -10.817115],
    [99, 43.268460, 0.000000, 10.817115],
    [100, 43.268460, 14.422820, 14.422820],
    [101, 28.845640, -14.422820, 43.268460],
    [102, 36.057050, -14.422820, 43.268460],
    [103, 36.057050, 0.000000, 18.028525],
    [104, 36.057050, 0.000000, 28.845640],
    [105, 36.057050, 0.000000, 39.662755],
    [106, 36.057050, 14.422820, 43.268460],
    [107, 43.268460, -14.422820, 14.422820],
    [108, 43.268460, 0.000000, 18.028525],
    [109, 43.268460, 0.000000, 39.662755],
    [110, 43.268460, 14.422820, 43.268460],
    [111, 28.845640, 43.268460, -14.422820],
    [112, 36.057050, 28.845640, -10.817115],
    [113, 36.057050, 28.845640, 0.000000],
    [114, 36.057050, 28.845640, 10.817115],
    [115, 36.057050, 43.268460, -14.422820],
    [116, 36.057050, 43.268460, 14.422820],
    [117, 43.268460, 14.422820, -14.422820],
    [118, 43.268460, 28.845640, -10.817115],
    [119, 43.268460, 28.845640, 10.817115],
    [120, 43.268460, 43.268460, 14.422820],
    [121, 36.057050, 28.845640, 18.028525],
    [122, 36.057050, 28.845640, 28.845640],
    [123, 36.057050, 28.845640, 39.662755],
    [124, 36.057050, 43.268460, 43.268460],
    [125, 43.268460, 28.845640, 18.028525],
    [126, 43.268460, 28.845640, 39.662755],
    [127, 43.268460, 43.268460, 43.268460],
    [128, 50.479870, -14.422820, -14.422820],
    [129, 50.479870, -14.422820, 14.422820],
    [130, 50.479870, 0.000000, -10.817115],
    [131, 50.479870, 0.000000, 0.000000],
    [132, 50.479870, 0.000000, 10.817115],
    [133, 50.479870, 14.422820, -14.422820],
    [134, 50.479870, 14.422820, 14.422820],
    [135, 57.691280, -14.422820, -14.422820],
    [136, 57.691280, 0.000000, -10.817115],
    [137, 57.691280, 0.000000, 10.817115],
    [138, 57.691280, 14.422820, 14.422820],
    [139, 43.268460, -14.422820, 43.268460],
    [140, 50.479870, -14.422820, 43.268460],
    [141, 50.479870, 0.000000, 18.028525],
    [142, 50.479870, 0.000000, 28.845640],
    [143, 50.479870, 0.000000, 39.662755],
    [144, 50.479870, 14.422820, 43.268460],
    [145, 57.691280, -14.422820, 14.422820],
    [146, 57.691280, 0.000000, 18.028525],
    [147, 57.691280, 0.000000, 39.662755],
    [148, 57.691280, 14.422820, 43.268460],
    [149, 43.268460, 43.268460, -14.422820],
    [150, 50.479870, 28.845640, -10.817115],
    [151, 50.479870, 28.845640, 0.000000],
    [152, 50.479870, 28.845640, 10.817115],
    [153, 50.479870, 43.268460, -14.422820],
    [154, 50.479870, 43.268460, 14.422820],
    [155, 57.691280, 14.422820, -14.422820],
    [156, 57.691280, 28.845640, -10.817115],
    [157, 57.691280, 28.845640, 10.817115],
    [158, 57.691280, 43.268460, 14.422820],
    [159, 50.479870, 28.845640, 18.028525],
    [160, 50.479870, 28.845640, 28.845640],
    [161, 50.479870, 28.845640, 39.662755],
    [162, 50.479870, 43.268460, 43.268460],
    [163, 57.691280, 28.845640, 18.028525],
    [164, 57.691280, 28.845640, 39.662755],
    [165, 57.691280, 43.268460, 43.268460],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [12, 13],
    [14, 15],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 19],
    [17, 21],
    [18, 23],
    [19, 21],
    [19, 22],
    [6, 21],
    [6, 22],
    [20, 22],
    [20, 23],
    [21, 11],
    [21, 25],
    [21, 26],
