# ==========================================
# Data ID: 67549
# ==========================================
node_data = [
    [1, 0.000000, -17.411850, -17.411850],
    [2, 0.000000, -17.411850, 0.000000],
    [3, 0.000000, 0.000000, -17.411850],
    [4, 0.000000, 0.000000, 17.411850],
    [5, 0.000000, 17.411850, 0.000000],
    [6, 0.000000, 17.411850, 17.411850],
    [7, 8.705925, -17.411850, 0.000000],
    [8, 8.705925, 0.000000, -17.411850],
    [9, 8.705925, 0.000000, 17.411850],
    [10, 8.705925, 17.411850, 0.000000],
    [11, 17.411850, -17.411850, 0.000000],
    [12, 17.411850, -17.411850, 17.411850],
    [13, 17.411850, 0.000000, -17.411850],
    [14, 17.411850, 0.000000, 17.411850],
    [15, 17.411850, 17.411850, -17.411850],
    [16, 17.411850, 17.411850, 0.000000],
    [17, 0.000000, -17.411850, 17.411850],
    [18, 0.000000, -17.411850, 34.823700],
    [19, 0.000000, 0.000000, 52.235550],
    [20, 0.000000, 17.411850, 34.823700],
    [21, 0.000000, 17.411850, 52.235550],
    [22, 8.705925, -17.411850, 34.823700],
    [23, 8.705925, 0.000000, 52.235550],
    [24, 8.705925, 17.411850, 34.823700],
    [25, 17.411850, -17.411850, 34.823700],
    [26, 17.411850, -17.411850, 52.235550],
    [27, 17.411850, 0.000000, 52.235550],
    [28, 17.411850, 17.411850, 17.411850],
    [29, 17.411850, 17.411850, 34.823700],
    [30, 0.000000, 17.411850, -17.411850],
    [31, 0.000000, 34.823700, -17.411850],
    [32, 0.000000, 34.823700, 17.411850],
    [33, 0.000000, 52.235550, 0.000000],
    [34, 0.000000, 52.235550, 17.411850],
    [35, 8.705925, 34.823700, -17.411850],
    [36, 8.705925, 34.823700, 17.411850],
    [37, 8.705925, 52.235550, 0.000000],
    [38, 17.411850, 34.823700, -17.411850],
    [39, 17.411850, 34.823700, 17.411850],
    [40, 17.411850, 52.235550, -17.411850],
    [41, 17.411850, 52.235550, 0.000000],
    [42, 0.000000, 34.823700, 52.235550],
    [43, 0.000000, 52.235550, 34.823700],
    [44, 0.000000, 52.235550, 52.235550],
    [45, 8.705925, 34.823700, 52.235550],
    [46, 8.705925, 52.235550, 34.823700],
    [47, 17.411850, 17.411850, 52.235550],
    [48, 17.411850, 34.823700, 52.235550],
    [49, 17.411850, 52.235550, 17.411850],
    [50, 17.411850, 52.235550, 34.823700],
    [51, 17.411850, -17.411850, -17.411850],
    [52, 26.117775, -17.411850, 0.000000],
    [53, 26.117775, 0.000000, -17.411850],
    [54, 26.117775, 0.000000, 17.411850],
    [55, 26.117775, 17.411850, 0.000000],
    [56, 34.823700, -17.411850, 0.000000],
    [57, 34.823700, -17.411850, 17.411850],
    [58, 34.823700, 0.000000, -17.411850],
    [59, 34.823700, 0.000000, 17.411850],
    [60, 34.823700, 17.411850, -17.411850],
    [61, 34.823700, 17.411850, 0.000000],
    [62, 26.117775, -17.411850, 34.823700],
    [63, 26.117775, 0.000000, 52.235550],
    [64, 26.117775, 17.411850, 34.823700],
    [65, 34.823700, -17.411850, 34.823700],
    [66, 34.823700, -17.411850, 52.235550],
    [67, 34.823700, 0.000000, 52.235550],
    [68, 34.823700, 17.411850, 17.411850],
    [69, 34.823700, 17.411850, 34.823700],
    [70, 26.117775, 34.823700, -17.411850],
    [71, 26.117775, 34.823700, 17.411850],
    [72, 26.117775, 52.235550, 0.000000],
    [73, 34.823700, 34.823700, -17.411850],
    [74, 34.823700, 34.823700, 17.411850],
    [75, 34.823700, 52.235550, -17.411850],
    [76, 34.823700, 52.235550, 0.000000],
    [77, 17.411850, 52.235550, 52.235550],
    [78, 26.117775, 34.823700, 52.235550],
    [79, 26.117775, 52.235550, 34.823700],
    [80, 34.823700, 17.411850, 52.235550],
    [81, 34.823700, 34.823700, 52.235550],
    [82, 34.823700, 52.235550, 17.411850],
    [83, 34.823700, 52.235550, 34.823700],
    [84, 34.823700, -17.411850, -17.411850],
    [85, 43.529625, -17.411850, 0.000000],
    [86, 43.529625, 0.000000, -17.411850],
    [87, 43.529625, 0.000000, 17.411850],
    [88, 43.529625, 17.411850, 0.000000],
    [89, 52.235550, -17.411850, 0.000000],
    [90, 52.235550, -17.411850, 17.411850],
    [91, 52.235550, 0.000000, -17.411850],
    [92, 52.235550, 0.000000, 17.411850],
    [93, 52.235550, 17.411850, -17.411850],
    [94, 52.235550, 17.411850, 0.000000],
    [95, 43.529625, -17.411850, 34.823700],
    [96, 43.529625, 0.000000, 52.235550],
    [97, 43.529625, 17.411850, 34.823700],
    [98, 52.235550, -17.411850, 34.823700],
    [99, 52.235550, -17.411850, 52.235550],
    [100, 52.235550, 0.000000, 52.235550],
    [101, 52.235550, 17.411850, 17.411850],
    [102, 52.235550, 17.411850, 34.823700],
    [103, 43.529625, 34.823700, -17.411850],
    [104, 43.529625, 34.823700, 17.411850],
    [105, 43.529625, 52.235550, 0.000000],
    [106, 52.235550, 34.823700, -17.411850],
    [107, 52.235550, 34.823700, 17.411850],
    [108, 52.235550, 52.235550, -17.411850],
    [109, 52.235550, 52.235550, 0.000000],
    [110, 34.823700, 52.235550, 52.235550],
    [111, 43.529625, 34.823700, 52.235550],
    [112, 43.529625, 52.235550, 34.823700],
    [113, 52.235550, 17.411850, 52.235550],
    [114, 52.235550, 34.823700, 52.235550],
    [115, 52.235550, 52.235550, 17.411850],
    [116, 52.235550, 52.235550, 34.823700],
    [117, 52.235550, -17.411850, -17.411850],
    [118, 60.941475, -17.411850, 0.000000],
    [119, 60.941475, 0.000000, -17.411850],
    [120, 60.941475, 0.000000, 17.411850],
    [121, 60.941475, 17.411850, 0.000000],
    [122, 69.647400, -17.411850, 0.000000],
    [123, 69.647400, -17.411850, 17.411850],
    [124, 69.647400, 0.000000, -17.411850],
    [125, 69.647400, 0.000000, 17.411850],
    [126, 69.647400, 17.411850, -17.411850],
    [127, 69.647400, 17.411850, 0.000000],
    [128, 60.941475, -17.411850, 34.823700],
    [129, 60.941475, 0.000000, 52.235550],
    [130, 60.941475, 17.411850, 34.823700],
    [131, 69.647400, -17.411850, 34.823700],
    [132, 69.647400, -17.411850, 52.235550],
    [133, 69.647400, 0.000000, 52.235550],
    [134, 69.647400, 17.411850, 17.411850],
    [135, 69.647400, 17.411850, 34.823700],
    [136, 60.941475, 34.823700, -17.411850],
    [137, 60.941475, 34.823700, 17.411850],
    [138, 60.941475, 52.235550, 0.000000],
    [139, 69.647400, 34.823700, -17.411850],
    [140, 69.647400, 34.823700, 17.411850],
    [141, 69.647400, 52.235550, -17.411850],
    [142, 69.647400, 52.235550, 0.000000],
    [143, 52.235550, 52.235550, 52.235550],
    [144, 60.941475, 34.823700, 52.235550],
    [145, 60.941475, 52.235550, 34.823700],
    [146, 69.647400, 17.411850, 52.235550],
    [147, 69.647400, 34.823700, 52.235550],
    [148, 69.647400, 52.235550, 17.411850],
    [149, 69.647400, 52.235550, 34.823700],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 14],
    [13, 15],
    [15, 16],
    [17, 18],
    [17, 4],
    [17, 22],
    [17, 9],
    [18, 22],
    [18, 9],
    [4, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 14],
    [9, 24],
    [9, 28],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 26],
    [26, 27],
    [14, 28],
    [28, 29],
    [30, 5],
    [30, 31],
    [30, 10],
    [30, 35],
    [5, 35],
    [31, 35],
    [31, 37],
