# ==========================================
# Data ID: 74363
# ==========================================
node_data = [
    [1, 0.000000, -15.036085, -15.036085],
    [2, 0.000000, -15.036085, 15.036085],
    [3, 0.000000, -3.759021, 7.518043],
    [4, 0.000000, 3.759021, -7.518043],
    [5, 0.000000, 15.036085, -15.036085],
    [6, 0.000000, 15.036085, 15.036085],
    [7, 7.518043, -15.036085, -11.277064],
    [8, 7.518043, -15.036085, 0.000000],
    [9, 7.518043, -15.036085, 11.277064],
    [10, 7.518043, 0.000000, 0.000000],
    [11, 7.518043, 15.036085, -11.277064],
    [12, 7.518043, 15.036085, 0.000000],
    [13, 7.518043, 15.036085, 11.277064],
    [14, 15.036085, -15.036085, -15.036085],
    [15, 15.036085, -15.036085, 15.036085],
    [16, 15.036085, -3.759021, -7.518043],
    [17, 15.036085, 3.759021, 7.518043],
    [18, 15.036085, 15.036085, -15.036085],
    [19, 15.036085, 15.036085, 15.036085],
    [20, 0.000000, -15.036085, 45.108255],
    [21, 0.000000, -3.759021, 37.590213],
    [22, 0.000000, 3.759021, 22.554127],
    [23, 0.000000, 15.036085, 45.108255],
    [24, 7.518043, -15.036085, 18.795106],
    [25, 7.518043, -15.036085, 30.072170],
    [26, 7.518043, -15.036085, 41.349234],
    [27, 7.518043, 0.000000, 30.072170],
    [28, 7.518043, 15.036085, 18.795106],
    [29, 7.518043, 15.036085, 30.072170],
    [30, 7.518043, 15.036085, 41.349234],
    [31, 15.036085, -15.036085, 45.108255],
    [32, 15.036085, -3.759021, 22.554127],
    [33, 15.036085, 3.759021, 37.590213],
    [34, 15.036085, 15.036085, 45.108255],
    [35, 0.000000, 26.313149, 7.518043],
    [36, 0.000000, 33.831191, -7.518043],
    [37, 0.000000, 45.108255, -15.036085],
    [38, 0.000000, 45.108255, 15.036085],
    [39, 7.518043, 30.072170, 0.000000],
    [40, 7.518043, 45.108255, -11.277064],
    [41, 7.518043, 45.108255, 0.000000],
    [42, 7.518043, 45.108255, 11.277064],
    [43, 15.036085, 26.313149, -7.518043],
    [44, 15.036085, 33.831191, 7.518043],
    [45, 15.036085, 45.108255, -15.036085],
    [46, 15.036085, 45.108255, 15.036085],
    [47, 0.000000, 26.313149, 37.590213],
    [48, 0.000000, 33.831191, 22.554127],
    [49, 0.000000, 45.108255, 45.108255],
    [50, 7.518043, 30.072170, 30.072170],
    [51, 7.518043, 45.108255, 18.795106],
    [52, 7.518043, 45.108255, 30.072170],
    [53, 7.518043, 45.108255, 41.349234],
    [54, 15.036085, 26.313149, 22.554127],
    [55, 15.036085, 33.831191, 37.590213],
    [56, 15.036085, 45.108255, 45.108255],
    [57, 15.036085, -3.759021, 7.518043],
    [58, 15.036085, 3.759021, -7.518043],
    [59, 22.554128, -15.036085, -11.277064],
    [60, 22.554128, -15.036085, 0.000000],
    [61, 22.554128, -15.036085, 11.277064],
    [62, 22.554128, 0.000000, 0.000000],
    [63, 22.554128, 15.036085, -11.277064],
    [64, 22.554128, 15.036085, 0.000000],
    [65, 22.554128, 15.036085, 11.277064],
    [66, 30.072170, -15.036085, -15.036085],
    [67, 30.072170, -15.036085, 15.036085],
    [68, 30.072170, -3.759021, -7.518043],
    [69, 30.072170, 3.759021, 7.518043],
    [70, 30.072170, 15.036085, -15.036085],
    [71, 30.072170, 15.036085, 15.036085],
    [72, 15.036085, -3.759021, 37.590213],
    [73, 15.036085, 3.759021, 22.554127],
    [74, 22.554128, -15.036085, 18.795106],
    [75, 22.554128, -15.036085, 30.072170],
    [76, 22.554128, -15.036085, 41.349234],
    [77, 22.554128, 0.000000, 30.072170],
    [78, 22.554128, 15.036085, 18.795106],
    [79, 22.554128, 15.036085, 30.072170],
    [80, 22.554128, 15.036085, 41.349234],
    [81, 30.072170, -15.036085, 45.108255],
    [82, 30.072170, -3.759021, 22.554127],
    [83, 30.072170, 3.759021, 37.590213],
    [84, 30.072170, 15.036085, 45.108255],
    [85, 15.036085, 26.313149, 7.518043],
    [86, 15.036085, 33.831191, -7.518043],
    [87, 22.554128, 30.072170, 0.000000],
    [88, 22.554128, 45.108255, -11.277064],
    [89, 22.554128, 45.108255, 0.000000],
    [90, 22.554128, 45.108255, 11.277064],
    [91, 30.072170, 26.313149, -7.518043],
    [92, 30.072170, 33.831191, 7.518043],
    [93, 30.072170, 45.108255, -15.036085],
    [94, 30.072170, 45.108255, 15.036085],
    [95, 15.036085, 26.313149, 37.590213],
    [96, 15.036085, 33.831191, 22.554127],
    [97, 22.554128, 30.072170, 30.072170],
    [98, 22.554128, 45.108255, 18.795106],
    [99, 22.554128, 45.108255, 30.072170],
    [100, 22.554128, 45.108255, 41.349234],
    [101, 30.072170, 26.313149, 22.554127],
    [102, 30.072170, 33.831191, 37.590213],
    [103, 30.072170, 45.108255, 45.108255],
    [104, 30.072170, -3.759021, 7.518043],
    [105, 30.072170, 3.759021, -7.518043],
    [106, 37.590213, -15.036085, -11.277064],
    [107, 37.590213, -15.036085, 0.000000],
    [108, 37.590213, -15.036085, 11.277064],
    [109, 37.590213, 0.000000, 0.000000],
    [110, 37.590213, 15.036085, -11.277064],
    [111, 37.590213, 15.036085, 0.000000],
    [112, 37.590213, 15.036085, 11.277064],
    [113, 45.108255, -15.036085, -15.036085],
    [114, 45.108255, -15.036085, 15.036085],
    [115, 45.108255, -3.759021, -7.518043],
    [116, 45.108255, 3.759021, 7.518043],
    [117, 45.108255, 15.036085, -15.036085],
    [118, 45.108255, 15.036085, 15.036085],
    [119, 30.072170, -3.759021, 37.590213],
    [120, 30.072170, 3.759021, 22.554127],
    [121, 37.590213, -15.036085, 18.795106],
    [122, 37.590213, -15.036085, 30.072170],
    [123, 37.590213, -15.036085, 41.349234],
    [124, 37.590213, 0.000000, 30.072170],
    [125, 37.590213, 15.036085, 18.795106],
    [126, 37.590213, 15.036085, 30.072170],
    [127, 37.590213, 15.036085, 41.349234],
    [128, 45.108255, -15.036085, 45.108255],
    [129, 45.108255, -3.759021, 22.554127],
    [130, 45.108255, 3.759021, 37.590213],
    [131, 45.108255, 15.036085, 45.108255],
    [132, 30.072170, 26.313149, 7.518043],
    [133, 30.072170, 33.831191, -7.518043],
    [134, 37.590213, 30.072170, 0.000000],
    [135, 37.590213, 45.108255, -11.277064],
    [136, 37.590213, 45.108255, 0.000000],
    [137, 37.590213, 45.108255, 11.277064],
    [138, 45.108255, 26.313149, -7.518043],
    [139, 45.108255, 33.831191, 7.518043],
    [140, 45.108255, 45.108255, -15.036085],
    [141, 45.108255, 45.108255, 15.036085],
    [142, 30.072170, 26.313149, 37.590213],
    [143, 30.072170, 33.831191, 22.554127],
    [144, 37.590213, 30.072170, 30.072170],
    [145, 37.590213, 45.108255, 18.795106],
    [146, 37.590213, 45.108255, 30.072170],
    [147, 37.590213, 45.108255, 41.349234],
    [148, 45.108255, 26.313149, 22.554127],
    [149, 45.108255, 33.831191, 37.590213],
    [150, 45.108255, 45.108255, 45.108255],
    [151, 45.108255, -3.759021, 7.518043],
    [152, 45.108255, 3.759021, -7.518043],
    [153, 52.626298, -15.036085, -11.277064],
    [154, 52.626298, -15.036085, 0.000000],
    [155, 52.626298, -15.036085, 11.277064],
    [156, 52.626298, 0.000000, 0.000000],
    [157, 52.626298, 15.036085, -11.277064],
    [158, 52.626298, 15.036085, 0.000000],
    [159, 52.626298, 15.036085, 11.277064],
    [160, 60.144340, -15.036085, -15.036085],
    [161, 60.144340, -15.036085, 15.036085],
    [162, 60.144340, -3.759021, -7.518043],
    [163, 60.144340, 3.759021, 7.518043],
    [164, 60.144340, 15.036085, -15.036085],
    [165, 60.144340, 15.036085, 15.036085],
    [166, 45.108255, -3.759021, 37.590213],
    [167, 45.108255, 3.759021, 22.554127],
    [168, 52.626298, -15.036085, 18.795106],
    [169, 52.626298, -15.036085, 30.072170],
    [170, 52.626298, -15.036085, 41.349234],
    [171, 52.626298, 0.000000, 30.072170],
    [172, 52.626298, 15.036085, 18.795106],
    [173, 52.626298, 15.036085, 30.072170],
    [174, 52.626298, 15.036085, 41.349234],
    [175, 60.144340, -15.036085, 45.108255],
    [176, 60.144340, -3.759021, 22.554127],
    [177, 60.144340, 3.759021, 37.590213],
    [178, 60.144340, 15.036085, 45.108255],
    [179, 45.108255, 26.313149, 7.518043],
    [180, 45.108255, 33.831191, -7.518043],
    [181, 52.626298, 30.072170, 0.000000],
