# ==========================================
# Data ID: 68600
# ==========================================
node_data = [
    [1, 0.000000, -17.846713, 0.000000],
    [2, 0.000000, 0.000000, -17.846713],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.846713],
    [5, 0.000000, 17.846713, 0.000000],
    [6, 8.923356, -17.846713, -8.923356],
    [7, 8.923356, -17.846713, 8.923356],
    [8, 8.923356, -13.385034, 0.000000],
    [9, 8.923356, 13.385034, 0.000000],
    [10, 8.923356, 17.846713, -8.923356],
    [11, 8.923356, 17.846713, 8.923356],
    [12, 17.846713, -17.846713, 0.000000],
    [13, 17.846713, 0.000000, -17.846713],
    [14, 17.846713, 0.000000, 0.000000],
    [15, 17.846713, 0.000000, 17.846713],
    [16, 17.846713, 17.846713, 0.000000],
    [17, 0.000000, -17.846713, 35.693426],
    [18, 0.000000, 0.000000, 35.693426],
    [19, 0.000000, 0.000000, 53.540139],
    [20, 0.000000, 17.846713, 35.693426],
    [21, 8.923356, -17.846713, 26.770070],
    [22, 8.923356, -17.846713, 44.616782],
    [23, 8.923356, -13.385034, 35.693426],
    [24, 8.923356, 13.385034, 35.693426],
    [25, 8.923356, 17.846713, 26.770070],
    [26, 8.923356, 17.846713, 44.616782],
    [27, 17.846713, -17.846713, 35.693426],
    [28, 17.846713, 0.000000, 35.693426],
    [29, 17.846713, 0.000000, 53.540139],
    [30, 17.846713, 17.846713, 35.693426],
    [31, 0.000000, 35.693426, -17.846713],
    [32, 0.000000, 35.693426, 0.000000],
    [33, 0.000000, 35.693426, 17.846713],
    [34, 0.000000, 53.540139, 0.000000],
    [35, 8.923356, 22.308392, 0.000000],
    [36, 8.923356, 49.078460, 0.000000],
    [37, 8.923356, 53.540139, -8.923356],
    [38, 8.923356, 53.540139, 8.923356],
    [39, 17.846713, 35.693426, -17.846713],
    [40, 17.846713, 35.693426, 0.000000],
    [41, 17.846713, 35.693426, 17.846713],
    [42, 17.846713, 53.540139, 0.000000],
