# ==========================================
# Data ID: 84724
# ==========================================
node_data = [
    [1, 0.000000, -7.956560, -15.913120],
    [2, 0.000000, -7.956560, 7.956560],
    [3, 0.000000, 7.956560, -7.956560],
    [4, 0.000000, 7.956560, 15.913120],
    [5, 7.956560, -15.913120, -15.913120],
    [6, 7.956560, -15.913120, 0.000000],
    [7, 7.956560, -15.913120, 15.913120],
    [8, 7.956560, -7.956560, -15.913120],
    [9, 7.956560, -7.956560, 15.913120],
    [10, 7.956560, 0.000000, -15.913120],
    [11, 7.956560, 0.000000, 0.000000],
    [12, 7.956560, 0.000000, 15.913120],
    [13, 7.956560, 7.956560, -15.913120],
    [14, 7.956560, 7.956560, 15.913120],
    [15, 7.956560, 15.913120, -15.913120],
    [16, 7.956560, 15.913120, 0.000000],
    [17, 7.956560, 15.913120, 15.913120],
    [18, 15.913120, -7.956560, -7.956560],
    [19, 15.913120, -7.956560, 15.913120],
    [20, 15.913120, 7.956560, -15.913120],
    [21, 15.913120, 7.956560, 7.956560],
    [22, 0.000000, -7.956560, 15.913120],
    [23, 0.000000, -7.956560, 39.782800],
    [24, 0.000000, 7.956560, 23.869680],
    [25, 0.000000, 7.956560, 47.739360],
    [26, 7.956560, -15.913120, 31.826240],
    [27, 7.956560, -15.913120, 47.739360],
    [28, 7.956560, -7.956560, 47.739360],
    [29, 7.956560, 0.000000, 31.826240],
    [30, 7.956560, 0.000000, 47.739360],
    [31, 7.956560, 7.956560, 47.739360],
    [32, 7.956560, 15.913120, 31.826240],
    [33, 7.956560, 15.913120, 47.739360],
    [34, 15.913120, -7.956560, 23.869680],
    [35, 15.913120, -7.956560, 47.739360],
    [36, 15.913120, 7.956560, 15.913120],
    [37, 15.913120, 7.956560, 39.782800],
    [38, 0.000000, 23.869680, -15.913120],
    [39, 0.000000, 23.869680, 7.956560],
    [40, 0.000000, 39.782800, -7.956560],
    [41, 0.000000, 39.782800, 15.913120],
    [42, 7.956560, 23.869680, -15.913120],
    [43, 7.956560, 23.869680, 15.913120],
    [44, 7.956560, 31.826240, -15.913120],
    [45, 7.956560, 31.826240, 0.000000],
    [46, 7.956560, 31.826240, 15.913120],
    [47, 7.956560, 39.782800, -15.913120],
    [48, 7.956560, 39.782800, 15.913120],
    [49, 7.956560, 47.739360, -15.913120],
    [50, 7.956560, 47.739360, 0.000000],
    [51, 7.956560, 47.739360, 15.913120],
    [52, 15.913120, 23.869680, -7.956560],
    [53, 15.913120, 23.869680, 15.913120],
    [54, 15.913120, 39.782800, -15.913120],
    [55, 15.913120, 39.782800, 7.956560],
    [56, 0.000000, 23.869680, 15.913120],
    [57, 0.000000, 23.869680, 39.782800],
    [58, 0.000000, 39.782800, 23.869680],
    [59, 0.000000, 39.782800, 47.739360],
    [60, 7.956560, 23.869680, 47.739360],
    [61, 7.956560, 31.826240, 31.826240],
    [62, 7.956560, 31.826240, 47.739360],
    [63, 7.956560, 39.782800, 47.739360],
    [64, 7.956560, 47.739360, 31.826240],
    [65, 7.956560, 47.739360, 47.739360],
    [66, 15.913120, 23.869680, 23.869680],
    [67, 15.913120, 23.869680, 47.739360],
    [68, 15.913120, 39.782800, 15.913120],
    [69, 15.913120, 39.782800, 39.782800],
    [70, 15.913120, -7.956560, -15.913120],
    [71, 15.913120, -7.956560, 7.956560],
    [72, 15.913120, 7.956560, -7.956560],
    [73, 23.869680, -15.913120, -15.913120],
    [74, 23.869680, -15.913120, 0.000000],
    [75, 23.869680, -15.913120, 15.913120],
    [76, 23.869680, -7.956560, -15.913120],
    [77, 23.869680, -7.956560, 15.913120],
    [78, 23.869680, 0.000000, -15.913120],
    [79, 23.869680, 0.000000, 0.000000],
    [80, 23.869680, 0.000000, 15.913120],
    [81, 23.869680, 7.956560, -15.913120],
    [82, 23.869680, 7.956560, 15.913120],
    [83, 23.869680, 15.913120, -15.913120],
    [84, 23.869680, 15.913120, 0.000000],
    [85, 23.869680, 15.913120, 15.913120],
    [86, 31.826240, -7.956560, -7.956560],
    [87, 31.826240, -7.956560, 15.913120],
    [88, 31.826240, 7.956560, -15.913120],
    [89, 31.826240, 7.956560, 7.956560],
    [90, 15.913120, -7.956560, 39.782800],
    [91, 15.913120, 7.956560, 23.869680],
    [92, 15.913120, 7.956560, 47.739360],
    [93, 23.869680, -15.913120, 31.826240],
    [94, 23.869680, -15.913120, 47.739360],
