# ==========================================
# Data ID: 27420
# ==========================================
node_data = [
    [1, 0.000000, -11.070624, 11.070624],
    [2, 0.000000, -5.535312, 11.070624],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.535312, -11.070624],
    [5, 0.000000, 11.070624, -11.070624],
    [6, 5.535312, -11.070624, -2.767656],
    [7, 5.535312, -11.070624, 2.767656],
    [8, 5.535312, 0.000000, 0.000000],
    [9, 5.535312, 11.070624, -2.767656],
    [10, 5.535312, 11.070624, 2.767656],
    [11, 11.070624, -11.070624, -11.070624],
    [12, 11.070624, -5.535312, -11.070624],
    [13, 11.070624, 0.000000, 0.000000],
    [14, 11.070624, 5.535312, 11.070624],
    [15, 11.070624, 11.070624, 11.070624],
    [16, 0.000000, -11.070624, 33.211872],
    [17, 0.000000, -5.535312, 33.211872],
    [18, 0.000000, 0.000000, 22.141248],
    [19, 0.000000, 5.535312, 11.070624],
    [20, 0.000000, 11.070624, 11.070624],
    [21, 5.535312, -11.070624, 19.373592],
    [22, 5.535312, -11.070624, 24.908904],
    [23, 5.535312, 0.000000, 22.141248],
    [24, 5.535312, 11.070624, 19.373592],
    [25, 5.535312, 11.070624, 24.908904],
    [26, 11.070624, -11.070624, 11.070624],
    [27, 11.070624, -5.535312, 11.070624],
    [28, 11.070624, 0.000000, 22.141248],
    [29, 11.070624, 5.535312, 33.211872],
    [30, 11.070624, 11.070624, 33.211872],
    [31, 0.000000, 16.605936, 11.070624],
    [32, 0.000000, 22.141248, 0.000000],
    [33, 0.000000, 27.676560, -11.070624],
    [34, 0.000000, 33.211872, -11.070624],
    [35, 5.535312, 22.141248, 0.000000],
    [36, 5.535312, 33.211872, -2.767656],
    [37, 5.535312, 33.211872, 2.767656],
    [38, 11.070624, 11.070624, -11.070624],
    [39, 11.070624, 16.605936, -11.070624],
    [40, 11.070624, 22.141248, 0.000000],
    [41, 11.070624, 27.676560, 11.070624],
    [42, 11.070624, 33.211872, 11.070624],
    [43, 0.000000, 11.070624, 33.211872],
    [44, 0.000000, 16.605936, 33.211872],
    [45, 0.000000, 22.141248, 22.141248],
    [46, 0.000000, 27.676560, 11.070624],
    [47, 0.000000, 33.211872, 11.070624],
    [48, 5.535312, 22.141248, 22.141248],
    [49, 5.535312, 33.211872, 19.373592],
    [50, 5.535312, 33.211872, 24.908904],
    [51, 11.070624, 16.605936, 11.070624],
    [52, 11.070624, 22.141248, 22.141248],
    [53, 11.070624, 27.676560, 33.211872],
    [54, 11.070624, 33.211872, 33.211872],
    [55, 11.070624, 5.535312, -11.070624],
    [56, 16.605936, -11.070624, -2.767656],
    [57, 16.605936, -11.070624, 2.767656],
    [58, 16.605936, 0.000000, 0.000000],
    [59, 16.605936, 11.070624, -2.767656],
