# ==========================================
# Data ID: 48145
# ==========================================
node_data = [
    [1, 0.000000, -15.313118, 7.656559],
    [2, 0.000000, -7.656559, 15.313118],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.656559, -15.313118],
    [5, 0.000000, 15.313118, -7.656559],
    [6, 7.656559, -15.313118, -15.313118],
    [7, 7.656559, -15.313118, 0.000000],
    [8, 7.656559, -15.313118, 15.313118],
    [9, 7.656559, 15.313118, -15.313118],
    [10, 7.656559, 15.313118, 0.000000],
    [11, 7.656559, 15.313118, 15.313118],
    [12, 15.313118, -15.313118, -7.656559],
    [13, 15.313118, -7.656559, -15.313118],
    [14, 15.313118, 0.000000, 0.000000],
    [15, 15.313118, 7.656559, 15.313118],
    [16, 15.313118, 15.313118, 7.656559],
    [17, 0.000000, -15.313118, 38.282795],
    [18, 0.000000, -7.656559, 45.939354],
    [19, 0.000000, 0.000000, 30.626236],
    [20, 0.000000, 7.656559, 15.313118],
    [21, 0.000000, 15.313118, 22.969677],
    [22, 7.656559, -15.313118, 30.626236],
    [23, 7.656559, -15.313118, 45.939354],
    [24, 7.656559, 15.313118, 30.626236],
    [25, 7.656559, 15.313118, 45.939354],
    [26, 15.313118, -15.313118, 22.969677],
    [27, 15.313118, -7.656559, 15.313118],
    [28, 15.313118, 0.000000, 30.626236],
    [29, 15.313118, 7.656559, 45.939354],
    [30, 15.313118, 15.313118, 38.282795],
    [31, 0.000000, 15.313118, 7.656559],
    [32, 0.000000, 22.969677, 15.313118],
    [33, 0.000000, 30.626236, 0.000000],
    [34, 0.000000, 38.282795, -15.313118],
    [35, 0.000000, 45.939354, -7.656559],
    [36, 7.656559, 45.939354, -15.313118],
    [37, 7.656559, 45.939354, 0.000000],
    [38, 7.656559, 45.939354, 15.313118],
    [39, 15.313118, 15.313118, -7.656559],
    [40, 15.313118, 22.969677, -15.313118],
    [41, 15.313118, 30.626236, 0.000000],
    [42, 15.313118, 38.282795, 15.313118],
    [43, 15.313118, 45.939354, 7.656559],
    [44, 0.000000, 15.313118, 38.282795],
    [45, 0.000000, 22.969677, 45.939354],
    [46, 0.000000, 30.626236, 30.626236],
    [47, 0.000000, 38.282795, 15.313118],
    [48, 0.000000, 45.939354, 22.969677],
    [49, 7.656559, 45.939354, 30.626236],
    [50, 7.656559, 45.939354, 45.939354],
    [51, 15.313118, 15.313118, 22.969677],
    [52, 15.313118, 22.969677, 15.313118],
    [53, 15.313118, 30.626236, 30.626236],
    [54, 15.313118, 38.282795, 45.939354],
    [55, 15.313118, 45.939354, 38.282795],
    [56, 15.313118, -15.313118, 7.656559],
    [57, 15.313118, 7.656559, -15.313118],
    [58, 22.969677, -15.313118, -15.313118],
    [59, 22.969677, -15.313118, 0.000000],
    [60, 22.969677, -15.313118, 15.313118],
    [61, 22.969677, 15.313118, -15.313118],
    [62, 22.969677, 15.313118, 0.000000],
    [63, 22.969677, 15.313118, 15.313118],
    [64, 30.626236, -15.313118, -7.656559],
    [65, 30.626236, -7.656559, -15.313118],
    [66, 30.626236, 0.000000, 0.000000],
    [67, 30.626236, 7.656559, 15.313118],
    [68, 30.626236, 15.313118, 7.656559],
    [69, 15.313118, -15.313118, 38.282795],
    [70, 15.313118, -7.656559, 45.939354],
    [71, 22.969677, -15.313118, 30.626236],
    [72, 22.969677, -15.313118, 45.939354],
    [73, 22.969677, 15.313118, 30.626236],
    [74, 22.969677, 15.313118, 45.939354],
    [75, 30.626236, -15.313118, 22.969677],
    [76, 30.626236, -7.656559, 15.313118],
    [77, 30.626236, 0.000000, 30.626236],
    [78, 30.626236, 7.656559, 45.939354],
    [79, 30.626236, 15.313118, 38.282795],
    [80, 15.313118, 38.282795, -15.313118],
    [81, 15.313118, 45.939354, -7.656559],
    [82, 22.969677, 45.939354, -15.313118],
    [83, 22.969677, 45.939354, 0.000000],
    [84, 22.969677, 45.939354, 15.313118],
    [85, 30.626236, 15.313118, -7.656559],
    [86, 30.626236, 22.969677, -15.313118],
    [87, 30.626236, 30.626236, 0.000000],
    [88, 30.626236, 38.282795, 15.313118],
    [89, 30.626236, 45.939354, 7.656559],
    [90, 15.313118, 22.969677, 45.939354],
    [91, 15.313118, 45.939354, 22.969677],
    [92, 22.969677, 45.939354, 30.626236],
    [93, 22.969677, 45.939354, 45.939354],
    [94, 30.626236, 15.313118, 22.969677],
    [95, 30.626236, 22.969677, 15.313118],
    [96, 30.626236, 30.626236, 30.626236],
    [97, 30.626236, 38.282795, 45.939354],
    [98, 30.626236, 45.939354, 38.282795],
    [99, 30.626236, -15.313118, 7.656559],
    [100, 30.626236, 7.656559, -15.313118],
    [101, 38.282795, -15.313118, -15.313118],
    [102, 38.282795, -15.313118, 0.000000],
    [103, 38.282795, -15.313118, 15.313118],
    [104, 38.282795, 15.313118, -15.313118],
    [105, 38.282795, 15.313118, 0.000000],
    [106, 38.282795, 15.313118, 15.313118],
    [107, 45.939354, -15.313118, -7.656559],
    [108, 45.939354, -7.656559, -15.313118],
    [109, 45.939354, 0.000000, 0.000000],
    [110, 45.939354, 7.656559, 15.313118],
    [111, 45.939354, 15.313118, 7.656559],
    [112, 30.626236, -15.313118, 38.282795],
    [113, 30.626236, -7.656559, 45.939354],
    [114, 38.282795, -15.313118, 30.626236],
    [115, 38.282795, -15.313118, 45.939354],
    [116, 38.282795, 15.313118, 30.626236],
    [117, 38.282795, 15.313118, 45.939354],
    [118, 45.939354, -15.313118, 22.969677],
    [119, 45.939354, -7.656559, 15.313118],
    [120, 45.939354, 0.000000, 30.626236],
    [121, 45.939354, 7.656559, 45.939354],
    [122, 45.939354, 15.313118, 38.282795],
    [123, 30.626236, 38.282795, -15.313118],
    [124, 30.626236, 45.939354, -7.656559],
    [125, 38.282795, 45.939354, -15.313118],
    [126, 38.282795, 45.939354, 0.000000],
    [127, 38.282795, 45.939354, 15.313118],
    [128, 45.939354, 15.313118, -7.656559],
    [129, 45.939354, 22.969677, -15.313118],
    [130, 45.939354, 30.626236, 0.000000],
    [131, 45.939354, 38.282795, 15.313118],
    [132, 45.939354, 45.939354, 7.656559],
    [133, 30.626236, 22.969677, 45.939354],
    [134, 30.626236, 45.939354, 22.969677],
    [135, 38.282795, 45.939354, 30.626236],
    [136, 38.282795, 45.939354, 45.939354],
    [137, 45.939354, 15.313118, 22.969677],
    [138, 45.939354, 22.969677, 15.313118],
    [139, 45.939354, 30.626236, 30.626236],
    [140, 45.939354, 38.282795, 45.939354],
    [141, 45.939354, 45.939354, 38.282795],
    [142, 45.939354, -15.313118, 7.656559],
