# ==========================================
# Data ID: 38845
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.326246],
    [2, 0.000000, 0.000000, 13.326246],
    [3, 8.884164, -17.768328, -17.768328],
    [4, 8.884164, -17.768328, 0.000000],
    [5, 8.884164, -17.768328, 17.768328],
    [6, 8.884164, -8.884164, -17.768328],
    [7, 8.884164, -8.884164, 17.768328],
    [8, 8.884164, 0.000000, 0.000000],
    [9, 8.884164, 8.884164, -17.768328],
    [10, 8.884164, 8.884164, 17.768328],
    [11, 8.884164, 17.768328, -17.768328],
    [12, 8.884164, 17.768328, 0.000000],
    [13, 8.884164, 17.768328, 17.768328],
    [14, 17.768328, 0.000000, -13.326246],
    [15, 17.768328, 0.000000, 13.326246],
    [16, 0.000000, 0.000000, 22.210410],
    [17, 0.000000, 0.000000, 48.862902],
    [18, 8.884164, -17.768328, 35.536656],
    [19, 8.884164, -17.768328, 53.304984],
    [20, 8.884164, -8.884164, 53.304984],
    [21, 8.884164, 0.000000, 35.536656],
    [22, 8.884164, 8.884164, 53.304984],
    [23, 8.884164, 17.768328, 35.536656],
    [24, 8.884164, 17.768328, 53.304984],
    [25, 17.768328, 0.000000, 22.210410],
    [26, 17.768328, 0.000000, 48.862902],
    [27, 0.000000, 35.536656, -13.326246],
    [28, 0.000000, 35.536656, 13.326246],
    [29, 8.884164, 26.652492, -17.768328],
    [30, 8.884164, 26.652492, 17.768328],
    [31, 8.884164, 35.536656, 0.000000],
    [32, 8.884164, 44.420820, -17.768328],
    [33, 8.884164, 44.420820, 17.768328],
    [34, 8.884164, 53.304984, -17.768328],
    [35, 8.884164, 53.304984, 0.000000],
    [36, 8.884164, 53.304984, 17.768328],
    [37, 17.768328, 35.536656, -13.326246],
    [38, 17.768328, 35.536656, 13.326246],
    [39, 0.000000, 35.536656, 22.210410],
    [40, 0.000000, 35.536656, 48.862902],
    [41, 8.884164, 26.652492, 53.304984],
    [42, 8.884164, 35.536656, 35.536656],
    [43, 8.884164, 44.420820, 53.304984],
    [44, 8.884164, 53.304984, 35.536656],
    [45, 8.884164, 53.304984, 53.304984],
    [46, 17.768328, 35.536656, 22.210410],
    [47, 17.768328, 35.536656, 48.862902],
    [48, 26.652492, -17.768328, -17.768328],
    [49, 26.652492, -17.768328, 0.000000],
    [50, 26.652492, -17.768328, 17.768328],
    [51, 26.652492, -8.884164, -17.768328],
    [52, 26.652492, -8.884164, 17.768328],
    [53, 26.652492, 0.000000, 0.000000],
    [54, 26.652492, 8.884164, -17.768328],
    [55, 26.652492, 8.884164, 17.768328],
    [56, 26.652492, 17.768328, -17.768328],
    [57, 26.652492, 17.768328, 0.000000],
    [58, 26.652492, 17.768328, 17.768328],
    [59, 35.536656, 0.000000, -13.326246],
    [60, 35.536656, 0.000000, 13.326246],
    [61, 26.652492, -17.768328, 35.536656],
    [62, 26.652492, -17.768328, 53.304984],
    [63, 26.652492, -8.884164, 53.304984],
    [64, 26.652492, 0.000000, 35.536656],
    [65, 26.652492, 8.884164, 53.304984],
    [66, 26.652492, 17.768328, 35.536656],
    [67, 26.652492, 17.768328, 53.304984],
    [68, 35.536656, 0.000000, 22.210410],
    [69, 35.536656, 0.000000, 48.862902],
    [70, 26.652492, 26.652492, -17.768328],
    [71, 26.652492, 26.652492, 17.768328],
    [72, 26.652492, 35.536656, 0.000000],
    [73, 26.652492, 44.420820, -17.768328],
    [74, 26.652492, 44.420820, 17.768328],
    [75, 26.652492, 53.304984, -17.768328],
    [76, 26.652492, 53.304984, 0.000000],
    [77, 26.652492, 53.304984, 17.768328],
    [78, 35.536656, 35.536656, -13.326246],
    [79, 35.536656, 35.536656, 13.326246],
    [80, 26.652492, 26.652492, 53.304984],
    [81, 26.652492, 35.536656, 35.536656],
    [82, 26.652492, 44.420820, 53.304984],
    [83, 26.652492, 53.304984, 35.536656],
    [84, 26.652492, 53.304984, 53.304984],
    [85, 35.536656, 35.536656, 22.210410],
    [86, 35.536656, 35.536656, 48.862902],
    [87, 44.420820, -17.768328, -17.768328],
    [88, 44.420820, -17.768328, 0.000000],
    [89, 44.420820, -17.768328, 17.768328],
    [90, 44.420820, -8.884164, -17.768328],
    [91, 44.420820, -8.884164, 17.768328],
    [92, 44.420820, 0.000000, 0.000000],
    [93, 44.420820, 8.884164, -17.768328],
    [94, 44.420820, 8.884164, 17.768328],
    [95, 44.420820, 17.768328, -17.768328],
    [96, 44.420820, 17.768328, 0.000000],
    [97, 44.420820, 17.768328, 17.768328],
    [98, 53.304984, 0.000000, -13.326246],
    [99, 53.304984, 0.000000, 13.326246],
    [100, 44.420820, -17.768328, 35.536656],
    [101, 44.420820, -17.768328, 53.304984],
    [102, 44.420820, -8.884164, 53.304984],
    [103, 44.420820, 0.000000, 35.536656],
    [104, 44.420820, 8.884164, 53.304984],
    [105, 44.420820, 17.768328, 35.536656],
    [106, 44.420820, 17.768328, 53.304984],
    [107, 53.304984, 0.000000, 22.210410],
    [108, 53.304984, 0.000000, 48.862902],
    [109, 44.420820, 26.652492, -17.768328],
    [110, 44.420820, 26.652492, 17.768328],
    [111, 44.420820, 35.536656, 0.000000],
    [112, 44.420820, 44.420820, -17.768328],
    [113, 44.420820, 44.420820, 17.768328],
    [114, 44.420820, 53.304984, -17.768328],
    [115, 44.420820, 53.304984, 0.000000],
    [116, 44.420820, 53.304984, 17.768328],
    [117, 53.304984, 35.536656, -13.326246],
    [118, 53.304984, 35.536656, 13.326246],
    [119, 44.420820, 26.652492, 53.304984],
    [120, 44.420820, 35.536656, 35.536656],
    [121, 44.420820, 44.420820, 53.304984],
    [122, 44.420820, 53.304984, 35.536656],
    [123, 44.420820, 53.304984, 53.304984],
    [124, 53.304984, 35.536656, 22.210410],
    [125, 53.304984, 35.536656, 48.862902],
    [126, 62.189148, -17.768328, -17.768328],
    [127, 62.189148, -17.768328, 0.000000],
    [128, 62.189148, -17.768328, 17.768328],
    [129, 62.189148, -8.884164, -17.768328],
    [130, 62.189148, -8.884164, 17.768328],
    [131, 62.189148, 0.000000, 0.000000],
    [132, 62.189148, 8.884164, -17.768328],
    [133, 62.189148, 8.884164, 17.768328],
    [134, 62.189148, 17.768328, -17.768328],
    [135, 62.189148, 17.768328, 0.000000],
    [136, 62.189148, 17.768328, 17.768328],
    [137, 71.073312, 0.000000, -13.326246],
    [138, 71.073312, 0.000000, 13.326246],
    [139, 62.189148, -17.768328, 35.536656],
    [140, 62.189148, -17.768328, 53.304984],
    [141, 62.189148, -8.884164, 53.304984],
    [142, 62.189148, 0.000000, 35.536656],
    [143, 62.189148, 8.884164, 53.304984],
    [144, 62.189148, 17.768328, 35.536656],
    [145, 62.189148, 17.768328, 53.304984],
    [146, 71.073312, 0.000000, 22.210410],
    [147, 71.073312, 0.000000, 48.862902],
    [148, 62.189148, 26.652492, -17.768328],
    [149, 62.189148, 26.652492, 17.768328],
    [150, 62.189148, 35.536656, 0.000000],
    [151, 62.189148, 44.420820, -17.768328],
    [152, 62.189148, 44.420820, 17.768328],
    [153, 62.189148, 53.304984, -17.768328],
    [154, 62.189148, 53.304984, 0.000000],
    [155, 62.189148, 53.304984, 17.768328],
    [156, 71.073312, 35.536656, -13.326246],
    [157, 71.073312, 35.536656, 13.326246],
    [158, 62.189148, 26.652492, 53.304984],
    [159, 62.189148, 35.536656, 35.536656],
    [160, 62.189148, 44.420820, 53.304984],
    [161, 62.189148, 53.304984, 35.536656],
    [162, 62.189148, 53.304984, 53.304984],
    [163, 71.073312, 35.536656, 22.210410],
    [164, 71.073312, 35.536656, 48.862902],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 5],
    [16, 18],
    [16, 21],
    [16, 10],
    [16, 13],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
    [5, 18],
    [5, 21],
    [5, 25],
    [18, 19],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 25],
    [21, 13],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 26],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 11],
    [27, 12],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 12],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 35],
    [28, 36],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [12, 37],
    [12, 38],
    [13, 30],
    [13, 31],
    [13, 38],
    [29, 37],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [39, 13],
    [39, 23],
    [39, 42],
    [39, 33],
    [39, 36],
    [39, 44],
    [40, 23],
    [40, 24],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [13, 42],
    [13, 46],
    [23, 42],
    [23, 46],
    [23, 47],
    [24, 41],
    [24, 42],
    [24, 47],
    [30, 46],
    [42, 36],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 47],
    [36, 44],
    [36, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [14, 48],
    [14, 49],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 57],
    [15, 58],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 53],
    [49, 59],
    [49, 60],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 59],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [25, 50],
    [25, 61],
    [25, 64],
    [25, 55],
    [25, 58],
    [25, 66],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 66],
    [26, 67],
    [50, 61],
    [50, 64],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 68],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 69],
    [58, 66],
    [58, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [37, 56],
    [37, 57],
    [37, 72],
    [37, 73],
    [37, 75],
    [37, 76],
    [38, 57],
    [38, 58],
    [38, 71],
    [38, 72],
    [38, 76],
    [38, 77],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 72],
    [57, 78],
    [57, 79],
    [58, 71],
    [58, 72],
    [58, 79],
    [70, 78],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [46, 58],
    [46, 66],
    [46, 81],
    [46, 74],
    [46, 77],
    [46, 83],
    [47, 66],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 83],
    [47, 84],
    [58, 81],
    [58, 85],
    [66, 81],
    [66, 85],
    [66, 86],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 85],
    [81, 77],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 86],
    [77, 83],
    [77, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [59, 87],
    [59, 88],
    [59, 92],
    [59, 93],
    [59, 95],
    [59, 96],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 96],
    [60, 97],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [88, 98],
    [88, 99],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 98],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [68, 89],
    [68, 100],
    [68, 103],
    [68, 94],
    [68, 97],
    [68, 105],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 105],
    [69, 106],
    [89, 100],
    [89, 103],
    [89, 107],
    [100, 101],
    [100, 103],
    [100, 107],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 108],
    [91, 107],
    [103, 97],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [97, 105],
    [97, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [78, 95],
    [78, 96],
    [78, 111],
    [78, 112],
    [78, 114],
    [78, 115],
    [79, 96],
    [79, 97],
    [79, 110],
    [79, 111],
    [79, 115],
    [79, 116],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 111],
    [96, 117],
    [96, 118],
    [97, 110],
    [97, 111],
    [97, 118],
    [109, 117],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [85, 97],
    [85, 105],
    [85, 120],
    [85, 113],
    [85, 116],
    [85, 122],
    [86, 105],
    [86, 106],
    [86, 119],
    [86, 120],
    [86, 122],
    [86, 123],
    [97, 120],
    [97, 124],
    [105, 120],
    [105, 124],
    [105, 125],
    [106, 119],
    [106, 120],
    [106, 125],
    [110, 124],
    [120, 116],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 125],
    [116, 122],
    [116, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [98, 126],
    [98, 127],
    [98, 131],
    [98, 132],
    [98, 134],
    [98, 135],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 131],
    [99, 135],
    [99, 136],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 131],
    [127, 137],
    [127, 138],
    [128, 130],
    [128, 131],
    [128, 138],
    [129, 137],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 138],
    [107, 128],
    [107, 139],
    [107, 142],
    [107, 133],
    [107, 136],
    [107, 144],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 144],
    [108, 145],
    [128, 139],
    [128, 142],
    [128, 146],
    [139, 140],
    [139, 142],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 142],
    [140, 147],
    [130, 146],
    [142, 136],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [143, 145],
    [143, 147],
    [136, 144],
    [136, 146],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [117, 134],
    [117, 135],
    [117, 150],
    [117, 151],
    [117, 153],
    [117, 154],
    [118, 135],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 154],
    [118, 155],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 150],
    [135, 156],
    [135, 157],
    [136, 149],
    [136, 150],
    [136, 157],
    [148, 156],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [152, 155],
    [152, 157],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 157],
    [124, 136],
    [124, 144],
    [124, 159],
    [124, 152],
    [124, 155],
    [124, 161],
    [125, 144],
    [125, 145],
    [125, 158],
    [125, 159],
    [125, 161],
    [125, 162],
    [136, 159],
    [136, 163],
    [144, 159],
    [144, 163],
    [144, 164],
    [145, 158],
    [145, 159],
    [145, 164],
    [149, 163],
    [159, 155],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 162],
    [160, 164],
    [155, 161],
    [155, 163],
    [161, 162],
    [161, 163],
    [161, 164],
    [162, 164],
]
